
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    520300a6:	278d                	addiw	a5,a5,3
    520300a8:	0007871b          	sext.w	a4,a5
    520300ac:	fec42783          	lw	a5,-20(s0)
    520300b0:	85ba                	mv	a1,a4
    520300b2:	853e                	mv	a0,a5
    520300b4:	25c000ef          	jal	ra,52030310 <sys_move_cursor>
    520300b8:	00001597          	auipc	a1,0x1
    520300bc:	ed058593          	addi	a1,a1,-304 # 52030f88 <plane4>
    520300c0:	00001517          	auipc	a0,0x1
    520300c4:	db050513          	addi	a0,a0,-592 # 52030e70 <strcat+0x6e>
    520300c8:	1e9000ef          	jal	ra,52030ab0 <printf>
    520300cc:	fe842783          	lw	a5,-24(s0)
    520300d0:	2791                	addiw	a5,a5,4
    520300d2:	0007871b          	sext.w	a4,a5
    520300d6:	fec42783          	lw	a5,-20(s0)
    520300da:	85ba                	mv	a1,a4
    520300dc:	853e                	mv	a0,a5
    520300de:	232000ef          	jal	ra,52030310 <sys_move_cursor>
    520300e2:	00001597          	auipc	a1,0x1
    520300e6:	ebe58593          	addi	a1,a1,-322 # 52030fa0 <plane5>
    520300ea:	00001517          	auipc	a0,0x1
    520300ee:	d8650513          	addi	a0,a0,-634 # 52030e70 <strcat+0x6e>
    520300f2:	1bf000ef          	jal	ra,52030ab0 <printf>
    520300f6:	fe842783          	lw	a5,-24(s0)
    520300fa:	2795                	addiw	a5,a5,5
    520300fc:	0007871b          	sext.w	a4,a5
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85ba                	mv	a1,a4
    52030106:	853e                	mv	a0,a5
    52030108:	208000ef          	jal	ra,52030310 <sys_move_cursor>
    5203010c:	00001597          	auipc	a1,0x1
    52030110:	eac58593          	addi	a1,a1,-340 # 52030fb8 <plane6>
    52030114:	00001517          	auipc	a0,0x1
    52030118:	d5c50513          	addi	a0,a0,-676 # 52030e70 <strcat+0x6e>
    5203011c:	195000ef          	jal	ra,52030ab0 <printf>
    52030120:	fe842783          	lw	a5,-24(s0)
    52030124:	2799                	addiw	a5,a5,6
    52030126:	0007871b          	sext.w	a4,a5
    5203012a:	fec42783          	lw	a5,-20(s0)
    5203012e:	85ba                	mv	a1,a4
    52030130:	853e                	mv	a0,a5
    52030132:	1de000ef          	jal	ra,52030310 <sys_move_cursor>
    52030136:	00001597          	auipc	a1,0x1
    5203013a:	e9a58593          	addi	a1,a1,-358 # 52030fd0 <plane7>
    5203013e:	00001517          	auipc	a0,0x1
    52030142:	d3250513          	addi	a0,a0,-718 # 52030e70 <strcat+0x6e>
    52030146:	16b000ef          	jal	ra,52030ab0 <printf>
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	2785                	addiw	a5,a5,1
    52030150:	fef42623          	sw	a5,-20(s0)
    52030154:	fec42783          	lw	a5,-20(s0)
    52030158:	0007871b          	sext.w	a4,a5
    5203015c:	03100793          	li	a5,49
    52030160:	ece7d5e3          	bge	a5,a4,5203002a <main+0x14>
    52030164:	18a000ef          	jal	ra,520302ee <sys_yield>
    52030168:	fe842783          	lw	a5,-24(s0)
    5203016c:	85be                	mv	a1,a5
    5203016e:	4501                	li	a0,0
    52030170:	1a0000ef          	jal	ra,52030310 <sys_move_cursor>
    52030174:	00001597          	auipc	a1,0x1
    52030178:	d8458593          	addi	a1,a1,-636 # 52030ef8 <__DATA_BEGIN__>
    5203017c:	00001517          	auipc	a0,0x1
    52030180:	cf450513          	addi	a0,a0,-780 # 52030e70 <strcat+0x6e>
    52030184:	12d000ef          	jal	ra,52030ab0 <printf>
    52030188:	fe842783          	lw	a5,-24(s0)
    5203018c:	2785                	addiw	a5,a5,1
    5203018e:	2781                	sext.w	a5,a5
    52030190:	85be                	mv	a1,a5
    52030192:	4501                	li	a0,0
    52030194:	17c000ef          	jal	ra,52030310 <sys_move_cursor>
    52030198:	00001597          	auipc	a1,0x1
    5203019c:	d6058593          	addi	a1,a1,-672 # 52030ef8 <__DATA_BEGIN__>
    520301a0:	00001517          	auipc	a0,0x1
    520301a4:	cd050513          	addi	a0,a0,-816 # 52030e70 <strcat+0x6e>
    520301a8:	109000ef          	jal	ra,52030ab0 <printf>
    520301ac:	fe842783          	lw	a5,-24(s0)
    520301b0:	2789                	addiw	a5,a5,2
    520301b2:	2781                	sext.w	a5,a5
    520301b4:	85be                	mv	a1,a5
    520301b6:	4501                	li	a0,0
    520301b8:	158000ef          	jal	ra,52030310 <sys_move_cursor>
    520301bc:	00001597          	auipc	a1,0x1
    520301c0:	d3c58593          	addi	a1,a1,-708 # 52030ef8 <__DATA_BEGIN__>
    520301c4:	00001517          	auipc	a0,0x1
    520301c8:	cac50513          	addi	a0,a0,-852 # 52030e70 <strcat+0x6e>
    520301cc:	0e5000ef          	jal	ra,52030ab0 <printf>
    520301d0:	fe842783          	lw	a5,-24(s0)
    520301d4:	278d                	addiw	a5,a5,3
    520301d6:	2781                	sext.w	a5,a5
    520301d8:	85be                	mv	a1,a5
    520301da:	4501                	li	a0,0
    520301dc:	134000ef          	jal	ra,52030310 <sys_move_cursor>
    520301e0:	00001597          	auipc	a1,0x1
    520301e4:	d1858593          	addi	a1,a1,-744 # 52030ef8 <__DATA_BEGIN__>
    520301e8:	00001517          	auipc	a0,0x1
    520301ec:	c8850513          	addi	a0,a0,-888 # 52030e70 <strcat+0x6e>
    520301f0:	0c1000ef          	jal	ra,52030ab0 <printf>
    520301f4:	fe842783          	lw	a5,-24(s0)
    520301f8:	2791                	addiw	a5,a5,4
    520301fa:	2781                	sext.w	a5,a5
    520301fc:	85be                	mv	a1,a5
    520301fe:	4501                	li	a0,0
    52030200:	110000ef          	jal	ra,52030310 <sys_move_cursor>
    52030204:	00001597          	auipc	a1,0x1
    52030208:	cf458593          	addi	a1,a1,-780 # 52030ef8 <__DATA_BEGIN__>
    5203020c:	00001517          	auipc	a0,0x1
    52030210:	c6450513          	addi	a0,a0,-924 # 52030e70 <strcat+0x6e>
    52030214:	09d000ef          	jal	ra,52030ab0 <printf>
    52030218:	fe842783          	lw	a5,-24(s0)
    5203021c:	2795                	addiw	a5,a5,5
    5203021e:	2781                	sext.w	a5,a5
    52030220:	85be                	mv	a1,a5
    52030222:	4501                	li	a0,0
    52030224:	0ec000ef          	jal	ra,52030310 <sys_move_cursor>
    52030228:	00001597          	auipc	a1,0x1
    5203022c:	cd058593          	addi	a1,a1,-816 # 52030ef8 <__DATA_BEGIN__>
    52030230:	00001517          	auipc	a0,0x1
    52030234:	c4050513          	addi	a0,a0,-960 # 52030e70 <strcat+0x6e>
    52030238:	079000ef          	jal	ra,52030ab0 <printf>
    5203023c:	fe842783          	lw	a5,-24(s0)
    52030240:	2799                	addiw	a5,a5,6
    52030242:	2781                	sext.w	a5,a5
    52030244:	85be                	mv	a1,a5
    52030246:	4501                	li	a0,0
    52030248:	0c8000ef          	jal	ra,52030310 <sys_move_cursor>
    5203024c:	00001597          	auipc	a1,0x1
    52030250:	cac58593          	addi	a1,a1,-852 # 52030ef8 <__DATA_BEGIN__>
    52030254:	00001517          	auipc	a0,0x1
    52030258:	c1c50513          	addi	a0,a0,-996 # 52030e70 <strcat+0x6e>
    5203025c:	055000ef          	jal	ra,52030ab0 <printf>
    52030260:	b3d1                	j	52030024 <main+0xe>

0000000052030262 <call_jmptab>:
    52030262:	715d                	addi	sp,sp,-80
    52030264:	e486                	sd	ra,72(sp)
    52030266:	e0a2                	sd	s0,64(sp)
    52030268:	0880                	addi	s0,sp,80
    5203026a:	fca43c23          	sd	a0,-40(s0)
    5203026e:	fcb43823          	sd	a1,-48(s0)
    52030272:	fcc43423          	sd	a2,-56(s0)
    52030276:	fcd43023          	sd	a3,-64(s0)
    5203027a:	fae43c23          	sd	a4,-72(s0)
    5203027e:	faf43823          	sd	a5,-80(s0)
    52030282:	fd843703          	ld	a4,-40(s0)
    52030286:	0a4007b7          	lui	a5,0xa400
    5203028a:	1781                	addi	a5,a5,-32
    5203028c:	97ba                	add	a5,a5,a4
    5203028e:	078e                	slli	a5,a5,0x3
    52030290:	639c                	ld	a5,0(a5)
    52030292:	fef43423          	sd	a5,-24(s0)
    52030296:	fe843783          	ld	a5,-24(s0)
    5203029a:	fef43023          	sd	a5,-32(s0)
    5203029e:	fe043783          	ld	a5,-32(s0)
    520302a2:	fb043703          	ld	a4,-80(s0)
    520302a6:	fb843683          	ld	a3,-72(s0)
    520302aa:	fc043603          	ld	a2,-64(s0)
    520302ae:	fc843583          	ld	a1,-56(s0)
    520302b2:	fd043503          	ld	a0,-48(s0)
    520302b6:	9782                	jalr	a5
    520302b8:	87aa                	mv	a5,a0
    520302ba:	853e                	mv	a0,a5
    520302bc:	60a6                	ld	ra,72(sp)
    520302be:	6406                	ld	s0,64(sp)
    520302c0:	6161                	addi	sp,sp,80
    520302c2:	8082                	ret

00000000520302c4 <invoke_syscall>:
    520302c4:	7139                	addi	sp,sp,-64
    520302c6:	fc22                	sd	s0,56(sp)
    520302c8:	0080                	addi	s0,sp,64
    520302ca:	fea43423          	sd	a0,-24(s0)
    520302ce:	feb43023          	sd	a1,-32(s0)
    520302d2:	fcc43c23          	sd	a2,-40(s0)
    520302d6:	fcd43823          	sd	a3,-48(s0)
    520302da:	fce43423          	sd	a4,-56(s0)
    520302de:	fcf43023          	sd	a5,-64(s0)
    520302e2:	0001                	nop
    520302e4:	4781                	li	a5,0
    520302e6:	853e                	mv	a0,a5
    520302e8:	7462                	ld	s0,56(sp)
    520302ea:	6121                	addi	sp,sp,64
    520302ec:	8082                	ret

00000000520302ee <sys_yield>:
    520302ee:	1141                	addi	sp,sp,-16
    520302f0:	e406                	sd	ra,8(sp)
    520302f2:	e022                	sd	s0,0(sp)
    520302f4:	0800                	addi	s0,sp,16
    520302f6:	4781                	li	a5,0
    520302f8:	4701                	li	a4,0
    520302fa:	4681                	li	a3,0
    520302fc:	4601                	li	a2,0
    520302fe:	4581                	li	a1,0
    52030300:	4529                	li	a0,10
    52030302:	f61ff0ef          	jal	ra,52030262 <call_jmptab>
    52030306:	0001                	nop
    52030308:	60a2                	ld	ra,8(sp)
    5203030a:	6402                	ld	s0,0(sp)
    5203030c:	0141                	addi	sp,sp,16
    5203030e:	8082                	ret

0000000052030310 <sys_move_cursor>:
    52030310:	1101                	addi	sp,sp,-32
    52030312:	ec06                	sd	ra,24(sp)
    52030314:	e822                	sd	s0,16(sp)
    52030316:	1000                	addi	s0,sp,32
    52030318:	87aa                	mv	a5,a0
    5203031a:	872e                	mv	a4,a1
    5203031c:	fef42623          	sw	a5,-20(s0)
    52030320:	87ba                	mv	a5,a4
    52030322:	fef42423          	sw	a5,-24(s0)
    52030326:	fec42583          	lw	a1,-20(s0)
    5203032a:	fe842603          	lw	a2,-24(s0)
    5203032e:	4781                	li	a5,0
    52030330:	4701                	li	a4,0
    52030332:	4681                	li	a3,0
    52030334:	4521                	li	a0,8
    52030336:	f2dff0ef          	jal	ra,52030262 <call_jmptab>
    5203033a:	0001                	nop
    5203033c:	60e2                	ld	ra,24(sp)
    5203033e:	6442                	ld	s0,16(sp)
    52030340:	6105                	addi	sp,sp,32
    52030342:	8082                	ret

0000000052030344 <sys_write>:
    52030344:	1101                	addi	sp,sp,-32
    52030346:	ec06                	sd	ra,24(sp)
    52030348:	e822                	sd	s0,16(sp)
    5203034a:	1000                	addi	s0,sp,32
    5203034c:	fea43423          	sd	a0,-24(s0)
    52030350:	fe843583          	ld	a1,-24(s0)
    52030354:	4781                	li	a5,0
    52030356:	4701                	li	a4,0
    52030358:	4681                	li	a3,0
    5203035a:	4601                	li	a2,0
    5203035c:	4525                	li	a0,9
    5203035e:	f05ff0ef          	jal	ra,52030262 <call_jmptab>
    52030362:	0001                	nop
    52030364:	60e2                	ld	ra,24(sp)
    52030366:	6442                	ld	s0,16(sp)
    52030368:	6105                	addi	sp,sp,32
    5203036a:	8082                	ret

000000005203036c <sys_reflush>:
    5203036c:	1141                	addi	sp,sp,-16
    5203036e:	e406                	sd	ra,8(sp)
    52030370:	e022                	sd	s0,0(sp)
    52030372:	0800                	addi	s0,sp,16
    52030374:	4781                	li	a5,0
    52030376:	4701                	li	a4,0
    52030378:	4681                	li	a3,0
    5203037a:	4601                	li	a2,0
    5203037c:	4581                	li	a1,0
    5203037e:	4541                	li	a0,16
    52030380:	ee3ff0ef          	jal	ra,52030262 <call_jmptab>
    52030384:	0001                	nop
    52030386:	60a2                	ld	ra,8(sp)
    52030388:	6402                	ld	s0,0(sp)
    5203038a:	0141                	addi	sp,sp,16
    5203038c:	8082                	ret

000000005203038e <sys_mutex_init>:
    5203038e:	1101                	addi	sp,sp,-32
    52030390:	ec22                	sd	s0,24(sp)
    52030392:	1000                	addi	s0,sp,32
    52030394:	87aa                	mv	a5,a0
    52030396:	fef42623          	sw	a5,-20(s0)
    5203039a:	4781                	li	a5,0
    5203039c:	853e                	mv	a0,a5
    5203039e:	6462                	ld	s0,24(sp)
    520303a0:	6105                	addi	sp,sp,32
    520303a2:	8082                	ret

00000000520303a4 <sys_mutex_acquire>:
    520303a4:	1101                	addi	sp,sp,-32
    520303a6:	ec22                	sd	s0,24(sp)
    520303a8:	1000                	addi	s0,sp,32
    520303aa:	87aa                	mv	a5,a0
    520303ac:	fef42623          	sw	a5,-20(s0)
    520303b0:	0001                	nop
    520303b2:	6462                	ld	s0,24(sp)
    520303b4:	6105                	addi	sp,sp,32
    520303b6:	8082                	ret

00000000520303b8 <sys_mutex_release>:
    520303b8:	1101                	addi	sp,sp,-32
    520303ba:	ec22                	sd	s0,24(sp)
    520303bc:	1000                	addi	s0,sp,32
    520303be:	87aa                	mv	a5,a0
    520303c0:	fef42623          	sw	a5,-20(s0)
    520303c4:	0001                	nop
    520303c6:	6462                	ld	s0,24(sp)
    520303c8:	6105                	addi	sp,sp,32
    520303ca:	8082                	ret

00000000520303cc <sys_get_timebase>:
    520303cc:	1141                	addi	sp,sp,-16
    520303ce:	e422                	sd	s0,8(sp)
    520303d0:	0800                	addi	s0,sp,16
    520303d2:	4781                	li	a5,0
    520303d4:	853e                	mv	a0,a5
    520303d6:	6422                	ld	s0,8(sp)
    520303d8:	0141                	addi	sp,sp,16
    520303da:	8082                	ret

00000000520303dc <sys_get_tick>:
    520303dc:	1141                	addi	sp,sp,-16
    520303de:	e422                	sd	s0,8(sp)
    520303e0:	0800                	addi	s0,sp,16
    520303e2:	4781                	li	a5,0
    520303e4:	853e                	mv	a0,a5
    520303e6:	6422                	ld	s0,8(sp)
    520303e8:	0141                	addi	sp,sp,16
    520303ea:	8082                	ret

00000000520303ec <sys_sleep>:
    520303ec:	1101                	addi	sp,sp,-32
    520303ee:	ec22                	sd	s0,24(sp)
    520303f0:	1000                	addi	s0,sp,32
    520303f2:	87aa                	mv	a5,a0
    520303f4:	fef42623          	sw	a5,-20(s0)
    520303f8:	0001                	nop
    520303fa:	6462                	ld	s0,24(sp)
    520303fc:	6105                	addi	sp,sp,32
    520303fe:	8082                	ret

0000000052030400 <mini_itoa>:
    52030400:	715d                	addi	sp,sp,-80
    52030402:	e4a2                	sd	s0,72(sp)
    52030404:	0880                	addi	s0,sp,80
    52030406:	fca43423          	sd	a0,-56(s0)
    5203040a:	fae43823          	sd	a4,-80(s0)
    5203040e:	873e                	mv	a4,a5
    52030410:	87ae                	mv	a5,a1
    52030412:	fcf42223          	sw	a5,-60(s0)
    52030416:	87b2                	mv	a5,a2
    52030418:	fcf42023          	sw	a5,-64(s0)
    5203041c:	87b6                	mv	a5,a3
    5203041e:	faf42e23          	sw	a5,-68(s0)
    52030422:	87ba                	mv	a5,a4
    52030424:	faf42c23          	sw	a5,-72(s0)
    52030428:	fb043783          	ld	a5,-80(s0)
    5203042c:	fef43423          	sd	a5,-24(s0)
    52030430:	fe042223          	sw	zero,-28(s0)
    52030434:	fc442783          	lw	a5,-60(s0)
    52030438:	0007871b          	sext.w	a4,a5
    5203043c:	47c1                	li	a5,16
    5203043e:	00e7f463          	bgeu	a5,a4,52030446 <mini_itoa+0x46>
    52030442:	4781                	li	a5,0
    52030444:	a255                	j	520305e8 <mini_itoa+0x1e8>
    52030446:	fc843783          	ld	a5,-56(s0)
    5203044a:	0007df63          	bgez	a5,52030468 <mini_itoa+0x68>
    5203044e:	fbc42783          	lw	a5,-68(s0)
    52030452:	2781                	sext.w	a5,a5
    52030454:	eb91                	bnez	a5,52030468 <mini_itoa+0x68>
    52030456:	4785                	li	a5,1
    52030458:	fef42223          	sw	a5,-28(s0)
    5203045c:	fc843783          	ld	a5,-56(s0)
    52030460:	40f007b3          	neg	a5,a5
    52030464:	fcf43423          	sd	a5,-56(s0)
    52030468:	fc446783          	lwu	a5,-60(s0)
    5203046c:	fc843703          	ld	a4,-56(s0)
    52030470:	02f767b3          	rem	a5,a4,a5
    52030474:	fcf42e23          	sw	a5,-36(s0)
    52030478:	fdc42783          	lw	a5,-36(s0)
    5203047c:	0007871b          	sext.w	a4,a5
    52030480:	47a5                	li	a5,9
    52030482:	00e7cb63          	blt	a5,a4,52030498 <mini_itoa+0x98>
    52030486:	fdc42783          	lw	a5,-36(s0)
    5203048a:	0ff7f793          	andi	a5,a5,255
    5203048e:	0307879b          	addiw	a5,a5,48
    52030492:	0ff7f713          	andi	a4,a5,255
    52030496:	a025                	j	520304be <mini_itoa+0xbe>
    52030498:	fc042783          	lw	a5,-64(s0)
    5203049c:	2781                	sext.w	a5,a5
    5203049e:	c781                	beqz	a5,520304a6 <mini_itoa+0xa6>
    520304a0:	04100793          	li	a5,65
    520304a4:	a019                	j	520304aa <mini_itoa+0xaa>
    520304a6:	06100793          	li	a5,97
    520304aa:	fdc42703          	lw	a4,-36(s0)
    520304ae:	0ff77713          	andi	a4,a4,255
    520304b2:	9fb9                	addw	a5,a5,a4
    520304b4:	0ff7f793          	andi	a5,a5,255
    520304b8:	37d9                	addiw	a5,a5,-10
    520304ba:	0ff7f713          	andi	a4,a5,255
    520304be:	fe843783          	ld	a5,-24(s0)
    520304c2:	00178693          	addi	a3,a5,1 # a400001 <TEXT_START-0x47c2ffff>
    520304c6:	fed43423          	sd	a3,-24(s0)
    520304ca:	00e78023          	sb	a4,0(a5)
    520304ce:	fc446783          	lwu	a5,-60(s0)
    520304d2:	fc843703          	ld	a4,-56(s0)
    520304d6:	02f747b3          	div	a5,a4,a5
    520304da:	fcf43423          	sd	a5,-56(s0)
    520304de:	fc843783          	ld	a5,-56(s0)
    520304e2:	f8f043e3          	bgtz	a5,52030468 <mini_itoa+0x68>
    520304e6:	fe843703          	ld	a4,-24(s0)
    520304ea:	fb043783          	ld	a5,-80(s0)
    520304ee:	40f707b3          	sub	a5,a4,a5
    520304f2:	fef42023          	sw	a5,-32(s0)
    520304f6:	a005                	j	52030516 <mini_itoa+0x116>
    520304f8:	fe843783          	ld	a5,-24(s0)
    520304fc:	00178713          	addi	a4,a5,1
    52030500:	fee43423          	sd	a4,-24(s0)
    52030504:	03000713          	li	a4,48
    52030508:	00e78023          	sb	a4,0(a5)
    5203050c:	fe042783          	lw	a5,-32(s0)
    52030510:	2785                	addiw	a5,a5,1
    52030512:	fef42023          	sw	a5,-32(s0)
    52030516:	fe042703          	lw	a4,-32(s0)
    5203051a:	fb842783          	lw	a5,-72(s0)
    5203051e:	2701                	sext.w	a4,a4
    52030520:	2781                	sext.w	a5,a5
    52030522:	fcf76be3          	bltu	a4,a5,520304f8 <mini_itoa+0xf8>
    52030526:	fe442783          	lw	a5,-28(s0)
    5203052a:	2781                	sext.w	a5,a5
    5203052c:	cb99                	beqz	a5,52030542 <mini_itoa+0x142>
    5203052e:	fe843783          	ld	a5,-24(s0)
    52030532:	00178713          	addi	a4,a5,1
    52030536:	fee43423          	sd	a4,-24(s0)
    5203053a:	02d00713          	li	a4,45
    5203053e:	00e78023          	sb	a4,0(a5)
    52030542:	fe843783          	ld	a5,-24(s0)
    52030546:	00078023          	sb	zero,0(a5)
    5203054a:	fe843703          	ld	a4,-24(s0)
    5203054e:	fb043783          	ld	a5,-80(s0)
    52030552:	40f707b3          	sub	a5,a4,a5
    52030556:	fcf42c23          	sw	a5,-40(s0)
    5203055a:	fe042023          	sw	zero,-32(s0)
    5203055e:	a885                	j	520305ce <mini_itoa+0x1ce>
    52030560:	fe046783          	lwu	a5,-32(s0)
    52030564:	fb043703          	ld	a4,-80(s0)
    52030568:	97ba                	add	a5,a5,a4
    5203056a:	0007c783          	lbu	a5,0(a5)
    5203056e:	fcf40ba3          	sb	a5,-41(s0)
    52030572:	fd842703          	lw	a4,-40(s0)
    52030576:	fe042783          	lw	a5,-32(s0)
    5203057a:	40f707bb          	subw	a5,a4,a5
    5203057e:	2781                	sext.w	a5,a5
    52030580:	37fd                	addiw	a5,a5,-1
    52030582:	2781                	sext.w	a5,a5
    52030584:	1782                	slli	a5,a5,0x20
    52030586:	9381                	srli	a5,a5,0x20
    52030588:	fb043703          	ld	a4,-80(s0)
    5203058c:	973e                	add	a4,a4,a5
    5203058e:	fe046783          	lwu	a5,-32(s0)
    52030592:	fb043683          	ld	a3,-80(s0)
    52030596:	97b6                	add	a5,a5,a3
    52030598:	00074703          	lbu	a4,0(a4)
    5203059c:	00e78023          	sb	a4,0(a5)
    520305a0:	fd842703          	lw	a4,-40(s0)
    520305a4:	fe042783          	lw	a5,-32(s0)
    520305a8:	40f707bb          	subw	a5,a4,a5
    520305ac:	2781                	sext.w	a5,a5
    520305ae:	37fd                	addiw	a5,a5,-1
    520305b0:	2781                	sext.w	a5,a5
    520305b2:	1782                	slli	a5,a5,0x20
    520305b4:	9381                	srli	a5,a5,0x20
    520305b6:	fb043703          	ld	a4,-80(s0)
    520305ba:	97ba                	add	a5,a5,a4
    520305bc:	fd744703          	lbu	a4,-41(s0)
    520305c0:	00e78023          	sb	a4,0(a5)
    520305c4:	fe042783          	lw	a5,-32(s0)
    520305c8:	2785                	addiw	a5,a5,1
    520305ca:	fef42023          	sw	a5,-32(s0)
    520305ce:	fd842783          	lw	a5,-40(s0)
    520305d2:	0017d79b          	srliw	a5,a5,0x1
    520305d6:	0007871b          	sext.w	a4,a5
    520305da:	fe042783          	lw	a5,-32(s0)
    520305de:	2781                	sext.w	a5,a5
    520305e0:	f8e7e0e3          	bltu	a5,a4,52030560 <mini_itoa+0x160>
    520305e4:	fd842783          	lw	a5,-40(s0)
    520305e8:	853e                	mv	a0,a5
    520305ea:	6426                	ld	s0,72(sp)
    520305ec:	6161                	addi	sp,sp,80
    520305ee:	8082                	ret

00000000520305f0 <_putc>:
    520305f0:	1101                	addi	sp,sp,-32
    520305f2:	ec22                	sd	s0,24(sp)
    520305f4:	1000                	addi	s0,sp,32
    520305f6:	87aa                	mv	a5,a0
    520305f8:	feb43023          	sd	a1,-32(s0)
    520305fc:	fef42623          	sw	a5,-20(s0)
    52030600:	fe043783          	ld	a5,-32(s0)
    52030604:	6798                	ld	a4,8(a5)
    52030606:	fe043783          	ld	a5,-32(s0)
    5203060a:	639c                	ld	a5,0(a5)
    5203060c:	40f707b3          	sub	a5,a4,a5
    52030610:	2781                	sext.w	a5,a5
    52030612:	2785                	addiw	a5,a5,1
    52030614:	0007871b          	sext.w	a4,a5
    52030618:	fe043783          	ld	a5,-32(s0)
    5203061c:	4b9c                	lw	a5,16(a5)
    5203061e:	00f76463          	bltu	a4,a5,52030626 <_putc+0x36>
    52030622:	4781                	li	a5,0
    52030624:	a02d                	j	5203064e <_putc+0x5e>
    52030626:	fe043783          	ld	a5,-32(s0)
    5203062a:	679c                	ld	a5,8(a5)
    5203062c:	00178693          	addi	a3,a5,1
    52030630:	fe043703          	ld	a4,-32(s0)
    52030634:	e714                	sd	a3,8(a4)
    52030636:	fec42703          	lw	a4,-20(s0)
    5203063a:	0ff77713          	andi	a4,a4,255
    5203063e:	00e78023          	sb	a4,0(a5)
    52030642:	fe043783          	ld	a5,-32(s0)
    52030646:	679c                	ld	a5,8(a5)
    52030648:	00078023          	sb	zero,0(a5)
    5203064c:	4785                	li	a5,1
    5203064e:	853e                	mv	a0,a5
    52030650:	6462                	ld	s0,24(sp)
    52030652:	6105                	addi	sp,sp,32
    52030654:	8082                	ret

0000000052030656 <_puts>:
    52030656:	7139                	addi	sp,sp,-64
    52030658:	fc22                	sd	s0,56(sp)
    5203065a:	0080                	addi	s0,sp,64
    5203065c:	fca43c23          	sd	a0,-40(s0)
    52030660:	87ae                	mv	a5,a1
    52030662:	fcc43423          	sd	a2,-56(s0)
    52030666:	fcf42a23          	sw	a5,-44(s0)
    5203066a:	fc843783          	ld	a5,-56(s0)
    5203066e:	4b9c                	lw	a5,16(a5)
    52030670:	02079713          	slli	a4,a5,0x20
    52030674:	9301                	srli	a4,a4,0x20
    52030676:	fc843783          	ld	a5,-56(s0)
    5203067a:	6794                	ld	a3,8(a5)
    5203067c:	fc843783          	ld	a5,-56(s0)
    52030680:	639c                	ld	a5,0(a5)
    52030682:	40f687b3          	sub	a5,a3,a5
    52030686:	8f1d                	sub	a4,a4,a5
    52030688:	fd446783          	lwu	a5,-44(s0)
