
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d009a:	f7dff0ef          	jal	ra,520d0016 <_panic>
    520d009e:	fc043783          	ld	a5,-64(s0)
    520d00a2:	07a1                	addi	a5,a5,8
    520d00a4:	639c                	ld	a5,0(a5)
    520d00a6:	853e                	mv	a0,a5
    520d00a8:	7ac000ef          	jal	ra,520d0854 <atoi>
    520d00ac:	87aa                	mv	a5,a0
    520d00ae:	fef43023          	sd	a5,-32(s0)
    520d00b2:	fe043783          	ld	a5,-32(s0)
    520d00b6:	439c                	lw	a5,0(a5)
    520d00b8:	fcf42e23          	sw	a5,-36(s0)
    520d00bc:	fe043783          	ld	a5,-32(s0)
    520d00c0:	43dc                	lw	a5,4(a5)
    520d00c2:	fcf42c23          	sw	a5,-40(s0)
    520d00c6:	fe043783          	ld	a5,-32(s0)
    520d00ca:	479c                	lw	a5,8(a5)
    520d00cc:	fcf42a23          	sw	a5,-44(s0)
    520d00d0:	fe042623          	sw	zero,-20(s0)
    520d00d4:	fdc42783          	lw	a5,-36(s0)
    520d00d8:	85be                	mv	a1,a5
    520d00da:	4501                	li	a0,0
    520d00dc:	0d6000ef          	jal	ra,520d01b2 <sys_move_cursor>
    520d00e0:	fd442703          	lw	a4,-44(s0)
    520d00e4:	fd842783          	lw	a5,-40(s0)
    520d00e8:	863a                	mv	a2,a4
    520d00ea:	85be                	mv	a1,a5
    520d00ec:	00001517          	auipc	a0,0x1
    520d00f0:	2f450513          	addi	a0,a0,756 # 520d13e0 <strrev+0xfc>
    520d00f4:	633000ef          	jal	ra,520d0f26 <printf>
    520d00f8:	fd842783          	lw	a5,-40(s0)
    520d00fc:	fef42423          	sw	a5,-24(s0)
    520d0100:	a02d                	j	520d012a <main+0xe2>
    520d0102:	fec42703          	lw	a4,-20(s0)
    520d0106:	fe842783          	lw	a5,-24(s0)
    520d010a:	9fb9                	addw	a5,a5,a4
    520d010c:	2781                	sext.w	a5,a5
    520d010e:	873e                	mv	a4,a5
    520d0110:	000f47b7          	lui	a5,0xf4
    520d0114:	2477879b          	addiw	a5,a5,583
    520d0118:	02f767bb          	remw	a5,a4,a5
    520d011c:	fef42623          	sw	a5,-20(s0)
    520d0120:	fe842783          	lw	a5,-24(s0)
    520d0124:	2785                	addiw	a5,a5,1
    520d0126:	fef42423          	sw	a5,-24(s0)
    520d012a:	fe842703          	lw	a4,-24(s0)
    520d012e:	fd442783          	lw	a5,-44(s0)
    520d0132:	2701                	sext.w	a4,a4
    520d0134:	2781                	sext.w	a5,a5
    520d0136:	fcf746e3          	blt	a4,a5,520d0102 <main+0xba>
    520d013a:	00001517          	auipc	a0,0x1
    520d013e:	2ce50513          	addi	a0,a0,718 # 520d1408 <strrev+0x124>
    520d0142:	5e5000ef          	jal	ra,520d0f26 <printf>
    520d0146:	fe043783          	ld	a5,-32(s0)
    520d014a:	6b9c                	ld	a5,16(a5)
    520d014c:	fec42703          	lw	a4,-20(s0)
    520d0150:	c398                	sw	a4,0(a5)
    520d0152:	212000ef          	jal	ra,520d0364 <sys_exit>
    520d0156:	4781                	li	a5,0
    520d0158:	853e                	mv	a0,a5
    520d015a:	70e2                	ld	ra,56(sp)
    520d015c:	7442                	ld	s0,48(sp)
    520d015e:	6121                	addi	sp,sp,64
    520d0160:	8082                	ret

00000000520d0162 <invoke_syscall>:
    520d0162:	7139                	addi	sp,sp,-64
    520d0164:	fc22                	sd	s0,56(sp)
    520d0166:	0080                	addi	s0,sp,64
    520d0168:	fea43423          	sd	a0,-24(s0)
    520d016c:	feb43023          	sd	a1,-32(s0)
    520d0170:	fcc43c23          	sd	a2,-40(s0)
    520d0174:	fcd43823          	sd	a3,-48(s0)
    520d0178:	fce43423          	sd	a4,-56(s0)
    520d017c:	fcf43023          	sd	a5,-64(s0)
    520d0180:	0001                	nop
    520d0182:	00000073          	ecall
    520d0186:	87aa                	mv	a5,a0
    520d0188:	853e                	mv	a0,a5
    520d018a:	7462                	ld	s0,56(sp)
    520d018c:	6121                	addi	sp,sp,64
    520d018e:	8082                	ret

00000000520d0190 <sys_yield>:
    520d0190:	1141                	addi	sp,sp,-16
    520d0192:	e406                	sd	ra,8(sp)
    520d0194:	e022                	sd	s0,0(sp)
    520d0196:	0800                	addi	s0,sp,16
    520d0198:	4781                	li	a5,0
    520d019a:	4701                	li	a4,0
    520d019c:	4681                	li	a3,0
    520d019e:	4601                	li	a2,0
    520d01a0:	4581                	li	a1,0
    520d01a2:	451d                	li	a0,7
    520d01a4:	fbfff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d01a8:	0001                	nop
    520d01aa:	60a2                	ld	ra,8(sp)
    520d01ac:	6402                	ld	s0,0(sp)
    520d01ae:	0141                	addi	sp,sp,16
    520d01b0:	8082                	ret

00000000520d01b2 <sys_move_cursor>:
    520d01b2:	1101                	addi	sp,sp,-32
    520d01b4:	ec06                	sd	ra,24(sp)
    520d01b6:	e822                	sd	s0,16(sp)
    520d01b8:	1000                	addi	s0,sp,32
    520d01ba:	87aa                	mv	a5,a0
    520d01bc:	872e                	mv	a4,a1
    520d01be:	fef42623          	sw	a5,-20(s0)
    520d01c2:	87ba                	mv	a5,a4
    520d01c4:	fef42423          	sw	a5,-24(s0)
    520d01c8:	fec42583          	lw	a1,-20(s0)
    520d01cc:	fe842603          	lw	a2,-24(s0)
    520d01d0:	4781                	li	a5,0
    520d01d2:	4701                	li	a4,0
    520d01d4:	4681                	li	a3,0
    520d01d6:	4559                	li	a0,22
    520d01d8:	f8bff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d01dc:	0001                	nop
    520d01de:	60e2                	ld	ra,24(sp)
    520d01e0:	6442                	ld	s0,16(sp)
    520d01e2:	6105                	addi	sp,sp,32
    520d01e4:	8082                	ret

00000000520d01e6 <sys_write>:
    520d01e6:	1101                	addi	sp,sp,-32
    520d01e8:	ec06                	sd	ra,24(sp)
    520d01ea:	e822                	sd	s0,16(sp)
    520d01ec:	1000                	addi	s0,sp,32
    520d01ee:	fea43423          	sd	a0,-24(s0)
    520d01f2:	fe843583          	ld	a1,-24(s0)
    520d01f6:	4781                	li	a5,0
    520d01f8:	4701                	li	a4,0
    520d01fa:	4681                	li	a3,0
    520d01fc:	4601                	li	a2,0
    520d01fe:	4551                	li	a0,20
    520d0200:	f63ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0204:	0001                	nop
    520d0206:	60e2                	ld	ra,24(sp)
    520d0208:	6442                	ld	s0,16(sp)
    520d020a:	6105                	addi	sp,sp,32
    520d020c:	8082                	ret

00000000520d020e <sys_reflush>:
    520d020e:	1141                	addi	sp,sp,-16
    520d0210:	e406                	sd	ra,8(sp)
    520d0212:	e022                	sd	s0,0(sp)
    520d0214:	0800                	addi	s0,sp,16
    520d0216:	4781                	li	a5,0
    520d0218:	4701                	li	a4,0
    520d021a:	4681                	li	a3,0
    520d021c:	4601                	li	a2,0
    520d021e:	4581                	li	a1,0
    520d0220:	455d                	li	a0,23
    520d0222:	f41ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0226:	0001                	nop
    520d0228:	60a2                	ld	ra,8(sp)
    520d022a:	6402                	ld	s0,0(sp)
    520d022c:	0141                	addi	sp,sp,16
    520d022e:	8082                	ret

00000000520d0230 <sys_mutex_init>:
    520d0230:	1101                	addi	sp,sp,-32
    520d0232:	ec06                	sd	ra,24(sp)
    520d0234:	e822                	sd	s0,16(sp)
    520d0236:	1000                	addi	s0,sp,32
    520d0238:	87aa                	mv	a5,a0
    520d023a:	fef42623          	sw	a5,-20(s0)
    520d023e:	fec42583          	lw	a1,-20(s0)
    520d0242:	4781                	li	a5,0
    520d0244:	4701                	li	a4,0
    520d0246:	4681                	li	a3,0
    520d0248:	4601                	li	a2,0
    520d024a:	02800513          	li	a0,40
    520d024e:	f15ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0252:	87aa                	mv	a5,a0
    520d0254:	2781                	sext.w	a5,a5
    520d0256:	853e                	mv	a0,a5
    520d0258:	60e2                	ld	ra,24(sp)
    520d025a:	6442                	ld	s0,16(sp)
    520d025c:	6105                	addi	sp,sp,32
    520d025e:	8082                	ret

00000000520d0260 <sys_mutex_acquire>:
    520d0260:	1101                	addi	sp,sp,-32
    520d0262:	ec06                	sd	ra,24(sp)
    520d0264:	e822                	sd	s0,16(sp)
    520d0266:	1000                	addi	s0,sp,32
    520d0268:	87aa                	mv	a5,a0
    520d026a:	fef42623          	sw	a5,-20(s0)
    520d026e:	fec42583          	lw	a1,-20(s0)
    520d0272:	4781                	li	a5,0
    520d0274:	4701                	li	a4,0
    520d0276:	4681                	li	a3,0
    520d0278:	4601                	li	a2,0
    520d027a:	02900513          	li	a0,41
    520d027e:	ee5ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0282:	0001                	nop
    520d0284:	60e2                	ld	ra,24(sp)
    520d0286:	6442                	ld	s0,16(sp)
    520d0288:	6105                	addi	sp,sp,32
    520d028a:	8082                	ret

00000000520d028c <sys_mutex_release>:
    520d028c:	1101                	addi	sp,sp,-32
    520d028e:	ec06                	sd	ra,24(sp)
    520d0290:	e822                	sd	s0,16(sp)
    520d0292:	1000                	addi	s0,sp,32
    520d0294:	87aa                	mv	a5,a0
    520d0296:	fef42623          	sw	a5,-20(s0)
    520d029a:	fec42583          	lw	a1,-20(s0)
    520d029e:	4781                	li	a5,0
    520d02a0:	4701                	li	a4,0
    520d02a2:	4681                	li	a3,0
    520d02a4:	4601                	li	a2,0
    520d02a6:	02a00513          	li	a0,42
    520d02aa:	eb9ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02ae:	0001                	nop
    520d02b0:	60e2                	ld	ra,24(sp)
    520d02b2:	6442                	ld	s0,16(sp)
    520d02b4:	6105                	addi	sp,sp,32
    520d02b6:	8082                	ret

00000000520d02b8 <sys_get_timebase>:
    520d02b8:	1141                	addi	sp,sp,-16
    520d02ba:	e406                	sd	ra,8(sp)
    520d02bc:	e022                	sd	s0,0(sp)
    520d02be:	0800                	addi	s0,sp,16
    520d02c0:	4781                	li	a5,0
    520d02c2:	4701                	li	a4,0
    520d02c4:	4681                	li	a3,0
    520d02c6:	4601                	li	a2,0
    520d02c8:	4581                	li	a1,0
    520d02ca:	4579                	li	a0,30
    520d02cc:	e97ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02d0:	87aa                	mv	a5,a0
    520d02d2:	853e                	mv	a0,a5
    520d02d4:	60a2                	ld	ra,8(sp)
    520d02d6:	6402                	ld	s0,0(sp)
    520d02d8:	0141                	addi	sp,sp,16
    520d02da:	8082                	ret

00000000520d02dc <sys_get_tick>:
    520d02dc:	1141                	addi	sp,sp,-16
    520d02de:	e406                	sd	ra,8(sp)
    520d02e0:	e022                	sd	s0,0(sp)
    520d02e2:	0800                	addi	s0,sp,16
    520d02e4:	4781                	li	a5,0
    520d02e6:	4701                	li	a4,0
    520d02e8:	4681                	li	a3,0
    520d02ea:	4601                	li	a2,0
    520d02ec:	4581                	li	a1,0
    520d02ee:	457d                	li	a0,31
    520d02f0:	e73ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02f4:	87aa                	mv	a5,a0
    520d02f6:	853e                	mv	a0,a5
    520d02f8:	60a2                	ld	ra,8(sp)
    520d02fa:	6402                	ld	s0,0(sp)
    520d02fc:	0141                	addi	sp,sp,16
    520d02fe:	8082                	ret

00000000520d0300 <sys_sleep>:
    520d0300:	1101                	addi	sp,sp,-32
    520d0302:	ec06                	sd	ra,24(sp)
    520d0304:	e822                	sd	s0,16(sp)
    520d0306:	1000                	addi	s0,sp,32
    520d0308:	87aa                	mv	a5,a0
    520d030a:	fef42623          	sw	a5,-20(s0)
    520d030e:	fec46583          	lwu	a1,-20(s0)
    520d0312:	4781                	li	a5,0
    520d0314:	4701                	li	a4,0
    520d0316:	4681                	li	a3,0
    520d0318:	4601                	li	a2,0
    520d031a:	4509                	li	a0,2
    520d031c:	e47ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0320:	0001                	nop
    520d0322:	60e2                	ld	ra,24(sp)
    520d0324:	6442                	ld	s0,16(sp)
    520d0326:	6105                	addi	sp,sp,32
    520d0328:	8082                	ret

00000000520d032a <sys_exec>:
    520d032a:	7179                	addi	sp,sp,-48
    520d032c:	f406                	sd	ra,40(sp)
    520d032e:	f022                	sd	s0,32(sp)
    520d0330:	1800                	addi	s0,sp,48
    520d0332:	fea43423          	sd	a0,-24(s0)
    520d0336:	87ae                	mv	a5,a1
    520d0338:	fcc43c23          	sd	a2,-40(s0)
    520d033c:	fef42223          	sw	a5,-28(s0)
    520d0340:	fe843583          	ld	a1,-24(s0)
    520d0344:	fe442603          	lw	a2,-28(s0)
    520d0348:	fd843683          	ld	a3,-40(s0)
    520d034c:	4781                	li	a5,0
    520d034e:	4701                	li	a4,0
    520d0350:	4501                	li	a0,0
    520d0352:	e11ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0356:	87aa                	mv	a5,a0
    520d0358:	2781                	sext.w	a5,a5
    520d035a:	853e                	mv	a0,a5
    520d035c:	70a2                	ld	ra,40(sp)
    520d035e:	7402                	ld	s0,32(sp)
    520d0360:	6145                	addi	sp,sp,48
    520d0362:	8082                	ret

00000000520d0364 <sys_exit>:
    520d0364:	1141                	addi	sp,sp,-16
    520d0366:	e422                	sd	s0,8(sp)
    520d0368:	0800                	addi	s0,sp,16
    520d036a:	0001                	nop
    520d036c:	6422                	ld	s0,8(sp)
    520d036e:	0141                	addi	sp,sp,16
    520d0370:	8082                	ret

00000000520d0372 <sys_kill>:
    520d0372:	1101                	addi	sp,sp,-32
    520d0374:	ec22                	sd	s0,24(sp)
    520d0376:	1000                	addi	s0,sp,32
    520d0378:	87aa                	mv	a5,a0
    520d037a:	fef42623          	sw	a5,-20(s0)
    520d037e:	0001                	nop
    520d0380:	853e                	mv	a0,a5
    520d0382:	6462                	ld	s0,24(sp)
    520d0384:	6105                	addi	sp,sp,32
    520d0386:	8082                	ret

00000000520d0388 <sys_waitpid>:
    520d0388:	1101                	addi	sp,sp,-32
    520d038a:	ec22                	sd	s0,24(sp)
    520d038c:	1000                	addi	s0,sp,32
    520d038e:	87aa                	mv	a5,a0
    520d0390:	fef42623          	sw	a5,-20(s0)
    520d0394:	0001                	nop
    520d0396:	853e                	mv	a0,a5
    520d0398:	6462                	ld	s0,24(sp)
    520d039a:	6105                	addi	sp,sp,32
    520d039c:	8082                	ret

00000000520d039e <sys_ps>:
    520d039e:	1141                	addi	sp,sp,-16
    520d03a0:	e406                	sd	ra,8(sp)
    520d03a2:	e022                	sd	s0,0(sp)
    520d03a4:	0800                	addi	s0,sp,16
    520d03a6:	4781                	li	a5,0
    520d03a8:	4701                	li	a4,0
    520d03aa:	4681                	li	a3,0
    520d03ac:	4601                	li	a2,0
    520d03ae:	4581                	li	a1,0
    520d03b0:	4515                	li	a0,5
    520d03b2:	db1ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d03b6:	0001                	nop
    520d03b8:	60a2                	ld	ra,8(sp)
    520d03ba:	6402                	ld	s0,0(sp)
    520d03bc:	0141                	addi	sp,sp,16
    520d03be:	8082                	ret

00000000520d03c0 <sys_clear>:
    520d03c0:	1141                	addi	sp,sp,-16
    520d03c2:	e406                	sd	ra,8(sp)
    520d03c4:	e022                	sd	s0,0(sp)
    520d03c6:	0800                	addi	s0,sp,16
    520d03c8:	4781                	li	a5,0
    520d03ca:	4701                	li	a4,0
    520d03cc:	4681                	li	a3,0
    520d03ce:	4601                	li	a2,0
    520d03d0:	4581                	li	a1,0
    520d03d2:	4561                	li	a0,24
    520d03d4:	d8fff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d03d8:	0001                	nop
    520d03da:	60a2                	ld	ra,8(sp)
    520d03dc:	6402                	ld	s0,0(sp)
    520d03de:	0141                	addi	sp,sp,16
    520d03e0:	8082                	ret

00000000520d03e2 <sys_getpid>:
    520d03e2:	1141                	addi	sp,sp,-16
    520d03e4:	e422                	sd	s0,8(sp)
    520d03e6:	0800                	addi	s0,sp,16
    520d03e8:	0001                	nop
    520d03ea:	853e                	mv	a0,a5
    520d03ec:	6422                	ld	s0,8(sp)
    520d03ee:	0141                	addi	sp,sp,16
    520d03f0:	8082                	ret

00000000520d03f2 <sys_getchar>:
    520d03f2:	1141                	addi	sp,sp,-16
    520d03f4:	e406                	sd	ra,8(sp)
    520d03f6:	e022                	sd	s0,0(sp)
    520d03f8:	0800                	addi	s0,sp,16
    520d03fa:	4781                	li	a5,0
    520d03fc:	4701                	li	a4,0
    520d03fe:	4681                	li	a3,0
    520d0400:	4601                	li	a2,0
    520d0402:	4581                	li	a1,0
    520d0404:	4555                	li	a0,21
    520d0406:	d5dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d040a:	87aa                	mv	a5,a0
    520d040c:	2781                	sext.w	a5,a5
    520d040e:	853e                	mv	a0,a5
    520d0410:	60a2                	ld	ra,8(sp)
    520d0412:	6402                	ld	s0,0(sp)
    520d0414:	0141                	addi	sp,sp,16
    520d0416:	8082                	ret

00000000520d0418 <sys_barrier_init>:
    520d0418:	1101                	addi	sp,sp,-32
    520d041a:	ec22                	sd	s0,24(sp)
    520d041c:	1000                	addi	s0,sp,32
    520d041e:	87aa                	mv	a5,a0
    520d0420:	872e                	mv	a4,a1
    520d0422:	fef42623          	sw	a5,-20(s0)
    520d0426:	87ba                	mv	a5,a4
    520d0428:	fef42423          	sw	a5,-24(s0)
    520d042c:	0001                	nop
    520d042e:	853e                	mv	a0,a5
    520d0430:	6462                	ld	s0,24(sp)
    520d0432:	6105                	addi	sp,sp,32
    520d0434:	8082                	ret

00000000520d0436 <sys_barrier_wait>:
    520d0436:	1101                	addi	sp,sp,-32
    520d0438:	ec22                	sd	s0,24(sp)
    520d043a:	1000                	addi	s0,sp,32
    520d043c:	87aa                	mv	a5,a0
    520d043e:	fef42623          	sw	a5,-20(s0)
    520d0442:	0001                	nop
    520d0444:	6462                	ld	s0,24(sp)
    520d0446:	6105                	addi	sp,sp,32
    520d0448:	8082                	ret

00000000520d044a <sys_barrier_destroy>:
    520d044a:	1101                	addi	sp,sp,-32
    520d044c:	ec22                	sd	s0,24(sp)
    520d044e:	1000                	addi	s0,sp,32
    520d0450:	87aa                	mv	a5,a0
    520d0452:	fef42623          	sw	a5,-20(s0)
    520d0456:	0001                	nop
    520d0458:	6462                	ld	s0,24(sp)
    520d045a:	6105                	addi	sp,sp,32
    520d045c:	8082                	ret

00000000520d045e <sys_condition_init>:
    520d045e:	1101                	addi	sp,sp,-32
    520d0460:	ec22                	sd	s0,24(sp)
    520d0462:	1000                	addi	s0,sp,32
    520d0464:	87aa                	mv	a5,a0
    520d0466:	fef42623          	sw	a5,-20(s0)
    520d046a:	0001                	nop
    520d046c:	853e                	mv	a0,a5
    520d046e:	6462                	ld	s0,24(sp)
    520d0470:	6105                	addi	sp,sp,32
    520d0472:	8082                	ret

00000000520d0474 <sys_condition_wait>:
    520d0474:	1101                	addi	sp,sp,-32
    520d0476:	ec22                	sd	s0,24(sp)
    520d0478:	1000                	addi	s0,sp,32
    520d047a:	87aa                	mv	a5,a0
    520d047c:	872e                	mv	a4,a1
    520d047e:	fef42623          	sw	a5,-20(s0)
    520d0482:	87ba                	mv	a5,a4
    520d0484:	fef42423          	sw	a5,-24(s0)
    520d0488:	0001                	nop
    520d048a:	6462                	ld	s0,24(sp)
    520d048c:	6105                	addi	sp,sp,32
    520d048e:	8082                	ret

00000000520d0490 <sys_condition_signal>:
    520d0490:	1101                	addi	sp,sp,-32
    520d0492:	ec22                	sd	s0,24(sp)
    520d0494:	1000                	addi	s0,sp,32
    520d0496:	87aa                	mv	a5,a0
    520d0498:	fef42623          	sw	a5,-20(s0)
    520d049c:	0001                	nop
    520d049e:	6462                	ld	s0,24(sp)
    520d04a0:	6105                	addi	sp,sp,32
    520d04a2:	8082                	ret

00000000520d04a4 <sys_condition_broadcast>:
    520d04a4:	1101                	addi	sp,sp,-32
    520d04a6:	ec22                	sd	s0,24(sp)
    520d04a8:	1000                	addi	s0,sp,32
    520d04aa:	87aa                	mv	a5,a0
    520d04ac:	fef42623          	sw	a5,-20(s0)
    520d04b0:	0001                	nop
    520d04b2:	6462                	ld	s0,24(sp)
    520d04b4:	6105                	addi	sp,sp,32
    520d04b6:	8082                	ret

00000000520d04b8 <sys_condition_destroy>:
    520d04b8:	1101                	addi	sp,sp,-32
    520d04ba:	ec22                	sd	s0,24(sp)
    520d04bc:	1000                	addi	s0,sp,32
    520d04be:	87aa                	mv	a5,a0
    520d04c0:	fef42623          	sw	a5,-20(s0)
    520d04c4:	0001                	nop
    520d04c6:	6462                	ld	s0,24(sp)
    520d04c8:	6105                	addi	sp,sp,32
    520d04ca:	8082                	ret

00000000520d04cc <sys_semaphore_init>:
    520d04cc:	1101                	addi	sp,sp,-32
    520d04ce:	ec22                	sd	s0,24(sp)
    520d04d0:	1000                	addi	s0,sp,32
    520d04d2:	87aa                	mv	a5,a0
    520d04d4:	872e                	mv	a4,a1
    520d04d6:	fef42623          	sw	a5,-20(s0)
    520d04da:	87ba                	mv	a5,a4
    520d04dc:	fef42423          	sw	a5,-24(s0)
    520d04e0:	0001                	nop
    520d04e2:	853e                	mv	a0,a5
    520d04e4:	6462                	ld	s0,24(sp)
    520d04e6:	6105                	addi	sp,sp,32
    520d04e8:	8082                	ret

00000000520d04ea <sys_semaphore_up>:
    520d04ea:	1101                	addi	sp,sp,-32
    520d04ec:	ec22                	sd	s0,24(sp)
    520d04ee:	1000                	addi	s0,sp,32
    520d04f0:	87aa                	mv	a5,a0
    520d04f2:	fef42623          	sw	a5,-20(s0)
    520d04f6:	0001                	nop
    520d04f8:	6462                	ld	s0,24(sp)
    520d04fa:	6105                	addi	sp,sp,32
    520d04fc:	8082                	ret

00000000520d04fe <sys_semaphore_down>:
    520d04fe:	1101                	addi	sp,sp,-32
    520d0500:	ec22                	sd	s0,24(sp)
    520d0502:	1000                	addi	s0,sp,32
    520d0504:	87aa                	mv	a5,a0
    520d0506:	fef42623          	sw	a5,-20(s0)
    520d050a:	0001                	nop
    520d050c:	6462                	ld	s0,24(sp)
    520d050e:	6105                	addi	sp,sp,32
    520d0510:	8082                	ret

00000000520d0512 <sys_semaphore_destroy>:
    520d0512:	1101                	addi	sp,sp,-32
    520d0514:	ec22                	sd	s0,24(sp)
    520d0516:	1000                	addi	s0,sp,32
    520d0518:	87aa                	mv	a5,a0
    520d051a:	fef42623          	sw	a5,-20(s0)
    520d051e:	0001                	nop
    520d0520:	6462                	ld	s0,24(sp)
    520d0522:	6105                	addi	sp,sp,32
    520d0524:	8082                	ret

00000000520d0526 <sys_mbox_open>:
    520d0526:	1101                	addi	sp,sp,-32
    520d0528:	ec22                	sd	s0,24(sp)
    520d052a:	1000                	addi	s0,sp,32
    520d052c:	fea43423          	sd	a0,-24(s0)
    520d0530:	0001                	nop
    520d0532:	853e                	mv	a0,a5
    520d0534:	6462                	ld	s0,24(sp)
    520d0536:	6105                	addi	sp,sp,32
    520d0538:	8082                	ret

00000000520d053a <sys_mbox_close>:
    520d053a:	1101                	addi	sp,sp,-32
    520d053c:	ec22                	sd	s0,24(sp)
    520d053e:	1000                	addi	s0,sp,32
    520d0540:	87aa                	mv	a5,a0
    520d0542:	fef42623          	sw	a5,-20(s0)
    520d0546:	0001                	nop
    520d0548:	6462                	ld	s0,24(sp)
    520d054a:	6105                	addi	sp,sp,32
    520d054c:	8082                	ret

00000000520d054e <sys_mbox_send>:
    520d054e:	1101                	addi	sp,sp,-32
    520d0550:	ec22                	sd	s0,24(sp)
    520d0552:	1000                	addi	s0,sp,32
    520d0554:	87aa                	mv	a5,a0
    520d0556:	feb43023          	sd	a1,-32(s0)
    520d055a:	8732                	mv	a4,a2
    520d055c:	fef42623          	sw	a5,-20(s0)
    520d0560:	87ba                	mv	a5,a4
    520d0562:	fef42423          	sw	a5,-24(s0)
    520d0566:	0001                	nop
    520d0568:	853e                	mv	a0,a5
    520d056a:	6462                	ld	s0,24(sp)
    520d056c:	6105                	addi	sp,sp,32
    520d056e:	8082                	ret

00000000520d0570 <sys_mbox_recv>:
    520d0570:	1101                	addi	sp,sp,-32
    520d0572:	ec22                	sd	s0,24(sp)
    520d0574:	1000                	addi	s0,sp,32
    520d0576:	87aa                	mv	a5,a0
    520d0578:	feb43023          	sd	a1,-32(s0)
    520d057c:	8732                	mv	a4,a2
    520d057e:	fef42623          	sw	a5,-20(s0)
    520d0582:	87ba                	mv	a5,a4
    520d0584:	fef42423          	sw	a5,-24(s0)
    520d0588:	0001                	nop
    520d058a:	853e                	mv	a0,a5
    520d058c:	6462                	ld	s0,24(sp)
    520d058e:	6105                	addi	sp,sp,32
    520d0590:	8082                	ret

00000000520d0592 <isdigit>:
    520d0592:	1101                	addi	sp,sp,-32
    520d0594:	ec22                	sd	s0,24(sp)
    520d0596:	1000                	addi	s0,sp,32
    520d0598:	87aa                	mv	a5,a0
