
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0152:	70e2                	ld	ra,56(sp)
    520f0154:	7442                	ld	s0,48(sp)
    520f0156:	6121                	addi	sp,sp,64
    520f0158:	8082                	ret

00000000520f015a <invoke_syscall>:
    520f015a:	7139                	addi	sp,sp,-64
    520f015c:	fc22                	sd	s0,56(sp)
    520f015e:	0080                	addi	s0,sp,64
    520f0160:	fea43423          	sd	a0,-24(s0)
    520f0164:	feb43023          	sd	a1,-32(s0)
    520f0168:	fcc43c23          	sd	a2,-40(s0)
    520f016c:	fcd43823          	sd	a3,-48(s0)
    520f0170:	fce43423          	sd	a4,-56(s0)
    520f0174:	fcf43023          	sd	a5,-64(s0)
    520f0178:	0001                	nop
    520f017a:	00000073          	ecall
    520f017e:	87aa                	mv	a5,a0
    520f0180:	853e                	mv	a0,a5
    520f0182:	7462                	ld	s0,56(sp)
    520f0184:	6121                	addi	sp,sp,64
    520f0186:	8082                	ret

00000000520f0188 <sys_yield>:
    520f0188:	1141                	addi	sp,sp,-16
    520f018a:	e406                	sd	ra,8(sp)
    520f018c:	e022                	sd	s0,0(sp)
    520f018e:	0800                	addi	s0,sp,16
    520f0190:	4781                	li	a5,0
    520f0192:	4701                	li	a4,0
    520f0194:	4681                	li	a3,0
    520f0196:	4601                	li	a2,0
    520f0198:	4581                	li	a1,0
    520f019a:	451d                	li	a0,7
    520f019c:	fbfff0ef          	jal	ra,520f015a <invoke_syscall>
    520f01a0:	0001                	nop
    520f01a2:	60a2                	ld	ra,8(sp)
    520f01a4:	6402                	ld	s0,0(sp)
    520f01a6:	0141                	addi	sp,sp,16
    520f01a8:	8082                	ret

00000000520f01aa <sys_move_cursor>:
    520f01aa:	1101                	addi	sp,sp,-32
    520f01ac:	ec06                	sd	ra,24(sp)
    520f01ae:	e822                	sd	s0,16(sp)
    520f01b0:	1000                	addi	s0,sp,32
    520f01b2:	87aa                	mv	a5,a0
    520f01b4:	872e                	mv	a4,a1
    520f01b6:	fef42623          	sw	a5,-20(s0)
    520f01ba:	87ba                	mv	a5,a4
    520f01bc:	fef42423          	sw	a5,-24(s0)
    520f01c0:	fec42583          	lw	a1,-20(s0)
    520f01c4:	fe842603          	lw	a2,-24(s0)
    520f01c8:	4781                	li	a5,0
    520f01ca:	4701                	li	a4,0
    520f01cc:	4681                	li	a3,0
    520f01ce:	4559                	li	a0,22
    520f01d0:	f8bff0ef          	jal	ra,520f015a <invoke_syscall>
    520f01d4:	0001                	nop
    520f01d6:	60e2                	ld	ra,24(sp)
    520f01d8:	6442                	ld	s0,16(sp)
    520f01da:	6105                	addi	sp,sp,32
    520f01dc:	8082                	ret

00000000520f01de <sys_write>:
    520f01de:	1101                	addi	sp,sp,-32
    520f01e0:	ec06                	sd	ra,24(sp)
    520f01e2:	e822                	sd	s0,16(sp)
    520f01e4:	1000                	addi	s0,sp,32
    520f01e6:	fea43423          	sd	a0,-24(s0)
    520f01ea:	fe843583          	ld	a1,-24(s0)
    520f01ee:	4781                	li	a5,0
    520f01f0:	4701                	li	a4,0
    520f01f2:	4681                	li	a3,0
    520f01f4:	4601                	li	a2,0
    520f01f6:	4551                	li	a0,20
    520f01f8:	f63ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f01fc:	0001                	nop
    520f01fe:	60e2                	ld	ra,24(sp)
    520f0200:	6442                	ld	s0,16(sp)
    520f0202:	6105                	addi	sp,sp,32
    520f0204:	8082                	ret

00000000520f0206 <sys_reflush>:
    520f0206:	1141                	addi	sp,sp,-16
    520f0208:	e406                	sd	ra,8(sp)
    520f020a:	e022                	sd	s0,0(sp)
    520f020c:	0800                	addi	s0,sp,16
    520f020e:	4781                	li	a5,0
    520f0210:	4701                	li	a4,0
    520f0212:	4681                	li	a3,0
    520f0214:	4601                	li	a2,0
    520f0216:	4581                	li	a1,0
    520f0218:	455d                	li	a0,23
    520f021a:	f41ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f021e:	0001                	nop
    520f0220:	60a2                	ld	ra,8(sp)
    520f0222:	6402                	ld	s0,0(sp)
    520f0224:	0141                	addi	sp,sp,16
    520f0226:	8082                	ret

00000000520f0228 <sys_mutex_init>:
    520f0228:	1101                	addi	sp,sp,-32
    520f022a:	ec06                	sd	ra,24(sp)
    520f022c:	e822                	sd	s0,16(sp)
    520f022e:	1000                	addi	s0,sp,32
    520f0230:	87aa                	mv	a5,a0
    520f0232:	fef42623          	sw	a5,-20(s0)
    520f0236:	fec42583          	lw	a1,-20(s0)
    520f023a:	4781                	li	a5,0
    520f023c:	4701                	li	a4,0
    520f023e:	4681                	li	a3,0
    520f0240:	4601                	li	a2,0
    520f0242:	02800513          	li	a0,40
    520f0246:	f15ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f024a:	87aa                	mv	a5,a0
    520f024c:	2781                	sext.w	a5,a5
    520f024e:	853e                	mv	a0,a5
    520f0250:	60e2                	ld	ra,24(sp)
    520f0252:	6442                	ld	s0,16(sp)
    520f0254:	6105                	addi	sp,sp,32
    520f0256:	8082                	ret

00000000520f0258 <sys_mutex_acquire>:
    520f0258:	1101                	addi	sp,sp,-32
    520f025a:	ec06                	sd	ra,24(sp)
    520f025c:	e822                	sd	s0,16(sp)
    520f025e:	1000                	addi	s0,sp,32
    520f0260:	87aa                	mv	a5,a0
    520f0262:	fef42623          	sw	a5,-20(s0)
    520f0266:	fec42583          	lw	a1,-20(s0)
    520f026a:	4781                	li	a5,0
    520f026c:	4701                	li	a4,0
    520f026e:	4681                	li	a3,0
    520f0270:	4601                	li	a2,0
    520f0272:	02900513          	li	a0,41
    520f0276:	ee5ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f027a:	0001                	nop
    520f027c:	60e2                	ld	ra,24(sp)
    520f027e:	6442                	ld	s0,16(sp)
    520f0280:	6105                	addi	sp,sp,32
    520f0282:	8082                	ret

00000000520f0284 <sys_mutex_release>:
    520f0284:	1101                	addi	sp,sp,-32
    520f0286:	ec06                	sd	ra,24(sp)
    520f0288:	e822                	sd	s0,16(sp)
    520f028a:	1000                	addi	s0,sp,32
    520f028c:	87aa                	mv	a5,a0
    520f028e:	fef42623          	sw	a5,-20(s0)
    520f0292:	fec42583          	lw	a1,-20(s0)
    520f0296:	4781                	li	a5,0
    520f0298:	4701                	li	a4,0
    520f029a:	4681                	li	a3,0
    520f029c:	4601                	li	a2,0
    520f029e:	02a00513          	li	a0,42
    520f02a2:	eb9ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f02a6:	0001                	nop
    520f02a8:	60e2                	ld	ra,24(sp)
    520f02aa:	6442                	ld	s0,16(sp)
    520f02ac:	6105                	addi	sp,sp,32
    520f02ae:	8082                	ret

00000000520f02b0 <sys_get_timebase>:
    520f02b0:	1141                	addi	sp,sp,-16
    520f02b2:	e406                	sd	ra,8(sp)
    520f02b4:	e022                	sd	s0,0(sp)
    520f02b6:	0800                	addi	s0,sp,16
    520f02b8:	4781                	li	a5,0
    520f02ba:	4701                	li	a4,0
    520f02bc:	4681                	li	a3,0
    520f02be:	4601                	li	a2,0
    520f02c0:	4581                	li	a1,0
    520f02c2:	4579                	li	a0,30
    520f02c4:	e97ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f02c8:	87aa                	mv	a5,a0
    520f02ca:	853e                	mv	a0,a5
    520f02cc:	60a2                	ld	ra,8(sp)
    520f02ce:	6402                	ld	s0,0(sp)
    520f02d0:	0141                	addi	sp,sp,16
    520f02d2:	8082                	ret

00000000520f02d4 <sys_get_tick>:
    520f02d4:	1141                	addi	sp,sp,-16
    520f02d6:	e406                	sd	ra,8(sp)
    520f02d8:	e022                	sd	s0,0(sp)
    520f02da:	0800                	addi	s0,sp,16
    520f02dc:	4781                	li	a5,0
    520f02de:	4701                	li	a4,0
    520f02e0:	4681                	li	a3,0
    520f02e2:	4601                	li	a2,0
    520f02e4:	4581                	li	a1,0
    520f02e6:	457d                	li	a0,31
    520f02e8:	e73ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f02ec:	87aa                	mv	a5,a0
    520f02ee:	853e                	mv	a0,a5
    520f02f0:	60a2                	ld	ra,8(sp)
    520f02f2:	6402                	ld	s0,0(sp)
    520f02f4:	0141                	addi	sp,sp,16
    520f02f6:	8082                	ret

00000000520f02f8 <sys_sleep>:
    520f02f8:	1101                	addi	sp,sp,-32
    520f02fa:	ec06                	sd	ra,24(sp)
    520f02fc:	e822                	sd	s0,16(sp)
    520f02fe:	1000                	addi	s0,sp,32
    520f0300:	87aa                	mv	a5,a0
    520f0302:	fef42623          	sw	a5,-20(s0)
    520f0306:	fec46583          	lwu	a1,-20(s0)
    520f030a:	4781                	li	a5,0
    520f030c:	4701                	li	a4,0
    520f030e:	4681                	li	a3,0
    520f0310:	4601                	li	a2,0
    520f0312:	4509                	li	a0,2
    520f0314:	e47ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0318:	0001                	nop
    520f031a:	60e2                	ld	ra,24(sp)
    520f031c:	6442                	ld	s0,16(sp)
    520f031e:	6105                	addi	sp,sp,32
    520f0320:	8082                	ret

00000000520f0322 <sys_exec>:
    520f0322:	7179                	addi	sp,sp,-48
    520f0324:	f406                	sd	ra,40(sp)
    520f0326:	f022                	sd	s0,32(sp)
    520f0328:	1800                	addi	s0,sp,48
    520f032a:	fea43423          	sd	a0,-24(s0)
    520f032e:	87ae                	mv	a5,a1
    520f0330:	fcc43c23          	sd	a2,-40(s0)
    520f0334:	fef42223          	sw	a5,-28(s0)
    520f0338:	fe843583          	ld	a1,-24(s0)
    520f033c:	fe442603          	lw	a2,-28(s0)
    520f0340:	fd843683          	ld	a3,-40(s0)
    520f0344:	4781                	li	a5,0
    520f0346:	4701                	li	a4,0
    520f0348:	4501                	li	a0,0
    520f034a:	e11ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f034e:	87aa                	mv	a5,a0
    520f0350:	2781                	sext.w	a5,a5
    520f0352:	853e                	mv	a0,a5
    520f0354:	70a2                	ld	ra,40(sp)
    520f0356:	7402                	ld	s0,32(sp)
    520f0358:	6145                	addi	sp,sp,48
    520f035a:	8082                	ret

00000000520f035c <sys_exit>:
    520f035c:	1141                	addi	sp,sp,-16
    520f035e:	e406                	sd	ra,8(sp)
    520f0360:	e022                	sd	s0,0(sp)
    520f0362:	0800                	addi	s0,sp,16
    520f0364:	4781                	li	a5,0
    520f0366:	4701                	li	a4,0
    520f0368:	4681                	li	a3,0
    520f036a:	4601                	li	a2,0
    520f036c:	4581                	li	a1,0
    520f036e:	4505                	li	a0,1
    520f0370:	debff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0374:	0001                	nop
    520f0376:	60a2                	ld	ra,8(sp)
    520f0378:	6402                	ld	s0,0(sp)
    520f037a:	0141                	addi	sp,sp,16
    520f037c:	8082                	ret

00000000520f037e <sys_kill>:
    520f037e:	1101                	addi	sp,sp,-32
    520f0380:	ec06                	sd	ra,24(sp)
    520f0382:	e822                	sd	s0,16(sp)
    520f0384:	1000                	addi	s0,sp,32
    520f0386:	87aa                	mv	a5,a0
    520f0388:	fef42623          	sw	a5,-20(s0)
    520f038c:	fec42583          	lw	a1,-20(s0)
    520f0390:	4781                	li	a5,0
    520f0392:	4701                	li	a4,0
    520f0394:	4681                	li	a3,0
    520f0396:	4601                	li	a2,0
    520f0398:	450d                	li	a0,3
    520f039a:	dc1ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f039e:	87aa                	mv	a5,a0
    520f03a0:	2781                	sext.w	a5,a5
    520f03a2:	853e                	mv	a0,a5
    520f03a4:	60e2                	ld	ra,24(sp)
    520f03a6:	6442                	ld	s0,16(sp)
    520f03a8:	6105                	addi	sp,sp,32
    520f03aa:	8082                	ret

00000000520f03ac <sys_waitpid>:
    520f03ac:	1101                	addi	sp,sp,-32
    520f03ae:	ec06                	sd	ra,24(sp)
    520f03b0:	e822                	sd	s0,16(sp)
    520f03b2:	1000                	addi	s0,sp,32
    520f03b4:	87aa                	mv	a5,a0
    520f03b6:	fef42623          	sw	a5,-20(s0)
    520f03ba:	fec42583          	lw	a1,-20(s0)
    520f03be:	4781                	li	a5,0
    520f03c0:	4701                	li	a4,0
    520f03c2:	4681                	li	a3,0
    520f03c4:	4601                	li	a2,0
    520f03c6:	4511                	li	a0,4
    520f03c8:	d93ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f03cc:	87aa                	mv	a5,a0
    520f03ce:	2781                	sext.w	a5,a5
    520f03d0:	853e                	mv	a0,a5
    520f03d2:	60e2                	ld	ra,24(sp)
    520f03d4:	6442                	ld	s0,16(sp)
    520f03d6:	6105                	addi	sp,sp,32
    520f03d8:	8082                	ret

00000000520f03da <sys_ps>:
    520f03da:	1141                	addi	sp,sp,-16
    520f03dc:	e406                	sd	ra,8(sp)
    520f03de:	e022                	sd	s0,0(sp)
    520f03e0:	0800                	addi	s0,sp,16
    520f03e2:	4781                	li	a5,0
    520f03e4:	4701                	li	a4,0
    520f03e6:	4681                	li	a3,0
    520f03e8:	4601                	li	a2,0
    520f03ea:	4581                	li	a1,0
    520f03ec:	4515                	li	a0,5
    520f03ee:	d6dff0ef          	jal	ra,520f015a <invoke_syscall>
    520f03f2:	0001                	nop
    520f03f4:	60a2                	ld	ra,8(sp)
    520f03f6:	6402                	ld	s0,0(sp)
    520f03f8:	0141                	addi	sp,sp,16
    520f03fa:	8082                	ret

00000000520f03fc <sys_clear>:
    520f03fc:	1141                	addi	sp,sp,-16
    520f03fe:	e406                	sd	ra,8(sp)
    520f0400:	e022                	sd	s0,0(sp)
    520f0402:	0800                	addi	s0,sp,16
    520f0404:	4781                	li	a5,0
    520f0406:	4701                	li	a4,0
    520f0408:	4681                	li	a3,0
    520f040a:	4601                	li	a2,0
    520f040c:	4581                	li	a1,0
    520f040e:	4561                	li	a0,24
    520f0410:	d4bff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0414:	0001                	nop
    520f0416:	60a2                	ld	ra,8(sp)
    520f0418:	6402                	ld	s0,0(sp)
    520f041a:	0141                	addi	sp,sp,16
    520f041c:	8082                	ret

00000000520f041e <sys_getpid>:
    520f041e:	1141                	addi	sp,sp,-16
    520f0420:	e406                	sd	ra,8(sp)
    520f0422:	e022                	sd	s0,0(sp)
    520f0424:	0800                	addi	s0,sp,16
    520f0426:	4781                	li	a5,0
    520f0428:	4701                	li	a4,0
    520f042a:	4681                	li	a3,0
    520f042c:	4601                	li	a2,0
    520f042e:	4581                	li	a1,0
    520f0430:	4519                	li	a0,6
    520f0432:	d29ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0436:	87aa                	mv	a5,a0
    520f0438:	2781                	sext.w	a5,a5
    520f043a:	853e                	mv	a0,a5
    520f043c:	60a2                	ld	ra,8(sp)
    520f043e:	6402                	ld	s0,0(sp)
    520f0440:	0141                	addi	sp,sp,16
    520f0442:	8082                	ret

00000000520f0444 <sys_getchar>:
    520f0444:	1141                	addi	sp,sp,-16
    520f0446:	e406                	sd	ra,8(sp)
    520f0448:	e022                	sd	s0,0(sp)
    520f044a:	0800                	addi	s0,sp,16
    520f044c:	4781                	li	a5,0
    520f044e:	4701                	li	a4,0
    520f0450:	4681                	li	a3,0
    520f0452:	4601                	li	a2,0
    520f0454:	4581                	li	a1,0
    520f0456:	4555                	li	a0,21
    520f0458:	d03ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f045c:	87aa                	mv	a5,a0
    520f045e:	2781                	sext.w	a5,a5
    520f0460:	853e                	mv	a0,a5
    520f0462:	60a2                	ld	ra,8(sp)
    520f0464:	6402                	ld	s0,0(sp)
    520f0466:	0141                	addi	sp,sp,16
    520f0468:	8082                	ret

00000000520f046a <sys_barrier_init>:
    520f046a:	1101                	addi	sp,sp,-32
    520f046c:	ec06                	sd	ra,24(sp)
    520f046e:	e822                	sd	s0,16(sp)
    520f0470:	1000                	addi	s0,sp,32
    520f0472:	87aa                	mv	a5,a0
    520f0474:	872e                	mv	a4,a1
    520f0476:	fef42623          	sw	a5,-20(s0)
    520f047a:	87ba                	mv	a5,a4
    520f047c:	fef42423          	sw	a5,-24(s0)
    520f0480:	fec42583          	lw	a1,-20(s0)
    520f0484:	fe842603          	lw	a2,-24(s0)
    520f0488:	4781                	li	a5,0
    520f048a:	4701                	li	a4,0
    520f048c:	4681                	li	a3,0
    520f048e:	02c00513          	li	a0,44
    520f0492:	cc9ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0496:	87aa                	mv	a5,a0
    520f0498:	2781                	sext.w	a5,a5
    520f049a:	853e                	mv	a0,a5
    520f049c:	60e2                	ld	ra,24(sp)
    520f049e:	6442                	ld	s0,16(sp)
    520f04a0:	6105                	addi	sp,sp,32
    520f04a2:	8082                	ret

00000000520f04a4 <sys_barrier_wait>:
    520f04a4:	1101                	addi	sp,sp,-32
    520f04a6:	ec06                	sd	ra,24(sp)
    520f04a8:	e822                	sd	s0,16(sp)
    520f04aa:	1000                	addi	s0,sp,32
    520f04ac:	87aa                	mv	a5,a0
    520f04ae:	fef42623          	sw	a5,-20(s0)
    520f04b2:	fec42583          	lw	a1,-20(s0)
    520f04b6:	4781                	li	a5,0
    520f04b8:	4701                	li	a4,0
    520f04ba:	4681                	li	a3,0
    520f04bc:	4601                	li	a2,0
    520f04be:	02d00513          	li	a0,45
    520f04c2:	c99ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f04c6:	0001                	nop
    520f04c8:	60e2                	ld	ra,24(sp)
    520f04ca:	6442                	ld	s0,16(sp)
    520f04cc:	6105                	addi	sp,sp,32
    520f04ce:	8082                	ret

00000000520f04d0 <sys_barrier_destroy>:
    520f04d0:	1101                	addi	sp,sp,-32
    520f04d2:	ec06                	sd	ra,24(sp)
    520f04d4:	e822                	sd	s0,16(sp)
    520f04d6:	1000                	addi	s0,sp,32
    520f04d8:	87aa                	mv	a5,a0
    520f04da:	fef42623          	sw	a5,-20(s0)
    520f04de:	fec42583          	lw	a1,-20(s0)
    520f04e2:	4781                	li	a5,0
    520f04e4:	4701                	li	a4,0
    520f04e6:	4681                	li	a3,0
    520f04e8:	4601                	li	a2,0
    520f04ea:	02e00513          	li	a0,46
    520f04ee:	c6dff0ef          	jal	ra,520f015a <invoke_syscall>
    520f04f2:	0001                	nop
    520f04f4:	60e2                	ld	ra,24(sp)
    520f04f6:	6442                	ld	s0,16(sp)
    520f04f8:	6105                	addi	sp,sp,32
    520f04fa:	8082                	ret

00000000520f04fc <sys_condition_init>:
    520f04fc:	1101                	addi	sp,sp,-32
    520f04fe:	ec06                	sd	ra,24(sp)
    520f0500:	e822                	sd	s0,16(sp)
    520f0502:	1000                	addi	s0,sp,32
    520f0504:	87aa                	mv	a5,a0
    520f0506:	fef42623          	sw	a5,-20(s0)
    520f050a:	fec42583          	lw	a1,-20(s0)
    520f050e:	4781                	li	a5,0
    520f0510:	4701                	li	a4,0
    520f0512:	4681                	li	a3,0
    520f0514:	4601                	li	a2,0
    520f0516:	02f00513          	li	a0,47
    520f051a:	c41ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f051e:	87aa                	mv	a5,a0
    520f0520:	2781                	sext.w	a5,a5
    520f0522:	853e                	mv	a0,a5
    520f0524:	60e2                	ld	ra,24(sp)
    520f0526:	6442                	ld	s0,16(sp)
    520f0528:	6105                	addi	sp,sp,32
    520f052a:	8082                	ret

00000000520f052c <sys_condition_wait>:
    520f052c:	1101                	addi	sp,sp,-32
    520f052e:	ec06                	sd	ra,24(sp)
    520f0530:	e822                	sd	s0,16(sp)
    520f0532:	1000                	addi	s0,sp,32
    520f0534:	87aa                	mv	a5,a0
    520f0536:	872e                	mv	a4,a1
    520f0538:	fef42623          	sw	a5,-20(s0)
    520f053c:	87ba                	mv	a5,a4
    520f053e:	fef42423          	sw	a5,-24(s0)
    520f0542:	fec42583          	lw	a1,-20(s0)
    520f0546:	fe842603          	lw	a2,-24(s0)
    520f054a:	4781                	li	a5,0
    520f054c:	4701                	li	a4,0
    520f054e:	4681                	li	a3,0
    520f0550:	03000513          	li	a0,48
    520f0554:	c07ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0558:	0001                	nop
    520f055a:	60e2                	ld	ra,24(sp)
    520f055c:	6442                	ld	s0,16(sp)
    520f055e:	6105                	addi	sp,sp,32
    520f0560:	8082                	ret

00000000520f0562 <sys_condition_signal>:
    520f0562:	1101                	addi	sp,sp,-32
    520f0564:	ec06                	sd	ra,24(sp)
    520f0566:	e822                	sd	s0,16(sp)
    520f0568:	1000                	addi	s0,sp,32
    520f056a:	87aa                	mv	a5,a0
    520f056c:	fef42623          	sw	a5,-20(s0)
    520f0570:	fec42583          	lw	a1,-20(s0)
    520f0574:	4781                	li	a5,0
    520f0576:	4701                	li	a4,0
    520f0578:	4681                	li	a3,0
    520f057a:	4601                	li	a2,0
    520f057c:	03100513          	li	a0,49
    520f0580:	bdbff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0584:	0001                	nop
    520f0586:	60e2                	ld	ra,24(sp)
    520f0588:	6442                	ld	s0,16(sp)
    520f058a:	6105                	addi	sp,sp,32
    520f058c:	8082                	ret

00000000520f058e <sys_condition_broadcast>:
    520f058e:	1101                	addi	sp,sp,-32
    520f0590:	ec06                	sd	ra,24(sp)
    520f0592:	e822                	sd	s0,16(sp)
    520f0594:	1000                	addi	s0,sp,32
    520f0596:	87aa                	mv	a5,a0
    520f0598:	fef42623          	sw	a5,-20(s0)
    520f059c:	fec42583          	lw	a1,-20(s0)
    520f05a0:	4781                	li	a5,0
    520f05a2:	4701                	li	a4,0
    520f05a4:	4681                	li	a3,0
    520f05a6:	4601                	li	a2,0
    520f05a8:	03200513          	li	a0,50
    520f05ac:	bafff0ef          	jal	ra,520f015a <invoke_syscall>
    520f05b0:	0001                	nop
    520f05b2:	60e2                	ld	ra,24(sp)
    520f05b4:	6442                	ld	s0,16(sp)
    520f05b6:	6105                	addi	sp,sp,32
    520f05b8:	8082                	ret

00000000520f05ba <sys_condition_destroy>:
