
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d01fe:	60e2                	ld	ra,24(sp)
    520d0200:	6442                	ld	s0,16(sp)
    520d0202:	6105                	addi	sp,sp,32
    520d0204:	8082                	ret

00000000520d0206 <sys_reflush>:
    520d0206:	1141                	addi	sp,sp,-16
    520d0208:	e406                	sd	ra,8(sp)
    520d020a:	e022                	sd	s0,0(sp)
    520d020c:	0800                	addi	s0,sp,16
    520d020e:	4781                	li	a5,0
    520d0210:	4701                	li	a4,0
    520d0212:	4681                	li	a3,0
    520d0214:	4601                	li	a2,0
    520d0216:	4581                	li	a1,0
    520d0218:	455d                	li	a0,23
    520d021a:	f41ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d021e:	0001                	nop
    520d0220:	60a2                	ld	ra,8(sp)
    520d0222:	6402                	ld	s0,0(sp)
    520d0224:	0141                	addi	sp,sp,16
    520d0226:	8082                	ret

00000000520d0228 <sys_mutex_init>:
    520d0228:	1101                	addi	sp,sp,-32
    520d022a:	ec06                	sd	ra,24(sp)
    520d022c:	e822                	sd	s0,16(sp)
    520d022e:	1000                	addi	s0,sp,32
    520d0230:	87aa                	mv	a5,a0
    520d0232:	fef42623          	sw	a5,-20(s0)
    520d0236:	fec42583          	lw	a1,-20(s0)
    520d023a:	4781                	li	a5,0
    520d023c:	4701                	li	a4,0
    520d023e:	4681                	li	a3,0
    520d0240:	4601                	li	a2,0
    520d0242:	02800513          	li	a0,40
    520d0246:	f15ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d024a:	87aa                	mv	a5,a0
    520d024c:	2781                	sext.w	a5,a5
    520d024e:	853e                	mv	a0,a5
    520d0250:	60e2                	ld	ra,24(sp)
    520d0252:	6442                	ld	s0,16(sp)
    520d0254:	6105                	addi	sp,sp,32
    520d0256:	8082                	ret

00000000520d0258 <sys_mutex_acquire>:
    520d0258:	1101                	addi	sp,sp,-32
    520d025a:	ec06                	sd	ra,24(sp)
    520d025c:	e822                	sd	s0,16(sp)
    520d025e:	1000                	addi	s0,sp,32
    520d0260:	87aa                	mv	a5,a0
    520d0262:	fef42623          	sw	a5,-20(s0)
    520d0266:	fec42583          	lw	a1,-20(s0)
    520d026a:	4781                	li	a5,0
    520d026c:	4701                	li	a4,0
    520d026e:	4681                	li	a3,0
    520d0270:	4601                	li	a2,0
    520d0272:	02900513          	li	a0,41
    520d0276:	ee5ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d027a:	0001                	nop
    520d027c:	60e2                	ld	ra,24(sp)
    520d027e:	6442                	ld	s0,16(sp)
    520d0280:	6105                	addi	sp,sp,32
    520d0282:	8082                	ret

00000000520d0284 <sys_mutex_release>:
    520d0284:	1101                	addi	sp,sp,-32
    520d0286:	ec06                	sd	ra,24(sp)
    520d0288:	e822                	sd	s0,16(sp)
    520d028a:	1000                	addi	s0,sp,32
    520d028c:	87aa                	mv	a5,a0
    520d028e:	fef42623          	sw	a5,-20(s0)
    520d0292:	fec42583          	lw	a1,-20(s0)
    520d0296:	4781                	li	a5,0
    520d0298:	4701                	li	a4,0
    520d029a:	4681                	li	a3,0
    520d029c:	4601                	li	a2,0
    520d029e:	02a00513          	li	a0,42
    520d02a2:	eb9ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d02a6:	0001                	nop
    520d02a8:	60e2                	ld	ra,24(sp)
    520d02aa:	6442                	ld	s0,16(sp)
    520d02ac:	6105                	addi	sp,sp,32
    520d02ae:	8082                	ret

00000000520d02b0 <sys_get_timebase>:
    520d02b0:	1141                	addi	sp,sp,-16
    520d02b2:	e406                	sd	ra,8(sp)
    520d02b4:	e022                	sd	s0,0(sp)
    520d02b6:	0800                	addi	s0,sp,16
    520d02b8:	4781                	li	a5,0
    520d02ba:	4701                	li	a4,0
    520d02bc:	4681                	li	a3,0
    520d02be:	4601                	li	a2,0
    520d02c0:	4581                	li	a1,0
    520d02c2:	4579                	li	a0,30
    520d02c4:	e97ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d02c8:	87aa                	mv	a5,a0
    520d02ca:	853e                	mv	a0,a5
    520d02cc:	60a2                	ld	ra,8(sp)
    520d02ce:	6402                	ld	s0,0(sp)
    520d02d0:	0141                	addi	sp,sp,16
    520d02d2:	8082                	ret

00000000520d02d4 <sys_get_tick>:
    520d02d4:	1141                	addi	sp,sp,-16
    520d02d6:	e406                	sd	ra,8(sp)
    520d02d8:	e022                	sd	s0,0(sp)
    520d02da:	0800                	addi	s0,sp,16
    520d02dc:	4781                	li	a5,0
    520d02de:	4701                	li	a4,0
    520d02e0:	4681                	li	a3,0
    520d02e2:	4601                	li	a2,0
    520d02e4:	4581                	li	a1,0
    520d02e6:	457d                	li	a0,31
    520d02e8:	e73ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d02ec:	87aa                	mv	a5,a0
    520d02ee:	853e                	mv	a0,a5
    520d02f0:	60a2                	ld	ra,8(sp)
    520d02f2:	6402                	ld	s0,0(sp)
    520d02f4:	0141                	addi	sp,sp,16
    520d02f6:	8082                	ret

00000000520d02f8 <sys_sleep>:
    520d02f8:	1101                	addi	sp,sp,-32
    520d02fa:	ec06                	sd	ra,24(sp)
    520d02fc:	e822                	sd	s0,16(sp)
    520d02fe:	1000                	addi	s0,sp,32
    520d0300:	87aa                	mv	a5,a0
    520d0302:	fef42623          	sw	a5,-20(s0)
    520d0306:	fec46583          	lwu	a1,-20(s0)
    520d030a:	4781                	li	a5,0
    520d030c:	4701                	li	a4,0
    520d030e:	4681                	li	a3,0
    520d0310:	4601                	li	a2,0
    520d0312:	4509                	li	a0,2
    520d0314:	e47ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d0318:	0001                	nop
    520d031a:	60e2                	ld	ra,24(sp)
    520d031c:	6442                	ld	s0,16(sp)
    520d031e:	6105                	addi	sp,sp,32
    520d0320:	8082                	ret

00000000520d0322 <sys_exec>:
    520d0322:	7179                	addi	sp,sp,-48
    520d0324:	f406                	sd	ra,40(sp)
    520d0326:	f022                	sd	s0,32(sp)
    520d0328:	1800                	addi	s0,sp,48
    520d032a:	fea43423          	sd	a0,-24(s0)
    520d032e:	87ae                	mv	a5,a1
    520d0330:	fcc43c23          	sd	a2,-40(s0)
    520d0334:	fef42223          	sw	a5,-28(s0)
    520d0338:	fe843583          	ld	a1,-24(s0)
    520d033c:	fe442603          	lw	a2,-28(s0)
    520d0340:	fd843683          	ld	a3,-40(s0)
    520d0344:	4781                	li	a5,0
    520d0346:	4701                	li	a4,0
    520d0348:	4501                	li	a0,0
    520d034a:	e11ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d034e:	87aa                	mv	a5,a0
    520d0350:	2781                	sext.w	a5,a5
    520d0352:	853e                	mv	a0,a5
    520d0354:	70a2                	ld	ra,40(sp)
    520d0356:	7402                	ld	s0,32(sp)
    520d0358:	6145                	addi	sp,sp,48
    520d035a:	8082                	ret

00000000520d035c <sys_exit>:
    520d035c:	1141                	addi	sp,sp,-16
    520d035e:	e406                	sd	ra,8(sp)
    520d0360:	e022                	sd	s0,0(sp)
    520d0362:	0800                	addi	s0,sp,16
    520d0364:	4781                	li	a5,0
    520d0366:	4701                	li	a4,0
    520d0368:	4681                	li	a3,0
    520d036a:	4601                	li	a2,0
    520d036c:	4581                	li	a1,0
    520d036e:	4505                	li	a0,1
    520d0370:	debff0ef          	jal	ra,520d015a <invoke_syscall>
    520d0374:	0001                	nop
    520d0376:	60a2                	ld	ra,8(sp)
    520d0378:	6402                	ld	s0,0(sp)
    520d037a:	0141                	addi	sp,sp,16
    520d037c:	8082                	ret

00000000520d037e <sys_kill>:
    520d037e:	1101                	addi	sp,sp,-32
    520d0380:	ec06                	sd	ra,24(sp)
    520d0382:	e822                	sd	s0,16(sp)
    520d0384:	1000                	addi	s0,sp,32
    520d0386:	87aa                	mv	a5,a0
    520d0388:	fef42623          	sw	a5,-20(s0)
    520d038c:	fec42583          	lw	a1,-20(s0)
    520d0390:	4781                	li	a5,0
    520d0392:	4701                	li	a4,0
    520d0394:	4681                	li	a3,0
    520d0396:	4601                	li	a2,0
    520d0398:	450d                	li	a0,3
    520d039a:	dc1ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d039e:	87aa                	mv	a5,a0
    520d03a0:	2781                	sext.w	a5,a5
    520d03a2:	853e                	mv	a0,a5
    520d03a4:	60e2                	ld	ra,24(sp)
    520d03a6:	6442                	ld	s0,16(sp)
    520d03a8:	6105                	addi	sp,sp,32
    520d03aa:	8082                	ret

00000000520d03ac <sys_waitpid>:
    520d03ac:	1101                	addi	sp,sp,-32
    520d03ae:	ec06                	sd	ra,24(sp)
    520d03b0:	e822                	sd	s0,16(sp)
    520d03b2:	1000                	addi	s0,sp,32
    520d03b4:	87aa                	mv	a5,a0
    520d03b6:	fef42623          	sw	a5,-20(s0)
    520d03ba:	fec42583          	lw	a1,-20(s0)
    520d03be:	4781                	li	a5,0
    520d03c0:	4701                	li	a4,0
    520d03c2:	4681                	li	a3,0
    520d03c4:	4601                	li	a2,0
    520d03c6:	4511                	li	a0,4
    520d03c8:	d93ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d03cc:	87aa                	mv	a5,a0
    520d03ce:	2781                	sext.w	a5,a5
    520d03d0:	853e                	mv	a0,a5
    520d03d2:	60e2                	ld	ra,24(sp)
    520d03d4:	6442                	ld	s0,16(sp)
    520d03d6:	6105                	addi	sp,sp,32
    520d03d8:	8082                	ret

00000000520d03da <sys_ps>:
    520d03da:	1141                	addi	sp,sp,-16
    520d03dc:	e406                	sd	ra,8(sp)
    520d03de:	e022                	sd	s0,0(sp)
    520d03e0:	0800                	addi	s0,sp,16
    520d03e2:	4781                	li	a5,0
    520d03e4:	4701                	li	a4,0
    520d03e6:	4681                	li	a3,0
    520d03e8:	4601                	li	a2,0
    520d03ea:	4581                	li	a1,0
    520d03ec:	4515                	li	a0,5
    520d03ee:	d6dff0ef          	jal	ra,520d015a <invoke_syscall>
    520d03f2:	0001                	nop
    520d03f4:	60a2                	ld	ra,8(sp)
    520d03f6:	6402                	ld	s0,0(sp)
    520d03f8:	0141                	addi	sp,sp,16
    520d03fa:	8082                	ret

00000000520d03fc <sys_clear>:
    520d03fc:	1141                	addi	sp,sp,-16
    520d03fe:	e406                	sd	ra,8(sp)
    520d0400:	e022                	sd	s0,0(sp)
    520d0402:	0800                	addi	s0,sp,16
    520d0404:	4781                	li	a5,0
    520d0406:	4701                	li	a4,0
    520d0408:	4681                	li	a3,0
    520d040a:	4601                	li	a2,0
    520d040c:	4581                	li	a1,0
    520d040e:	4561                	li	a0,24
    520d0410:	d4bff0ef          	jal	ra,520d015a <invoke_syscall>
    520d0414:	0001                	nop
    520d0416:	60a2                	ld	ra,8(sp)
    520d0418:	6402                	ld	s0,0(sp)
    520d041a:	0141                	addi	sp,sp,16
    520d041c:	8082                	ret

00000000520d041e <sys_getpid>:
    520d041e:	1141                	addi	sp,sp,-16
    520d0420:	e406                	sd	ra,8(sp)
    520d0422:	e022                	sd	s0,0(sp)
    520d0424:	0800                	addi	s0,sp,16
    520d0426:	4781                	li	a5,0
    520d0428:	4701                	li	a4,0
    520d042a:	4681                	li	a3,0
    520d042c:	4601                	li	a2,0
    520d042e:	4581                	li	a1,0
    520d0430:	4519                	li	a0,6
    520d0432:	d29ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d0436:	87aa                	mv	a5,a0
    520d0438:	2781                	sext.w	a5,a5
    520d043a:	853e                	mv	a0,a5
    520d043c:	60a2                	ld	ra,8(sp)
    520d043e:	6402                	ld	s0,0(sp)
    520d0440:	0141                	addi	sp,sp,16
    520d0442:	8082                	ret

00000000520d0444 <sys_getchar>:
    520d0444:	1141                	addi	sp,sp,-16
    520d0446:	e406                	sd	ra,8(sp)
    520d0448:	e022                	sd	s0,0(sp)
    520d044a:	0800                	addi	s0,sp,16
    520d044c:	4781                	li	a5,0
    520d044e:	4701                	li	a4,0
    520d0450:	4681                	li	a3,0
    520d0452:	4601                	li	a2,0
    520d0454:	4581                	li	a1,0
    520d0456:	4555                	li	a0,21
    520d0458:	d03ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d045c:	87aa                	mv	a5,a0
    520d045e:	2781                	sext.w	a5,a5
    520d0460:	853e                	mv	a0,a5
    520d0462:	60a2                	ld	ra,8(sp)
    520d0464:	6402                	ld	s0,0(sp)
    520d0466:	0141                	addi	sp,sp,16
    520d0468:	8082                	ret

00000000520d046a <sys_barrier_init>:
    520d046a:	1101                	addi	sp,sp,-32
    520d046c:	ec22                	sd	s0,24(sp)
    520d046e:	1000                	addi	s0,sp,32
    520d0470:	87aa                	mv	a5,a0
    520d0472:	872e                	mv	a4,a1
    520d0474:	fef42623          	sw	a5,-20(s0)
    520d0478:	87ba                	mv	a5,a4
    520d047a:	fef42423          	sw	a5,-24(s0)
    520d047e:	0001                	nop
    520d0480:	853e                	mv	a0,a5
    520d0482:	6462                	ld	s0,24(sp)
    520d0484:	6105                	addi	sp,sp,32
    520d0486:	8082                	ret

00000000520d0488 <sys_barrier_wait>:
    520d0488:	1101                	addi	sp,sp,-32
    520d048a:	ec22                	sd	s0,24(sp)
    520d048c:	1000                	addi	s0,sp,32
    520d048e:	87aa                	mv	a5,a0
    520d0490:	fef42623          	sw	a5,-20(s0)
    520d0494:	0001                	nop
    520d0496:	6462                	ld	s0,24(sp)
    520d0498:	6105                	addi	sp,sp,32
    520d049a:	8082                	ret

00000000520d049c <sys_barrier_destroy>:
    520d049c:	1101                	addi	sp,sp,-32
    520d049e:	ec22                	sd	s0,24(sp)
    520d04a0:	1000                	addi	s0,sp,32
    520d04a2:	87aa                	mv	a5,a0
    520d04a4:	fef42623          	sw	a5,-20(s0)
    520d04a8:	0001                	nop
    520d04aa:	6462                	ld	s0,24(sp)
    520d04ac:	6105                	addi	sp,sp,32
    520d04ae:	8082                	ret

00000000520d04b0 <sys_condition_init>:
    520d04b0:	1101                	addi	sp,sp,-32
    520d04b2:	ec22                	sd	s0,24(sp)
    520d04b4:	1000                	addi	s0,sp,32
    520d04b6:	87aa                	mv	a5,a0
    520d04b8:	fef42623          	sw	a5,-20(s0)
    520d04bc:	0001                	nop
    520d04be:	853e                	mv	a0,a5
    520d04c0:	6462                	ld	s0,24(sp)
    520d04c2:	6105                	addi	sp,sp,32
    520d04c4:	8082                	ret

00000000520d04c6 <sys_condition_wait>:
    520d04c6:	1101                	addi	sp,sp,-32
    520d04c8:	ec22                	sd	s0,24(sp)
    520d04ca:	1000                	addi	s0,sp,32
    520d04cc:	87aa                	mv	a5,a0
    520d04ce:	872e                	mv	a4,a1
    520d04d0:	fef42623          	sw	a5,-20(s0)
    520d04d4:	87ba                	mv	a5,a4
    520d04d6:	fef42423          	sw	a5,-24(s0)
    520d04da:	0001                	nop
    520d04dc:	6462                	ld	s0,24(sp)
    520d04de:	6105                	addi	sp,sp,32
    520d04e0:	8082                	ret

00000000520d04e2 <sys_condition_signal>:
    520d04e2:	1101                	addi	sp,sp,-32
    520d04e4:	ec22                	sd	s0,24(sp)
    520d04e6:	1000                	addi	s0,sp,32
    520d04e8:	87aa                	mv	a5,a0
    520d04ea:	fef42623          	sw	a5,-20(s0)
    520d04ee:	0001                	nop
    520d04f0:	6462                	ld	s0,24(sp)
    520d04f2:	6105                	addi	sp,sp,32
    520d04f4:	8082                	ret

00000000520d04f6 <sys_condition_broadcast>:
    520d04f6:	1101                	addi	sp,sp,-32
    520d04f8:	ec22                	sd	s0,24(sp)
    520d04fa:	1000                	addi	s0,sp,32
    520d04fc:	87aa                	mv	a5,a0
    520d04fe:	fef42623          	sw	a5,-20(s0)
    520d0502:	0001                	nop
    520d0504:	6462                	ld	s0,24(sp)
    520d0506:	6105                	addi	sp,sp,32
    520d0508:	8082                	ret

00000000520d050a <sys_condition_destroy>:
    520d050a:	1101                	addi	sp,sp,-32
    520d050c:	ec22                	sd	s0,24(sp)
    520d050e:	1000                	addi	s0,sp,32
    520d0510:	87aa                	mv	a5,a0
    520d0512:	fef42623          	sw	a5,-20(s0)
    520d0516:	0001                	nop
    520d0518:	6462                	ld	s0,24(sp)
    520d051a:	6105                	addi	sp,sp,32
    520d051c:	8082                	ret

00000000520d051e <sys_semaphore_init>:
    520d051e:	1101                	addi	sp,sp,-32
    520d0520:	ec22                	sd	s0,24(sp)
    520d0522:	1000                	addi	s0,sp,32
    520d0524:	87aa                	mv	a5,a0
    520d0526:	872e                	mv	a4,a1
    520d0528:	fef42623          	sw	a5,-20(s0)
    520d052c:	87ba                	mv	a5,a4
    520d052e:	fef42423          	sw	a5,-24(s0)
    520d0532:	0001                	nop
    520d0534:	853e                	mv	a0,a5
    520d0536:	6462                	ld	s0,24(sp)
    520d0538:	6105                	addi	sp,sp,32
    520d053a:	8082                	ret

00000000520d053c <sys_semaphore_up>:
    520d053c:	1101                	addi	sp,sp,-32
    520d053e:	ec22                	sd	s0,24(sp)
    520d0540:	1000                	addi	s0,sp,32
    520d0542:	87aa                	mv	a5,a0
    520d0544:	fef42623          	sw	a5,-20(s0)
    520d0548:	0001                	nop
    520d054a:	6462                	ld	s0,24(sp)
    520d054c:	6105                	addi	sp,sp,32
    520d054e:	8082                	ret

00000000520d0550 <sys_semaphore_down>:
    520d0550:	1101                	addi	sp,sp,-32
    520d0552:	ec22                	sd	s0,24(sp)
    520d0554:	1000                	addi	s0,sp,32
    520d0556:	87aa                	mv	a5,a0
    520d0558:	fef42623          	sw	a5,-20(s0)
    520d055c:	0001                	nop
    520d055e:	6462                	ld	s0,24(sp)
    520d0560:	6105                	addi	sp,sp,32
    520d0562:	8082                	ret

00000000520d0564 <sys_semaphore_destroy>:
    520d0564:	1101                	addi	sp,sp,-32
    520d0566:	ec22                	sd	s0,24(sp)
    520d0568:	1000                	addi	s0,sp,32
    520d056a:	87aa                	mv	a5,a0
    520d056c:	fef42623          	sw	a5,-20(s0)
    520d0570:	0001                	nop
    520d0572:	6462                	ld	s0,24(sp)
    520d0574:	6105                	addi	sp,sp,32
    520d0576:	8082                	ret

00000000520d0578 <sys_mbox_open>:
    520d0578:	1101                	addi	sp,sp,-32
    520d057a:	ec22                	sd	s0,24(sp)
    520d057c:	1000                	addi	s0,sp,32
    520d057e:	fea43423          	sd	a0,-24(s0)
    520d0582:	0001                	nop
    520d0584:	853e                	mv	a0,a5
    520d0586:	6462                	ld	s0,24(sp)
    520d0588:	6105                	addi	sp,sp,32
    520d058a:	8082                	ret

00000000520d058c <sys_mbox_close>:
    520d058c:	1101                	addi	sp,sp,-32
    520d058e:	ec22                	sd	s0,24(sp)
    520d0590:	1000                	addi	s0,sp,32
    520d0592:	87aa                	mv	a5,a0
    520d0594:	fef42623          	sw	a5,-20(s0)
    520d0598:	0001                	nop
    520d059a:	6462                	ld	s0,24(sp)
