
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e015a:	7139                	addi	sp,sp,-64
    520e015c:	fc22                	sd	s0,56(sp)
    520e015e:	0080                	addi	s0,sp,64
    520e0160:	fea43423          	sd	a0,-24(s0)
    520e0164:	feb43023          	sd	a1,-32(s0)
    520e0168:	fcc43c23          	sd	a2,-40(s0)
    520e016c:	fcd43823          	sd	a3,-48(s0)
    520e0170:	fce43423          	sd	a4,-56(s0)
    520e0174:	fcf43023          	sd	a5,-64(s0)
    520e0178:	0001                	nop
    520e017a:	00000073          	ecall
    520e017e:	87aa                	mv	a5,a0
    520e0180:	853e                	mv	a0,a5
    520e0182:	7462                	ld	s0,56(sp)
    520e0184:	6121                	addi	sp,sp,64
    520e0186:	8082                	ret

00000000520e0188 <sys_yield>:
    520e0188:	1141                	addi	sp,sp,-16
    520e018a:	e406                	sd	ra,8(sp)
    520e018c:	e022                	sd	s0,0(sp)
    520e018e:	0800                	addi	s0,sp,16
    520e0190:	4781                	li	a5,0
    520e0192:	4701                	li	a4,0
    520e0194:	4681                	li	a3,0
    520e0196:	4601                	li	a2,0
    520e0198:	4581                	li	a1,0
    520e019a:	451d                	li	a0,7
    520e019c:	fbfff0ef          	jal	ra,520e015a <invoke_syscall>
    520e01a0:	0001                	nop
    520e01a2:	60a2                	ld	ra,8(sp)
    520e01a4:	6402                	ld	s0,0(sp)
    520e01a6:	0141                	addi	sp,sp,16
    520e01a8:	8082                	ret

00000000520e01aa <sys_move_cursor>:
    520e01aa:	1101                	addi	sp,sp,-32
    520e01ac:	ec06                	sd	ra,24(sp)
    520e01ae:	e822                	sd	s0,16(sp)
    520e01b0:	1000                	addi	s0,sp,32
    520e01b2:	87aa                	mv	a5,a0
    520e01b4:	872e                	mv	a4,a1
    520e01b6:	fef42623          	sw	a5,-20(s0)
    520e01ba:	87ba                	mv	a5,a4
    520e01bc:	fef42423          	sw	a5,-24(s0)
    520e01c0:	fec42583          	lw	a1,-20(s0)
    520e01c4:	fe842603          	lw	a2,-24(s0)
    520e01c8:	4781                	li	a5,0
    520e01ca:	4701                	li	a4,0
    520e01cc:	4681                	li	a3,0
    520e01ce:	4559                	li	a0,22
    520e01d0:	f8bff0ef          	jal	ra,520e015a <invoke_syscall>
    520e01d4:	0001                	nop
    520e01d6:	60e2                	ld	ra,24(sp)
    520e01d8:	6442                	ld	s0,16(sp)
    520e01da:	6105                	addi	sp,sp,32
    520e01dc:	8082                	ret

00000000520e01de <sys_write>:
    520e01de:	1101                	addi	sp,sp,-32
    520e01e0:	ec06                	sd	ra,24(sp)
    520e01e2:	e822                	sd	s0,16(sp)
    520e01e4:	1000                	addi	s0,sp,32
    520e01e6:	fea43423          	sd	a0,-24(s0)
    520e01ea:	fe843583          	ld	a1,-24(s0)
    520e01ee:	4781                	li	a5,0
    520e01f0:	4701                	li	a4,0
    520e01f2:	4681                	li	a3,0
    520e01f4:	4601                	li	a2,0
    520e01f6:	4551                	li	a0,20
    520e01f8:	f63ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e01fc:	0001                	nop
    520e01fe:	60e2                	ld	ra,24(sp)
    520e0200:	6442                	ld	s0,16(sp)
    520e0202:	6105                	addi	sp,sp,32
    520e0204:	8082                	ret

00000000520e0206 <sys_reflush>:
    520e0206:	1141                	addi	sp,sp,-16
    520e0208:	e406                	sd	ra,8(sp)
    520e020a:	e022                	sd	s0,0(sp)
    520e020c:	0800                	addi	s0,sp,16
    520e020e:	4781                	li	a5,0
    520e0210:	4701                	li	a4,0
    520e0212:	4681                	li	a3,0
    520e0214:	4601                	li	a2,0
    520e0216:	4581                	li	a1,0
    520e0218:	455d                	li	a0,23
    520e021a:	f41ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e021e:	0001                	nop
    520e0220:	60a2                	ld	ra,8(sp)
    520e0222:	6402                	ld	s0,0(sp)
    520e0224:	0141                	addi	sp,sp,16
    520e0226:	8082                	ret

00000000520e0228 <sys_mutex_init>:
    520e0228:	1101                	addi	sp,sp,-32
    520e022a:	ec06                	sd	ra,24(sp)
    520e022c:	e822                	sd	s0,16(sp)
    520e022e:	1000                	addi	s0,sp,32
    520e0230:	87aa                	mv	a5,a0
    520e0232:	fef42623          	sw	a5,-20(s0)
    520e0236:	fec42583          	lw	a1,-20(s0)
    520e023a:	4781                	li	a5,0
    520e023c:	4701                	li	a4,0
    520e023e:	4681                	li	a3,0
    520e0240:	4601                	li	a2,0
    520e0242:	02800513          	li	a0,40
    520e0246:	f15ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e024a:	87aa                	mv	a5,a0
    520e024c:	2781                	sext.w	a5,a5
    520e024e:	853e                	mv	a0,a5
    520e0250:	60e2                	ld	ra,24(sp)
    520e0252:	6442                	ld	s0,16(sp)
    520e0254:	6105                	addi	sp,sp,32
    520e0256:	8082                	ret

00000000520e0258 <sys_mutex_acquire>:
    520e0258:	1101                	addi	sp,sp,-32
    520e025a:	ec06                	sd	ra,24(sp)
    520e025c:	e822                	sd	s0,16(sp)
    520e025e:	1000                	addi	s0,sp,32
    520e0260:	87aa                	mv	a5,a0
    520e0262:	fef42623          	sw	a5,-20(s0)
    520e0266:	fec42583          	lw	a1,-20(s0)
    520e026a:	4781                	li	a5,0
    520e026c:	4701                	li	a4,0
    520e026e:	4681                	li	a3,0
    520e0270:	4601                	li	a2,0
    520e0272:	02900513          	li	a0,41
    520e0276:	ee5ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e027a:	0001                	nop
    520e027c:	60e2                	ld	ra,24(sp)
    520e027e:	6442                	ld	s0,16(sp)
    520e0280:	6105                	addi	sp,sp,32
    520e0282:	8082                	ret

00000000520e0284 <sys_mutex_release>:
    520e0284:	1101                	addi	sp,sp,-32
    520e0286:	ec06                	sd	ra,24(sp)
    520e0288:	e822                	sd	s0,16(sp)
    520e028a:	1000                	addi	s0,sp,32
    520e028c:	87aa                	mv	a5,a0
    520e028e:	fef42623          	sw	a5,-20(s0)
    520e0292:	fec42583          	lw	a1,-20(s0)
    520e0296:	4781                	li	a5,0
    520e0298:	4701                	li	a4,0
    520e029a:	4681                	li	a3,0
    520e029c:	4601                	li	a2,0
    520e029e:	02a00513          	li	a0,42
    520e02a2:	eb9ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e02a6:	0001                	nop
    520e02a8:	60e2                	ld	ra,24(sp)
    520e02aa:	6442                	ld	s0,16(sp)
    520e02ac:	6105                	addi	sp,sp,32
    520e02ae:	8082                	ret

00000000520e02b0 <sys_get_timebase>:
    520e02b0:	1141                	addi	sp,sp,-16
    520e02b2:	e406                	sd	ra,8(sp)
    520e02b4:	e022                	sd	s0,0(sp)
    520e02b6:	0800                	addi	s0,sp,16
    520e02b8:	4781                	li	a5,0
    520e02ba:	4701                	li	a4,0
    520e02bc:	4681                	li	a3,0
    520e02be:	4601                	li	a2,0
    520e02c0:	4581                	li	a1,0
    520e02c2:	4579                	li	a0,30
    520e02c4:	e97ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e02c8:	87aa                	mv	a5,a0
    520e02ca:	853e                	mv	a0,a5
    520e02cc:	60a2                	ld	ra,8(sp)
    520e02ce:	6402                	ld	s0,0(sp)
    520e02d0:	0141                	addi	sp,sp,16
    520e02d2:	8082                	ret

00000000520e02d4 <sys_get_tick>:
    520e02d4:	1141                	addi	sp,sp,-16
    520e02d6:	e406                	sd	ra,8(sp)
    520e02d8:	e022                	sd	s0,0(sp)
    520e02da:	0800                	addi	s0,sp,16
    520e02dc:	4781                	li	a5,0
    520e02de:	4701                	li	a4,0
    520e02e0:	4681                	li	a3,0
    520e02e2:	4601                	li	a2,0
    520e02e4:	4581                	li	a1,0
    520e02e6:	457d                	li	a0,31
    520e02e8:	e73ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e02ec:	87aa                	mv	a5,a0
    520e02ee:	853e                	mv	a0,a5
    520e02f0:	60a2                	ld	ra,8(sp)
    520e02f2:	6402                	ld	s0,0(sp)
    520e02f4:	0141                	addi	sp,sp,16
    520e02f6:	8082                	ret

00000000520e02f8 <sys_sleep>:
    520e02f8:	1101                	addi	sp,sp,-32
    520e02fa:	ec06                	sd	ra,24(sp)
    520e02fc:	e822                	sd	s0,16(sp)
    520e02fe:	1000                	addi	s0,sp,32
    520e0300:	87aa                	mv	a5,a0
    520e0302:	fef42623          	sw	a5,-20(s0)
    520e0306:	fec46583          	lwu	a1,-20(s0)
    520e030a:	4781                	li	a5,0
    520e030c:	4701                	li	a4,0
    520e030e:	4681                	li	a3,0
    520e0310:	4601                	li	a2,0
    520e0312:	4509                	li	a0,2
    520e0314:	e47ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0318:	0001                	nop
    520e031a:	60e2                	ld	ra,24(sp)
    520e031c:	6442                	ld	s0,16(sp)
    520e031e:	6105                	addi	sp,sp,32
    520e0320:	8082                	ret

00000000520e0322 <sys_exec>:
    520e0322:	7179                	addi	sp,sp,-48
    520e0324:	f406                	sd	ra,40(sp)
    520e0326:	f022                	sd	s0,32(sp)
    520e0328:	1800                	addi	s0,sp,48
    520e032a:	fea43423          	sd	a0,-24(s0)
    520e032e:	87ae                	mv	a5,a1
    520e0330:	fcc43c23          	sd	a2,-40(s0)
    520e0334:	fef42223          	sw	a5,-28(s0)
    520e0338:	fe843583          	ld	a1,-24(s0)
    520e033c:	fe442603          	lw	a2,-28(s0)
    520e0340:	fd843683          	ld	a3,-40(s0)
    520e0344:	4781                	li	a5,0
    520e0346:	4701                	li	a4,0
    520e0348:	4501                	li	a0,0
    520e034a:	e11ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e034e:	87aa                	mv	a5,a0
    520e0350:	2781                	sext.w	a5,a5
    520e0352:	853e                	mv	a0,a5
    520e0354:	70a2                	ld	ra,40(sp)
    520e0356:	7402                	ld	s0,32(sp)
    520e0358:	6145                	addi	sp,sp,48
    520e035a:	8082                	ret

00000000520e035c <sys_exit>:
    520e035c:	1141                	addi	sp,sp,-16
    520e035e:	e406                	sd	ra,8(sp)
    520e0360:	e022                	sd	s0,0(sp)
    520e0362:	0800                	addi	s0,sp,16
    520e0364:	4781                	li	a5,0
    520e0366:	4701                	li	a4,0
    520e0368:	4681                	li	a3,0
    520e036a:	4601                	li	a2,0
    520e036c:	4581                	li	a1,0
    520e036e:	4505                	li	a0,1
    520e0370:	debff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0374:	0001                	nop
    520e0376:	60a2                	ld	ra,8(sp)
    520e0378:	6402                	ld	s0,0(sp)
    520e037a:	0141                	addi	sp,sp,16
    520e037c:	8082                	ret

00000000520e037e <sys_kill>:
    520e037e:	1101                	addi	sp,sp,-32
    520e0380:	ec06                	sd	ra,24(sp)
    520e0382:	e822                	sd	s0,16(sp)
    520e0384:	1000                	addi	s0,sp,32
    520e0386:	87aa                	mv	a5,a0
    520e0388:	fef42623          	sw	a5,-20(s0)
    520e038c:	fec42583          	lw	a1,-20(s0)
    520e0390:	4781                	li	a5,0
    520e0392:	4701                	li	a4,0
    520e0394:	4681                	li	a3,0
    520e0396:	4601                	li	a2,0
    520e0398:	450d                	li	a0,3
    520e039a:	dc1ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e039e:	87aa                	mv	a5,a0
    520e03a0:	2781                	sext.w	a5,a5
    520e03a2:	853e                	mv	a0,a5
    520e03a4:	60e2                	ld	ra,24(sp)
    520e03a6:	6442                	ld	s0,16(sp)
    520e03a8:	6105                	addi	sp,sp,32
    520e03aa:	8082                	ret

00000000520e03ac <sys_waitpid>:
    520e03ac:	1101                	addi	sp,sp,-32
    520e03ae:	ec06                	sd	ra,24(sp)
    520e03b0:	e822                	sd	s0,16(sp)
    520e03b2:	1000                	addi	s0,sp,32
    520e03b4:	87aa                	mv	a5,a0
    520e03b6:	fef42623          	sw	a5,-20(s0)
    520e03ba:	fec42583          	lw	a1,-20(s0)
    520e03be:	4781                	li	a5,0
    520e03c0:	4701                	li	a4,0
    520e03c2:	4681                	li	a3,0
    520e03c4:	4601                	li	a2,0
    520e03c6:	4511                	li	a0,4
    520e03c8:	d93ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e03cc:	87aa                	mv	a5,a0
    520e03ce:	2781                	sext.w	a5,a5
    520e03d0:	853e                	mv	a0,a5
    520e03d2:	60e2                	ld	ra,24(sp)
    520e03d4:	6442                	ld	s0,16(sp)
    520e03d6:	6105                	addi	sp,sp,32
    520e03d8:	8082                	ret

00000000520e03da <sys_ps>:
    520e03da:	1141                	addi	sp,sp,-16
    520e03dc:	e406                	sd	ra,8(sp)
    520e03de:	e022                	sd	s0,0(sp)
    520e03e0:	0800                	addi	s0,sp,16
    520e03e2:	4781                	li	a5,0
    520e03e4:	4701                	li	a4,0
    520e03e6:	4681                	li	a3,0
    520e03e8:	4601                	li	a2,0
    520e03ea:	4581                	li	a1,0
    520e03ec:	4515                	li	a0,5
    520e03ee:	d6dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e03f2:	0001                	nop
    520e03f4:	60a2                	ld	ra,8(sp)
    520e03f6:	6402                	ld	s0,0(sp)
    520e03f8:	0141                	addi	sp,sp,16
    520e03fa:	8082                	ret

00000000520e03fc <sys_clear>:
    520e03fc:	1141                	addi	sp,sp,-16
    520e03fe:	e406                	sd	ra,8(sp)
    520e0400:	e022                	sd	s0,0(sp)
    520e0402:	0800                	addi	s0,sp,16
    520e0404:	4781                	li	a5,0
    520e0406:	4701                	li	a4,0
    520e0408:	4681                	li	a3,0
    520e040a:	4601                	li	a2,0
    520e040c:	4581                	li	a1,0
    520e040e:	4561                	li	a0,24
    520e0410:	d4bff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0414:	0001                	nop
    520e0416:	60a2                	ld	ra,8(sp)
    520e0418:	6402                	ld	s0,0(sp)
    520e041a:	0141                	addi	sp,sp,16
    520e041c:	8082                	ret

00000000520e041e <sys_getpid>:
    520e041e:	1141                	addi	sp,sp,-16
    520e0420:	e406                	sd	ra,8(sp)
    520e0422:	e022                	sd	s0,0(sp)
    520e0424:	0800                	addi	s0,sp,16
    520e0426:	4781                	li	a5,0
    520e0428:	4701                	li	a4,0
    520e042a:	4681                	li	a3,0
    520e042c:	4601                	li	a2,0
    520e042e:	4581                	li	a1,0
    520e0430:	4519                	li	a0,6
    520e0432:	d29ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0436:	87aa                	mv	a5,a0
    520e0438:	2781                	sext.w	a5,a5
    520e043a:	853e                	mv	a0,a5
    520e043c:	60a2                	ld	ra,8(sp)
    520e043e:	6402                	ld	s0,0(sp)
    520e0440:	0141                	addi	sp,sp,16
    520e0442:	8082                	ret

00000000520e0444 <sys_getchar>:
    520e0444:	1141                	addi	sp,sp,-16
    520e0446:	e406                	sd	ra,8(sp)
    520e0448:	e022                	sd	s0,0(sp)
    520e044a:	0800                	addi	s0,sp,16
    520e044c:	4781                	li	a5,0
    520e044e:	4701                	li	a4,0
    520e0450:	4681                	li	a3,0
    520e0452:	4601                	li	a2,0
    520e0454:	4581                	li	a1,0
    520e0456:	4555                	li	a0,21
    520e0458:	d03ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e045c:	87aa                	mv	a5,a0
    520e045e:	2781                	sext.w	a5,a5
    520e0460:	853e                	mv	a0,a5
    520e0462:	60a2                	ld	ra,8(sp)
    520e0464:	6402                	ld	s0,0(sp)
    520e0466:	0141                	addi	sp,sp,16
    520e0468:	8082                	ret

00000000520e046a <sys_barrier_init>:
    520e046a:	1101                	addi	sp,sp,-32
    520e046c:	ec06                	sd	ra,24(sp)
    520e046e:	e822                	sd	s0,16(sp)
    520e0470:	1000                	addi	s0,sp,32
    520e0472:	87aa                	mv	a5,a0
    520e0474:	872e                	mv	a4,a1
    520e0476:	fef42623          	sw	a5,-20(s0)
    520e047a:	87ba                	mv	a5,a4
    520e047c:	fef42423          	sw	a5,-24(s0)
    520e0480:	fec42583          	lw	a1,-20(s0)
    520e0484:	fe842603          	lw	a2,-24(s0)
    520e0488:	4781                	li	a5,0
    520e048a:	4701                	li	a4,0
    520e048c:	4681                	li	a3,0
    520e048e:	02c00513          	li	a0,44
    520e0492:	cc9ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0496:	87aa                	mv	a5,a0
    520e0498:	2781                	sext.w	a5,a5
    520e049a:	853e                	mv	a0,a5
    520e049c:	60e2                	ld	ra,24(sp)
    520e049e:	6442                	ld	s0,16(sp)
    520e04a0:	6105                	addi	sp,sp,32
    520e04a2:	8082                	ret

00000000520e04a4 <sys_barrier_wait>:
    520e04a4:	1101                	addi	sp,sp,-32
    520e04a6:	ec06                	sd	ra,24(sp)
    520e04a8:	e822                	sd	s0,16(sp)
    520e04aa:	1000                	addi	s0,sp,32
    520e04ac:	87aa                	mv	a5,a0
    520e04ae:	fef42623          	sw	a5,-20(s0)
    520e04b2:	fec42583          	lw	a1,-20(s0)
    520e04b6:	4781                	li	a5,0
    520e04b8:	4701                	li	a4,0
    520e04ba:	4681                	li	a3,0
    520e04bc:	4601                	li	a2,0
    520e04be:	02d00513          	li	a0,45
    520e04c2:	c99ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e04c6:	0001                	nop
    520e04c8:	60e2                	ld	ra,24(sp)
    520e04ca:	6442                	ld	s0,16(sp)
    520e04cc:	6105                	addi	sp,sp,32
    520e04ce:	8082                	ret

00000000520e04d0 <sys_barrier_destroy>:
    520e04d0:	1101                	addi	sp,sp,-32
    520e04d2:	ec06                	sd	ra,24(sp)
    520e04d4:	e822                	sd	s0,16(sp)
    520e04d6:	1000                	addi	s0,sp,32
    520e04d8:	87aa                	mv	a5,a0
    520e04da:	fef42623          	sw	a5,-20(s0)
    520e04de:	fec42583          	lw	a1,-20(s0)
    520e04e2:	4781                	li	a5,0
    520e04e4:	4701                	li	a4,0
    520e04e6:	4681                	li	a3,0
    520e04e8:	4601                	li	a2,0
    520e04ea:	02e00513          	li	a0,46
    520e04ee:	c6dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e04f2:	0001                	nop
    520e04f4:	60e2                	ld	ra,24(sp)
    520e04f6:	6442                	ld	s0,16(sp)
    520e04f8:	6105                	addi	sp,sp,32
    520e04fa:	8082                	ret

00000000520e04fc <sys_condition_init>:
    520e04fc:	1101                	addi	sp,sp,-32
    520e04fe:	ec22                	sd	s0,24(sp)
    520e0500:	1000                	addi	s0,sp,32
    520e0502:	87aa                	mv	a5,a0
    520e0504:	fef42623          	sw	a5,-20(s0)
    520e0508:	0001                	nop
    520e050a:	853e                	mv	a0,a5
    520e050c:	6462                	ld	s0,24(sp)
    520e050e:	6105                	addi	sp,sp,32
    520e0510:	8082                	ret

00000000520e0512 <sys_condition_wait>:
    520e0512:	1101                	addi	sp,sp,-32
    520e0514:	ec22                	sd	s0,24(sp)
    520e0516:	1000                	addi	s0,sp,32
    520e0518:	87aa                	mv	a5,a0
    520e051a:	872e                	mv	a4,a1
    520e051c:	fef42623          	sw	a5,-20(s0)
    520e0520:	87ba                	mv	a5,a4
    520e0522:	fef42423          	sw	a5,-24(s0)
    520e0526:	0001                	nop
    520e0528:	6462                	ld	s0,24(sp)
    520e052a:	6105                	addi	sp,sp,32
    520e052c:	8082                	ret

00000000520e052e <sys_condition_signal>:
    520e052e:	1101                	addi	sp,sp,-32
    520e0530:	ec22                	sd	s0,24(sp)
    520e0532:	1000                	addi	s0,sp,32
    520e0534:	87aa                	mv	a5,a0
    520e0536:	fef42623          	sw	a5,-20(s0)
    520e053a:	0001                	nop
    520e053c:	6462                	ld	s0,24(sp)
    520e053e:	6105                	addi	sp,sp,32
    520e0540:	8082                	ret

00000000520e0542 <sys_condition_broadcast>:
    520e0542:	1101                	addi	sp,sp,-32
    520e0544:	ec22                	sd	s0,24(sp)
    520e0546:	1000                	addi	s0,sp,32
    520e0548:	87aa                	mv	a5,a0
    520e054a:	fef42623          	sw	a5,-20(s0)
    520e054e:	0001                	nop
    520e0550:	6462                	ld	s0,24(sp)
    520e0552:	6105                	addi	sp,sp,32
    520e0554:	8082                	ret

00000000520e0556 <sys_condition_destroy>:
    520e0556:	1101                	addi	sp,sp,-32
    520e0558:	ec22                	sd	s0,24(sp)
    520e055a:	1000                	addi	s0,sp,32
    520e055c:	87aa                	mv	a5,a0
    520e055e:	fef42623          	sw	a5,-20(s0)
    520e0562:	0001                	nop
    520e0564:	6462                	ld	s0,24(sp)
    520e0566:	6105                	addi	sp,sp,32
    520e0568:	8082                	ret

00000000520e056a <sys_semaphore_init>:
    520e056a:	1101                	addi	sp,sp,-32
    520e056c:	ec06                	sd	ra,24(sp)
    520e056e:	e822                	sd	s0,16(sp)
    520e0570:	1000                	addi	s0,sp,32
    520e0572:	87aa                	mv	a5,a0
    520e0574:	872e                	mv	a4,a1
    520e0576:	fef42623          	sw	a5,-20(s0)
    520e057a:	87ba                	mv	a5,a4
    520e057c:	fef42423          	sw	a5,-24(s0)
    520e0580:	fec42583          	lw	a1,-20(s0)
    520e0584:	fe842603          	lw	a2,-24(s0)
    520e0588:	4781                	li	a5,0
    520e058a:	4701                	li	a4,0
    520e058c:	4681                	li	a3,0
    520e058e:	03800513          	li	a0,56
    520e0592:	bc9ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0596:	87aa                	mv	a5,a0
    520e0598:	2781                	sext.w	a5,a5
    520e059a:	853e                	mv	a0,a5
    520e059c:	60e2                	ld	ra,24(sp)
    520e059e:	6442                	ld	s0,16(sp)
    520e05a0:	6105                	addi	sp,sp,32
    520e05a2:	8082                	ret

00000000520e05a4 <sys_semaphore_up>:
    520e05a4:	1101                	addi	sp,sp,-32
    520e05a6:	ec06                	sd	ra,24(sp)
    520e05a8:	e822                	sd	s0,16(sp)
    520e05aa:	1000                	addi	s0,sp,32
    520e05ac:	87aa                	mv	a5,a0
