
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d009a:	f7dff0ef          	jal	ra,520d0016 <_panic>
    520d009e:	fc043783          	ld	a5,-64(s0)
    520d00a2:	07a1                	addi	a5,a5,8
    520d00a4:	639c                	ld	a5,0(a5)
    520d00a6:	853e                	mv	a0,a5
    520d00a8:	790000ef          	jal	ra,520d0838 <atoi>
    520d00ac:	87aa                	mv	a5,a0
    520d00ae:	fef43023          	sd	a5,-32(s0)
    520d00b2:	fe043783          	ld	a5,-32(s0)
    520d00b6:	439c                	lw	a5,0(a5)
    520d00b8:	fcf42e23          	sw	a5,-36(s0)
    520d00bc:	fe043783          	ld	a5,-32(s0)
    520d00c0:	43dc                	lw	a5,4(a5)
    520d00c2:	fcf42c23          	sw	a5,-40(s0)
    520d00c6:	fe043783          	ld	a5,-32(s0)
    520d00ca:	479c                	lw	a5,8(a5)
    520d00cc:	fcf42a23          	sw	a5,-44(s0)
    520d00d0:	fe042623          	sw	zero,-20(s0)
    520d00d4:	fdc42783          	lw	a5,-36(s0)
    520d00d8:	85be                	mv	a1,a5
    520d00da:	4501                	li	a0,0
    520d00dc:	0d6000ef          	jal	ra,520d01b2 <sys_move_cursor>
    520d00e0:	fd442703          	lw	a4,-44(s0)
    520d00e4:	fd842783          	lw	a5,-40(s0)
    520d00e8:	863a                	mv	a2,a4
    520d00ea:	85be                	mv	a1,a5
    520d00ec:	00001517          	auipc	a0,0x1
    520d00f0:	2dc50513          	addi	a0,a0,732 # 520d13c8 <strrev+0x100>
    520d00f4:	617000ef          	jal	ra,520d0f0a <printf>
    520d00f8:	fd842783          	lw	a5,-40(s0)
    520d00fc:	fef42423          	sw	a5,-24(s0)
    520d0100:	a02d                	j	520d012a <main+0xe2>
    520d0102:	fec42703          	lw	a4,-20(s0)
    520d0106:	fe842783          	lw	a5,-24(s0)
    520d010a:	9fb9                	addw	a5,a5,a4
    520d010c:	2781                	sext.w	a5,a5
    520d010e:	873e                	mv	a4,a5
    520d0110:	000f47b7          	lui	a5,0xf4
    520d0114:	2477879b          	addiw	a5,a5,583
    520d0118:	02f767bb          	remw	a5,a4,a5
    520d011c:	fef42623          	sw	a5,-20(s0)
    520d0120:	fe842783          	lw	a5,-24(s0)
    520d0124:	2785                	addiw	a5,a5,1
    520d0126:	fef42423          	sw	a5,-24(s0)
    520d012a:	fe842703          	lw	a4,-24(s0)
    520d012e:	fd442783          	lw	a5,-44(s0)
    520d0132:	2701                	sext.w	a4,a4
    520d0134:	2781                	sext.w	a5,a5
    520d0136:	fcf746e3          	blt	a4,a5,520d0102 <main+0xba>
    520d013a:	00001517          	auipc	a0,0x1
    520d013e:	2b650513          	addi	a0,a0,694 # 520d13f0 <strrev+0x128>
    520d0142:	5c9000ef          	jal	ra,520d0f0a <printf>
    520d0146:	fe043783          	ld	a5,-32(s0)
    520d014a:	6b9c                	ld	a5,16(a5)
    520d014c:	fec42703          	lw	a4,-20(s0)
    520d0150:	c398                	sw	a4,0(a5)
    520d0152:	1f6000ef          	jal	ra,520d0348 <sys_exit>
    520d0156:	4781                	li	a5,0
    520d0158:	853e                	mv	a0,a5
    520d015a:	70e2                	ld	ra,56(sp)
    520d015c:	7442                	ld	s0,48(sp)
    520d015e:	6121                	addi	sp,sp,64
    520d0160:	8082                	ret

00000000520d0162 <invoke_syscall>:
    520d0162:	7139                	addi	sp,sp,-64
    520d0164:	fc22                	sd	s0,56(sp)
    520d0166:	0080                	addi	s0,sp,64
    520d0168:	fea43423          	sd	a0,-24(s0)
    520d016c:	feb43023          	sd	a1,-32(s0)
    520d0170:	fcc43c23          	sd	a2,-40(s0)
    520d0174:	fcd43823          	sd	a3,-48(s0)
    520d0178:	fce43423          	sd	a4,-56(s0)
    520d017c:	fcf43023          	sd	a5,-64(s0)
    520d0180:	0001                	nop
    520d0182:	00000073          	ecall
    520d0186:	87aa                	mv	a5,a0
    520d0188:	853e                	mv	a0,a5
    520d018a:	7462                	ld	s0,56(sp)
    520d018c:	6121                	addi	sp,sp,64
    520d018e:	8082                	ret

00000000520d0190 <sys_yield>:
    520d0190:	1141                	addi	sp,sp,-16
    520d0192:	e406                	sd	ra,8(sp)
    520d0194:	e022                	sd	s0,0(sp)
    520d0196:	0800                	addi	s0,sp,16
    520d0198:	4781                	li	a5,0
    520d019a:	4701                	li	a4,0
    520d019c:	4681                	li	a3,0
    520d019e:	4601                	li	a2,0
    520d01a0:	4581                	li	a1,0
    520d01a2:	451d                	li	a0,7
    520d01a4:	fbfff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d01a8:	0001                	nop
    520d01aa:	60a2                	ld	ra,8(sp)
    520d01ac:	6402                	ld	s0,0(sp)
    520d01ae:	0141                	addi	sp,sp,16
    520d01b0:	8082                	ret

00000000520d01b2 <sys_move_cursor>:
    520d01b2:	1101                	addi	sp,sp,-32
    520d01b4:	ec06                	sd	ra,24(sp)
    520d01b6:	e822                	sd	s0,16(sp)
    520d01b8:	1000                	addi	s0,sp,32
    520d01ba:	87aa                	mv	a5,a0
    520d01bc:	872e                	mv	a4,a1
    520d01be:	fef42623          	sw	a5,-20(s0)
    520d01c2:	87ba                	mv	a5,a4
    520d01c4:	fef42423          	sw	a5,-24(s0)
    520d01c8:	fec42583          	lw	a1,-20(s0)
    520d01cc:	fe842603          	lw	a2,-24(s0)
    520d01d0:	4781                	li	a5,0
    520d01d2:	4701                	li	a4,0
    520d01d4:	4681                	li	a3,0
    520d01d6:	4559                	li	a0,22
    520d01d8:	f8bff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d01dc:	0001                	nop
    520d01de:	60e2                	ld	ra,24(sp)
    520d01e0:	6442                	ld	s0,16(sp)
    520d01e2:	6105                	addi	sp,sp,32
    520d01e4:	8082                	ret

00000000520d01e6 <sys_write>:
    520d01e6:	1101                	addi	sp,sp,-32
    520d01e8:	ec06                	sd	ra,24(sp)
    520d01ea:	e822                	sd	s0,16(sp)
    520d01ec:	1000                	addi	s0,sp,32
    520d01ee:	fea43423          	sd	a0,-24(s0)
    520d01f2:	fe843583          	ld	a1,-24(s0)
    520d01f6:	4781                	li	a5,0
    520d01f8:	4701                	li	a4,0
    520d01fa:	4681                	li	a3,0
    520d01fc:	4601                	li	a2,0
    520d01fe:	4551                	li	a0,20
    520d0200:	f63ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0204:	0001                	nop
    520d0206:	60e2                	ld	ra,24(sp)
    520d0208:	6442                	ld	s0,16(sp)
    520d020a:	6105                	addi	sp,sp,32
    520d020c:	8082                	ret

00000000520d020e <sys_reflush>:
    520d020e:	1141                	addi	sp,sp,-16
    520d0210:	e406                	sd	ra,8(sp)
    520d0212:	e022                	sd	s0,0(sp)
    520d0214:	0800                	addi	s0,sp,16
    520d0216:	4781                	li	a5,0
    520d0218:	4701                	li	a4,0
    520d021a:	4681                	li	a3,0
    520d021c:	4601                	li	a2,0
    520d021e:	4581                	li	a1,0
    520d0220:	455d                	li	a0,23
    520d0222:	f41ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0226:	0001                	nop
    520d0228:	60a2                	ld	ra,8(sp)
    520d022a:	6402                	ld	s0,0(sp)
    520d022c:	0141                	addi	sp,sp,16
    520d022e:	8082                	ret

00000000520d0230 <sys_mutex_init>:
    520d0230:	1101                	addi	sp,sp,-32
    520d0232:	ec06                	sd	ra,24(sp)
    520d0234:	e822                	sd	s0,16(sp)
    520d0236:	1000                	addi	s0,sp,32
    520d0238:	87aa                	mv	a5,a0
    520d023a:	fef42623          	sw	a5,-20(s0)
    520d023e:	fec42583          	lw	a1,-20(s0)
    520d0242:	4781                	li	a5,0
    520d0244:	4701                	li	a4,0
    520d0246:	4681                	li	a3,0
    520d0248:	4601                	li	a2,0
    520d024a:	02800513          	li	a0,40
    520d024e:	f15ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0252:	87aa                	mv	a5,a0
    520d0254:	2781                	sext.w	a5,a5
    520d0256:	853e                	mv	a0,a5
    520d0258:	60e2                	ld	ra,24(sp)
    520d025a:	6442                	ld	s0,16(sp)
    520d025c:	6105                	addi	sp,sp,32
    520d025e:	8082                	ret

00000000520d0260 <sys_mutex_acquire>:
    520d0260:	1101                	addi	sp,sp,-32
    520d0262:	ec06                	sd	ra,24(sp)
    520d0264:	e822                	sd	s0,16(sp)
    520d0266:	1000                	addi	s0,sp,32
    520d0268:	87aa                	mv	a5,a0
    520d026a:	fef42623          	sw	a5,-20(s0)
    520d026e:	fec42583          	lw	a1,-20(s0)
    520d0272:	4781                	li	a5,0
    520d0274:	4701                	li	a4,0
    520d0276:	4681                	li	a3,0
    520d0278:	4601                	li	a2,0
    520d027a:	02900513          	li	a0,41
    520d027e:	ee5ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0282:	0001                	nop
    520d0284:	60e2                	ld	ra,24(sp)
    520d0286:	6442                	ld	s0,16(sp)
    520d0288:	6105                	addi	sp,sp,32
    520d028a:	8082                	ret

00000000520d028c <sys_mutex_release>:
    520d028c:	1101                	addi	sp,sp,-32
    520d028e:	ec06                	sd	ra,24(sp)
    520d0290:	e822                	sd	s0,16(sp)
    520d0292:	1000                	addi	s0,sp,32
    520d0294:	87aa                	mv	a5,a0
    520d0296:	fef42623          	sw	a5,-20(s0)
    520d029a:	fec42583          	lw	a1,-20(s0)
    520d029e:	4781                	li	a5,0
    520d02a0:	4701                	li	a4,0
    520d02a2:	4681                	li	a3,0
    520d02a4:	4601                	li	a2,0
    520d02a6:	02a00513          	li	a0,42
    520d02aa:	eb9ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02ae:	0001                	nop
    520d02b0:	60e2                	ld	ra,24(sp)
    520d02b2:	6442                	ld	s0,16(sp)
    520d02b4:	6105                	addi	sp,sp,32
    520d02b6:	8082                	ret

00000000520d02b8 <sys_get_timebase>:
    520d02b8:	1141                	addi	sp,sp,-16
    520d02ba:	e406                	sd	ra,8(sp)
    520d02bc:	e022                	sd	s0,0(sp)
    520d02be:	0800                	addi	s0,sp,16
    520d02c0:	4781                	li	a5,0
    520d02c2:	4701                	li	a4,0
    520d02c4:	4681                	li	a3,0
    520d02c6:	4601                	li	a2,0
    520d02c8:	4581                	li	a1,0
    520d02ca:	4579                	li	a0,30
    520d02cc:	e97ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02d0:	87aa                	mv	a5,a0
    520d02d2:	853e                	mv	a0,a5
    520d02d4:	60a2                	ld	ra,8(sp)
    520d02d6:	6402                	ld	s0,0(sp)
    520d02d8:	0141                	addi	sp,sp,16
    520d02da:	8082                	ret

00000000520d02dc <sys_get_tick>:
    520d02dc:	1141                	addi	sp,sp,-16
    520d02de:	e406                	sd	ra,8(sp)
    520d02e0:	e022                	sd	s0,0(sp)
    520d02e2:	0800                	addi	s0,sp,16
    520d02e4:	4781                	li	a5,0
    520d02e6:	4701                	li	a4,0
    520d02e8:	4681                	li	a3,0
    520d02ea:	4601                	li	a2,0
    520d02ec:	4581                	li	a1,0
    520d02ee:	457d                	li	a0,31
    520d02f0:	e73ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02f4:	87aa                	mv	a5,a0
    520d02f6:	853e                	mv	a0,a5
    520d02f8:	60a2                	ld	ra,8(sp)
    520d02fa:	6402                	ld	s0,0(sp)
    520d02fc:	0141                	addi	sp,sp,16
    520d02fe:	8082                	ret

00000000520d0300 <sys_sleep>:
    520d0300:	1101                	addi	sp,sp,-32
    520d0302:	ec06                	sd	ra,24(sp)
    520d0304:	e822                	sd	s0,16(sp)
    520d0306:	1000                	addi	s0,sp,32
    520d0308:	87aa                	mv	a5,a0
    520d030a:	fef42623          	sw	a5,-20(s0)
    520d030e:	fec46583          	lwu	a1,-20(s0)
    520d0312:	4781                	li	a5,0
    520d0314:	4701                	li	a4,0
    520d0316:	4681                	li	a3,0
    520d0318:	4601                	li	a2,0
    520d031a:	4509                	li	a0,2
    520d031c:	e47ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0320:	0001                	nop
    520d0322:	60e2                	ld	ra,24(sp)
    520d0324:	6442                	ld	s0,16(sp)
    520d0326:	6105                	addi	sp,sp,32
    520d0328:	8082                	ret

00000000520d032a <sys_exec>:
    520d032a:	7179                	addi	sp,sp,-48
    520d032c:	f422                	sd	s0,40(sp)
    520d032e:	1800                	addi	s0,sp,48
    520d0330:	fea43423          	sd	a0,-24(s0)
    520d0334:	87ae                	mv	a5,a1
    520d0336:	fcc43c23          	sd	a2,-40(s0)
    520d033a:	fef42223          	sw	a5,-28(s0)
    520d033e:	0001                	nop
    520d0340:	853e                	mv	a0,a5
    520d0342:	7422                	ld	s0,40(sp)
    520d0344:	6145                	addi	sp,sp,48
    520d0346:	8082                	ret

00000000520d0348 <sys_exit>:
    520d0348:	1141                	addi	sp,sp,-16
    520d034a:	e422                	sd	s0,8(sp)
    520d034c:	0800                	addi	s0,sp,16
    520d034e:	0001                	nop
    520d0350:	6422                	ld	s0,8(sp)
    520d0352:	0141                	addi	sp,sp,16
    520d0354:	8082                	ret

00000000520d0356 <sys_kill>:
    520d0356:	1101                	addi	sp,sp,-32
    520d0358:	ec22                	sd	s0,24(sp)
    520d035a:	1000                	addi	s0,sp,32
    520d035c:	87aa                	mv	a5,a0
    520d035e:	fef42623          	sw	a5,-20(s0)
    520d0362:	0001                	nop
    520d0364:	853e                	mv	a0,a5
    520d0366:	6462                	ld	s0,24(sp)
    520d0368:	6105                	addi	sp,sp,32
    520d036a:	8082                	ret

00000000520d036c <sys_waitpid>:
    520d036c:	1101                	addi	sp,sp,-32
    520d036e:	ec22                	sd	s0,24(sp)
    520d0370:	1000                	addi	s0,sp,32
    520d0372:	87aa                	mv	a5,a0
    520d0374:	fef42623          	sw	a5,-20(s0)
    520d0378:	0001                	nop
    520d037a:	853e                	mv	a0,a5
    520d037c:	6462                	ld	s0,24(sp)
    520d037e:	6105                	addi	sp,sp,32
    520d0380:	8082                	ret

00000000520d0382 <sys_ps>:
    520d0382:	1141                	addi	sp,sp,-16
    520d0384:	e406                	sd	ra,8(sp)
    520d0386:	e022                	sd	s0,0(sp)
    520d0388:	0800                	addi	s0,sp,16
    520d038a:	4781                	li	a5,0
    520d038c:	4701                	li	a4,0
    520d038e:	4681                	li	a3,0
    520d0390:	4601                	li	a2,0
    520d0392:	4581                	li	a1,0
    520d0394:	4515                	li	a0,5
    520d0396:	dcdff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d039a:	0001                	nop
    520d039c:	60a2                	ld	ra,8(sp)
    520d039e:	6402                	ld	s0,0(sp)
    520d03a0:	0141                	addi	sp,sp,16
    520d03a2:	8082                	ret

00000000520d03a4 <sys_clear>:
    520d03a4:	1141                	addi	sp,sp,-16
    520d03a6:	e406                	sd	ra,8(sp)
    520d03a8:	e022                	sd	s0,0(sp)
    520d03aa:	0800                	addi	s0,sp,16
    520d03ac:	4781                	li	a5,0
    520d03ae:	4701                	li	a4,0
    520d03b0:	4681                	li	a3,0
    520d03b2:	4601                	li	a2,0
    520d03b4:	4581                	li	a1,0
    520d03b6:	4561                	li	a0,24
    520d03b8:	dabff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d03bc:	0001                	nop
    520d03be:	60a2                	ld	ra,8(sp)
    520d03c0:	6402                	ld	s0,0(sp)
    520d03c2:	0141                	addi	sp,sp,16
    520d03c4:	8082                	ret

00000000520d03c6 <sys_getpid>:
    520d03c6:	1141                	addi	sp,sp,-16
    520d03c8:	e422                	sd	s0,8(sp)
    520d03ca:	0800                	addi	s0,sp,16
    520d03cc:	0001                	nop
    520d03ce:	853e                	mv	a0,a5
    520d03d0:	6422                	ld	s0,8(sp)
    520d03d2:	0141                	addi	sp,sp,16
    520d03d4:	8082                	ret

00000000520d03d6 <sys_getchar>:
    520d03d6:	1141                	addi	sp,sp,-16
    520d03d8:	e406                	sd	ra,8(sp)
    520d03da:	e022                	sd	s0,0(sp)
    520d03dc:	0800                	addi	s0,sp,16
    520d03de:	4781                	li	a5,0
    520d03e0:	4701                	li	a4,0
    520d03e2:	4681                	li	a3,0
    520d03e4:	4601                	li	a2,0
    520d03e6:	4581                	li	a1,0
    520d03e8:	4555                	li	a0,21
    520d03ea:	d79ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d03ee:	87aa                	mv	a5,a0
    520d03f0:	2781                	sext.w	a5,a5
    520d03f2:	853e                	mv	a0,a5
    520d03f4:	60a2                	ld	ra,8(sp)
    520d03f6:	6402                	ld	s0,0(sp)
    520d03f8:	0141                	addi	sp,sp,16
    520d03fa:	8082                	ret

00000000520d03fc <sys_barrier_init>:
    520d03fc:	1101                	addi	sp,sp,-32
    520d03fe:	ec22                	sd	s0,24(sp)
    520d0400:	1000                	addi	s0,sp,32
    520d0402:	87aa                	mv	a5,a0
    520d0404:	872e                	mv	a4,a1
    520d0406:	fef42623          	sw	a5,-20(s0)
    520d040a:	87ba                	mv	a5,a4
    520d040c:	fef42423          	sw	a5,-24(s0)
    520d0410:	0001                	nop
    520d0412:	853e                	mv	a0,a5
    520d0414:	6462                	ld	s0,24(sp)
    520d0416:	6105                	addi	sp,sp,32
    520d0418:	8082                	ret

00000000520d041a <sys_barrier_wait>:
    520d041a:	1101                	addi	sp,sp,-32
    520d041c:	ec22                	sd	s0,24(sp)
    520d041e:	1000                	addi	s0,sp,32
    520d0420:	87aa                	mv	a5,a0
    520d0422:	fef42623          	sw	a5,-20(s0)
    520d0426:	0001                	nop
    520d0428:	6462                	ld	s0,24(sp)
    520d042a:	6105                	addi	sp,sp,32
    520d042c:	8082                	ret

00000000520d042e <sys_barrier_destroy>:
    520d042e:	1101                	addi	sp,sp,-32
    520d0430:	ec22                	sd	s0,24(sp)
    520d0432:	1000                	addi	s0,sp,32
    520d0434:	87aa                	mv	a5,a0
    520d0436:	fef42623          	sw	a5,-20(s0)
    520d043a:	0001                	nop
    520d043c:	6462                	ld	s0,24(sp)
    520d043e:	6105                	addi	sp,sp,32
    520d0440:	8082                	ret

00000000520d0442 <sys_condition_init>:
    520d0442:	1101                	addi	sp,sp,-32
    520d0444:	ec22                	sd	s0,24(sp)
    520d0446:	1000                	addi	s0,sp,32
    520d0448:	87aa                	mv	a5,a0
    520d044a:	fef42623          	sw	a5,-20(s0)
    520d044e:	0001                	nop
    520d0450:	853e                	mv	a0,a5
    520d0452:	6462                	ld	s0,24(sp)
    520d0454:	6105                	addi	sp,sp,32
    520d0456:	8082                	ret

00000000520d0458 <sys_condition_wait>:
    520d0458:	1101                	addi	sp,sp,-32
    520d045a:	ec22                	sd	s0,24(sp)
    520d045c:	1000                	addi	s0,sp,32
    520d045e:	87aa                	mv	a5,a0
    520d0460:	872e                	mv	a4,a1
    520d0462:	fef42623          	sw	a5,-20(s0)
    520d0466:	87ba                	mv	a5,a4
    520d0468:	fef42423          	sw	a5,-24(s0)
    520d046c:	0001                	nop
    520d046e:	6462                	ld	s0,24(sp)
    520d0470:	6105                	addi	sp,sp,32
    520d0472:	8082                	ret

00000000520d0474 <sys_condition_signal>:
    520d0474:	1101                	addi	sp,sp,-32
    520d0476:	ec22                	sd	s0,24(sp)
    520d0478:	1000                	addi	s0,sp,32
    520d047a:	87aa                	mv	a5,a0
    520d047c:	fef42623          	sw	a5,-20(s0)
    520d0480:	0001                	nop
    520d0482:	6462                	ld	s0,24(sp)
    520d0484:	6105                	addi	sp,sp,32
    520d0486:	8082                	ret

00000000520d0488 <sys_condition_broadcast>:
    520d0488:	1101                	addi	sp,sp,-32
    520d048a:	ec22                	sd	s0,24(sp)
    520d048c:	1000                	addi	s0,sp,32
    520d048e:	87aa                	mv	a5,a0
    520d0490:	fef42623          	sw	a5,-20(s0)
    520d0494:	0001                	nop
    520d0496:	6462                	ld	s0,24(sp)
    520d0498:	6105                	addi	sp,sp,32
    520d049a:	8082                	ret

00000000520d049c <sys_condition_destroy>:
    520d049c:	1101                	addi	sp,sp,-32
    520d049e:	ec22                	sd	s0,24(sp)
    520d04a0:	1000                	addi	s0,sp,32
    520d04a2:	87aa                	mv	a5,a0
    520d04a4:	fef42623          	sw	a5,-20(s0)
    520d04a8:	0001                	nop
    520d04aa:	6462                	ld	s0,24(sp)
    520d04ac:	6105                	addi	sp,sp,32
    520d04ae:	8082                	ret

00000000520d04b0 <sys_semaphore_init>:
    520d04b0:	1101                	addi	sp,sp,-32
    520d04b2:	ec22                	sd	s0,24(sp)
    520d04b4:	1000                	addi	s0,sp,32
    520d04b6:	87aa                	mv	a5,a0
    520d04b8:	872e                	mv	a4,a1
    520d04ba:	fef42623          	sw	a5,-20(s0)
    520d04be:	87ba                	mv	a5,a4
    520d04c0:	fef42423          	sw	a5,-24(s0)
    520d04c4:	0001                	nop
    520d04c6:	853e                	mv	a0,a5
    520d04c8:	6462                	ld	s0,24(sp)
    520d04ca:	6105                	addi	sp,sp,32
    520d04cc:	8082                	ret

00000000520d04ce <sys_semaphore_up>:
    520d04ce:	1101                	addi	sp,sp,-32
    520d04d0:	ec22                	sd	s0,24(sp)
    520d04d2:	1000                	addi	s0,sp,32
    520d04d4:	87aa                	mv	a5,a0
    520d04d6:	fef42623          	sw	a5,-20(s0)
    520d04da:	0001                	nop
    520d04dc:	6462                	ld	s0,24(sp)
    520d04de:	6105                	addi	sp,sp,32
    520d04e0:	8082                	ret

00000000520d04e2 <sys_semaphore_down>:
    520d04e2:	1101                	addi	sp,sp,-32
    520d04e4:	ec22                	sd	s0,24(sp)
    520d04e6:	1000                	addi	s0,sp,32
    520d04e8:	87aa                	mv	a5,a0
    520d04ea:	fef42623          	sw	a5,-20(s0)
    520d04ee:	0001                	nop
    520d04f0:	6462                	ld	s0,24(sp)
    520d04f2:	6105                	addi	sp,sp,32
    520d04f4:	8082                	ret

00000000520d04f6 <sys_semaphore_destroy>:
    520d04f6:	1101                	addi	sp,sp,-32
    520d04f8:	ec22                	sd	s0,24(sp)
    520d04fa:	1000                	addi	s0,sp,32
    520d04fc:	87aa                	mv	a5,a0
    520d04fe:	fef42623          	sw	a5,-20(s0)
    520d0502:	0001                	nop
    520d0504:	6462                	ld	s0,24(sp)
    520d0506:	6105                	addi	sp,sp,32
    520d0508:	8082                	ret

00000000520d050a <sys_mbox_open>:
    520d050a:	1101                	addi	sp,sp,-32
    520d050c:	ec22                	sd	s0,24(sp)
    520d050e:	1000                	addi	s0,sp,32
    520d0510:	fea43423          	sd	a0,-24(s0)
    520d0514:	0001                	nop
    520d0516:	853e                	mv	a0,a5
    520d0518:	6462                	ld	s0,24(sp)
    520d051a:	6105                	addi	sp,sp,32
    520d051c:	8082                	ret

00000000520d051e <sys_mbox_close>:
    520d051e:	1101                	addi	sp,sp,-32
    520d0520:	ec22                	sd	s0,24(sp)
    520d0522:	1000                	addi	s0,sp,32
    520d0524:	87aa                	mv	a5,a0
    520d0526:	fef42623          	sw	a5,-20(s0)
    520d052a:	0001                	nop
    520d052c:	6462                	ld	s0,24(sp)
    520d052e:	6105                	addi	sp,sp,32
    520d0530:	8082                	ret

00000000520d0532 <sys_mbox_send>:
    520d0532:	1101                	addi	sp,sp,-32
    520d0534:	ec22                	sd	s0,24(sp)
    520d0536:	1000                	addi	s0,sp,32
    520d0538:	87aa                	mv	a5,a0
    520d053a:	feb43023          	sd	a1,-32(s0)
    520d053e:	8732                	mv	a4,a2
    520d0540:	fef42623          	sw	a5,-20(s0)
    520d0544:	87ba                	mv	a5,a4
    520d0546:	fef42423          	sw	a5,-24(s0)
    520d054a:	0001                	nop
    520d054c:	853e                	mv	a0,a5
    520d054e:	6462                	ld	s0,24(sp)
    520d0550:	6105                	addi	sp,sp,32
    520d0552:	8082                	ret

00000000520d0554 <sys_mbox_recv>:
    520d0554:	1101                	addi	sp,sp,-32
    520d0556:	ec22                	sd	s0,24(sp)
    520d0558:	1000                	addi	s0,sp,32
    520d055a:	87aa                	mv	a5,a0
    520d055c:	feb43023          	sd	a1,-32(s0)
    520d0560:	8732                	mv	a4,a2
    520d0562:	fef42623          	sw	a5,-20(s0)
    520d0566:	87ba                	mv	a5,a4
    520d0568:	fef42423          	sw	a5,-24(s0)
    520d056c:	0001                	nop
    520d056e:	853e                	mv	a0,a5
    520d0570:	6462                	ld	s0,24(sp)
    520d0572:	6105                	addi	sp,sp,32
    520d0574:	8082                	ret

00000000520d0576 <isdigit>:
    520d0576:	1101                	addi	sp,sp,-32
    520d0578:	ec22                	sd	s0,24(sp)
    520d057a:	1000                	addi	s0,sp,32
    520d057c:	87aa                	mv	a5,a0
    520d057e:	fef42623          	sw	a5,-20(s0)
    520d0582:	fec42783          	lw	a5,-20(s0)
    520d0586:	0007871b          	sext.w	a4,a5
    520d058a:	02f00793          	li	a5,47
    520d058e:	00e7dc63          	bge	a5,a4,520d05a6 <isdigit+0x30>
    520d0592:	fec42783          	lw	a5,-20(s0)
    520d0596:	0007871b          	sext.w	a4,a5
    520d059a:	03900793          	li	a5,57
    520d059e:	00e7c463          	blt	a5,a4,520d05a6 <isdigit+0x30>
    520d05a2:	4785                	li	a5,1
