
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d01fe:	60e2                	ld	ra,24(sp)
    520d0200:	6442                	ld	s0,16(sp)
    520d0202:	6105                	addi	sp,sp,32
    520d0204:	8082                	ret

00000000520d0206 <sys_reflush>:
    520d0206:	1141                	addi	sp,sp,-16
    520d0208:	e406                	sd	ra,8(sp)
    520d020a:	e022                	sd	s0,0(sp)
    520d020c:	0800                	addi	s0,sp,16
    520d020e:	4781                	li	a5,0
    520d0210:	4701                	li	a4,0
    520d0212:	4681                	li	a3,0
    520d0214:	4601                	li	a2,0
    520d0216:	4581                	li	a1,0
    520d0218:	455d                	li	a0,23
    520d021a:	f41ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d021e:	0001                	nop
    520d0220:	60a2                	ld	ra,8(sp)
    520d0222:	6402                	ld	s0,0(sp)
    520d0224:	0141                	addi	sp,sp,16
    520d0226:	8082                	ret

00000000520d0228 <sys_mutex_init>:
    520d0228:	1101                	addi	sp,sp,-32
    520d022a:	ec06                	sd	ra,24(sp)
    520d022c:	e822                	sd	s0,16(sp)
    520d022e:	1000                	addi	s0,sp,32
    520d0230:	87aa                	mv	a5,a0
    520d0232:	fef42623          	sw	a5,-20(s0)
    520d0236:	fec42583          	lw	a1,-20(s0)
    520d023a:	4781                	li	a5,0
    520d023c:	4701                	li	a4,0
    520d023e:	4681                	li	a3,0
    520d0240:	4601                	li	a2,0
    520d0242:	02800513          	li	a0,40
    520d0246:	f15ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d024a:	87aa                	mv	a5,a0
    520d024c:	2781                	sext.w	a5,a5
    520d024e:	853e                	mv	a0,a5
    520d0250:	60e2                	ld	ra,24(sp)
    520d0252:	6442                	ld	s0,16(sp)
    520d0254:	6105                	addi	sp,sp,32
    520d0256:	8082                	ret

00000000520d0258 <sys_mutex_acquire>:
    520d0258:	1101                	addi	sp,sp,-32
    520d025a:	ec06                	sd	ra,24(sp)
    520d025c:	e822                	sd	s0,16(sp)
    520d025e:	1000                	addi	s0,sp,32
    520d0260:	87aa                	mv	a5,a0
    520d0262:	fef42623          	sw	a5,-20(s0)
    520d0266:	fec42583          	lw	a1,-20(s0)
    520d026a:	4781                	li	a5,0
    520d026c:	4701                	li	a4,0
    520d026e:	4681                	li	a3,0
    520d0270:	4601                	li	a2,0
    520d0272:	02900513          	li	a0,41
    520d0276:	ee5ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d027a:	0001                	nop
    520d027c:	60e2                	ld	ra,24(sp)
    520d027e:	6442                	ld	s0,16(sp)
    520d0280:	6105                	addi	sp,sp,32
    520d0282:	8082                	ret

00000000520d0284 <sys_mutex_release>:
    520d0284:	1101                	addi	sp,sp,-32
    520d0286:	ec06                	sd	ra,24(sp)
    520d0288:	e822                	sd	s0,16(sp)
    520d028a:	1000                	addi	s0,sp,32
    520d028c:	87aa                	mv	a5,a0
    520d028e:	fef42623          	sw	a5,-20(s0)
    520d0292:	fec42583          	lw	a1,-20(s0)
    520d0296:	4781                	li	a5,0
    520d0298:	4701                	li	a4,0
    520d029a:	4681                	li	a3,0
    520d029c:	4601                	li	a2,0
    520d029e:	02a00513          	li	a0,42
    520d02a2:	eb9ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d02a6:	0001                	nop
    520d02a8:	60e2                	ld	ra,24(sp)
    520d02aa:	6442                	ld	s0,16(sp)
    520d02ac:	6105                	addi	sp,sp,32
    520d02ae:	8082                	ret

00000000520d02b0 <sys_get_timebase>:
    520d02b0:	1141                	addi	sp,sp,-16
    520d02b2:	e406                	sd	ra,8(sp)
    520d02b4:	e022                	sd	s0,0(sp)
    520d02b6:	0800                	addi	s0,sp,16
    520d02b8:	4781                	li	a5,0
    520d02ba:	4701                	li	a4,0
    520d02bc:	4681                	li	a3,0
    520d02be:	4601                	li	a2,0
    520d02c0:	4581                	li	a1,0
    520d02c2:	4579                	li	a0,30
    520d02c4:	e97ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d02c8:	87aa                	mv	a5,a0
    520d02ca:	853e                	mv	a0,a5
    520d02cc:	60a2                	ld	ra,8(sp)
    520d02ce:	6402                	ld	s0,0(sp)
    520d02d0:	0141                	addi	sp,sp,16
    520d02d2:	8082                	ret

00000000520d02d4 <sys_get_tick>:
    520d02d4:	1141                	addi	sp,sp,-16
    520d02d6:	e406                	sd	ra,8(sp)
    520d02d8:	e022                	sd	s0,0(sp)
    520d02da:	0800                	addi	s0,sp,16
    520d02dc:	4781                	li	a5,0
    520d02de:	4701                	li	a4,0
    520d02e0:	4681                	li	a3,0
    520d02e2:	4601                	li	a2,0
    520d02e4:	4581                	li	a1,0
    520d02e6:	457d                	li	a0,31
    520d02e8:	e73ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d02ec:	87aa                	mv	a5,a0
    520d02ee:	853e                	mv	a0,a5
    520d02f0:	60a2                	ld	ra,8(sp)
    520d02f2:	6402                	ld	s0,0(sp)
    520d02f4:	0141                	addi	sp,sp,16
    520d02f6:	8082                	ret

00000000520d02f8 <sys_sleep>:
    520d02f8:	1101                	addi	sp,sp,-32
    520d02fa:	ec06                	sd	ra,24(sp)
    520d02fc:	e822                	sd	s0,16(sp)
    520d02fe:	1000                	addi	s0,sp,32
    520d0300:	87aa                	mv	a5,a0
    520d0302:	fef42623          	sw	a5,-20(s0)
    520d0306:	fec46583          	lwu	a1,-20(s0)
    520d030a:	4781                	li	a5,0
    520d030c:	4701                	li	a4,0
    520d030e:	4681                	li	a3,0
    520d0310:	4601                	li	a2,0
    520d0312:	4509                	li	a0,2
    520d0314:	e47ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d0318:	0001                	nop
    520d031a:	60e2                	ld	ra,24(sp)
    520d031c:	6442                	ld	s0,16(sp)
    520d031e:	6105                	addi	sp,sp,32
    520d0320:	8082                	ret

00000000520d0322 <sys_exec>:
    520d0322:	7179                	addi	sp,sp,-48
    520d0324:	f406                	sd	ra,40(sp)
    520d0326:	f022                	sd	s0,32(sp)
    520d0328:	1800                	addi	s0,sp,48
    520d032a:	fea43423          	sd	a0,-24(s0)
    520d032e:	87ae                	mv	a5,a1
    520d0330:	fcc43c23          	sd	a2,-40(s0)
    520d0334:	fef42223          	sw	a5,-28(s0)
    520d0338:	fe843583          	ld	a1,-24(s0)
    520d033c:	fe442603          	lw	a2,-28(s0)
    520d0340:	fd843683          	ld	a3,-40(s0)
    520d0344:	4781                	li	a5,0
    520d0346:	4701                	li	a4,0
    520d0348:	4501                	li	a0,0
    520d034a:	e11ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d034e:	87aa                	mv	a5,a0
    520d0350:	2781                	sext.w	a5,a5
    520d0352:	853e                	mv	a0,a5
    520d0354:	70a2                	ld	ra,40(sp)
    520d0356:	7402                	ld	s0,32(sp)
    520d0358:	6145                	addi	sp,sp,48
    520d035a:	8082                	ret

00000000520d035c <sys_exit>:
    520d035c:	1141                	addi	sp,sp,-16
    520d035e:	e406                	sd	ra,8(sp)
    520d0360:	e022                	sd	s0,0(sp)
    520d0362:	0800                	addi	s0,sp,16
    520d0364:	4781                	li	a5,0
    520d0366:	4701                	li	a4,0
    520d0368:	4681                	li	a3,0
    520d036a:	4601                	li	a2,0
    520d036c:	4581                	li	a1,0
    520d036e:	4505                	li	a0,1
    520d0370:	debff0ef          	jal	ra,520d015a <invoke_syscall>
    520d0374:	0001                	nop
    520d0376:	60a2                	ld	ra,8(sp)
    520d0378:	6402                	ld	s0,0(sp)
    520d037a:	0141                	addi	sp,sp,16
    520d037c:	8082                	ret

00000000520d037e <sys_kill>:
    520d037e:	1101                	addi	sp,sp,-32
    520d0380:	ec22                	sd	s0,24(sp)
    520d0382:	1000                	addi	s0,sp,32
    520d0384:	87aa                	mv	a5,a0
    520d0386:	fef42623          	sw	a5,-20(s0)
    520d038a:	0001                	nop
    520d038c:	853e                	mv	a0,a5
    520d038e:	6462                	ld	s0,24(sp)
    520d0390:	6105                	addi	sp,sp,32
    520d0392:	8082                	ret

00000000520d0394 <sys_waitpid>:
    520d0394:	1101                	addi	sp,sp,-32
    520d0396:	ec06                	sd	ra,24(sp)
    520d0398:	e822                	sd	s0,16(sp)
    520d039a:	1000                	addi	s0,sp,32
    520d039c:	87aa                	mv	a5,a0
    520d039e:	fef42623          	sw	a5,-20(s0)
    520d03a2:	fec42583          	lw	a1,-20(s0)
    520d03a6:	4781                	li	a5,0
    520d03a8:	4701                	li	a4,0
    520d03aa:	4681                	li	a3,0
    520d03ac:	4601                	li	a2,0
    520d03ae:	4511                	li	a0,4
    520d03b0:	dabff0ef          	jal	ra,520d015a <invoke_syscall>
    520d03b4:	87aa                	mv	a5,a0
    520d03b6:	2781                	sext.w	a5,a5
    520d03b8:	853e                	mv	a0,a5
    520d03ba:	60e2                	ld	ra,24(sp)
    520d03bc:	6442                	ld	s0,16(sp)
    520d03be:	6105                	addi	sp,sp,32
    520d03c0:	8082                	ret

00000000520d03c2 <sys_ps>:
    520d03c2:	1141                	addi	sp,sp,-16
    520d03c4:	e406                	sd	ra,8(sp)
    520d03c6:	e022                	sd	s0,0(sp)
    520d03c8:	0800                	addi	s0,sp,16
    520d03ca:	4781                	li	a5,0
    520d03cc:	4701                	li	a4,0
    520d03ce:	4681                	li	a3,0
    520d03d0:	4601                	li	a2,0
    520d03d2:	4581                	li	a1,0
    520d03d4:	4515                	li	a0,5
    520d03d6:	d85ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d03da:	0001                	nop
    520d03dc:	60a2                	ld	ra,8(sp)
    520d03de:	6402                	ld	s0,0(sp)
    520d03e0:	0141                	addi	sp,sp,16
    520d03e2:	8082                	ret

00000000520d03e4 <sys_clear>:
    520d03e4:	1141                	addi	sp,sp,-16
    520d03e6:	e406                	sd	ra,8(sp)
    520d03e8:	e022                	sd	s0,0(sp)
    520d03ea:	0800                	addi	s0,sp,16
    520d03ec:	4781                	li	a5,0
    520d03ee:	4701                	li	a4,0
    520d03f0:	4681                	li	a3,0
    520d03f2:	4601                	li	a2,0
    520d03f4:	4581                	li	a1,0
    520d03f6:	4561                	li	a0,24
    520d03f8:	d63ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d03fc:	0001                	nop
    520d03fe:	60a2                	ld	ra,8(sp)
    520d0400:	6402                	ld	s0,0(sp)
    520d0402:	0141                	addi	sp,sp,16
    520d0404:	8082                	ret

00000000520d0406 <sys_getpid>:
    520d0406:	1141                	addi	sp,sp,-16
    520d0408:	e406                	sd	ra,8(sp)
    520d040a:	e022                	sd	s0,0(sp)
    520d040c:	0800                	addi	s0,sp,16
    520d040e:	4781                	li	a5,0
    520d0410:	4701                	li	a4,0
    520d0412:	4681                	li	a3,0
    520d0414:	4601                	li	a2,0
    520d0416:	4581                	li	a1,0
    520d0418:	4519                	li	a0,6
    520d041a:	d41ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d041e:	87aa                	mv	a5,a0
    520d0420:	2781                	sext.w	a5,a5
    520d0422:	853e                	mv	a0,a5
    520d0424:	60a2                	ld	ra,8(sp)
    520d0426:	6402                	ld	s0,0(sp)
    520d0428:	0141                	addi	sp,sp,16
    520d042a:	8082                	ret

00000000520d042c <sys_getchar>:
    520d042c:	1141                	addi	sp,sp,-16
    520d042e:	e406                	sd	ra,8(sp)
    520d0430:	e022                	sd	s0,0(sp)
    520d0432:	0800                	addi	s0,sp,16
    520d0434:	4781                	li	a5,0
    520d0436:	4701                	li	a4,0
    520d0438:	4681                	li	a3,0
    520d043a:	4601                	li	a2,0
    520d043c:	4581                	li	a1,0
    520d043e:	4555                	li	a0,21
    520d0440:	d1bff0ef          	jal	ra,520d015a <invoke_syscall>
    520d0444:	87aa                	mv	a5,a0
    520d0446:	2781                	sext.w	a5,a5
    520d0448:	853e                	mv	a0,a5
    520d044a:	60a2                	ld	ra,8(sp)
    520d044c:	6402                	ld	s0,0(sp)
    520d044e:	0141                	addi	sp,sp,16
    520d0450:	8082                	ret

00000000520d0452 <sys_barrier_init>:
    520d0452:	1101                	addi	sp,sp,-32
    520d0454:	ec22                	sd	s0,24(sp)
    520d0456:	1000                	addi	s0,sp,32
    520d0458:	87aa                	mv	a5,a0
    520d045a:	872e                	mv	a4,a1
    520d045c:	fef42623          	sw	a5,-20(s0)
    520d0460:	87ba                	mv	a5,a4
    520d0462:	fef42423          	sw	a5,-24(s0)
    520d0466:	0001                	nop
    520d0468:	853e                	mv	a0,a5
    520d046a:	6462                	ld	s0,24(sp)
    520d046c:	6105                	addi	sp,sp,32
    520d046e:	8082                	ret

00000000520d0470 <sys_barrier_wait>:
    520d0470:	1101                	addi	sp,sp,-32
    520d0472:	ec22                	sd	s0,24(sp)
    520d0474:	1000                	addi	s0,sp,32
    520d0476:	87aa                	mv	a5,a0
    520d0478:	fef42623          	sw	a5,-20(s0)
    520d047c:	0001                	nop
    520d047e:	6462                	ld	s0,24(sp)
    520d0480:	6105                	addi	sp,sp,32
    520d0482:	8082                	ret

00000000520d0484 <sys_barrier_destroy>:
    520d0484:	1101                	addi	sp,sp,-32
    520d0486:	ec22                	sd	s0,24(sp)
    520d0488:	1000                	addi	s0,sp,32
    520d048a:	87aa                	mv	a5,a0
    520d048c:	fef42623          	sw	a5,-20(s0)
    520d0490:	0001                	nop
    520d0492:	6462                	ld	s0,24(sp)
    520d0494:	6105                	addi	sp,sp,32
    520d0496:	8082                	ret

00000000520d0498 <sys_condition_init>:
    520d0498:	1101                	addi	sp,sp,-32
    520d049a:	ec22                	sd	s0,24(sp)
    520d049c:	1000                	addi	s0,sp,32
    520d049e:	87aa                	mv	a5,a0
    520d04a0:	fef42623          	sw	a5,-20(s0)
    520d04a4:	0001                	nop
    520d04a6:	853e                	mv	a0,a5
    520d04a8:	6462                	ld	s0,24(sp)
    520d04aa:	6105                	addi	sp,sp,32
    520d04ac:	8082                	ret

00000000520d04ae <sys_condition_wait>:
    520d04ae:	1101                	addi	sp,sp,-32
    520d04b0:	ec22                	sd	s0,24(sp)
    520d04b2:	1000                	addi	s0,sp,32
    520d04b4:	87aa                	mv	a5,a0
    520d04b6:	872e                	mv	a4,a1
    520d04b8:	fef42623          	sw	a5,-20(s0)
    520d04bc:	87ba                	mv	a5,a4
    520d04be:	fef42423          	sw	a5,-24(s0)
    520d04c2:	0001                	nop
    520d04c4:	6462                	ld	s0,24(sp)
    520d04c6:	6105                	addi	sp,sp,32
    520d04c8:	8082                	ret

00000000520d04ca <sys_condition_signal>:
    520d04ca:	1101                	addi	sp,sp,-32
    520d04cc:	ec22                	sd	s0,24(sp)
    520d04ce:	1000                	addi	s0,sp,32
    520d04d0:	87aa                	mv	a5,a0
    520d04d2:	fef42623          	sw	a5,-20(s0)
    520d04d6:	0001                	nop
    520d04d8:	6462                	ld	s0,24(sp)
    520d04da:	6105                	addi	sp,sp,32
    520d04dc:	8082                	ret

00000000520d04de <sys_condition_broadcast>:
    520d04de:	1101                	addi	sp,sp,-32
    520d04e0:	ec22                	sd	s0,24(sp)
    520d04e2:	1000                	addi	s0,sp,32
    520d04e4:	87aa                	mv	a5,a0
    520d04e6:	fef42623          	sw	a5,-20(s0)
    520d04ea:	0001                	nop
    520d04ec:	6462                	ld	s0,24(sp)
    520d04ee:	6105                	addi	sp,sp,32
    520d04f0:	8082                	ret

00000000520d04f2 <sys_condition_destroy>:
    520d04f2:	1101                	addi	sp,sp,-32
    520d04f4:	ec22                	sd	s0,24(sp)
    520d04f6:	1000                	addi	s0,sp,32
    520d04f8:	87aa                	mv	a5,a0
    520d04fa:	fef42623          	sw	a5,-20(s0)
    520d04fe:	0001                	nop
    520d0500:	6462                	ld	s0,24(sp)
    520d0502:	6105                	addi	sp,sp,32
    520d0504:	8082                	ret

00000000520d0506 <sys_semaphore_init>:
    520d0506:	1101                	addi	sp,sp,-32
    520d0508:	ec22                	sd	s0,24(sp)
    520d050a:	1000                	addi	s0,sp,32
    520d050c:	87aa                	mv	a5,a0
    520d050e:	872e                	mv	a4,a1
    520d0510:	fef42623          	sw	a5,-20(s0)
    520d0514:	87ba                	mv	a5,a4
    520d0516:	fef42423          	sw	a5,-24(s0)
    520d051a:	0001                	nop
    520d051c:	853e                	mv	a0,a5
    520d051e:	6462                	ld	s0,24(sp)
    520d0520:	6105                	addi	sp,sp,32
    520d0522:	8082                	ret

00000000520d0524 <sys_semaphore_up>:
    520d0524:	1101                	addi	sp,sp,-32
    520d0526:	ec22                	sd	s0,24(sp)
    520d0528:	1000                	addi	s0,sp,32
    520d052a:	87aa                	mv	a5,a0
    520d052c:	fef42623          	sw	a5,-20(s0)
    520d0530:	0001                	nop
    520d0532:	6462                	ld	s0,24(sp)
    520d0534:	6105                	addi	sp,sp,32
    520d0536:	8082                	ret

00000000520d0538 <sys_semaphore_down>:
    520d0538:	1101                	addi	sp,sp,-32
    520d053a:	ec22                	sd	s0,24(sp)
    520d053c:	1000                	addi	s0,sp,32
    520d053e:	87aa                	mv	a5,a0
    520d0540:	fef42623          	sw	a5,-20(s0)
    520d0544:	0001                	nop
    520d0546:	6462                	ld	s0,24(sp)
    520d0548:	6105                	addi	sp,sp,32
    520d054a:	8082                	ret

00000000520d054c <sys_semaphore_destroy>:
    520d054c:	1101                	addi	sp,sp,-32
    520d054e:	ec22                	sd	s0,24(sp)
    520d0550:	1000                	addi	s0,sp,32
    520d0552:	87aa                	mv	a5,a0
    520d0554:	fef42623          	sw	a5,-20(s0)
    520d0558:	0001                	nop
    520d055a:	6462                	ld	s0,24(sp)
    520d055c:	6105                	addi	sp,sp,32
    520d055e:	8082                	ret

00000000520d0560 <sys_mbox_open>:
    520d0560:	1101                	addi	sp,sp,-32
    520d0562:	ec22                	sd	s0,24(sp)
    520d0564:	1000                	addi	s0,sp,32
    520d0566:	fea43423          	sd	a0,-24(s0)
    520d056a:	0001                	nop
    520d056c:	853e                	mv	a0,a5
    520d056e:	6462                	ld	s0,24(sp)
    520d0570:	6105                	addi	sp,sp,32
    520d0572:	8082                	ret

00000000520d0574 <sys_mbox_close>:
    520d0574:	1101                	addi	sp,sp,-32
    520d0576:	ec22                	sd	s0,24(sp)
    520d0578:	1000                	addi	s0,sp,32
    520d057a:	87aa                	mv	a5,a0
    520d057c:	fef42623          	sw	a5,-20(s0)
    520d0580:	0001                	nop
    520d0582:	6462                	ld	s0,24(sp)
    520d0584:	6105                	addi	sp,sp,32
    520d0586:	8082                	ret

00000000520d0588 <sys_mbox_send>:
    520d0588:	1101                	addi	sp,sp,-32
    520d058a:	ec22                	sd	s0,24(sp)
    520d058c:	1000                	addi	s0,sp,32
    520d058e:	87aa                	mv	a5,a0
    520d0590:	feb43023          	sd	a1,-32(s0)
    520d0594:	8732                	mv	a4,a2
    520d0596:	fef42623          	sw	a5,-20(s0)
