
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    521100dc:	fe442783          	lw	a5,-28(s0)
    521100e0:	85be                	mv	a1,a5
    521100e2:	4501                	li	a0,0
    521100e4:	0a8000ef          	jal	ra,5211018c <sys_move_cursor>
    521100e8:	fe042783          	lw	a5,-32(s0)
    521100ec:	853e                	mv	a0,a5
    521100ee:	42c000ef          	jal	ra,5211051a <sys_semaphore_down>
    521100f2:	fe842783          	lw	a5,-24(s0)
    521100f6:	2785                	addiw	a5,a5,1
    521100f8:	fef42423          	sw	a5,-24(s0)
    521100fc:	2ec000ef          	jal	ra,521103e8 <sys_getpid>
    52110100:	87aa                	mv	a5,a0
    52110102:	873e                	mv	a4,a5
    52110104:	fe842783          	lw	a5,-24(s0)
    52110108:	863e                	mv	a2,a5
    5211010a:	85ba                	mv	a1,a4
    5211010c:	00001517          	auipc	a0,0x1
    52110110:	32c50513          	addi	a0,a0,812 # 52111438 <strrev+0x138>
    52110114:	62f000ef          	jal	ra,52110f42 <printf>
    52110118:	fec42783          	lw	a5,-20(s0)
    5211011c:	2785                	addiw	a5,a5,1
    5211011e:	fef42623          	sw	a5,-20(s0)
    52110122:	fec42783          	lw	a5,-20(s0)
    52110126:	0007871b          	sext.w	a4,a5
    5211012a:	47b9                	li	a5,14
    5211012c:	fae7d8e3          	bge	a5,a4,521100dc <main+0x9c>
    52110130:	4781                	li	a5,0
    52110132:	853e                	mv	a0,a5
    52110134:	70a2                	ld	ra,40(sp)
    52110136:	7402                	ld	s0,32(sp)
    52110138:	6145                	addi	sp,sp,48
    5211013a:	8082                	ret

000000005211013c <invoke_syscall>:
    5211013c:	7139                	addi	sp,sp,-64
    5211013e:	fc22                	sd	s0,56(sp)
    52110140:	0080                	addi	s0,sp,64
    52110142:	fea43423          	sd	a0,-24(s0)
    52110146:	feb43023          	sd	a1,-32(s0)
    5211014a:	fcc43c23          	sd	a2,-40(s0)
    5211014e:	fcd43823          	sd	a3,-48(s0)
    52110152:	fce43423          	sd	a4,-56(s0)
    52110156:	fcf43023          	sd	a5,-64(s0)
    5211015a:	0001                	nop
    5211015c:	00000073          	ecall
    52110160:	87aa                	mv	a5,a0
    52110162:	853e                	mv	a0,a5
    52110164:	7462                	ld	s0,56(sp)
    52110166:	6121                	addi	sp,sp,64
    52110168:	8082                	ret

000000005211016a <sys_yield>:
    5211016a:	1141                	addi	sp,sp,-16
    5211016c:	e406                	sd	ra,8(sp)
    5211016e:	e022                	sd	s0,0(sp)
    52110170:	0800                	addi	s0,sp,16
    52110172:	4781                	li	a5,0
    52110174:	4701                	li	a4,0
    52110176:	4681                	li	a3,0
    52110178:	4601                	li	a2,0
    5211017a:	4581                	li	a1,0
    5211017c:	451d                	li	a0,7
    5211017e:	fbfff0ef          	jal	ra,5211013c <invoke_syscall>
    52110182:	0001                	nop
    52110184:	60a2                	ld	ra,8(sp)
    52110186:	6402                	ld	s0,0(sp)
    52110188:	0141                	addi	sp,sp,16
    5211018a:	8082                	ret

000000005211018c <sys_move_cursor>:
    5211018c:	1101                	addi	sp,sp,-32
    5211018e:	ec06                	sd	ra,24(sp)
    52110190:	e822                	sd	s0,16(sp)
    52110192:	1000                	addi	s0,sp,32
    52110194:	87aa                	mv	a5,a0
    52110196:	872e                	mv	a4,a1
    52110198:	fef42623          	sw	a5,-20(s0)
    5211019c:	87ba                	mv	a5,a4
    5211019e:	fef42423          	sw	a5,-24(s0)
    521101a2:	fec42583          	lw	a1,-20(s0)
    521101a6:	fe842603          	lw	a2,-24(s0)
    521101aa:	4781                	li	a5,0
    521101ac:	4701                	li	a4,0
    521101ae:	4681                	li	a3,0
    521101b0:	4559                	li	a0,22
    521101b2:	f8bff0ef          	jal	ra,5211013c <invoke_syscall>
    521101b6:	0001                	nop
    521101b8:	60e2                	ld	ra,24(sp)
    521101ba:	6442                	ld	s0,16(sp)
    521101bc:	6105                	addi	sp,sp,32
    521101be:	8082                	ret

00000000521101c0 <sys_write>:
    521101c0:	1101                	addi	sp,sp,-32
    521101c2:	ec06                	sd	ra,24(sp)
    521101c4:	e822                	sd	s0,16(sp)
    521101c6:	1000                	addi	s0,sp,32
    521101c8:	fea43423          	sd	a0,-24(s0)
    521101cc:	fe843583          	ld	a1,-24(s0)
    521101d0:	4781                	li	a5,0
    521101d2:	4701                	li	a4,0
    521101d4:	4681                	li	a3,0
    521101d6:	4601                	li	a2,0
    521101d8:	4551                	li	a0,20
    521101da:	f63ff0ef          	jal	ra,5211013c <invoke_syscall>
    521101de:	0001                	nop
    521101e0:	60e2                	ld	ra,24(sp)
    521101e2:	6442                	ld	s0,16(sp)
    521101e4:	6105                	addi	sp,sp,32
    521101e6:	8082                	ret

00000000521101e8 <sys_reflush>:
    521101e8:	1141                	addi	sp,sp,-16
    521101ea:	e406                	sd	ra,8(sp)
    521101ec:	e022                	sd	s0,0(sp)
    521101ee:	0800                	addi	s0,sp,16
    521101f0:	4781                	li	a5,0
    521101f2:	4701                	li	a4,0
    521101f4:	4681                	li	a3,0
    521101f6:	4601                	li	a2,0
    521101f8:	4581                	li	a1,0
    521101fa:	455d                	li	a0,23
    521101fc:	f41ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110200:	0001                	nop
    52110202:	60a2                	ld	ra,8(sp)
    52110204:	6402                	ld	s0,0(sp)
    52110206:	0141                	addi	sp,sp,16
    52110208:	8082                	ret

000000005211020a <sys_mutex_init>:
    5211020a:	1101                	addi	sp,sp,-32
    5211020c:	ec06                	sd	ra,24(sp)
    5211020e:	e822                	sd	s0,16(sp)
    52110210:	1000                	addi	s0,sp,32
    52110212:	87aa                	mv	a5,a0
    52110214:	fef42623          	sw	a5,-20(s0)
    52110218:	fec42583          	lw	a1,-20(s0)
    5211021c:	4781                	li	a5,0
    5211021e:	4701                	li	a4,0
    52110220:	4681                	li	a3,0
    52110222:	4601                	li	a2,0
    52110224:	02800513          	li	a0,40
    52110228:	f15ff0ef          	jal	ra,5211013c <invoke_syscall>
    5211022c:	87aa                	mv	a5,a0
    5211022e:	2781                	sext.w	a5,a5
    52110230:	853e                	mv	a0,a5
    52110232:	60e2                	ld	ra,24(sp)
    52110234:	6442                	ld	s0,16(sp)
    52110236:	6105                	addi	sp,sp,32
    52110238:	8082                	ret

000000005211023a <sys_mutex_acquire>:
    5211023a:	1101                	addi	sp,sp,-32
    5211023c:	ec06                	sd	ra,24(sp)
    5211023e:	e822                	sd	s0,16(sp)
    52110240:	1000                	addi	s0,sp,32
    52110242:	87aa                	mv	a5,a0
    52110244:	fef42623          	sw	a5,-20(s0)
    52110248:	fec42583          	lw	a1,-20(s0)
    5211024c:	4781                	li	a5,0
    5211024e:	4701                	li	a4,0
    52110250:	4681                	li	a3,0
    52110252:	4601                	li	a2,0
    52110254:	02900513          	li	a0,41
    52110258:	ee5ff0ef          	jal	ra,5211013c <invoke_syscall>
    5211025c:	0001                	nop
    5211025e:	60e2                	ld	ra,24(sp)
    52110260:	6442                	ld	s0,16(sp)
    52110262:	6105                	addi	sp,sp,32
    52110264:	8082                	ret

0000000052110266 <sys_mutex_release>:
    52110266:	1101                	addi	sp,sp,-32
    52110268:	ec06                	sd	ra,24(sp)
    5211026a:	e822                	sd	s0,16(sp)
    5211026c:	1000                	addi	s0,sp,32
    5211026e:	87aa                	mv	a5,a0
    52110270:	fef42623          	sw	a5,-20(s0)
    52110274:	fec42583          	lw	a1,-20(s0)
    52110278:	4781                	li	a5,0
    5211027a:	4701                	li	a4,0
    5211027c:	4681                	li	a3,0
    5211027e:	4601                	li	a2,0
    52110280:	02a00513          	li	a0,42
    52110284:	eb9ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110288:	0001                	nop
    5211028a:	60e2                	ld	ra,24(sp)
    5211028c:	6442                	ld	s0,16(sp)
    5211028e:	6105                	addi	sp,sp,32
    52110290:	8082                	ret

0000000052110292 <sys_get_timebase>:
    52110292:	1141                	addi	sp,sp,-16
    52110294:	e406                	sd	ra,8(sp)
    52110296:	e022                	sd	s0,0(sp)
    52110298:	0800                	addi	s0,sp,16
    5211029a:	4781                	li	a5,0
    5211029c:	4701                	li	a4,0
    5211029e:	4681                	li	a3,0
    521102a0:	4601                	li	a2,0
    521102a2:	4581                	li	a1,0
    521102a4:	4579                	li	a0,30
    521102a6:	e97ff0ef          	jal	ra,5211013c <invoke_syscall>
    521102aa:	87aa                	mv	a5,a0
    521102ac:	853e                	mv	a0,a5
    521102ae:	60a2                	ld	ra,8(sp)
    521102b0:	6402                	ld	s0,0(sp)
    521102b2:	0141                	addi	sp,sp,16
    521102b4:	8082                	ret

00000000521102b6 <sys_get_tick>:
    521102b6:	1141                	addi	sp,sp,-16
    521102b8:	e406                	sd	ra,8(sp)
    521102ba:	e022                	sd	s0,0(sp)
    521102bc:	0800                	addi	s0,sp,16
    521102be:	4781                	li	a5,0
    521102c0:	4701                	li	a4,0
    521102c2:	4681                	li	a3,0
    521102c4:	4601                	li	a2,0
    521102c6:	4581                	li	a1,0
    521102c8:	457d                	li	a0,31
    521102ca:	e73ff0ef          	jal	ra,5211013c <invoke_syscall>
    521102ce:	87aa                	mv	a5,a0
    521102d0:	853e                	mv	a0,a5
    521102d2:	60a2                	ld	ra,8(sp)
    521102d4:	6402                	ld	s0,0(sp)
    521102d6:	0141                	addi	sp,sp,16
    521102d8:	8082                	ret

00000000521102da <sys_sleep>:
    521102da:	1101                	addi	sp,sp,-32
    521102dc:	ec06                	sd	ra,24(sp)
    521102de:	e822                	sd	s0,16(sp)
    521102e0:	1000                	addi	s0,sp,32
    521102e2:	87aa                	mv	a5,a0
    521102e4:	fef42623          	sw	a5,-20(s0)
    521102e8:	fec46583          	lwu	a1,-20(s0)
    521102ec:	4781                	li	a5,0
    521102ee:	4701                	li	a4,0
    521102f0:	4681                	li	a3,0
    521102f2:	4601                	li	a2,0
    521102f4:	4509                	li	a0,2
    521102f6:	e47ff0ef          	jal	ra,5211013c <invoke_syscall>
    521102fa:	0001                	nop
    521102fc:	60e2                	ld	ra,24(sp)
    521102fe:	6442                	ld	s0,16(sp)
    52110300:	6105                	addi	sp,sp,32
    52110302:	8082                	ret

0000000052110304 <sys_exec>:
    52110304:	7179                	addi	sp,sp,-48
    52110306:	f406                	sd	ra,40(sp)
    52110308:	f022                	sd	s0,32(sp)
    5211030a:	1800                	addi	s0,sp,48
    5211030c:	fea43423          	sd	a0,-24(s0)
    52110310:	87ae                	mv	a5,a1
    52110312:	fcc43c23          	sd	a2,-40(s0)
    52110316:	fef42223          	sw	a5,-28(s0)
    5211031a:	fe843583          	ld	a1,-24(s0)
    5211031e:	fe442603          	lw	a2,-28(s0)
    52110322:	fd843683          	ld	a3,-40(s0)
    52110326:	4781                	li	a5,0
    52110328:	4701                	li	a4,0
    5211032a:	4501                	li	a0,0
    5211032c:	e11ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110330:	87aa                	mv	a5,a0
    52110332:	2781                	sext.w	a5,a5
    52110334:	853e                	mv	a0,a5
    52110336:	70a2                	ld	ra,40(sp)
    52110338:	7402                	ld	s0,32(sp)
    5211033a:	6145                	addi	sp,sp,48
    5211033c:	8082                	ret

000000005211033e <sys_exit>:
    5211033e:	1141                	addi	sp,sp,-16
    52110340:	e406                	sd	ra,8(sp)
    52110342:	e022                	sd	s0,0(sp)
    52110344:	0800                	addi	s0,sp,16
    52110346:	4781                	li	a5,0
    52110348:	4701                	li	a4,0
    5211034a:	4681                	li	a3,0
    5211034c:	4601                	li	a2,0
    5211034e:	4581                	li	a1,0
    52110350:	4505                	li	a0,1
    52110352:	debff0ef          	jal	ra,5211013c <invoke_syscall>
    52110356:	0001                	nop
    52110358:	60a2                	ld	ra,8(sp)
    5211035a:	6402                	ld	s0,0(sp)
    5211035c:	0141                	addi	sp,sp,16
    5211035e:	8082                	ret

0000000052110360 <sys_kill>:
    52110360:	1101                	addi	sp,sp,-32
    52110362:	ec22                	sd	s0,24(sp)
    52110364:	1000                	addi	s0,sp,32
    52110366:	87aa                	mv	a5,a0
    52110368:	fef42623          	sw	a5,-20(s0)
    5211036c:	0001                	nop
    5211036e:	853e                	mv	a0,a5
    52110370:	6462                	ld	s0,24(sp)
    52110372:	6105                	addi	sp,sp,32
    52110374:	8082                	ret

0000000052110376 <sys_waitpid>:
    52110376:	1101                	addi	sp,sp,-32
    52110378:	ec06                	sd	ra,24(sp)
    5211037a:	e822                	sd	s0,16(sp)
    5211037c:	1000                	addi	s0,sp,32
    5211037e:	87aa                	mv	a5,a0
    52110380:	fef42623          	sw	a5,-20(s0)
    52110384:	fec42583          	lw	a1,-20(s0)
    52110388:	4781                	li	a5,0
    5211038a:	4701                	li	a4,0
    5211038c:	4681                	li	a3,0
    5211038e:	4601                	li	a2,0
    52110390:	4511                	li	a0,4
    52110392:	dabff0ef          	jal	ra,5211013c <invoke_syscall>
    52110396:	87aa                	mv	a5,a0
    52110398:	2781                	sext.w	a5,a5
    5211039a:	853e                	mv	a0,a5
    5211039c:	60e2                	ld	ra,24(sp)
    5211039e:	6442                	ld	s0,16(sp)
    521103a0:	6105                	addi	sp,sp,32
    521103a2:	8082                	ret

00000000521103a4 <sys_ps>:
    521103a4:	1141                	addi	sp,sp,-16
    521103a6:	e406                	sd	ra,8(sp)
    521103a8:	e022                	sd	s0,0(sp)
    521103aa:	0800                	addi	s0,sp,16
    521103ac:	4781                	li	a5,0
    521103ae:	4701                	li	a4,0
    521103b0:	4681                	li	a3,0
    521103b2:	4601                	li	a2,0
    521103b4:	4581                	li	a1,0
    521103b6:	4515                	li	a0,5
    521103b8:	d85ff0ef          	jal	ra,5211013c <invoke_syscall>
    521103bc:	0001                	nop
    521103be:	60a2                	ld	ra,8(sp)
    521103c0:	6402                	ld	s0,0(sp)
    521103c2:	0141                	addi	sp,sp,16
    521103c4:	8082                	ret

00000000521103c6 <sys_clear>:
    521103c6:	1141                	addi	sp,sp,-16
    521103c8:	e406                	sd	ra,8(sp)
    521103ca:	e022                	sd	s0,0(sp)
    521103cc:	0800                	addi	s0,sp,16
    521103ce:	4781                	li	a5,0
    521103d0:	4701                	li	a4,0
    521103d2:	4681                	li	a3,0
    521103d4:	4601                	li	a2,0
    521103d6:	4581                	li	a1,0
    521103d8:	4561                	li	a0,24
    521103da:	d63ff0ef          	jal	ra,5211013c <invoke_syscall>
    521103de:	0001                	nop
    521103e0:	60a2                	ld	ra,8(sp)
    521103e2:	6402                	ld	s0,0(sp)
    521103e4:	0141                	addi	sp,sp,16
    521103e6:	8082                	ret

00000000521103e8 <sys_getpid>:
    521103e8:	1141                	addi	sp,sp,-16
    521103ea:	e406                	sd	ra,8(sp)
    521103ec:	e022                	sd	s0,0(sp)
    521103ee:	0800                	addi	s0,sp,16
    521103f0:	4781                	li	a5,0
    521103f2:	4701                	li	a4,0
    521103f4:	4681                	li	a3,0
    521103f6:	4601                	li	a2,0
    521103f8:	4581                	li	a1,0
    521103fa:	4519                	li	a0,6
    521103fc:	d41ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110400:	87aa                	mv	a5,a0
    52110402:	2781                	sext.w	a5,a5
    52110404:	853e                	mv	a0,a5
    52110406:	60a2                	ld	ra,8(sp)
    52110408:	6402                	ld	s0,0(sp)
    5211040a:	0141                	addi	sp,sp,16
    5211040c:	8082                	ret

000000005211040e <sys_getchar>:
    5211040e:	1141                	addi	sp,sp,-16
    52110410:	e406                	sd	ra,8(sp)
    52110412:	e022                	sd	s0,0(sp)
    52110414:	0800                	addi	s0,sp,16
    52110416:	4781                	li	a5,0
    52110418:	4701                	li	a4,0
    5211041a:	4681                	li	a3,0
    5211041c:	4601                	li	a2,0
    5211041e:	4581                	li	a1,0
    52110420:	4555                	li	a0,21
    52110422:	d1bff0ef          	jal	ra,5211013c <invoke_syscall>
    52110426:	87aa                	mv	a5,a0
    52110428:	2781                	sext.w	a5,a5
    5211042a:	853e                	mv	a0,a5
    5211042c:	60a2                	ld	ra,8(sp)
    5211042e:	6402                	ld	s0,0(sp)
    52110430:	0141                	addi	sp,sp,16
    52110432:	8082                	ret

0000000052110434 <sys_barrier_init>:
    52110434:	1101                	addi	sp,sp,-32
    52110436:	ec22                	sd	s0,24(sp)
    52110438:	1000                	addi	s0,sp,32
    5211043a:	87aa                	mv	a5,a0
    5211043c:	872e                	mv	a4,a1
    5211043e:	fef42623          	sw	a5,-20(s0)
    52110442:	87ba                	mv	a5,a4
    52110444:	fef42423          	sw	a5,-24(s0)
    52110448:	0001                	nop
    5211044a:	853e                	mv	a0,a5
    5211044c:	6462                	ld	s0,24(sp)
    5211044e:	6105                	addi	sp,sp,32
    52110450:	8082                	ret

0000000052110452 <sys_barrier_wait>:
    52110452:	1101                	addi	sp,sp,-32
    52110454:	ec22                	sd	s0,24(sp)
    52110456:	1000                	addi	s0,sp,32
    52110458:	87aa                	mv	a5,a0
    5211045a:	fef42623          	sw	a5,-20(s0)
    5211045e:	0001                	nop
    52110460:	6462                	ld	s0,24(sp)
    52110462:	6105                	addi	sp,sp,32
    52110464:	8082                	ret

0000000052110466 <sys_barrier_destroy>:
    52110466:	1101                	addi	sp,sp,-32
    52110468:	ec22                	sd	s0,24(sp)
    5211046a:	1000                	addi	s0,sp,32
    5211046c:	87aa                	mv	a5,a0
    5211046e:	fef42623          	sw	a5,-20(s0)
    52110472:	0001                	nop
    52110474:	6462                	ld	s0,24(sp)
    52110476:	6105                	addi	sp,sp,32
    52110478:	8082                	ret

000000005211047a <sys_condition_init>:
    5211047a:	1101                	addi	sp,sp,-32
    5211047c:	ec22                	sd	s0,24(sp)
    5211047e:	1000                	addi	s0,sp,32
    52110480:	87aa                	mv	a5,a0
    52110482:	fef42623          	sw	a5,-20(s0)
    52110486:	0001                	nop
    52110488:	853e                	mv	a0,a5
    5211048a:	6462                	ld	s0,24(sp)
    5211048c:	6105                	addi	sp,sp,32
    5211048e:	8082                	ret

0000000052110490 <sys_condition_wait>:
    52110490:	1101                	addi	sp,sp,-32
    52110492:	ec22                	sd	s0,24(sp)
    52110494:	1000                	addi	s0,sp,32
    52110496:	87aa                	mv	a5,a0
    52110498:	872e                	mv	a4,a1
    5211049a:	fef42623          	sw	a5,-20(s0)
    5211049e:	87ba                	mv	a5,a4
    521104a0:	fef42423          	sw	a5,-24(s0)
    521104a4:	0001                	nop
    521104a6:	6462                	ld	s0,24(sp)
    521104a8:	6105                	addi	sp,sp,32
    521104aa:	8082                	ret

00000000521104ac <sys_condition_signal>:
    521104ac:	1101                	addi	sp,sp,-32
    521104ae:	ec22                	sd	s0,24(sp)
    521104b0:	1000                	addi	s0,sp,32
    521104b2:	87aa                	mv	a5,a0
    521104b4:	fef42623          	sw	a5,-20(s0)
    521104b8:	0001                	nop
    521104ba:	6462                	ld	s0,24(sp)
    521104bc:	6105                	addi	sp,sp,32
    521104be:	8082                	ret

00000000521104c0 <sys_condition_broadcast>:
    521104c0:	1101                	addi	sp,sp,-32
    521104c2:	ec22                	sd	s0,24(sp)
    521104c4:	1000                	addi	s0,sp,32
    521104c6:	87aa                	mv	a5,a0
    521104c8:	fef42623          	sw	a5,-20(s0)
    521104cc:	0001                	nop
    521104ce:	6462                	ld	s0,24(sp)
    521104d0:	6105                	addi	sp,sp,32
    521104d2:	8082                	ret

00000000521104d4 <sys_condition_destroy>:
    521104d4:	1101                	addi	sp,sp,-32
    521104d6:	ec22                	sd	s0,24(sp)
    521104d8:	1000                	addi	s0,sp,32
    521104da:	87aa                	mv	a5,a0
    521104dc:	fef42623          	sw	a5,-20(s0)
    521104e0:	0001                	nop
    521104e2:	6462                	ld	s0,24(sp)
    521104e4:	6105                	addi	sp,sp,32
    521104e6:	8082                	ret

00000000521104e8 <sys_semaphore_init>:
    521104e8:	1101                	addi	sp,sp,-32
    521104ea:	ec22                	sd	s0,24(sp)
    521104ec:	1000                	addi	s0,sp,32
    521104ee:	87aa                	mv	a5,a0
    521104f0:	872e                	mv	a4,a1
    521104f2:	fef42623          	sw	a5,-20(s0)
    521104f6:	87ba                	mv	a5,a4
    521104f8:	fef42423          	sw	a5,-24(s0)
    521104fc:	0001                	nop
    521104fe:	853e                	mv	a0,a5
    52110500:	6462                	ld	s0,24(sp)
    52110502:	6105                	addi	sp,sp,32
    52110504:	8082                	ret

0000000052110506 <sys_semaphore_up>:
    52110506:	1101                	addi	sp,sp,-32
    52110508:	ec22                	sd	s0,24(sp)
    5211050a:	1000                	addi	s0,sp,32
    5211050c:	87aa                	mv	a5,a0
    5211050e:	fef42623          	sw	a5,-20(s0)
    52110512:	0001                	nop
    52110514:	6462                	ld	s0,24(sp)
    52110516:	6105                	addi	sp,sp,32
    52110518:	8082                	ret

000000005211051a <sys_semaphore_down>:
    5211051a:	1101                	addi	sp,sp,-32
    5211051c:	ec22                	sd	s0,24(sp)
    5211051e:	1000                	addi	s0,sp,32
    52110520:	87aa                	mv	a5,a0
    52110522:	fef42623          	sw	a5,-20(s0)
    52110526:	0001                	nop
    52110528:	6462                	ld	s0,24(sp)
    5211052a:	6105                	addi	sp,sp,32
    5211052c:	8082                	ret

000000005211052e <sys_semaphore_destroy>:
    5211052e:	1101                	addi	sp,sp,-32
    52110530:	ec22                	sd	s0,24(sp)
    52110532:	1000                	addi	s0,sp,32
    52110534:	87aa                	mv	a5,a0
    52110536:	fef42623          	sw	a5,-20(s0)
    5211053a:	0001                	nop
    5211053c:	6462                	ld	s0,24(sp)
    5211053e:	6105                	addi	sp,sp,32
    52110540:	8082                	ret

0000000052110542 <sys_mbox_open>:
    52110542:	1101                	addi	sp,sp,-32
    52110544:	ec22                	sd	s0,24(sp)
    52110546:	1000                	addi	s0,sp,32
    52110548:	fea43423          	sd	a0,-24(s0)
    5211054c:	0001                	nop
    5211054e:	853e                	mv	a0,a5
    52110550:	6462                	ld	s0,24(sp)
    52110552:	6105                	addi	sp,sp,32
    52110554:	8082                	ret

0000000052110556 <sys_mbox_close>:
    52110556:	1101                	addi	sp,sp,-32
    52110558:	ec22                	sd	s0,24(sp)
    5211055a:	1000                	addi	s0,sp,32
    5211055c:	87aa                	mv	a5,a0
    5211055e:	fef42623          	sw	a5,-20(s0)
    52110562:	0001                	nop
    52110564:	6462                	ld	s0,24(sp)
    52110566:	6105                	addi	sp,sp,32
    52110568:	8082                	ret

000000005211056a <sys_mbox_send>:
    5211056a:	1101                	addi	sp,sp,-32
    5211056c:	ec22                	sd	s0,24(sp)
    5211056e:	1000                	addi	s0,sp,32
    52110570:	87aa                	mv	a5,a0
    52110572:	feb43023          	sd	a1,-32(s0)
    52110576:	8732                	mv	a4,a2
    52110578:	fef42623          	sw	a5,-20(s0)
    5211057c:	87ba                	mv	a5,a4
    5211057e:	fef42423          	sw	a5,-24(s0)
    52110582:	0001                	nop
    52110584:	853e                	mv	a0,a5
    52110586:	6462                	ld	s0,24(sp)
    52110588:	6105                	addi	sp,sp,32
    5211058a:	8082                	ret

000000005211058c <sys_mbox_recv>:
    5211058c:	1101                	addi	sp,sp,-32
    5211058e:	ec22                	sd	s0,24(sp)
    52110590:	1000                	addi	s0,sp,32
    52110592:	87aa                	mv	a5,a0
    52110594:	feb43023          	sd	a1,-32(s0)
    52110598:	8732                	mv	a4,a2
    5211059a:	fef42623          	sw	a5,-20(s0)
    5211059e:	87ba                	mv	a5,a4
    521105a0:	fef42423          	sw	a5,-24(s0)
    521105a4:	0001                	nop
    521105a6:	853e                	mv	a0,a5
    521105a8:	6462                	ld	s0,24(sp)
    521105aa:	6105                	addi	sp,sp,32
    521105ac:	8082                	ret

00000000521105ae <isdigit>:
    521105ae:	1101                	addi	sp,sp,-32
    521105b0:	ec22                	sd	s0,24(sp)
    521105b2:	1000                	addi	s0,sp,32
    521105b4:	87aa                	mv	a5,a0
    521105b6:	fef42623          	sw	a5,-20(s0)
    521105ba:	fec42783          	lw	a5,-20(s0)
    521105be:	0007871b          	sext.w	a4,a5
    521105c2:	02f00793          	li	a5,47
