
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	048000ef          	jal	ra,52110048 <main>
    521100a8:	750000ef          	jal	ra,521107f8 <atoi>
    521100ac:	87aa                	mv	a5,a0
    521100ae:	fef42223          	sw	a5,-28(s0)
    521100b2:	fd043783          	ld	a5,-48(s0)
    521100b6:	07c1                	addi	a5,a5,16
    521100b8:	639c                	ld	a5,0(a5)
    521100ba:	853e                	mv	a0,a5
    521100bc:	73c000ef          	jal	ra,521107f8 <atoi>
    521100c0:	87aa                	mv	a5,a0
    521100c2:	fef42023          	sw	a5,-32(s0)
    521100c6:	fe042423          	sw	zero,-24(s0)
    521100ca:	2bc000ef          	jal	ra,52110386 <sys_getpid>
    521100ce:	87aa                	mv	a5,a0
    521100d0:	85be                	mv	a1,a5
    521100d2:	00001517          	auipc	a0,0x1
    521100d6:	2be50513          	addi	a0,a0,702 # 52111390 <strrev+0x108>
    521100da:	5f1000ef          	jal	ra,52110eca <printf>
    521100de:	fe042623          	sw	zero,-20(s0)
    521100e2:	a0a1                	j	5211012a <main+0xe2>
    521100e4:	fe442783          	lw	a5,-28(s0)
    521100e8:	85be                	mv	a1,a5
    521100ea:	4501                	li	a0,0
    521100ec:	0a8000ef          	jal	ra,52110194 <sys_move_cursor>
    521100f0:	fe042783          	lw	a5,-32(s0)
    521100f4:	853e                	mv	a0,a5
    521100f6:	3ac000ef          	jal	ra,521104a2 <sys_semaphore_down>
    521100fa:	fe842783          	lw	a5,-24(s0)
    521100fe:	2785                	addiw	a5,a5,1
    52110100:	fef42423          	sw	a5,-24(s0)
    52110104:	282000ef          	jal	ra,52110386 <sys_getpid>
    52110108:	87aa                	mv	a5,a0
    5211010a:	873e                	mv	a4,a5
    5211010c:	fe842783          	lw	a5,-24(s0)
    52110110:	863e                	mv	a2,a5
    52110112:	85ba                	mv	a1,a4
    52110114:	00001517          	auipc	a0,0x1
    52110118:	2ac50513          	addi	a0,a0,684 # 521113c0 <strrev+0x138>
    5211011c:	5af000ef          	jal	ra,52110eca <printf>
    52110120:	fec42783          	lw	a5,-20(s0)
    52110124:	2785                	addiw	a5,a5,1
    52110126:	fef42623          	sw	a5,-20(s0)
    5211012a:	fec42783          	lw	a5,-20(s0)
    5211012e:	0007871b          	sext.w	a4,a5
    52110132:	47b9                	li	a5,14
    52110134:	fae7d8e3          	bge	a5,a4,521100e4 <main+0x9c>
    52110138:	4781                	li	a5,0
    5211013a:	853e                	mv	a0,a5
    5211013c:	70a2                	ld	ra,40(sp)
    5211013e:	7402                	ld	s0,32(sp)
    52110140:	6145                	addi	sp,sp,48
    52110142:	8082                	ret

0000000052110144 <invoke_syscall>:
    52110144:	7139                	addi	sp,sp,-64
    52110146:	fc22                	sd	s0,56(sp)
    52110148:	0080                	addi	s0,sp,64
    5211014a:	fea43423          	sd	a0,-24(s0)
    5211014e:	feb43023          	sd	a1,-32(s0)
    52110152:	fcc43c23          	sd	a2,-40(s0)
    52110156:	fcd43823          	sd	a3,-48(s0)
    5211015a:	fce43423          	sd	a4,-56(s0)
    5211015e:	fcf43023          	sd	a5,-64(s0)
    52110162:	0001                	nop
    52110164:	00000073          	ecall
    52110168:	87aa                	mv	a5,a0
    5211016a:	853e                	mv	a0,a5
    5211016c:	7462                	ld	s0,56(sp)
    5211016e:	6121                	addi	sp,sp,64
    52110170:	8082                	ret

0000000052110172 <sys_yield>:
    52110172:	1141                	addi	sp,sp,-16
    52110174:	e406                	sd	ra,8(sp)
    52110176:	e022                	sd	s0,0(sp)
    52110178:	0800                	addi	s0,sp,16
    5211017a:	4781                	li	a5,0
    5211017c:	4701                	li	a4,0
    5211017e:	4681                	li	a3,0
    52110180:	4601                	li	a2,0
    52110182:	4581                	li	a1,0
    52110184:	451d                	li	a0,7
    52110186:	fbfff0ef          	jal	ra,52110144 <invoke_syscall>
    5211018a:	0001                	nop
    5211018c:	60a2                	ld	ra,8(sp)
    5211018e:	6402                	ld	s0,0(sp)
    52110190:	0141                	addi	sp,sp,16
    52110192:	8082                	ret

0000000052110194 <sys_move_cursor>:
    52110194:	1101                	addi	sp,sp,-32
    52110196:	ec06                	sd	ra,24(sp)
    52110198:	e822                	sd	s0,16(sp)
    5211019a:	1000                	addi	s0,sp,32
    5211019c:	87aa                	mv	a5,a0
    5211019e:	872e                	mv	a4,a1
    521101a0:	fef42623          	sw	a5,-20(s0)
    521101a4:	87ba                	mv	a5,a4
    521101a6:	fef42423          	sw	a5,-24(s0)
    521101aa:	fec42583          	lw	a1,-20(s0)
    521101ae:	fe842603          	lw	a2,-24(s0)
    521101b2:	4781                	li	a5,0
    521101b4:	4701                	li	a4,0
    521101b6:	4681                	li	a3,0
    521101b8:	4559                	li	a0,22
    521101ba:	f8bff0ef          	jal	ra,52110144 <invoke_syscall>
    521101be:	0001                	nop
    521101c0:	60e2                	ld	ra,24(sp)
    521101c2:	6442                	ld	s0,16(sp)
    521101c4:	6105                	addi	sp,sp,32
    521101c6:	8082                	ret

00000000521101c8 <sys_write>:
    521101c8:	1101                	addi	sp,sp,-32
    521101ca:	ec06                	sd	ra,24(sp)
    521101cc:	e822                	sd	s0,16(sp)
    521101ce:	1000                	addi	s0,sp,32
    521101d0:	fea43423          	sd	a0,-24(s0)
    521101d4:	fe843583          	ld	a1,-24(s0)
    521101d8:	4781                	li	a5,0
    521101da:	4701                	li	a4,0
    521101dc:	4681                	li	a3,0
    521101de:	4601                	li	a2,0
    521101e0:	4551                	li	a0,20
    521101e2:	f63ff0ef          	jal	ra,52110144 <invoke_syscall>
    521101e6:	0001                	nop
    521101e8:	60e2                	ld	ra,24(sp)
    521101ea:	6442                	ld	s0,16(sp)
    521101ec:	6105                	addi	sp,sp,32
    521101ee:	8082                	ret

00000000521101f0 <sys_reflush>:
    521101f0:	1141                	addi	sp,sp,-16
    521101f2:	e406                	sd	ra,8(sp)
    521101f4:	e022                	sd	s0,0(sp)
    521101f6:	0800                	addi	s0,sp,16
    521101f8:	4781                	li	a5,0
    521101fa:	4701                	li	a4,0
    521101fc:	4681                	li	a3,0
    521101fe:	4601                	li	a2,0
    52110200:	4581                	li	a1,0
    52110202:	455d                	li	a0,23
    52110204:	f41ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110208:	0001                	nop
    5211020a:	60a2                	ld	ra,8(sp)
    5211020c:	6402                	ld	s0,0(sp)
    5211020e:	0141                	addi	sp,sp,16
    52110210:	8082                	ret

0000000052110212 <sys_mutex_init>:
    52110212:	1101                	addi	sp,sp,-32
    52110214:	ec06                	sd	ra,24(sp)
    52110216:	e822                	sd	s0,16(sp)
    52110218:	1000                	addi	s0,sp,32
    5211021a:	87aa                	mv	a5,a0
    5211021c:	fef42623          	sw	a5,-20(s0)
    52110220:	fec42583          	lw	a1,-20(s0)
    52110224:	4781                	li	a5,0
    52110226:	4701                	li	a4,0
    52110228:	4681                	li	a3,0
    5211022a:	4601                	li	a2,0
    5211022c:	02800513          	li	a0,40
    52110230:	f15ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110234:	87aa                	mv	a5,a0
    52110236:	2781                	sext.w	a5,a5
    52110238:	853e                	mv	a0,a5
    5211023a:	60e2                	ld	ra,24(sp)
    5211023c:	6442                	ld	s0,16(sp)
    5211023e:	6105                	addi	sp,sp,32
    52110240:	8082                	ret

0000000052110242 <sys_mutex_acquire>:
    52110242:	1101                	addi	sp,sp,-32
    52110244:	ec06                	sd	ra,24(sp)
    52110246:	e822                	sd	s0,16(sp)
    52110248:	1000                	addi	s0,sp,32
    5211024a:	87aa                	mv	a5,a0
    5211024c:	fef42623          	sw	a5,-20(s0)
    52110250:	fec42583          	lw	a1,-20(s0)
    52110254:	4781                	li	a5,0
    52110256:	4701                	li	a4,0
    52110258:	4681                	li	a3,0
    5211025a:	4601                	li	a2,0
    5211025c:	02900513          	li	a0,41
    52110260:	ee5ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110264:	0001                	nop
    52110266:	60e2                	ld	ra,24(sp)
    52110268:	6442                	ld	s0,16(sp)
    5211026a:	6105                	addi	sp,sp,32
    5211026c:	8082                	ret

000000005211026e <sys_mutex_release>:
    5211026e:	1101                	addi	sp,sp,-32
    52110270:	ec06                	sd	ra,24(sp)
    52110272:	e822                	sd	s0,16(sp)
    52110274:	1000                	addi	s0,sp,32
    52110276:	87aa                	mv	a5,a0
    52110278:	fef42623          	sw	a5,-20(s0)
    5211027c:	fec42583          	lw	a1,-20(s0)
    52110280:	4781                	li	a5,0
    52110282:	4701                	li	a4,0
    52110284:	4681                	li	a3,0
    52110286:	4601                	li	a2,0
    52110288:	02a00513          	li	a0,42
    5211028c:	eb9ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110290:	0001                	nop
    52110292:	60e2                	ld	ra,24(sp)
    52110294:	6442                	ld	s0,16(sp)
    52110296:	6105                	addi	sp,sp,32
    52110298:	8082                	ret

000000005211029a <sys_get_timebase>:
    5211029a:	1141                	addi	sp,sp,-16
    5211029c:	e406                	sd	ra,8(sp)
    5211029e:	e022                	sd	s0,0(sp)
    521102a0:	0800                	addi	s0,sp,16
    521102a2:	4781                	li	a5,0
    521102a4:	4701                	li	a4,0
    521102a6:	4681                	li	a3,0
    521102a8:	4601                	li	a2,0
    521102aa:	4581                	li	a1,0
    521102ac:	4579                	li	a0,30
    521102ae:	e97ff0ef          	jal	ra,52110144 <invoke_syscall>
    521102b2:	87aa                	mv	a5,a0
    521102b4:	853e                	mv	a0,a5
    521102b6:	60a2                	ld	ra,8(sp)
    521102b8:	6402                	ld	s0,0(sp)
    521102ba:	0141                	addi	sp,sp,16
    521102bc:	8082                	ret

00000000521102be <sys_get_tick>:
    521102be:	1141                	addi	sp,sp,-16
    521102c0:	e406                	sd	ra,8(sp)
    521102c2:	e022                	sd	s0,0(sp)
    521102c4:	0800                	addi	s0,sp,16
    521102c6:	4781                	li	a5,0
    521102c8:	4701                	li	a4,0
    521102ca:	4681                	li	a3,0
    521102cc:	4601                	li	a2,0
    521102ce:	4581                	li	a1,0
    521102d0:	457d                	li	a0,31
    521102d2:	e73ff0ef          	jal	ra,52110144 <invoke_syscall>
    521102d6:	87aa                	mv	a5,a0
    521102d8:	853e                	mv	a0,a5
    521102da:	60a2                	ld	ra,8(sp)
    521102dc:	6402                	ld	s0,0(sp)
    521102de:	0141                	addi	sp,sp,16
    521102e0:	8082                	ret

00000000521102e2 <sys_sleep>:
    521102e2:	1101                	addi	sp,sp,-32
    521102e4:	ec06                	sd	ra,24(sp)
    521102e6:	e822                	sd	s0,16(sp)
    521102e8:	1000                	addi	s0,sp,32
    521102ea:	87aa                	mv	a5,a0
    521102ec:	fef42623          	sw	a5,-20(s0)
    521102f0:	fec46583          	lwu	a1,-20(s0)
    521102f4:	4781                	li	a5,0
    521102f6:	4701                	li	a4,0
    521102f8:	4681                	li	a3,0
    521102fa:	4601                	li	a2,0
    521102fc:	4509                	li	a0,2
    521102fe:	e47ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110302:	0001                	nop
    52110304:	60e2                	ld	ra,24(sp)
    52110306:	6442                	ld	s0,16(sp)
    52110308:	6105                	addi	sp,sp,32
    5211030a:	8082                	ret

000000005211030c <sys_exec>:
    5211030c:	7179                	addi	sp,sp,-48
    5211030e:	f422                	sd	s0,40(sp)
    52110310:	1800                	addi	s0,sp,48
    52110312:	fea43423          	sd	a0,-24(s0)
    52110316:	87ae                	mv	a5,a1
    52110318:	fcc43c23          	sd	a2,-40(s0)
    5211031c:	fef42223          	sw	a5,-28(s0)
    52110320:	0001                	nop
    52110322:	853e                	mv	a0,a5
    52110324:	7422                	ld	s0,40(sp)
    52110326:	6145                	addi	sp,sp,48
    52110328:	8082                	ret

000000005211032a <sys_exit>:
    5211032a:	1141                	addi	sp,sp,-16
    5211032c:	e422                	sd	s0,8(sp)
    5211032e:	0800                	addi	s0,sp,16
    52110330:	0001                	nop
    52110332:	6422                	ld	s0,8(sp)
    52110334:	0141                	addi	sp,sp,16
    52110336:	8082                	ret

0000000052110338 <sys_kill>:
    52110338:	1101                	addi	sp,sp,-32
    5211033a:	ec22                	sd	s0,24(sp)
    5211033c:	1000                	addi	s0,sp,32
    5211033e:	87aa                	mv	a5,a0
    52110340:	fef42623          	sw	a5,-20(s0)
    52110344:	0001                	nop
    52110346:	853e                	mv	a0,a5
    52110348:	6462                	ld	s0,24(sp)
    5211034a:	6105                	addi	sp,sp,32
    5211034c:	8082                	ret

000000005211034e <sys_waitpid>:
    5211034e:	1101                	addi	sp,sp,-32
    52110350:	ec22                	sd	s0,24(sp)
    52110352:	1000                	addi	s0,sp,32
    52110354:	87aa                	mv	a5,a0
    52110356:	fef42623          	sw	a5,-20(s0)
    5211035a:	0001                	nop
    5211035c:	853e                	mv	a0,a5
    5211035e:	6462                	ld	s0,24(sp)
    52110360:	6105                	addi	sp,sp,32
    52110362:	8082                	ret

0000000052110364 <sys_ps>:
    52110364:	1141                	addi	sp,sp,-16
    52110366:	e406                	sd	ra,8(sp)
    52110368:	e022                	sd	s0,0(sp)
    5211036a:	0800                	addi	s0,sp,16
    5211036c:	4781                	li	a5,0
    5211036e:	4701                	li	a4,0
    52110370:	4681                	li	a3,0
    52110372:	4601                	li	a2,0
    52110374:	4581                	li	a1,0
    52110376:	4515                	li	a0,5
    52110378:	dcdff0ef          	jal	ra,52110144 <invoke_syscall>
    5211037c:	0001                	nop
    5211037e:	60a2                	ld	ra,8(sp)
    52110380:	6402                	ld	s0,0(sp)
    52110382:	0141                	addi	sp,sp,16
    52110384:	8082                	ret

0000000052110386 <sys_getpid>:
    52110386:	1141                	addi	sp,sp,-16
    52110388:	e422                	sd	s0,8(sp)
    5211038a:	0800                	addi	s0,sp,16
    5211038c:	0001                	nop
    5211038e:	853e                	mv	a0,a5
    52110390:	6422                	ld	s0,8(sp)
    52110392:	0141                	addi	sp,sp,16
    52110394:	8082                	ret

0000000052110396 <sys_getchar>:
    52110396:	1141                	addi	sp,sp,-16
    52110398:	e406                	sd	ra,8(sp)
    5211039a:	e022                	sd	s0,0(sp)
    5211039c:	0800                	addi	s0,sp,16
    5211039e:	4781                	li	a5,0
    521103a0:	4701                	li	a4,0
    521103a2:	4681                	li	a3,0
    521103a4:	4601                	li	a2,0
    521103a6:	4581                	li	a1,0
    521103a8:	4555                	li	a0,21
    521103aa:	d9bff0ef          	jal	ra,52110144 <invoke_syscall>
    521103ae:	87aa                	mv	a5,a0
    521103b0:	2781                	sext.w	a5,a5
    521103b2:	853e                	mv	a0,a5
    521103b4:	60a2                	ld	ra,8(sp)
    521103b6:	6402                	ld	s0,0(sp)
    521103b8:	0141                	addi	sp,sp,16
    521103ba:	8082                	ret

00000000521103bc <sys_barrier_init>:
    521103bc:	1101                	addi	sp,sp,-32
    521103be:	ec22                	sd	s0,24(sp)
    521103c0:	1000                	addi	s0,sp,32
    521103c2:	87aa                	mv	a5,a0
    521103c4:	872e                	mv	a4,a1
    521103c6:	fef42623          	sw	a5,-20(s0)
    521103ca:	87ba                	mv	a5,a4
    521103cc:	fef42423          	sw	a5,-24(s0)
    521103d0:	0001                	nop
    521103d2:	853e                	mv	a0,a5
    521103d4:	6462                	ld	s0,24(sp)
    521103d6:	6105                	addi	sp,sp,32
    521103d8:	8082                	ret

00000000521103da <sys_barrier_wait>:
    521103da:	1101                	addi	sp,sp,-32
    521103dc:	ec22                	sd	s0,24(sp)
    521103de:	1000                	addi	s0,sp,32
    521103e0:	87aa                	mv	a5,a0
    521103e2:	fef42623          	sw	a5,-20(s0)
    521103e6:	0001                	nop
    521103e8:	6462                	ld	s0,24(sp)
    521103ea:	6105                	addi	sp,sp,32
    521103ec:	8082                	ret

00000000521103ee <sys_barrier_destroy>:
    521103ee:	1101                	addi	sp,sp,-32
    521103f0:	ec22                	sd	s0,24(sp)
    521103f2:	1000                	addi	s0,sp,32
    521103f4:	87aa                	mv	a5,a0
    521103f6:	fef42623          	sw	a5,-20(s0)
    521103fa:	0001                	nop
    521103fc:	6462                	ld	s0,24(sp)
    521103fe:	6105                	addi	sp,sp,32
    52110400:	8082                	ret

0000000052110402 <sys_condition_init>:
    52110402:	1101                	addi	sp,sp,-32
    52110404:	ec22                	sd	s0,24(sp)
    52110406:	1000                	addi	s0,sp,32
    52110408:	87aa                	mv	a5,a0
    5211040a:	fef42623          	sw	a5,-20(s0)
    5211040e:	0001                	nop
    52110410:	853e                	mv	a0,a5
    52110412:	6462                	ld	s0,24(sp)
    52110414:	6105                	addi	sp,sp,32
    52110416:	8082                	ret

0000000052110418 <sys_condition_wait>:
    52110418:	1101                	addi	sp,sp,-32
    5211041a:	ec22                	sd	s0,24(sp)
    5211041c:	1000                	addi	s0,sp,32
    5211041e:	87aa                	mv	a5,a0
    52110420:	872e                	mv	a4,a1
    52110422:	fef42623          	sw	a5,-20(s0)
    52110426:	87ba                	mv	a5,a4
    52110428:	fef42423          	sw	a5,-24(s0)
    5211042c:	0001                	nop
    5211042e:	6462                	ld	s0,24(sp)
    52110430:	6105                	addi	sp,sp,32
    52110432:	8082                	ret

0000000052110434 <sys_condition_signal>:
    52110434:	1101                	addi	sp,sp,-32
    52110436:	ec22                	sd	s0,24(sp)
    52110438:	1000                	addi	s0,sp,32
    5211043a:	87aa                	mv	a5,a0
    5211043c:	fef42623          	sw	a5,-20(s0)
    52110440:	0001                	nop
    52110442:	6462                	ld	s0,24(sp)
    52110444:	6105                	addi	sp,sp,32
    52110446:	8082                	ret

0000000052110448 <sys_condition_broadcast>:
    52110448:	1101                	addi	sp,sp,-32
    5211044a:	ec22                	sd	s0,24(sp)
    5211044c:	1000                	addi	s0,sp,32
    5211044e:	87aa                	mv	a5,a0
    52110450:	fef42623          	sw	a5,-20(s0)
    52110454:	0001                	nop
    52110456:	6462                	ld	s0,24(sp)
    52110458:	6105                	addi	sp,sp,32
    5211045a:	8082                	ret

000000005211045c <sys_condition_destroy>:
    5211045c:	1101                	addi	sp,sp,-32
    5211045e:	ec22                	sd	s0,24(sp)
    52110460:	1000                	addi	s0,sp,32
    52110462:	87aa                	mv	a5,a0
    52110464:	fef42623          	sw	a5,-20(s0)
    52110468:	0001                	nop
    5211046a:	6462                	ld	s0,24(sp)
    5211046c:	6105                	addi	sp,sp,32
    5211046e:	8082                	ret

0000000052110470 <sys_semaphore_init>:
    52110470:	1101                	addi	sp,sp,-32
    52110472:	ec22                	sd	s0,24(sp)
    52110474:	1000                	addi	s0,sp,32
    52110476:	87aa                	mv	a5,a0
    52110478:	872e                	mv	a4,a1
    5211047a:	fef42623          	sw	a5,-20(s0)
    5211047e:	87ba                	mv	a5,a4
    52110480:	fef42423          	sw	a5,-24(s0)
    52110484:	0001                	nop
    52110486:	853e                	mv	a0,a5
    52110488:	6462                	ld	s0,24(sp)
    5211048a:	6105                	addi	sp,sp,32
    5211048c:	8082                	ret

000000005211048e <sys_semaphore_up>:
    5211048e:	1101                	addi	sp,sp,-32
    52110490:	ec22                	sd	s0,24(sp)
    52110492:	1000                	addi	s0,sp,32
    52110494:	87aa                	mv	a5,a0
    52110496:	fef42623          	sw	a5,-20(s0)
    5211049a:	0001                	nop
    5211049c:	6462                	ld	s0,24(sp)
    5211049e:	6105                	addi	sp,sp,32
    521104a0:	8082                	ret

00000000521104a2 <sys_semaphore_down>:
    521104a2:	1101                	addi	sp,sp,-32
    521104a4:	ec22                	sd	s0,24(sp)
    521104a6:	1000                	addi	s0,sp,32
    521104a8:	87aa                	mv	a5,a0
    521104aa:	fef42623          	sw	a5,-20(s0)
    521104ae:	0001                	nop
    521104b0:	6462                	ld	s0,24(sp)
    521104b2:	6105                	addi	sp,sp,32
    521104b4:	8082                	ret

00000000521104b6 <sys_semaphore_destroy>:
    521104b6:	1101                	addi	sp,sp,-32
    521104b8:	ec22                	sd	s0,24(sp)
    521104ba:	1000                	addi	s0,sp,32
    521104bc:	87aa                	mv	a5,a0
    521104be:	fef42623          	sw	a5,-20(s0)
    521104c2:	0001                	nop
    521104c4:	6462                	ld	s0,24(sp)
    521104c6:	6105                	addi	sp,sp,32
    521104c8:	8082                	ret

00000000521104ca <sys_mbox_open>:
    521104ca:	1101                	addi	sp,sp,-32
    521104cc:	ec22                	sd	s0,24(sp)
    521104ce:	1000                	addi	s0,sp,32
    521104d0:	fea43423          	sd	a0,-24(s0)
    521104d4:	0001                	nop
    521104d6:	853e                	mv	a0,a5
    521104d8:	6462                	ld	s0,24(sp)
    521104da:	6105                	addi	sp,sp,32
    521104dc:	8082                	ret

00000000521104de <sys_mbox_close>:
    521104de:	1101                	addi	sp,sp,-32
    521104e0:	ec22                	sd	s0,24(sp)
    521104e2:	1000                	addi	s0,sp,32
    521104e4:	87aa                	mv	a5,a0
    521104e6:	fef42623          	sw	a5,-20(s0)
    521104ea:	0001                	nop
    521104ec:	6462                	ld	s0,24(sp)
    521104ee:	6105                	addi	sp,sp,32
    521104f0:	8082                	ret

00000000521104f2 <sys_mbox_send>:
    521104f2:	1101                	addi	sp,sp,-32
    521104f4:	ec22                	sd	s0,24(sp)
    521104f6:	1000                	addi	s0,sp,32
    521104f8:	87aa                	mv	a5,a0
    521104fa:	feb43023          	sd	a1,-32(s0)
    521104fe:	8732                	mv	a4,a2
    52110500:	fef42623          	sw	a5,-20(s0)
    52110504:	87ba                	mv	a5,a4
    52110506:	fef42423          	sw	a5,-24(s0)
    5211050a:	0001                	nop
    5211050c:	853e                	mv	a0,a5
    5211050e:	6462                	ld	s0,24(sp)
    52110510:	6105                	addi	sp,sp,32
    52110512:	8082                	ret

0000000052110514 <sys_mbox_recv>:
    52110514:	1101                	addi	sp,sp,-32
    52110516:	ec22                	sd	s0,24(sp)
    52110518:	1000                	addi	s0,sp,32
    5211051a:	87aa                	mv	a5,a0
    5211051c:	feb43023          	sd	a1,-32(s0)
    52110520:	8732                	mv	a4,a2
    52110522:	fef42623          	sw	a5,-20(s0)
    52110526:	87ba                	mv	a5,a4
    52110528:	fef42423          	sw	a5,-24(s0)
    5211052c:	0001                	nop
    5211052e:	853e                	mv	a0,a5
    52110530:	6462                	ld	s0,24(sp)
    52110532:	6105                	addi	sp,sp,32
    52110534:	8082                	ret

0000000052110536 <isdigit>:
    52110536:	1101                	addi	sp,sp,-32
    52110538:	ec22                	sd	s0,24(sp)
    5211053a:	1000                	addi	s0,sp,32
    5211053c:	87aa                	mv	a5,a0
    5211053e:	fef42623          	sw	a5,-20(s0)
    52110542:	fec42783          	lw	a5,-20(s0)
    52110546:	0007871b          	sext.w	a4,a5
    5211054a:	02f00793          	li	a5,47
    5211054e:	00e7dc63          	bge	a5,a4,52110566 <isdigit+0x30>
    52110552:	fec42783          	lw	a5,-20(s0)
    52110556:	0007871b          	sext.w	a4,a5
    5211055a:	03900793          	li	a5,57
    5211055e:	00e7c463          	blt	a5,a4,52110566 <isdigit+0x30>
    52110562:	4785                	li	a5,1
    52110564:	a011                	j	52110568 <isdigit+0x32>
    52110566:	4781                	li	a5,0
    52110568:	853e                	mv	a0,a5
    5211056a:	6462                	ld	s0,24(sp)
    5211056c:	6105                	addi	sp,sp,32
    5211056e:	8082                	ret

0000000052110570 <isspace>:
    52110570:	1101                	addi	sp,sp,-32
    52110572:	ec22                	sd	s0,24(sp)
    52110574:	1000                	addi	s0,sp,32
    52110576:	87aa                	mv	a5,a0
    52110578:	fef42623          	sw	a5,-20(s0)
    5211057c:	fec42783          	lw	a5,-20(s0)
    52110580:	0007871b          	sext.w	a4,a5
    52110584:	02000793          	li	a5,32
    52110588:	04f70563          	beq	a4,a5,521105d2 <isspace+0x62>
    5211058c:	fec42783          	lw	a5,-20(s0)
    52110590:	0007871b          	sext.w	a4,a5
    52110594:	47a5                	li	a5,9
    52110596:	02f70e63          	beq	a4,a5,521105d2 <isspace+0x62>
    5211059a:	fec42783          	lw	a5,-20(s0)
    5211059e:	0007871b          	sext.w	a4,a5
    521105a2:	47a9                	li	a5,10
    521105a4:	02f70763          	beq	a4,a5,521105d2 <isspace+0x62>
    521105a8:	fec42783          	lw	a5,-20(s0)
    521105ac:	0007871b          	sext.w	a4,a5
    521105b0:	47ad                	li	a5,11
    521105b2:	02f70063          	beq	a4,a5,521105d2 <isspace+0x62>
    521105b6:	fec42783          	lw	a5,-20(s0)
    521105ba:	0007871b          	sext.w	a4,a5
    521105be:	47b1                	li	a5,12
    521105c0:	00f70963          	beq	a4,a5,521105d2 <isspace+0x62>
    521105c4:	fec42783          	lw	a5,-20(s0)
    521105c8:	0007871b          	sext.w	a4,a5
    521105cc:	47b5                	li	a5,13
    521105ce:	00f71463          	bne	a4,a5,521105d6 <isspace+0x66>
    521105d2:	4785                	li	a5,1
    521105d4:	a011                	j	521105d8 <isspace+0x68>
    521105d6:	4781                	li	a5,0
    521105d8:	853e                	mv	a0,a5
    521105da:	6462                	ld	s0,24(sp)
    521105dc:	6105                	addi	sp,sp,32
    521105de:	8082                	ret

00000000521105e0 <atol>:
