
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
    52120076:	0007871b          	sext.w	a4,a5
    5212007a:	4789                	li	a5,2
    5212007c:	00e7cd63          	blt	a5,a4,52120096 <main+0x56>
    52120080:	00001617          	auipc	a2,0x1
    52120084:	58860613          	addi	a2,a2,1416 # 52121608 <__SDATA_BEGIN__>
    52120088:	45b5                	li	a1,13
    5212008a:	00001517          	auipc	a0,0x1
    5212008e:	49e50513          	addi	a0,a0,1182 # 52121528 <strrev+0xde>
    52120092:	f7dff0ef          	jal	ra,5212000e <_panic>
    52120096:	fd043783          	ld	a5,-48(s0)
    5212009a:	07a1                	addi	a5,a5,8
    5212009c:	639c                	ld	a5,0(a5)
    5212009e:	853e                	mv	a0,a5
    521200a0:	11b000ef          	jal	ra,521209ba <atoi>
    521200a4:	87aa                	mv	a5,a0
    521200a6:	fef42223          	sw	a5,-28(s0)
    521200aa:	fd043783          	ld	a5,-48(s0)
    521200ae:	07c1                	addi	a5,a5,16
    521200b0:	639c                	ld	a5,0(a5)
    521200b2:	853e                	mv	a0,a5
    521200b4:	107000ef          	jal	ra,521209ba <atoi>
    521200b8:	87aa                	mv	a5,a0
    521200ba:	fef42023          	sw	a5,-32(s0)
    521200be:	fe042423          	sw	zero,-24(s0)
    521200c2:	fe042623          	sw	zero,-20(s0)
    521200c6:	a0a1                	j	5212010e <main+0xce>
    521200c8:	fe442783          	lw	a5,-28(s0)
    521200cc:	85be                	mv	a1,a5
    521200ce:	4501                	li	a0,0
    521200d0:	0a8000ef          	jal	ra,52120178 <sys_move_cursor>
    521200d4:	fe042783          	lw	a5,-32(s0)
    521200d8:	853e                	mv	a0,a5
    521200da:	540000ef          	jal	ra,5212061a <sys_semaphore_down>
    521200de:	fe842783          	lw	a5,-24(s0)
    521200e2:	2785                	addiw	a5,a5,1
    521200e4:	fef42423          	sw	a5,-24(s0)
    521200e8:	304000ef          	jal	ra,521203ec <sys_getpid>
    521200ec:	87aa                	mv	a5,a0
    521200ee:	873e                	mv	a4,a5
    521200f0:	fe842783          	lw	a5,-24(s0)
    521200f4:	863e                	mv	a2,a5
    521200f6:	85ba                	mv	a1,a4
    521200f8:	00001517          	auipc	a0,0x1
    521200fc:	45850513          	addi	a0,a0,1112 # 52121550 <strrev+0x106>
    52120100:	78d000ef          	jal	ra,5212108c <printf>
    52120104:	fec42783          	lw	a5,-20(s0)
    52120108:	2785                	addiw	a5,a5,1
    5212010a:	fef42623          	sw	a5,-20(s0)
    5212010e:	fec42783          	lw	a5,-20(s0)
    52120112:	0007871b          	sext.w	a4,a5
    52120116:	47b9                	li	a5,14
    52120118:	fae7d8e3          	bge	a5,a4,521200c8 <main+0x88>
    5212011c:	4781                	li	a5,0
    5212011e:	853e                	mv	a0,a5
    52120120:	70a2                	ld	ra,40(sp)
    52120122:	7402                	ld	s0,32(sp)
    52120124:	6145                	addi	sp,sp,48
    52120126:	8082                	ret

0000000052120128 <invoke_syscall>:
    52120128:	7139                	addi	sp,sp,-64
    5212012a:	fc22                	sd	s0,56(sp)
    5212012c:	0080                	addi	s0,sp,64
    5212012e:	fea43423          	sd	a0,-24(s0)
    52120132:	feb43023          	sd	a1,-32(s0)
    52120136:	fcc43c23          	sd	a2,-40(s0)
    5212013a:	fcd43823          	sd	a3,-48(s0)
    5212013e:	fce43423          	sd	a4,-56(s0)
    52120142:	fcf43023          	sd	a5,-64(s0)
    52120146:	0001                	nop
    52120148:	00000073          	ecall
    5212014c:	87aa                	mv	a5,a0
    5212014e:	853e                	mv	a0,a5
    52120150:	7462                	ld	s0,56(sp)
    52120152:	6121                	addi	sp,sp,64
    52120154:	8082                	ret

0000000052120156 <sys_yield>:
    52120156:	1141                	addi	sp,sp,-16
    52120158:	e406                	sd	ra,8(sp)
    5212015a:	e022                	sd	s0,0(sp)
    5212015c:	0800                	addi	s0,sp,16
    5212015e:	4781                	li	a5,0
    52120160:	4701                	li	a4,0
    52120162:	4681                	li	a3,0
    52120164:	4601                	li	a2,0
    52120166:	4581                	li	a1,0
    52120168:	451d                	li	a0,7
    5212016a:	fbfff0ef          	jal	ra,52120128 <invoke_syscall>
    5212016e:	0001                	nop
    52120170:	60a2                	ld	ra,8(sp)
    52120172:	6402                	ld	s0,0(sp)
    52120174:	0141                	addi	sp,sp,16
    52120176:	8082                	ret

0000000052120178 <sys_move_cursor>:
    52120178:	1101                	addi	sp,sp,-32
    5212017a:	ec06                	sd	ra,24(sp)
    5212017c:	e822                	sd	s0,16(sp)
    5212017e:	1000                	addi	s0,sp,32
    52120180:	87aa                	mv	a5,a0
    52120182:	872e                	mv	a4,a1
    52120184:	fef42623          	sw	a5,-20(s0)
    52120188:	87ba                	mv	a5,a4
    5212018a:	fef42423          	sw	a5,-24(s0)
    5212018e:	fec42583          	lw	a1,-20(s0)
    52120192:	fe842603          	lw	a2,-24(s0)
    52120196:	4781                	li	a5,0
    52120198:	4701                	li	a4,0
    5212019a:	4681                	li	a3,0
    5212019c:	4559                	li	a0,22
    5212019e:	f8bff0ef          	jal	ra,52120128 <invoke_syscall>
    521201a2:	0001                	nop
    521201a4:	60e2                	ld	ra,24(sp)
    521201a6:	6442                	ld	s0,16(sp)
    521201a8:	6105                	addi	sp,sp,32
    521201aa:	8082                	ret

00000000521201ac <sys_write>:
    521201ac:	1101                	addi	sp,sp,-32
    521201ae:	ec06                	sd	ra,24(sp)
    521201b0:	e822                	sd	s0,16(sp)
    521201b2:	1000                	addi	s0,sp,32
    521201b4:	fea43423          	sd	a0,-24(s0)
    521201b8:	fe843583          	ld	a1,-24(s0)
    521201bc:	4781                	li	a5,0
    521201be:	4701                	li	a4,0
    521201c0:	4681                	li	a3,0
    521201c2:	4601                	li	a2,0
    521201c4:	4551                	li	a0,20
    521201c6:	f63ff0ef          	jal	ra,52120128 <invoke_syscall>
    521201ca:	0001                	nop
    521201cc:	60e2                	ld	ra,24(sp)
    521201ce:	6442                	ld	s0,16(sp)
    521201d0:	6105                	addi	sp,sp,32
    521201d2:	8082                	ret

00000000521201d4 <sys_reflush>:
    521201d4:	1141                	addi	sp,sp,-16
    521201d6:	e406                	sd	ra,8(sp)
    521201d8:	e022                	sd	s0,0(sp)
    521201da:	0800                	addi	s0,sp,16
    521201dc:	4781                	li	a5,0
    521201de:	4701                	li	a4,0
    521201e0:	4681                	li	a3,0
    521201e2:	4601                	li	a2,0
    521201e4:	4581                	li	a1,0
    521201e6:	455d                	li	a0,23
    521201e8:	f41ff0ef          	jal	ra,52120128 <invoke_syscall>
    521201ec:	0001                	nop
    521201ee:	60a2                	ld	ra,8(sp)
    521201f0:	6402                	ld	s0,0(sp)
    521201f2:	0141                	addi	sp,sp,16
    521201f4:	8082                	ret

00000000521201f6 <sys_mutex_init>:
    521201f6:	1101                	addi	sp,sp,-32
    521201f8:	ec06                	sd	ra,24(sp)
    521201fa:	e822                	sd	s0,16(sp)
    521201fc:	1000                	addi	s0,sp,32
    521201fe:	87aa                	mv	a5,a0
    52120200:	fef42623          	sw	a5,-20(s0)
    52120204:	fec42583          	lw	a1,-20(s0)
    52120208:	4781                	li	a5,0
    5212020a:	4701                	li	a4,0
    5212020c:	4681                	li	a3,0
    5212020e:	4601                	li	a2,0
    52120210:	02800513          	li	a0,40
    52120214:	f15ff0ef          	jal	ra,52120128 <invoke_syscall>
    52120218:	87aa                	mv	a5,a0
    5212021a:	2781                	sext.w	a5,a5
    5212021c:	853e                	mv	a0,a5
    5212021e:	60e2                	ld	ra,24(sp)
    52120220:	6442                	ld	s0,16(sp)
    52120222:	6105                	addi	sp,sp,32
    52120224:	8082                	ret

0000000052120226 <sys_mutex_acquire>:
    52120226:	1101                	addi	sp,sp,-32
    52120228:	ec06                	sd	ra,24(sp)
    5212022a:	e822                	sd	s0,16(sp)
    5212022c:	1000                	addi	s0,sp,32
    5212022e:	87aa                	mv	a5,a0
    52120230:	fef42623          	sw	a5,-20(s0)
    52120234:	fec42583          	lw	a1,-20(s0)
    52120238:	4781                	li	a5,0
    5212023a:	4701                	li	a4,0
    5212023c:	4681                	li	a3,0
    5212023e:	4601                	li	a2,0
    52120240:	02900513          	li	a0,41
    52120244:	ee5ff0ef          	jal	ra,52120128 <invoke_syscall>
    52120248:	0001                	nop
    5212024a:	60e2                	ld	ra,24(sp)
    5212024c:	6442                	ld	s0,16(sp)
    5212024e:	6105                	addi	sp,sp,32
    52120250:	8082                	ret

0000000052120252 <sys_mutex_release>:
    52120252:	1101                	addi	sp,sp,-32
    52120254:	ec06                	sd	ra,24(sp)
    52120256:	e822                	sd	s0,16(sp)
    52120258:	1000                	addi	s0,sp,32
    5212025a:	87aa                	mv	a5,a0
    5212025c:	fef42623          	sw	a5,-20(s0)
    52120260:	fec42583          	lw	a1,-20(s0)
    52120264:	4781                	li	a5,0
    52120266:	4701                	li	a4,0
    52120268:	4681                	li	a3,0
    5212026a:	4601                	li	a2,0
    5212026c:	02a00513          	li	a0,42
    52120270:	eb9ff0ef          	jal	ra,52120128 <invoke_syscall>
    52120274:	0001                	nop
    52120276:	60e2                	ld	ra,24(sp)
    52120278:	6442                	ld	s0,16(sp)
    5212027a:	6105                	addi	sp,sp,32
    5212027c:	8082                	ret

000000005212027e <sys_get_timebase>:
    5212027e:	1141                	addi	sp,sp,-16
    52120280:	e406                	sd	ra,8(sp)
    52120282:	e022                	sd	s0,0(sp)
    52120284:	0800                	addi	s0,sp,16
    52120286:	4781                	li	a5,0
    52120288:	4701                	li	a4,0
    5212028a:	4681                	li	a3,0
    5212028c:	4601                	li	a2,0
    5212028e:	4581                	li	a1,0
    52120290:	4579                	li	a0,30
    52120292:	e97ff0ef          	jal	ra,52120128 <invoke_syscall>
    52120296:	87aa                	mv	a5,a0
    52120298:	853e                	mv	a0,a5
    5212029a:	60a2                	ld	ra,8(sp)
    5212029c:	6402                	ld	s0,0(sp)
    5212029e:	0141                	addi	sp,sp,16
    521202a0:	8082                	ret

00000000521202a2 <sys_get_tick>:
    521202a2:	1141                	addi	sp,sp,-16
    521202a4:	e406                	sd	ra,8(sp)
    521202a6:	e022                	sd	s0,0(sp)
    521202a8:	0800                	addi	s0,sp,16
    521202aa:	4781                	li	a5,0
    521202ac:	4701                	li	a4,0
    521202ae:	4681                	li	a3,0
    521202b0:	4601                	li	a2,0
    521202b2:	4581                	li	a1,0
    521202b4:	457d                	li	a0,31
    521202b6:	e73ff0ef          	jal	ra,52120128 <invoke_syscall>
    521202ba:	87aa                	mv	a5,a0
    521202bc:	853e                	mv	a0,a5
    521202be:	60a2                	ld	ra,8(sp)
    521202c0:	6402                	ld	s0,0(sp)
    521202c2:	0141                	addi	sp,sp,16
    521202c4:	8082                	ret

00000000521202c6 <sys_sleep>:
    521202c6:	1101                	addi	sp,sp,-32
    521202c8:	ec06                	sd	ra,24(sp)
    521202ca:	e822                	sd	s0,16(sp)
    521202cc:	1000                	addi	s0,sp,32
    521202ce:	87aa                	mv	a5,a0
    521202d0:	fef42623          	sw	a5,-20(s0)
    521202d4:	fec46583          	lwu	a1,-20(s0)
    521202d8:	4781                	li	a5,0
    521202da:	4701                	li	a4,0
    521202dc:	4681                	li	a3,0
    521202de:	4601                	li	a2,0
    521202e0:	4509                	li	a0,2
    521202e2:	e47ff0ef          	jal	ra,52120128 <invoke_syscall>
    521202e6:	0001                	nop
    521202e8:	60e2                	ld	ra,24(sp)
    521202ea:	6442                	ld	s0,16(sp)
    521202ec:	6105                	addi	sp,sp,32
    521202ee:	8082                	ret

00000000521202f0 <sys_exec>:
    521202f0:	7179                	addi	sp,sp,-48
    521202f2:	f406                	sd	ra,40(sp)
    521202f4:	f022                	sd	s0,32(sp)
    521202f6:	1800                	addi	s0,sp,48
    521202f8:	fea43423          	sd	a0,-24(s0)
    521202fc:	87ae                	mv	a5,a1
    521202fe:	fcc43c23          	sd	a2,-40(s0)
    52120302:	fef42223          	sw	a5,-28(s0)
    52120306:	fe843583          	ld	a1,-24(s0)
    5212030a:	fe442603          	lw	a2,-28(s0)
    5212030e:	fd843683          	ld	a3,-40(s0)
    52120312:	4781                	li	a5,0
    52120314:	4701                	li	a4,0
    52120316:	4501                	li	a0,0
    52120318:	e11ff0ef          	jal	ra,52120128 <invoke_syscall>
    5212031c:	87aa                	mv	a5,a0
    5212031e:	2781                	sext.w	a5,a5
    52120320:	853e                	mv	a0,a5
    52120322:	70a2                	ld	ra,40(sp)
    52120324:	7402                	ld	s0,32(sp)
    52120326:	6145                	addi	sp,sp,48
    52120328:	8082                	ret

000000005212032a <sys_exit>:
    5212032a:	1141                	addi	sp,sp,-16
    5212032c:	e406                	sd	ra,8(sp)
    5212032e:	e022                	sd	s0,0(sp)
    52120330:	0800                	addi	s0,sp,16
    52120332:	4781                	li	a5,0
    52120334:	4701                	li	a4,0
    52120336:	4681                	li	a3,0
    52120338:	4601                	li	a2,0
    5212033a:	4581                	li	a1,0
    5212033c:	4505                	li	a0,1
    5212033e:	debff0ef          	jal	ra,52120128 <invoke_syscall>
    52120342:	0001                	nop
    52120344:	60a2                	ld	ra,8(sp)
    52120346:	6402                	ld	s0,0(sp)
    52120348:	0141                	addi	sp,sp,16
    5212034a:	8082                	ret

000000005212034c <sys_kill>:
    5212034c:	1101                	addi	sp,sp,-32
    5212034e:	ec06                	sd	ra,24(sp)
    52120350:	e822                	sd	s0,16(sp)
    52120352:	1000                	addi	s0,sp,32
    52120354:	87aa                	mv	a5,a0
    52120356:	fef42623          	sw	a5,-20(s0)
    5212035a:	fec42583          	lw	a1,-20(s0)
    5212035e:	4781                	li	a5,0
    52120360:	4701                	li	a4,0
    52120362:	4681                	li	a3,0
    52120364:	4601                	li	a2,0
    52120366:	450d                	li	a0,3
    52120368:	dc1ff0ef          	jal	ra,52120128 <invoke_syscall>
    5212036c:	87aa                	mv	a5,a0
    5212036e:	2781                	sext.w	a5,a5
    52120370:	853e                	mv	a0,a5
    52120372:	60e2                	ld	ra,24(sp)
    52120374:	6442                	ld	s0,16(sp)
    52120376:	6105                	addi	sp,sp,32
    52120378:	8082                	ret

000000005212037a <sys_waitpid>:
    5212037a:	1101                	addi	sp,sp,-32
    5212037c:	ec06                	sd	ra,24(sp)
    5212037e:	e822                	sd	s0,16(sp)
    52120380:	1000                	addi	s0,sp,32
    52120382:	87aa                	mv	a5,a0
    52120384:	fef42623          	sw	a5,-20(s0)
    52120388:	fec42583          	lw	a1,-20(s0)
    5212038c:	4781                	li	a5,0
    5212038e:	4701                	li	a4,0
    52120390:	4681                	li	a3,0
    52120392:	4601                	li	a2,0
    52120394:	4511                	li	a0,4
    52120396:	d93ff0ef          	jal	ra,52120128 <invoke_syscall>
    5212039a:	87aa                	mv	a5,a0
    5212039c:	2781                	sext.w	a5,a5
    5212039e:	853e                	mv	a0,a5
    521203a0:	60e2                	ld	ra,24(sp)
    521203a2:	6442                	ld	s0,16(sp)
    521203a4:	6105                	addi	sp,sp,32
    521203a6:	8082                	ret

00000000521203a8 <sys_ps>:
    521203a8:	1141                	addi	sp,sp,-16
    521203aa:	e406                	sd	ra,8(sp)
    521203ac:	e022                	sd	s0,0(sp)
    521203ae:	0800                	addi	s0,sp,16
    521203b0:	4781                	li	a5,0
    521203b2:	4701                	li	a4,0
    521203b4:	4681                	li	a3,0
    521203b6:	4601                	li	a2,0
    521203b8:	4581                	li	a1,0
    521203ba:	4515                	li	a0,5
    521203bc:	d6dff0ef          	jal	ra,52120128 <invoke_syscall>
    521203c0:	0001                	nop
    521203c2:	60a2                	ld	ra,8(sp)
    521203c4:	6402                	ld	s0,0(sp)
    521203c6:	0141                	addi	sp,sp,16
    521203c8:	8082                	ret

00000000521203ca <sys_clear>:
    521203ca:	1141                	addi	sp,sp,-16
    521203cc:	e406                	sd	ra,8(sp)
    521203ce:	e022                	sd	s0,0(sp)
    521203d0:	0800                	addi	s0,sp,16
    521203d2:	4781                	li	a5,0
    521203d4:	4701                	li	a4,0
    521203d6:	4681                	li	a3,0
    521203d8:	4601                	li	a2,0
    521203da:	4581                	li	a1,0
    521203dc:	4561                	li	a0,24
    521203de:	d4bff0ef          	jal	ra,52120128 <invoke_syscall>
    521203e2:	0001                	nop
    521203e4:	60a2                	ld	ra,8(sp)
    521203e6:	6402                	ld	s0,0(sp)
    521203e8:	0141                	addi	sp,sp,16
    521203ea:	8082                	ret

00000000521203ec <sys_getpid>:
    521203ec:	1141                	addi	sp,sp,-16
    521203ee:	e406                	sd	ra,8(sp)
    521203f0:	e022                	sd	s0,0(sp)
    521203f2:	0800                	addi	s0,sp,16
    521203f4:	4781                	li	a5,0
    521203f6:	4701                	li	a4,0
    521203f8:	4681                	li	a3,0
    521203fa:	4601                	li	a2,0
    521203fc:	4581                	li	a1,0
    521203fe:	4519                	li	a0,6
    52120400:	d29ff0ef          	jal	ra,52120128 <invoke_syscall>
    52120404:	87aa                	mv	a5,a0
    52120406:	2781                	sext.w	a5,a5
    52120408:	853e                	mv	a0,a5
    5212040a:	60a2                	ld	ra,8(sp)
    5212040c:	6402                	ld	s0,0(sp)
    5212040e:	0141                	addi	sp,sp,16
    52120410:	8082                	ret

0000000052120412 <sys_getchar>:
    52120412:	1141                	addi	sp,sp,-16
    52120414:	e406                	sd	ra,8(sp)
    52120416:	e022                	sd	s0,0(sp)
    52120418:	0800                	addi	s0,sp,16
    5212041a:	4781                	li	a5,0
    5212041c:	4701                	li	a4,0
    5212041e:	4681                	li	a3,0
    52120420:	4601                	li	a2,0
    52120422:	4581                	li	a1,0
    52120424:	4555                	li	a0,21
    52120426:	d03ff0ef          	jal	ra,52120128 <invoke_syscall>
    5212042a:	87aa                	mv	a5,a0
    5212042c:	2781                	sext.w	a5,a5
    5212042e:	853e                	mv	a0,a5
    52120430:	60a2                	ld	ra,8(sp)
    52120432:	6402                	ld	s0,0(sp)
    52120434:	0141                	addi	sp,sp,16
    52120436:	8082                	ret

0000000052120438 <sys_barrier_init>:
    52120438:	1101                	addi	sp,sp,-32
    5212043a:	ec06                	sd	ra,24(sp)
    5212043c:	e822                	sd	s0,16(sp)
    5212043e:	1000                	addi	s0,sp,32
    52120440:	87aa                	mv	a5,a0
    52120442:	872e                	mv	a4,a1
    52120444:	fef42623          	sw	a5,-20(s0)
    52120448:	87ba                	mv	a5,a4
    5212044a:	fef42423          	sw	a5,-24(s0)
    5212044e:	fec42583          	lw	a1,-20(s0)
    52120452:	fe842603          	lw	a2,-24(s0)
    52120456:	4781                	li	a5,0
    52120458:	4701                	li	a4,0
    5212045a:	4681                	li	a3,0
    5212045c:	02c00513          	li	a0,44
    52120460:	cc9ff0ef          	jal	ra,52120128 <invoke_syscall>
    52120464:	87aa                	mv	a5,a0
    52120466:	2781                	sext.w	a5,a5
    52120468:	853e                	mv	a0,a5
    5212046a:	60e2                	ld	ra,24(sp)
    5212046c:	6442                	ld	s0,16(sp)
    5212046e:	6105                	addi	sp,sp,32
    52120470:	8082                	ret

0000000052120472 <sys_barrier_wait>:
    52120472:	1101                	addi	sp,sp,-32
    52120474:	ec06                	sd	ra,24(sp)
    52120476:	e822                	sd	s0,16(sp)
    52120478:	1000                	addi	s0,sp,32
    5212047a:	87aa                	mv	a5,a0
    5212047c:	fef42623          	sw	a5,-20(s0)
    52120480:	fec42583          	lw	a1,-20(s0)
    52120484:	4781                	li	a5,0
    52120486:	4701                	li	a4,0
    52120488:	4681                	li	a3,0
    5212048a:	4601                	li	a2,0
    5212048c:	02d00513          	li	a0,45
    52120490:	c99ff0ef          	jal	ra,52120128 <invoke_syscall>
    52120494:	0001                	nop
    52120496:	60e2                	ld	ra,24(sp)
    52120498:	6442                	ld	s0,16(sp)
    5212049a:	6105                	addi	sp,sp,32
    5212049c:	8082                	ret

000000005212049e <sys_barrier_destroy>:
    5212049e:	1101                	addi	sp,sp,-32
    521204a0:	ec06                	sd	ra,24(sp)
    521204a2:	e822                	sd	s0,16(sp)
    521204a4:	1000                	addi	s0,sp,32
    521204a6:	87aa                	mv	a5,a0
    521204a8:	fef42623          	sw	a5,-20(s0)
    521204ac:	fec42583          	lw	a1,-20(s0)
    521204b0:	4781                	li	a5,0
    521204b2:	4701                	li	a4,0
    521204b4:	4681                	li	a3,0
    521204b6:	4601                	li	a2,0
    521204b8:	02e00513          	li	a0,46
    521204bc:	c6dff0ef          	jal	ra,52120128 <invoke_syscall>
    521204c0:	0001                	nop
    521204c2:	60e2                	ld	ra,24(sp)
    521204c4:	6442                	ld	s0,16(sp)
    521204c6:	6105                	addi	sp,sp,32
    521204c8:	8082                	ret

00000000521204ca <sys_condition_init>:
    521204ca:	1101                	addi	sp,sp,-32
    521204cc:	ec06                	sd	ra,24(sp)
    521204ce:	e822                	sd	s0,16(sp)
    521204d0:	1000                	addi	s0,sp,32
    521204d2:	87aa                	mv	a5,a0
    521204d4:	fef42623          	sw	a5,-20(s0)
    521204d8:	fec42583          	lw	a1,-20(s0)
    521204dc:	4781                	li	a5,0
    521204de:	4701                	li	a4,0
    521204e0:	4681                	li	a3,0
    521204e2:	4601                	li	a2,0
    521204e4:	02f00513          	li	a0,47
    521204e8:	c41ff0ef          	jal	ra,52120128 <invoke_syscall>
    521204ec:	87aa                	mv	a5,a0
    521204ee:	2781                	sext.w	a5,a5
    521204f0:	853e                	mv	a0,a5
    521204f2:	60e2                	ld	ra,24(sp)
    521204f4:	6442                	ld	s0,16(sp)
    521204f6:	6105                	addi	sp,sp,32
    521204f8:	8082                	ret

00000000521204fa <sys_condition_wait>:
    521204fa:	1101                	addi	sp,sp,-32
    521204fc:	ec06                	sd	ra,24(sp)
    521204fe:	e822                	sd	s0,16(sp)
    52120500:	1000                	addi	s0,sp,32
    52120502:	87aa                	mv	a5,a0
    52120504:	872e                	mv	a4,a1
    52120506:	fef42623          	sw	a5,-20(s0)
    5212050a:	87ba                	mv	a5,a4
    5212050c:	fef42423          	sw	a5,-24(s0)
    52120510:	fec42583          	lw	a1,-20(s0)
    52120514:	fe842603          	lw	a2,-24(s0)
    52120518:	4781                	li	a5,0
    5212051a:	4701                	li	a4,0
    5212051c:	4681                	li	a3,0
    5212051e:	03000513          	li	a0,48
    52120522:	c07ff0ef          	jal	ra,52120128 <invoke_syscall>
    52120526:	0001                	nop
    52120528:	60e2                	ld	ra,24(sp)
    5212052a:	6442                	ld	s0,16(sp)
    5212052c:	6105                	addi	sp,sp,32
    5212052e:	8082                	ret

0000000052120530 <sys_condition_signal>:
    52120530:	1101                	addi	sp,sp,-32
    52120532:	ec06                	sd	ra,24(sp)
    52120534:	e822                	sd	s0,16(sp)
    52120536:	1000                	addi	s0,sp,32
    52120538:	87aa                	mv	a5,a0
    5212053a:	fef42623          	sw	a5,-20(s0)
    5212053e:	fec42583          	lw	a1,-20(s0)
    52120542:	4781                	li	a5,0
    52120544:	4701                	li	a4,0
    52120546:	4681                	li	a3,0
    52120548:	4601                	li	a2,0
    5212054a:	03100513          	li	a0,49
    5212054e:	bdbff0ef          	jal	ra,52120128 <invoke_syscall>
    52120552:	0001                	nop
    52120554:	60e2                	ld	ra,24(sp)
    52120556:	6442                	ld	s0,16(sp)
    52120558:	6105                	addi	sp,sp,32
    5212055a:	8082                	ret

000000005212055c <sys_condition_broadcast>:
    5212055c:	1101                	addi	sp,sp,-32
    5212055e:	ec06                	sd	ra,24(sp)
    52120560:	e822                	sd	s0,16(sp)
    52120562:	1000                	addi	s0,sp,32
    52120564:	87aa                	mv	a5,a0
    52120566:	fef42623          	sw	a5,-20(s0)
    5212056a:	fec42583          	lw	a1,-20(s0)
    5212056e:	4781                	li	a5,0
    52120570:	4701                	li	a4,0
    52120572:	4681                	li	a3,0
    52120574:	4601                	li	a2,0
    52120576:	03200513          	li	a0,50
    5212057a:	bafff0ef          	jal	ra,52120128 <invoke_syscall>
    5212057e:	0001                	nop
    52120580:	60e2                	ld	ra,24(sp)
    52120582:	6442                	ld	s0,16(sp)
    52120584:	6105                	addi	sp,sp,32
    52120586:	8082                	ret

0000000052120588 <sys_condition_destroy>:
    52120588:	1101                	addi	sp,sp,-32
    5212058a:	ec06                	sd	ra,24(sp)
    5212058c:	e822                	sd	s0,16(sp)
    5212058e:	1000                	addi	s0,sp,32
    52120590:	87aa                	mv	a5,a0
    52120592:	fef42623          	sw	a5,-20(s0)
    52120596:	fec42583          	lw	a1,-20(s0)
    5212059a:	4781                	li	a5,0
    5212059c:	4701                	li	a4,0
    5212059e:	4681                	li	a3,0
    521205a0:	4601                	li	a2,0
    521205a2:	03300513          	li	a0,51
    521205a6:	b83ff0ef          	jal	ra,52120128 <invoke_syscall>
    521205aa:	0001                	nop
    521205ac:	60e2                	ld	ra,24(sp)
    521205ae:	6442                	ld	s0,16(sp)
    521205b0:	6105                	addi	sp,sp,32
    521205b2:	8082                	ret

00000000521205b4 <sys_semaphore_init>:
    521205b4:	1101                	addi	sp,sp,-32
    521205b6:	ec06                	sd	ra,24(sp)
    521205b8:	e822                	sd	s0,16(sp)
    521205ba:	1000                	addi	s0,sp,32
    521205bc:	87aa                	mv	a5,a0
    521205be:	872e                	mv	a4,a1
    521205c0:	fef42623          	sw	a5,-20(s0)
    521205c4:	87ba                	mv	a5,a4
    521205c6:	fef42423          	sw	a5,-24(s0)
    521205ca:	fec42583          	lw	a1,-20(s0)
    521205ce:	fe842603          	lw	a2,-24(s0)
    521205d2:	4781                	li	a5,0
    521205d4:	4701                	li	a4,0
    521205d6:	4681                	li	a3,0
    521205d8:	03800513          	li	a0,56
    521205dc:	b4dff0ef          	jal	ra,52120128 <invoke_syscall>
    521205e0:	87aa                	mv	a5,a0
    521205e2:	2781                	sext.w	a5,a5
    521205e4:	853e                	mv	a0,a5
