
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	048000ef          	jal	ra,52110048 <main>
    521100a8:	78e000ef          	jal	ra,52110836 <atoi>
    521100ac:	87aa                	mv	a5,a0
    521100ae:	fef42223          	sw	a5,-28(s0)
    521100b2:	fd043783          	ld	a5,-48(s0)
    521100b6:	07c1                	addi	a5,a5,16
    521100b8:	639c                	ld	a5,0(a5)
    521100ba:	853e                	mv	a0,a5
    521100bc:	77a000ef          	jal	ra,52110836 <atoi>
    521100c0:	87aa                	mv	a5,a0
    521100c2:	fef42023          	sw	a5,-32(s0)
    521100c6:	fe042423          	sw	zero,-24(s0)
    521100ca:	2fa000ef          	jal	ra,521103c4 <sys_getpid>
    521100ce:	87aa                	mv	a5,a0
    521100d0:	85be                	mv	a1,a5
    521100d2:	00001517          	auipc	a0,0x1
    521100d6:	2f650513          	addi	a0,a0,758 # 521113c8 <strrev+0x102>
    521100da:	62f000ef          	jal	ra,52110f08 <printf>
    521100de:	fe042623          	sw	zero,-20(s0)
    521100e2:	a0a1                	j	5211012a <main+0xe2>
    521100e4:	fe442783          	lw	a5,-28(s0)
    521100e8:	85be                	mv	a1,a5
    521100ea:	4501                	li	a0,0
    521100ec:	0a8000ef          	jal	ra,52110194 <sys_move_cursor>
    521100f0:	fe042783          	lw	a5,-32(s0)
    521100f4:	853e                	mv	a0,a5
    521100f6:	3ea000ef          	jal	ra,521104e0 <sys_semaphore_down>
    521100fa:	fe842783          	lw	a5,-24(s0)
    521100fe:	2785                	addiw	a5,a5,1
    52110100:	fef42423          	sw	a5,-24(s0)
    52110104:	2c0000ef          	jal	ra,521103c4 <sys_getpid>
    52110108:	87aa                	mv	a5,a0
    5211010a:	873e                	mv	a4,a5
    5211010c:	fe842783          	lw	a5,-24(s0)
    52110110:	863e                	mv	a2,a5
    52110112:	85ba                	mv	a1,a4
    52110114:	00001517          	auipc	a0,0x1
    52110118:	2e450513          	addi	a0,a0,740 # 521113f8 <strrev+0x132>
    5211011c:	5ed000ef          	jal	ra,52110f08 <printf>
    52110120:	fec42783          	lw	a5,-20(s0)
    52110124:	2785                	addiw	a5,a5,1
    52110126:	fef42623          	sw	a5,-20(s0)
    5211012a:	fec42783          	lw	a5,-20(s0)
    5211012e:	0007871b          	sext.w	a4,a5
    52110132:	47b9                	li	a5,14
    52110134:	fae7d8e3          	bge	a5,a4,521100e4 <main+0x9c>
    52110138:	4781                	li	a5,0
    5211013a:	853e                	mv	a0,a5
    5211013c:	70a2                	ld	ra,40(sp)
    5211013e:	7402                	ld	s0,32(sp)
    52110140:	6145                	addi	sp,sp,48
    52110142:	8082                	ret

0000000052110144 <invoke_syscall>:
    52110144:	7139                	addi	sp,sp,-64
    52110146:	fc22                	sd	s0,56(sp)
    52110148:	0080                	addi	s0,sp,64
    5211014a:	fea43423          	sd	a0,-24(s0)
    5211014e:	feb43023          	sd	a1,-32(s0)
    52110152:	fcc43c23          	sd	a2,-40(s0)
    52110156:	fcd43823          	sd	a3,-48(s0)
    5211015a:	fce43423          	sd	a4,-56(s0)
    5211015e:	fcf43023          	sd	a5,-64(s0)
    52110162:	0001                	nop
    52110164:	00000073          	ecall
    52110168:	87aa                	mv	a5,a0
    5211016a:	853e                	mv	a0,a5
    5211016c:	7462                	ld	s0,56(sp)
    5211016e:	6121                	addi	sp,sp,64
    52110170:	8082                	ret

0000000052110172 <sys_yield>:
    52110172:	1141                	addi	sp,sp,-16
    52110174:	e406                	sd	ra,8(sp)
    52110176:	e022                	sd	s0,0(sp)
    52110178:	0800                	addi	s0,sp,16
    5211017a:	4781                	li	a5,0
    5211017c:	4701                	li	a4,0
    5211017e:	4681                	li	a3,0
    52110180:	4601                	li	a2,0
    52110182:	4581                	li	a1,0
    52110184:	451d                	li	a0,7
    52110186:	fbfff0ef          	jal	ra,52110144 <invoke_syscall>
    5211018a:	0001                	nop
    5211018c:	60a2                	ld	ra,8(sp)
    5211018e:	6402                	ld	s0,0(sp)
    52110190:	0141                	addi	sp,sp,16
    52110192:	8082                	ret

0000000052110194 <sys_move_cursor>:
    52110194:	1101                	addi	sp,sp,-32
    52110196:	ec06                	sd	ra,24(sp)
    52110198:	e822                	sd	s0,16(sp)
    5211019a:	1000                	addi	s0,sp,32
    5211019c:	87aa                	mv	a5,a0
    5211019e:	872e                	mv	a4,a1
    521101a0:	fef42623          	sw	a5,-20(s0)
    521101a4:	87ba                	mv	a5,a4
    521101a6:	fef42423          	sw	a5,-24(s0)
    521101aa:	fec42583          	lw	a1,-20(s0)
    521101ae:	fe842603          	lw	a2,-24(s0)
    521101b2:	4781                	li	a5,0
    521101b4:	4701                	li	a4,0
    521101b6:	4681                	li	a3,0
    521101b8:	4559                	li	a0,22
    521101ba:	f8bff0ef          	jal	ra,52110144 <invoke_syscall>
    521101be:	0001                	nop
    521101c0:	60e2                	ld	ra,24(sp)
    521101c2:	6442                	ld	s0,16(sp)
    521101c4:	6105                	addi	sp,sp,32
    521101c6:	8082                	ret

00000000521101c8 <sys_write>:
    521101c8:	1101                	addi	sp,sp,-32
    521101ca:	ec06                	sd	ra,24(sp)
    521101cc:	e822                	sd	s0,16(sp)
    521101ce:	1000                	addi	s0,sp,32
    521101d0:	fea43423          	sd	a0,-24(s0)
    521101d4:	fe843583          	ld	a1,-24(s0)
    521101d8:	4781                	li	a5,0
    521101da:	4701                	li	a4,0
    521101dc:	4681                	li	a3,0
    521101de:	4601                	li	a2,0
    521101e0:	4551                	li	a0,20
    521101e2:	f63ff0ef          	jal	ra,52110144 <invoke_syscall>
    521101e6:	0001                	nop
    521101e8:	60e2                	ld	ra,24(sp)
    521101ea:	6442                	ld	s0,16(sp)
    521101ec:	6105                	addi	sp,sp,32
    521101ee:	8082                	ret

00000000521101f0 <sys_reflush>:
    521101f0:	1141                	addi	sp,sp,-16
    521101f2:	e406                	sd	ra,8(sp)
    521101f4:	e022                	sd	s0,0(sp)
    521101f6:	0800                	addi	s0,sp,16
    521101f8:	4781                	li	a5,0
    521101fa:	4701                	li	a4,0
    521101fc:	4681                	li	a3,0
    521101fe:	4601                	li	a2,0
    52110200:	4581                	li	a1,0
    52110202:	455d                	li	a0,23
    52110204:	f41ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110208:	0001                	nop
    5211020a:	60a2                	ld	ra,8(sp)
    5211020c:	6402                	ld	s0,0(sp)
    5211020e:	0141                	addi	sp,sp,16
    52110210:	8082                	ret

0000000052110212 <sys_mutex_init>:
    52110212:	1101                	addi	sp,sp,-32
    52110214:	ec06                	sd	ra,24(sp)
    52110216:	e822                	sd	s0,16(sp)
    52110218:	1000                	addi	s0,sp,32
    5211021a:	87aa                	mv	a5,a0
    5211021c:	fef42623          	sw	a5,-20(s0)
    52110220:	fec42583          	lw	a1,-20(s0)
    52110224:	4781                	li	a5,0
    52110226:	4701                	li	a4,0
    52110228:	4681                	li	a3,0
    5211022a:	4601                	li	a2,0
    5211022c:	02800513          	li	a0,40
    52110230:	f15ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110234:	87aa                	mv	a5,a0
    52110236:	2781                	sext.w	a5,a5
    52110238:	853e                	mv	a0,a5
    5211023a:	60e2                	ld	ra,24(sp)
    5211023c:	6442                	ld	s0,16(sp)
    5211023e:	6105                	addi	sp,sp,32
    52110240:	8082                	ret

0000000052110242 <sys_mutex_acquire>:
    52110242:	1101                	addi	sp,sp,-32
    52110244:	ec06                	sd	ra,24(sp)
    52110246:	e822                	sd	s0,16(sp)
    52110248:	1000                	addi	s0,sp,32
    5211024a:	87aa                	mv	a5,a0
    5211024c:	fef42623          	sw	a5,-20(s0)
    52110250:	fec42583          	lw	a1,-20(s0)
    52110254:	4781                	li	a5,0
    52110256:	4701                	li	a4,0
    52110258:	4681                	li	a3,0
    5211025a:	4601                	li	a2,0
    5211025c:	02900513          	li	a0,41
    52110260:	ee5ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110264:	0001                	nop
    52110266:	60e2                	ld	ra,24(sp)
    52110268:	6442                	ld	s0,16(sp)
    5211026a:	6105                	addi	sp,sp,32
    5211026c:	8082                	ret

000000005211026e <sys_mutex_release>:
    5211026e:	1101                	addi	sp,sp,-32
    52110270:	ec06                	sd	ra,24(sp)
    52110272:	e822                	sd	s0,16(sp)
    52110274:	1000                	addi	s0,sp,32
    52110276:	87aa                	mv	a5,a0
    52110278:	fef42623          	sw	a5,-20(s0)
    5211027c:	fec42583          	lw	a1,-20(s0)
    52110280:	4781                	li	a5,0
    52110282:	4701                	li	a4,0
    52110284:	4681                	li	a3,0
    52110286:	4601                	li	a2,0
    52110288:	02a00513          	li	a0,42
    5211028c:	eb9ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110290:	0001                	nop
    52110292:	60e2                	ld	ra,24(sp)
    52110294:	6442                	ld	s0,16(sp)
    52110296:	6105                	addi	sp,sp,32
    52110298:	8082                	ret

000000005211029a <sys_get_timebase>:
    5211029a:	1141                	addi	sp,sp,-16
    5211029c:	e406                	sd	ra,8(sp)
    5211029e:	e022                	sd	s0,0(sp)
    521102a0:	0800                	addi	s0,sp,16
    521102a2:	4781                	li	a5,0
    521102a4:	4701                	li	a4,0
    521102a6:	4681                	li	a3,0
    521102a8:	4601                	li	a2,0
    521102aa:	4581                	li	a1,0
    521102ac:	4579                	li	a0,30
    521102ae:	e97ff0ef          	jal	ra,52110144 <invoke_syscall>
    521102b2:	87aa                	mv	a5,a0
    521102b4:	853e                	mv	a0,a5
    521102b6:	60a2                	ld	ra,8(sp)
    521102b8:	6402                	ld	s0,0(sp)
    521102ba:	0141                	addi	sp,sp,16
    521102bc:	8082                	ret

00000000521102be <sys_get_tick>:
    521102be:	1141                	addi	sp,sp,-16
    521102c0:	e406                	sd	ra,8(sp)
    521102c2:	e022                	sd	s0,0(sp)
    521102c4:	0800                	addi	s0,sp,16
    521102c6:	4781                	li	a5,0
    521102c8:	4701                	li	a4,0
    521102ca:	4681                	li	a3,0
    521102cc:	4601                	li	a2,0
    521102ce:	4581                	li	a1,0
    521102d0:	457d                	li	a0,31
    521102d2:	e73ff0ef          	jal	ra,52110144 <invoke_syscall>
    521102d6:	87aa                	mv	a5,a0
    521102d8:	853e                	mv	a0,a5
    521102da:	60a2                	ld	ra,8(sp)
    521102dc:	6402                	ld	s0,0(sp)
    521102de:	0141                	addi	sp,sp,16
    521102e0:	8082                	ret

00000000521102e2 <sys_sleep>:
    521102e2:	1101                	addi	sp,sp,-32
    521102e4:	ec06                	sd	ra,24(sp)
    521102e6:	e822                	sd	s0,16(sp)
    521102e8:	1000                	addi	s0,sp,32
    521102ea:	87aa                	mv	a5,a0
    521102ec:	fef42623          	sw	a5,-20(s0)
    521102f0:	fec46583          	lwu	a1,-20(s0)
    521102f4:	4781                	li	a5,0
    521102f6:	4701                	li	a4,0
    521102f8:	4681                	li	a3,0
    521102fa:	4601                	li	a2,0
    521102fc:	4509                	li	a0,2
    521102fe:	e47ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110302:	0001                	nop
    52110304:	60e2                	ld	ra,24(sp)
    52110306:	6442                	ld	s0,16(sp)
    52110308:	6105                	addi	sp,sp,32
    5211030a:	8082                	ret

000000005211030c <sys_exec>:
    5211030c:	7179                	addi	sp,sp,-48
    5211030e:	f406                	sd	ra,40(sp)
    52110310:	f022                	sd	s0,32(sp)
    52110312:	1800                	addi	s0,sp,48
    52110314:	fea43423          	sd	a0,-24(s0)
    52110318:	87ae                	mv	a5,a1
    5211031a:	fcc43c23          	sd	a2,-40(s0)
    5211031e:	fef42223          	sw	a5,-28(s0)
    52110322:	fe843583          	ld	a1,-24(s0)
    52110326:	fe442603          	lw	a2,-28(s0)
    5211032a:	fd843683          	ld	a3,-40(s0)
    5211032e:	4781                	li	a5,0
    52110330:	4701                	li	a4,0
    52110332:	4501                	li	a0,0
    52110334:	e11ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110338:	87aa                	mv	a5,a0
    5211033a:	2781                	sext.w	a5,a5
    5211033c:	853e                	mv	a0,a5
    5211033e:	70a2                	ld	ra,40(sp)
    52110340:	7402                	ld	s0,32(sp)
    52110342:	6145                	addi	sp,sp,48
    52110344:	8082                	ret

0000000052110346 <sys_exit>:
    52110346:	1141                	addi	sp,sp,-16
    52110348:	e422                	sd	s0,8(sp)
    5211034a:	0800                	addi	s0,sp,16
    5211034c:	0001                	nop
    5211034e:	6422                	ld	s0,8(sp)
    52110350:	0141                	addi	sp,sp,16
    52110352:	8082                	ret

0000000052110354 <sys_kill>:
    52110354:	1101                	addi	sp,sp,-32
    52110356:	ec22                	sd	s0,24(sp)
    52110358:	1000                	addi	s0,sp,32
    5211035a:	87aa                	mv	a5,a0
    5211035c:	fef42623          	sw	a5,-20(s0)
    52110360:	0001                	nop
    52110362:	853e                	mv	a0,a5
    52110364:	6462                	ld	s0,24(sp)
    52110366:	6105                	addi	sp,sp,32
    52110368:	8082                	ret

000000005211036a <sys_waitpid>:
    5211036a:	1101                	addi	sp,sp,-32
    5211036c:	ec22                	sd	s0,24(sp)
    5211036e:	1000                	addi	s0,sp,32
    52110370:	87aa                	mv	a5,a0
    52110372:	fef42623          	sw	a5,-20(s0)
    52110376:	0001                	nop
    52110378:	853e                	mv	a0,a5
    5211037a:	6462                	ld	s0,24(sp)
    5211037c:	6105                	addi	sp,sp,32
    5211037e:	8082                	ret

0000000052110380 <sys_ps>:
    52110380:	1141                	addi	sp,sp,-16
    52110382:	e406                	sd	ra,8(sp)
    52110384:	e022                	sd	s0,0(sp)
    52110386:	0800                	addi	s0,sp,16
    52110388:	4781                	li	a5,0
    5211038a:	4701                	li	a4,0
    5211038c:	4681                	li	a3,0
    5211038e:	4601                	li	a2,0
    52110390:	4581                	li	a1,0
    52110392:	4515                	li	a0,5
    52110394:	db1ff0ef          	jal	ra,52110144 <invoke_syscall>
    52110398:	0001                	nop
    5211039a:	60a2                	ld	ra,8(sp)
    5211039c:	6402                	ld	s0,0(sp)
    5211039e:	0141                	addi	sp,sp,16
    521103a0:	8082                	ret

00000000521103a2 <sys_clear>:
    521103a2:	1141                	addi	sp,sp,-16
    521103a4:	e406                	sd	ra,8(sp)
    521103a6:	e022                	sd	s0,0(sp)
    521103a8:	0800                	addi	s0,sp,16
    521103aa:	4781                	li	a5,0
    521103ac:	4701                	li	a4,0
    521103ae:	4681                	li	a3,0
    521103b0:	4601                	li	a2,0
    521103b2:	4581                	li	a1,0
    521103b4:	4561                	li	a0,24
    521103b6:	d8fff0ef          	jal	ra,52110144 <invoke_syscall>
    521103ba:	0001                	nop
    521103bc:	60a2                	ld	ra,8(sp)
    521103be:	6402                	ld	s0,0(sp)
    521103c0:	0141                	addi	sp,sp,16
    521103c2:	8082                	ret

00000000521103c4 <sys_getpid>:
    521103c4:	1141                	addi	sp,sp,-16
    521103c6:	e422                	sd	s0,8(sp)
    521103c8:	0800                	addi	s0,sp,16
    521103ca:	0001                	nop
    521103cc:	853e                	mv	a0,a5
    521103ce:	6422                	ld	s0,8(sp)
    521103d0:	0141                	addi	sp,sp,16
    521103d2:	8082                	ret

00000000521103d4 <sys_getchar>:
    521103d4:	1141                	addi	sp,sp,-16
    521103d6:	e406                	sd	ra,8(sp)
    521103d8:	e022                	sd	s0,0(sp)
    521103da:	0800                	addi	s0,sp,16
    521103dc:	4781                	li	a5,0
    521103de:	4701                	li	a4,0
    521103e0:	4681                	li	a3,0
    521103e2:	4601                	li	a2,0
    521103e4:	4581                	li	a1,0
    521103e6:	4555                	li	a0,21
    521103e8:	d5dff0ef          	jal	ra,52110144 <invoke_syscall>
    521103ec:	87aa                	mv	a5,a0
    521103ee:	2781                	sext.w	a5,a5
    521103f0:	853e                	mv	a0,a5
    521103f2:	60a2                	ld	ra,8(sp)
    521103f4:	6402                	ld	s0,0(sp)
    521103f6:	0141                	addi	sp,sp,16
    521103f8:	8082                	ret

00000000521103fa <sys_barrier_init>:
    521103fa:	1101                	addi	sp,sp,-32
    521103fc:	ec22                	sd	s0,24(sp)
    521103fe:	1000                	addi	s0,sp,32
    52110400:	87aa                	mv	a5,a0
    52110402:	872e                	mv	a4,a1
    52110404:	fef42623          	sw	a5,-20(s0)
    52110408:	87ba                	mv	a5,a4
    5211040a:	fef42423          	sw	a5,-24(s0)
    5211040e:	0001                	nop
    52110410:	853e                	mv	a0,a5
    52110412:	6462                	ld	s0,24(sp)
    52110414:	6105                	addi	sp,sp,32
    52110416:	8082                	ret

0000000052110418 <sys_barrier_wait>:
    52110418:	1101                	addi	sp,sp,-32
    5211041a:	ec22                	sd	s0,24(sp)
    5211041c:	1000                	addi	s0,sp,32
    5211041e:	87aa                	mv	a5,a0
    52110420:	fef42623          	sw	a5,-20(s0)
    52110424:	0001                	nop
    52110426:	6462                	ld	s0,24(sp)
    52110428:	6105                	addi	sp,sp,32
    5211042a:	8082                	ret

000000005211042c <sys_barrier_destroy>:
    5211042c:	1101                	addi	sp,sp,-32
    5211042e:	ec22                	sd	s0,24(sp)
    52110430:	1000                	addi	s0,sp,32
    52110432:	87aa                	mv	a5,a0
    52110434:	fef42623          	sw	a5,-20(s0)
    52110438:	0001                	nop
    5211043a:	6462                	ld	s0,24(sp)
    5211043c:	6105                	addi	sp,sp,32
    5211043e:	8082                	ret

0000000052110440 <sys_condition_init>:
    52110440:	1101                	addi	sp,sp,-32
    52110442:	ec22                	sd	s0,24(sp)
    52110444:	1000                	addi	s0,sp,32
    52110446:	87aa                	mv	a5,a0
    52110448:	fef42623          	sw	a5,-20(s0)
    5211044c:	0001                	nop
    5211044e:	853e                	mv	a0,a5
    52110450:	6462                	ld	s0,24(sp)
    52110452:	6105                	addi	sp,sp,32
    52110454:	8082                	ret

0000000052110456 <sys_condition_wait>:
    52110456:	1101                	addi	sp,sp,-32
    52110458:	ec22                	sd	s0,24(sp)
    5211045a:	1000                	addi	s0,sp,32
    5211045c:	87aa                	mv	a5,a0
    5211045e:	872e                	mv	a4,a1
    52110460:	fef42623          	sw	a5,-20(s0)
    52110464:	87ba                	mv	a5,a4
    52110466:	fef42423          	sw	a5,-24(s0)
    5211046a:	0001                	nop
    5211046c:	6462                	ld	s0,24(sp)
    5211046e:	6105                	addi	sp,sp,32
    52110470:	8082                	ret

0000000052110472 <sys_condition_signal>:
    52110472:	1101                	addi	sp,sp,-32
    52110474:	ec22                	sd	s0,24(sp)
    52110476:	1000                	addi	s0,sp,32
    52110478:	87aa                	mv	a5,a0
    5211047a:	fef42623          	sw	a5,-20(s0)
    5211047e:	0001                	nop
    52110480:	6462                	ld	s0,24(sp)
    52110482:	6105                	addi	sp,sp,32
    52110484:	8082                	ret

0000000052110486 <sys_condition_broadcast>:
    52110486:	1101                	addi	sp,sp,-32
    52110488:	ec22                	sd	s0,24(sp)
    5211048a:	1000                	addi	s0,sp,32
    5211048c:	87aa                	mv	a5,a0
    5211048e:	fef42623          	sw	a5,-20(s0)
    52110492:	0001                	nop
    52110494:	6462                	ld	s0,24(sp)
    52110496:	6105                	addi	sp,sp,32
    52110498:	8082                	ret

000000005211049a <sys_condition_destroy>:
    5211049a:	1101                	addi	sp,sp,-32
    5211049c:	ec22                	sd	s0,24(sp)
    5211049e:	1000                	addi	s0,sp,32
    521104a0:	87aa                	mv	a5,a0
    521104a2:	fef42623          	sw	a5,-20(s0)
    521104a6:	0001                	nop
    521104a8:	6462                	ld	s0,24(sp)
    521104aa:	6105                	addi	sp,sp,32
    521104ac:	8082                	ret

00000000521104ae <sys_semaphore_init>:
    521104ae:	1101                	addi	sp,sp,-32
    521104b0:	ec22                	sd	s0,24(sp)
    521104b2:	1000                	addi	s0,sp,32
    521104b4:	87aa                	mv	a5,a0
    521104b6:	872e                	mv	a4,a1
    521104b8:	fef42623          	sw	a5,-20(s0)
    521104bc:	87ba                	mv	a5,a4
    521104be:	fef42423          	sw	a5,-24(s0)
    521104c2:	0001                	nop
    521104c4:	853e                	mv	a0,a5
    521104c6:	6462                	ld	s0,24(sp)
    521104c8:	6105                	addi	sp,sp,32
    521104ca:	8082                	ret

00000000521104cc <sys_semaphore_up>:
    521104cc:	1101                	addi	sp,sp,-32
    521104ce:	ec22                	sd	s0,24(sp)
    521104d0:	1000                	addi	s0,sp,32
    521104d2:	87aa                	mv	a5,a0
    521104d4:	fef42623          	sw	a5,-20(s0)
    521104d8:	0001                	nop
    521104da:	6462                	ld	s0,24(sp)
    521104dc:	6105                	addi	sp,sp,32
    521104de:	8082                	ret

00000000521104e0 <sys_semaphore_down>:
    521104e0:	1101                	addi	sp,sp,-32
    521104e2:	ec22                	sd	s0,24(sp)
    521104e4:	1000                	addi	s0,sp,32
    521104e6:	87aa                	mv	a5,a0
    521104e8:	fef42623          	sw	a5,-20(s0)
    521104ec:	0001                	nop
    521104ee:	6462                	ld	s0,24(sp)
    521104f0:	6105                	addi	sp,sp,32
    521104f2:	8082                	ret

00000000521104f4 <sys_semaphore_destroy>:
    521104f4:	1101                	addi	sp,sp,-32
    521104f6:	ec22                	sd	s0,24(sp)
    521104f8:	1000                	addi	s0,sp,32
    521104fa:	87aa                	mv	a5,a0
    521104fc:	fef42623          	sw	a5,-20(s0)
    52110500:	0001                	nop
    52110502:	6462                	ld	s0,24(sp)
    52110504:	6105                	addi	sp,sp,32
    52110506:	8082                	ret

0000000052110508 <sys_mbox_open>:
    52110508:	1101                	addi	sp,sp,-32
    5211050a:	ec22                	sd	s0,24(sp)
    5211050c:	1000                	addi	s0,sp,32
    5211050e:	fea43423          	sd	a0,-24(s0)
    52110512:	0001                	nop
    52110514:	853e                	mv	a0,a5
    52110516:	6462                	ld	s0,24(sp)
    52110518:	6105                	addi	sp,sp,32
    5211051a:	8082                	ret

000000005211051c <sys_mbox_close>:
    5211051c:	1101                	addi	sp,sp,-32
    5211051e:	ec22                	sd	s0,24(sp)
    52110520:	1000                	addi	s0,sp,32
    52110522:	87aa                	mv	a5,a0
    52110524:	fef42623          	sw	a5,-20(s0)
    52110528:	0001                	nop
    5211052a:	6462                	ld	s0,24(sp)
    5211052c:	6105                	addi	sp,sp,32
    5211052e:	8082                	ret

0000000052110530 <sys_mbox_send>:
    52110530:	1101                	addi	sp,sp,-32
    52110532:	ec22                	sd	s0,24(sp)
    52110534:	1000                	addi	s0,sp,32
    52110536:	87aa                	mv	a5,a0
    52110538:	feb43023          	sd	a1,-32(s0)
    5211053c:	8732                	mv	a4,a2
    5211053e:	fef42623          	sw	a5,-20(s0)
    52110542:	87ba                	mv	a5,a4
    52110544:	fef42423          	sw	a5,-24(s0)
    52110548:	0001                	nop
    5211054a:	853e                	mv	a0,a5
    5211054c:	6462                	ld	s0,24(sp)
    5211054e:	6105                	addi	sp,sp,32
    52110550:	8082                	ret

0000000052110552 <sys_mbox_recv>:
    52110552:	1101                	addi	sp,sp,-32
    52110554:	ec22                	sd	s0,24(sp)
    52110556:	1000                	addi	s0,sp,32
    52110558:	87aa                	mv	a5,a0
    5211055a:	feb43023          	sd	a1,-32(s0)
    5211055e:	8732                	mv	a4,a2
    52110560:	fef42623          	sw	a5,-20(s0)
    52110564:	87ba                	mv	a5,a4
    52110566:	fef42423          	sw	a5,-24(s0)
    5211056a:	0001                	nop
    5211056c:	853e                	mv	a0,a5
    5211056e:	6462                	ld	s0,24(sp)
    52110570:	6105                	addi	sp,sp,32
    52110572:	8082                	ret

0000000052110574 <isdigit>:
    52110574:	1101                	addi	sp,sp,-32
    52110576:	ec22                	sd	s0,24(sp)
    52110578:	1000                	addi	s0,sp,32
    5211057a:	87aa                	mv	a5,a0
    5211057c:	fef42623          	sw	a5,-20(s0)
    52110580:	fec42783          	lw	a5,-20(s0)
    52110584:	0007871b          	sext.w	a4,a5
    52110588:	02f00793          	li	a5,47
    5211058c:	00e7dc63          	bge	a5,a4,521105a4 <isdigit+0x30>
    52110590:	fec42783          	lw	a5,-20(s0)
    52110594:	0007871b          	sext.w	a4,a5
    52110598:	03900793          	li	a5,57
    5211059c:	00e7c463          	blt	a5,a4,521105a4 <isdigit+0x30>
    521105a0:	4785                	li	a5,1
    521105a2:	a011                	j	521105a6 <isdigit+0x32>
    521105a4:	4781                	li	a5,0
    521105a6:	853e                	mv	a0,a5
    521105a8:	6462                	ld	s0,24(sp)
    521105aa:	6105                	addi	sp,sp,32
    521105ac:	8082                	ret

00000000521105ae <isspace>:
    521105ae:	1101                	addi	sp,sp,-32
    521105b0:	ec22                	sd	s0,24(sp)
    521105b2:	1000                	addi	s0,sp,32
    521105b4:	87aa                	mv	a5,a0
    521105b6:	fef42623          	sw	a5,-20(s0)
    521105ba:	fec42783          	lw	a5,-20(s0)
    521105be:	0007871b          	sext.w	a4,a5
    521105c2:	02000793          	li	a5,32
    521105c6:	04f70563          	beq	a4,a5,52110610 <isspace+0x62>
    521105ca:	fec42783          	lw	a5,-20(s0)
    521105ce:	0007871b          	sext.w	a4,a5
    521105d2:	47a5                	li	a5,9
