
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052130000 <_start>:
    52130000:	040000ef          	jal	ra,52130040 <main>
    521300cc:	85be                	mv	a1,a5
    521300ce:	4501                	li	a0,0
    521300d0:	0a8000ef          	jal	ra,52130178 <sys_move_cursor>
    521300d4:	fe042783          	lw	a5,-32(s0)
    521300d8:	853e                	mv	a0,a5
    521300da:	540000ef          	jal	ra,5213061a <sys_semaphore_down>
    521300de:	fe842783          	lw	a5,-24(s0)
    521300e2:	2785                	addiw	a5,a5,1
    521300e4:	fef42423          	sw	a5,-24(s0)
    521300e8:	304000ef          	jal	ra,521303ec <sys_getpid>
    521300ec:	87aa                	mv	a5,a0
    521300ee:	873e                	mv	a4,a5
    521300f0:	fe842783          	lw	a5,-24(s0)
    521300f4:	863e                	mv	a2,a5
    521300f6:	85ba                	mv	a1,a4
    521300f8:	00001517          	auipc	a0,0x1
    521300fc:	49050513          	addi	a0,a0,1168 # 52131588 <strrev+0x102>
    52130100:	7c9000ef          	jal	ra,521310c8 <printf>
    52130104:	fec42783          	lw	a5,-20(s0)
    52130108:	2785                	addiw	a5,a5,1
    5213010a:	fef42623          	sw	a5,-20(s0)
    5213010e:	fec42783          	lw	a5,-20(s0)
    52130112:	0007871b          	sext.w	a4,a5
    52130116:	47b9                	li	a5,14
    52130118:	fae7d8e3          	bge	a5,a4,521300c8 <main+0x88>
    5213011c:	4781                	li	a5,0
    5213011e:	853e                	mv	a0,a5
    52130120:	70a2                	ld	ra,40(sp)
    52130122:	7402                	ld	s0,32(sp)
    52130124:	6145                	addi	sp,sp,48
    52130126:	8082                	ret

0000000052130128 <invoke_syscall>:
    52130128:	7139                	addi	sp,sp,-64
    5213012a:	fc22                	sd	s0,56(sp)
    5213012c:	0080                	addi	s0,sp,64
    5213012e:	fea43423          	sd	a0,-24(s0)
    52130132:	feb43023          	sd	a1,-32(s0)
    52130136:	fcc43c23          	sd	a2,-40(s0)
    5213013a:	fcd43823          	sd	a3,-48(s0)
    5213013e:	fce43423          	sd	a4,-56(s0)
    52130142:	fcf43023          	sd	a5,-64(s0)
    52130146:	0001                	nop
    52130148:	00000073          	ecall
    5213014c:	87aa                	mv	a5,a0
    5213014e:	853e                	mv	a0,a5
    52130150:	7462                	ld	s0,56(sp)
    52130152:	6121                	addi	sp,sp,64
    52130154:	8082                	ret

0000000052130156 <sys_yield>:
    52130156:	1141                	addi	sp,sp,-16
    52130158:	e406                	sd	ra,8(sp)
    5213015a:	e022                	sd	s0,0(sp)
    5213015c:	0800                	addi	s0,sp,16
    5213015e:	4781                	li	a5,0
    52130160:	4701                	li	a4,0
    52130162:	4681                	li	a3,0
    52130164:	4601                	li	a2,0
    52130166:	4581                	li	a1,0
    52130168:	451d                	li	a0,7
    5213016a:	fbfff0ef          	jal	ra,52130128 <invoke_syscall>
    5213016e:	0001                	nop
    52130170:	60a2                	ld	ra,8(sp)
    52130172:	6402                	ld	s0,0(sp)
    52130174:	0141                	addi	sp,sp,16
    52130176:	8082                	ret

0000000052130178 <sys_move_cursor>:
    52130178:	1101                	addi	sp,sp,-32
    5213017a:	ec06                	sd	ra,24(sp)
    5213017c:	e822                	sd	s0,16(sp)
    5213017e:	1000                	addi	s0,sp,32
    52130180:	87aa                	mv	a5,a0
    52130182:	872e                	mv	a4,a1
    52130184:	fef42623          	sw	a5,-20(s0)
    52130188:	87ba                	mv	a5,a4
    5213018a:	fef42423          	sw	a5,-24(s0)
    5213018e:	fec42583          	lw	a1,-20(s0)
    52130192:	fe842603          	lw	a2,-24(s0)
    52130196:	4781                	li	a5,0
    52130198:	4701                	li	a4,0
    5213019a:	4681                	li	a3,0
    5213019c:	4559                	li	a0,22
    5213019e:	f8bff0ef          	jal	ra,52130128 <invoke_syscall>
    521301a2:	0001                	nop
    521301a4:	60e2                	ld	ra,24(sp)
    521301a6:	6442                	ld	s0,16(sp)
    521301a8:	6105                	addi	sp,sp,32
    521301aa:	8082                	ret

00000000521301ac <sys_write>:
    521301ac:	1101                	addi	sp,sp,-32
    521301ae:	ec06                	sd	ra,24(sp)
    521301b0:	e822                	sd	s0,16(sp)
    521301b2:	1000                	addi	s0,sp,32
    521301b4:	fea43423          	sd	a0,-24(s0)
    521301b8:	fe843583          	ld	a1,-24(s0)
    521301bc:	4781                	li	a5,0
    521301be:	4701                	li	a4,0
    521301c0:	4681                	li	a3,0
    521301c2:	4601                	li	a2,0
    521301c4:	4551                	li	a0,20
    521301c6:	f63ff0ef          	jal	ra,52130128 <invoke_syscall>
    521301ca:	0001                	nop
    521301cc:	60e2                	ld	ra,24(sp)
    521301ce:	6442                	ld	s0,16(sp)
    521301d0:	6105                	addi	sp,sp,32
    521301d2:	8082                	ret

00000000521301d4 <sys_reflush>:
    521301d4:	1141                	addi	sp,sp,-16
    521301d6:	e406                	sd	ra,8(sp)
    521301d8:	e022                	sd	s0,0(sp)
    521301da:	0800                	addi	s0,sp,16
    521301dc:	4781                	li	a5,0
    521301de:	4701                	li	a4,0
    521301e0:	4681                	li	a3,0
    521301e2:	4601                	li	a2,0
    521301e4:	4581                	li	a1,0
    521301e6:	455d                	li	a0,23
    521301e8:	f41ff0ef          	jal	ra,52130128 <invoke_syscall>
    521301ec:	0001                	nop
    521301ee:	60a2                	ld	ra,8(sp)
    521301f0:	6402                	ld	s0,0(sp)
    521301f2:	0141                	addi	sp,sp,16
    521301f4:	8082                	ret

00000000521301f6 <sys_mutex_init>:
    521301f6:	1101                	addi	sp,sp,-32
    521301f8:	ec06                	sd	ra,24(sp)
    521301fa:	e822                	sd	s0,16(sp)
    521301fc:	1000                	addi	s0,sp,32
    521301fe:	87aa                	mv	a5,a0
    52130200:	fef42623          	sw	a5,-20(s0)
    52130204:	fec42583          	lw	a1,-20(s0)
    52130208:	4781                	li	a5,0
    5213020a:	4701                	li	a4,0
    5213020c:	4681                	li	a3,0
    5213020e:	4601                	li	a2,0
    52130210:	02800513          	li	a0,40
    52130214:	f15ff0ef          	jal	ra,52130128 <invoke_syscall>
    52130218:	87aa                	mv	a5,a0
    5213021a:	2781                	sext.w	a5,a5
    5213021c:	853e                	mv	a0,a5
    5213021e:	60e2                	ld	ra,24(sp)
    52130220:	6442                	ld	s0,16(sp)
    52130222:	6105                	addi	sp,sp,32
    52130224:	8082                	ret

0000000052130226 <sys_mutex_acquire>:
    52130226:	1101                	addi	sp,sp,-32
    52130228:	ec06                	sd	ra,24(sp)
    5213022a:	e822                	sd	s0,16(sp)
    5213022c:	1000                	addi	s0,sp,32
    5213022e:	87aa                	mv	a5,a0
    52130230:	fef42623          	sw	a5,-20(s0)
    52130234:	fec42583          	lw	a1,-20(s0)
    52130238:	4781                	li	a5,0
    5213023a:	4701                	li	a4,0
    5213023c:	4681                	li	a3,0
    5213023e:	4601                	li	a2,0
    52130240:	02900513          	li	a0,41
    52130244:	ee5ff0ef          	jal	ra,52130128 <invoke_syscall>
    52130248:	0001                	nop
    5213024a:	60e2                	ld	ra,24(sp)
    5213024c:	6442                	ld	s0,16(sp)
    5213024e:	6105                	addi	sp,sp,32
    52130250:	8082                	ret

0000000052130252 <sys_mutex_release>:
    52130252:	1101                	addi	sp,sp,-32
    52130254:	ec06                	sd	ra,24(sp)
    52130256:	e822                	sd	s0,16(sp)
    52130258:	1000                	addi	s0,sp,32
    5213025a:	87aa                	mv	a5,a0
    5213025c:	fef42623          	sw	a5,-20(s0)
    52130260:	fec42583          	lw	a1,-20(s0)
    52130264:	4781                	li	a5,0
    52130266:	4701                	li	a4,0
    52130268:	4681                	li	a3,0
    5213026a:	4601                	li	a2,0
    5213026c:	02a00513          	li	a0,42
    52130270:	eb9ff0ef          	jal	ra,52130128 <invoke_syscall>
    52130274:	0001                	nop
    52130276:	60e2                	ld	ra,24(sp)
    52130278:	6442                	ld	s0,16(sp)
    5213027a:	6105                	addi	sp,sp,32
    5213027c:	8082                	ret

000000005213027e <sys_get_timebase>:
    5213027e:	1141                	addi	sp,sp,-16
    52130280:	e406                	sd	ra,8(sp)
    52130282:	e022                	sd	s0,0(sp)
    52130284:	0800                	addi	s0,sp,16
    52130286:	4781                	li	a5,0
    52130288:	4701                	li	a4,0
    5213028a:	4681                	li	a3,0
    5213028c:	4601                	li	a2,0
    5213028e:	4581                	li	a1,0
    52130290:	4579                	li	a0,30
    52130292:	e97ff0ef          	jal	ra,52130128 <invoke_syscall>
    52130296:	87aa                	mv	a5,a0
    52130298:	853e                	mv	a0,a5
    5213029a:	60a2                	ld	ra,8(sp)
    5213029c:	6402                	ld	s0,0(sp)
    5213029e:	0141                	addi	sp,sp,16
    521302a0:	8082                	ret

00000000521302a2 <sys_get_tick>:
    521302a2:	1141                	addi	sp,sp,-16
    521302a4:	e406                	sd	ra,8(sp)
    521302a6:	e022                	sd	s0,0(sp)
    521302a8:	0800                	addi	s0,sp,16
    521302aa:	4781                	li	a5,0
    521302ac:	4701                	li	a4,0
    521302ae:	4681                	li	a3,0
    521302b0:	4601                	li	a2,0
    521302b2:	4581                	li	a1,0
    521302b4:	457d                	li	a0,31
    521302b6:	e73ff0ef          	jal	ra,52130128 <invoke_syscall>
    521302ba:	87aa                	mv	a5,a0
    521302bc:	853e                	mv	a0,a5
    521302be:	60a2                	ld	ra,8(sp)
    521302c0:	6402                	ld	s0,0(sp)
    521302c2:	0141                	addi	sp,sp,16
    521302c4:	8082                	ret

00000000521302c6 <sys_sleep>:
    521302c6:	1101                	addi	sp,sp,-32
    521302c8:	ec06                	sd	ra,24(sp)
    521302ca:	e822                	sd	s0,16(sp)
    521302cc:	1000                	addi	s0,sp,32
    521302ce:	87aa                	mv	a5,a0
    521302d0:	fef42623          	sw	a5,-20(s0)
    521302d4:	fec46583          	lwu	a1,-20(s0)
    521302d8:	4781                	li	a5,0
    521302da:	4701                	li	a4,0
    521302dc:	4681                	li	a3,0
    521302de:	4601                	li	a2,0
    521302e0:	4509                	li	a0,2
    521302e2:	e47ff0ef          	jal	ra,52130128 <invoke_syscall>
    521302e6:	0001                	nop
    521302e8:	60e2                	ld	ra,24(sp)
    521302ea:	6442                	ld	s0,16(sp)
    521302ec:	6105                	addi	sp,sp,32
    521302ee:	8082                	ret

00000000521302f0 <sys_exec>:
    521302f0:	7179                	addi	sp,sp,-48
    521302f2:	f406                	sd	ra,40(sp)
    521302f4:	f022                	sd	s0,32(sp)
    521302f6:	1800                	addi	s0,sp,48
    521302f8:	fea43423          	sd	a0,-24(s0)
    521302fc:	87ae                	mv	a5,a1
    521302fe:	fcc43c23          	sd	a2,-40(s0)
    52130302:	fef42223          	sw	a5,-28(s0)
    52130306:	fe843583          	ld	a1,-24(s0)
    5213030a:	fe442603          	lw	a2,-28(s0)
    5213030e:	fd843683          	ld	a3,-40(s0)
    52130312:	4781                	li	a5,0
    52130314:	4701                	li	a4,0
    52130316:	4501                	li	a0,0
    52130318:	e11ff0ef          	jal	ra,52130128 <invoke_syscall>
    5213031c:	87aa                	mv	a5,a0
    5213031e:	2781                	sext.w	a5,a5
    52130320:	853e                	mv	a0,a5
    52130322:	70a2                	ld	ra,40(sp)
    52130324:	7402                	ld	s0,32(sp)
    52130326:	6145                	addi	sp,sp,48
    52130328:	8082                	ret

000000005213032a <sys_exit>:
    5213032a:	1141                	addi	sp,sp,-16
    5213032c:	e406                	sd	ra,8(sp)
    5213032e:	e022                	sd	s0,0(sp)
    52130330:	0800                	addi	s0,sp,16
    52130332:	4781                	li	a5,0
    52130334:	4701                	li	a4,0
    52130336:	4681                	li	a3,0
    52130338:	4601                	li	a2,0
    5213033a:	4581                	li	a1,0
    5213033c:	4505                	li	a0,1
    5213033e:	debff0ef          	jal	ra,52130128 <invoke_syscall>
    52130342:	0001                	nop
    52130344:	60a2                	ld	ra,8(sp)
    52130346:	6402                	ld	s0,0(sp)
    52130348:	0141                	addi	sp,sp,16
    5213034a:	8082                	ret

000000005213034c <sys_kill>:
    5213034c:	1101                	addi	sp,sp,-32
    5213034e:	ec06                	sd	ra,24(sp)
    52130350:	e822                	sd	s0,16(sp)
    52130352:	1000                	addi	s0,sp,32
    52130354:	87aa                	mv	a5,a0
    52130356:	fef42623          	sw	a5,-20(s0)
    5213035a:	fec42583          	lw	a1,-20(s0)
    5213035e:	4781                	li	a5,0
    52130360:	4701                	li	a4,0
    52130362:	4681                	li	a3,0
    52130364:	4601                	li	a2,0
    52130366:	450d                	li	a0,3
    52130368:	dc1ff0ef          	jal	ra,52130128 <invoke_syscall>
    5213036c:	87aa                	mv	a5,a0
    5213036e:	2781                	sext.w	a5,a5
    52130370:	853e                	mv	a0,a5
    52130372:	60e2                	ld	ra,24(sp)
    52130374:	6442                	ld	s0,16(sp)
    52130376:	6105                	addi	sp,sp,32
    52130378:	8082                	ret

000000005213037a <sys_waitpid>:
    5213037a:	1101                	addi	sp,sp,-32
    5213037c:	ec06                	sd	ra,24(sp)
    5213037e:	e822                	sd	s0,16(sp)
    52130380:	1000                	addi	s0,sp,32
    52130382:	87aa                	mv	a5,a0
    52130384:	fef42623          	sw	a5,-20(s0)
    52130388:	fec42583          	lw	a1,-20(s0)
    5213038c:	4781                	li	a5,0
    5213038e:	4701                	li	a4,0
    52130390:	4681                	li	a3,0
    52130392:	4601                	li	a2,0
    52130394:	4511                	li	a0,4
    52130396:	d93ff0ef          	jal	ra,52130128 <invoke_syscall>
    5213039a:	87aa                	mv	a5,a0
    5213039c:	2781                	sext.w	a5,a5
    5213039e:	853e                	mv	a0,a5
    521303a0:	60e2                	ld	ra,24(sp)
    521303a2:	6442                	ld	s0,16(sp)
    521303a4:	6105                	addi	sp,sp,32
    521303a6:	8082                	ret

00000000521303a8 <sys_ps>:
    521303a8:	1141                	addi	sp,sp,-16
    521303aa:	e406                	sd	ra,8(sp)
    521303ac:	e022                	sd	s0,0(sp)
    521303ae:	0800                	addi	s0,sp,16
    521303b0:	4781                	li	a5,0
    521303b2:	4701                	li	a4,0
    521303b4:	4681                	li	a3,0
    521303b6:	4601                	li	a2,0
    521303b8:	4581                	li	a1,0
    521303ba:	4515                	li	a0,5
    521303bc:	d6dff0ef          	jal	ra,52130128 <invoke_syscall>
    521303c0:	0001                	nop
    521303c2:	60a2                	ld	ra,8(sp)
    521303c4:	6402                	ld	s0,0(sp)
    521303c6:	0141                	addi	sp,sp,16
    521303c8:	8082                	ret

00000000521303ca <sys_clear>:
    521303ca:	1141                	addi	sp,sp,-16
    521303cc:	e406                	sd	ra,8(sp)
    521303ce:	e022                	sd	s0,0(sp)
    521303d0:	0800                	addi	s0,sp,16
    521303d2:	4781                	li	a5,0
    521303d4:	4701                	li	a4,0
    521303d6:	4681                	li	a3,0
    521303d8:	4601                	li	a2,0
    521303da:	4581                	li	a1,0
    521303dc:	4561                	li	a0,24
    521303de:	d4bff0ef          	jal	ra,52130128 <invoke_syscall>
    521303e2:	0001                	nop
    521303e4:	60a2                	ld	ra,8(sp)
    521303e6:	6402                	ld	s0,0(sp)
    521303e8:	0141                	addi	sp,sp,16
    521303ea:	8082                	ret

00000000521303ec <sys_getpid>:
    521303ec:	1141                	addi	sp,sp,-16
    521303ee:	e406                	sd	ra,8(sp)
    521303f0:	e022                	sd	s0,0(sp)
    521303f2:	0800                	addi	s0,sp,16
    521303f4:	4781                	li	a5,0
    521303f6:	4701                	li	a4,0
    521303f8:	4681                	li	a3,0
    521303fa:	4601                	li	a2,0
    521303fc:	4581                	li	a1,0
    521303fe:	4519                	li	a0,6
    52130400:	d29ff0ef          	jal	ra,52130128 <invoke_syscall>
    52130404:	87aa                	mv	a5,a0
    52130406:	2781                	sext.w	a5,a5
    52130408:	853e                	mv	a0,a5
    5213040a:	60a2                	ld	ra,8(sp)
    5213040c:	6402                	ld	s0,0(sp)
    5213040e:	0141                	addi	sp,sp,16
    52130410:	8082                	ret

0000000052130412 <sys_getchar>:
    52130412:	1141                	addi	sp,sp,-16
    52130414:	e406                	sd	ra,8(sp)
    52130416:	e022                	sd	s0,0(sp)
    52130418:	0800                	addi	s0,sp,16
    5213041a:	4781                	li	a5,0
    5213041c:	4701                	li	a4,0
    5213041e:	4681                	li	a3,0
    52130420:	4601                	li	a2,0
    52130422:	4581                	li	a1,0
    52130424:	4555                	li	a0,21
    52130426:	d03ff0ef          	jal	ra,52130128 <invoke_syscall>
    5213042a:	87aa                	mv	a5,a0
    5213042c:	2781                	sext.w	a5,a5
    5213042e:	853e                	mv	a0,a5
    52130430:	60a2                	ld	ra,8(sp)
    52130432:	6402                	ld	s0,0(sp)
    52130434:	0141                	addi	sp,sp,16
    52130436:	8082                	ret

0000000052130438 <sys_barrier_init>:
    52130438:	1101                	addi	sp,sp,-32
    5213043a:	ec06                	sd	ra,24(sp)
    5213043c:	e822                	sd	s0,16(sp)
    5213043e:	1000                	addi	s0,sp,32
    52130440:	87aa                	mv	a5,a0
    52130442:	872e                	mv	a4,a1
    52130444:	fef42623          	sw	a5,-20(s0)
    52130448:	87ba                	mv	a5,a4
    5213044a:	fef42423          	sw	a5,-24(s0)
    5213044e:	fec42583          	lw	a1,-20(s0)
    52130452:	fe842603          	lw	a2,-24(s0)
    52130456:	4781                	li	a5,0
    52130458:	4701                	li	a4,0
    5213045a:	4681                	li	a3,0
    5213045c:	02c00513          	li	a0,44
    52130460:	cc9ff0ef          	jal	ra,52130128 <invoke_syscall>
    52130464:	87aa                	mv	a5,a0
    52130466:	2781                	sext.w	a5,a5
    52130468:	853e                	mv	a0,a5
    5213046a:	60e2                	ld	ra,24(sp)
    5213046c:	6442                	ld	s0,16(sp)
    5213046e:	6105                	addi	sp,sp,32
    52130470:	8082                	ret

0000000052130472 <sys_barrier_wait>:
    52130472:	1101                	addi	sp,sp,-32
    52130474:	ec06                	sd	ra,24(sp)
    52130476:	e822                	sd	s0,16(sp)
    52130478:	1000                	addi	s0,sp,32
    5213047a:	87aa                	mv	a5,a0
    5213047c:	fef42623          	sw	a5,-20(s0)
    52130480:	fec42583          	lw	a1,-20(s0)
    52130484:	4781                	li	a5,0
    52130486:	4701                	li	a4,0
    52130488:	4681                	li	a3,0
    5213048a:	4601                	li	a2,0
    5213048c:	02d00513          	li	a0,45
    52130490:	c99ff0ef          	jal	ra,52130128 <invoke_syscall>
    52130494:	0001                	nop
    52130496:	60e2                	ld	ra,24(sp)
    52130498:	6442                	ld	s0,16(sp)
    5213049a:	6105                	addi	sp,sp,32
    5213049c:	8082                	ret

000000005213049e <sys_barrier_destroy>:
    5213049e:	1101                	addi	sp,sp,-32
    521304a0:	ec06                	sd	ra,24(sp)
    521304a2:	e822                	sd	s0,16(sp)
    521304a4:	1000                	addi	s0,sp,32
    521304a6:	87aa                	mv	a5,a0
    521304a8:	fef42623          	sw	a5,-20(s0)
    521304ac:	fec42583          	lw	a1,-20(s0)
    521304b0:	4781                	li	a5,0
    521304b2:	4701                	li	a4,0
    521304b4:	4681                	li	a3,0
    521304b6:	4601                	li	a2,0
    521304b8:	02e00513          	li	a0,46
    521304bc:	c6dff0ef          	jal	ra,52130128 <invoke_syscall>
    521304c0:	0001                	nop
    521304c2:	60e2                	ld	ra,24(sp)
    521304c4:	6442                	ld	s0,16(sp)
    521304c6:	6105                	addi	sp,sp,32
    521304c8:	8082                	ret

00000000521304ca <sys_condition_init>:
    521304ca:	1101                	addi	sp,sp,-32
    521304cc:	ec06                	sd	ra,24(sp)
    521304ce:	e822                	sd	s0,16(sp)
    521304d0:	1000                	addi	s0,sp,32
    521304d2:	87aa                	mv	a5,a0
    521304d4:	fef42623          	sw	a5,-20(s0)
    521304d8:	fec42583          	lw	a1,-20(s0)
    521304dc:	4781                	li	a5,0
    521304de:	4701                	li	a4,0
    521304e0:	4681                	li	a3,0
    521304e2:	4601                	li	a2,0
    521304e4:	02f00513          	li	a0,47
    521304e8:	c41ff0ef          	jal	ra,52130128 <invoke_syscall>
    521304ec:	87aa                	mv	a5,a0
    521304ee:	2781                	sext.w	a5,a5
    521304f0:	853e                	mv	a0,a5
    521304f2:	60e2                	ld	ra,24(sp)
    521304f4:	6442                	ld	s0,16(sp)
    521304f6:	6105                	addi	sp,sp,32
    521304f8:	8082                	ret

00000000521304fa <sys_condition_wait>:
    521304fa:	1101                	addi	sp,sp,-32
    521304fc:	ec06                	sd	ra,24(sp)
    521304fe:	e822                	sd	s0,16(sp)
    52130500:	1000                	addi	s0,sp,32
    52130502:	87aa                	mv	a5,a0
    52130504:	872e                	mv	a4,a1
    52130506:	fef42623          	sw	a5,-20(s0)
    5213050a:	87ba                	mv	a5,a4
    5213050c:	fef42423          	sw	a5,-24(s0)
    52130510:	fec42583          	lw	a1,-20(s0)
    52130514:	fe842603          	lw	a2,-24(s0)
    52130518:	4781                	li	a5,0
    5213051a:	4701                	li	a4,0
    5213051c:	4681                	li	a3,0
    5213051e:	03000513          	li	a0,48
    52130522:	c07ff0ef          	jal	ra,52130128 <invoke_syscall>
    52130526:	0001                	nop
    52130528:	60e2                	ld	ra,24(sp)
    5213052a:	6442                	ld	s0,16(sp)
    5213052c:	6105                	addi	sp,sp,32
    5213052e:	8082                	ret

0000000052130530 <sys_condition_signal>:
    52130530:	1101                	addi	sp,sp,-32
    52130532:	ec06                	sd	ra,24(sp)
    52130534:	e822                	sd	s0,16(sp)
    52130536:	1000                	addi	s0,sp,32
    52130538:	87aa                	mv	a5,a0
    5213053a:	fef42623          	sw	a5,-20(s0)
    5213053e:	fec42583          	lw	a1,-20(s0)
    52130542:	4781                	li	a5,0
    52130544:	4701                	li	a4,0
    52130546:	4681                	li	a3,0
    52130548:	4601                	li	a2,0
    5213054a:	03100513          	li	a0,49
    5213054e:	bdbff0ef          	jal	ra,52130128 <invoke_syscall>
    52130552:	0001                	nop
    52130554:	60e2                	ld	ra,24(sp)
    52130556:	6442                	ld	s0,16(sp)
    52130558:	6105                	addi	sp,sp,32
    5213055a:	8082                	ret

000000005213055c <sys_condition_broadcast>:
    5213055c:	1101                	addi	sp,sp,-32
    5213055e:	ec06                	sd	ra,24(sp)
    52130560:	e822                	sd	s0,16(sp)
    52130562:	1000                	addi	s0,sp,32
    52130564:	87aa                	mv	a5,a0
    52130566:	fef42623          	sw	a5,-20(s0)
    5213056a:	fec42583          	lw	a1,-20(s0)
    5213056e:	4781                	li	a5,0
    52130570:	4701                	li	a4,0
    52130572:	4681                	li	a3,0
    52130574:	4601                	li	a2,0
    52130576:	03200513          	li	a0,50
    5213057a:	bafff0ef          	jal	ra,52130128 <invoke_syscall>
    5213057e:	0001                	nop
    52130580:	60e2                	ld	ra,24(sp)
    52130582:	6442                	ld	s0,16(sp)
    52130584:	6105                	addi	sp,sp,32
    52130586:	8082                	ret

0000000052130588 <sys_condition_destroy>:
    52130588:	1101                	addi	sp,sp,-32
    5213058a:	ec06                	sd	ra,24(sp)
    5213058c:	e822                	sd	s0,16(sp)
    5213058e:	1000                	addi	s0,sp,32
    52130590:	87aa                	mv	a5,a0
    52130592:	fef42623          	sw	a5,-20(s0)
    52130596:	fec42583          	lw	a1,-20(s0)
    5213059a:	4781                	li	a5,0
    5213059c:	4701                	li	a4,0
    5213059e:	4681                	li	a3,0
    521305a0:	4601                	li	a2,0
    521305a2:	03300513          	li	a0,51
    521305a6:	b83ff0ef          	jal	ra,52130128 <invoke_syscall>
    521305aa:	0001                	nop
    521305ac:	60e2                	ld	ra,24(sp)
    521305ae:	6442                	ld	s0,16(sp)
    521305b0:	6105                	addi	sp,sp,32
    521305b2:	8082                	ret

00000000521305b4 <sys_semaphore_init>:
    521305b4:	1101                	addi	sp,sp,-32
    521305b6:	ec06                	sd	ra,24(sp)
    521305b8:	e822                	sd	s0,16(sp)
    521305ba:	1000                	addi	s0,sp,32
    521305bc:	87aa                	mv	a5,a0
    521305be:	872e                	mv	a4,a1
    521305c0:	fef42623          	sw	a5,-20(s0)
    521305c4:	87ba                	mv	a5,a4
    521305c6:	fef42423          	sw	a5,-24(s0)
    521305ca:	fec42583          	lw	a1,-20(s0)
    521305ce:	fe842603          	lw	a2,-24(s0)
    521305d2:	4781                	li	a5,0
    521305d4:	4701                	li	a4,0
    521305d6:	4681                	li	a3,0
    521305d8:	03800513          	li	a0,56
    521305dc:	b4dff0ef          	jal	ra,52130128 <invoke_syscall>
    521305e0:	87aa                	mv	a5,a0
    521305e2:	2781                	sext.w	a5,a5
    521305e4:	853e                	mv	a0,a5
