
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    521100dc:	fe442783          	lw	a5,-28(s0)
    521100e0:	85be                	mv	a1,a5
    521100e2:	4501                	li	a0,0
    521100e4:	0a8000ef          	jal	ra,5211018c <sys_move_cursor>
    521100e8:	fe042783          	lw	a5,-32(s0)
    521100ec:	853e                	mv	a0,a5
    521100ee:	490000ef          	jal	ra,5211057e <sys_semaphore_down>
    521100f2:	fe842783          	lw	a5,-24(s0)
    521100f6:	2785                	addiw	a5,a5,1
    521100f8:	fef42423          	sw	a5,-24(s0)
    521100fc:	304000ef          	jal	ra,52110400 <sys_getpid>
    52110100:	87aa                	mv	a5,a0
    52110102:	873e                	mv	a4,a5
    52110104:	fe842783          	lw	a5,-24(s0)
    52110108:	863e                	mv	a2,a5
    5211010a:	85ba                	mv	a1,a4
    5211010c:	00001517          	auipc	a0,0x1
    52110110:	38c50513          	addi	a0,a0,908 # 52111498 <strrev+0x134>
    52110114:	693000ef          	jal	ra,52110fa6 <printf>
    52110118:	fec42783          	lw	a5,-20(s0)
    5211011c:	2785                	addiw	a5,a5,1
    5211011e:	fef42623          	sw	a5,-20(s0)
    52110122:	fec42783          	lw	a5,-20(s0)
    52110126:	0007871b          	sext.w	a4,a5
    5211012a:	47b9                	li	a5,14
    5211012c:	fae7d8e3          	bge	a5,a4,521100dc <main+0x9c>
    52110130:	4781                	li	a5,0
    52110132:	853e                	mv	a0,a5
    52110134:	70a2                	ld	ra,40(sp)
    52110136:	7402                	ld	s0,32(sp)
    52110138:	6145                	addi	sp,sp,48
    5211013a:	8082                	ret

000000005211013c <invoke_syscall>:
    5211013c:	7139                	addi	sp,sp,-64
    5211013e:	fc22                	sd	s0,56(sp)
    52110140:	0080                	addi	s0,sp,64
    52110142:	fea43423          	sd	a0,-24(s0)
    52110146:	feb43023          	sd	a1,-32(s0)
    5211014a:	fcc43c23          	sd	a2,-40(s0)
    5211014e:	fcd43823          	sd	a3,-48(s0)
    52110152:	fce43423          	sd	a4,-56(s0)
    52110156:	fcf43023          	sd	a5,-64(s0)
    5211015a:	0001                	nop
    5211015c:	00000073          	ecall
    52110160:	87aa                	mv	a5,a0
    52110162:	853e                	mv	a0,a5
    52110164:	7462                	ld	s0,56(sp)
    52110166:	6121                	addi	sp,sp,64
    52110168:	8082                	ret

000000005211016a <sys_yield>:
    5211016a:	1141                	addi	sp,sp,-16
    5211016c:	e406                	sd	ra,8(sp)
    5211016e:	e022                	sd	s0,0(sp)
    52110170:	0800                	addi	s0,sp,16
    52110172:	4781                	li	a5,0
    52110174:	4701                	li	a4,0
    52110176:	4681                	li	a3,0
    52110178:	4601                	li	a2,0
    5211017a:	4581                	li	a1,0
    5211017c:	451d                	li	a0,7
    5211017e:	fbfff0ef          	jal	ra,5211013c <invoke_syscall>
    52110182:	0001                	nop
    52110184:	60a2                	ld	ra,8(sp)
    52110186:	6402                	ld	s0,0(sp)
    52110188:	0141                	addi	sp,sp,16
    5211018a:	8082                	ret

000000005211018c <sys_move_cursor>:
    5211018c:	1101                	addi	sp,sp,-32
    5211018e:	ec06                	sd	ra,24(sp)
    52110190:	e822                	sd	s0,16(sp)
    52110192:	1000                	addi	s0,sp,32
    52110194:	87aa                	mv	a5,a0
    52110196:	872e                	mv	a4,a1
    52110198:	fef42623          	sw	a5,-20(s0)
    5211019c:	87ba                	mv	a5,a4
    5211019e:	fef42423          	sw	a5,-24(s0)
    521101a2:	fec42583          	lw	a1,-20(s0)
    521101a6:	fe842603          	lw	a2,-24(s0)
    521101aa:	4781                	li	a5,0
    521101ac:	4701                	li	a4,0
    521101ae:	4681                	li	a3,0
    521101b0:	4559                	li	a0,22
    521101b2:	f8bff0ef          	jal	ra,5211013c <invoke_syscall>
    521101b6:	0001                	nop
    521101b8:	60e2                	ld	ra,24(sp)
    521101ba:	6442                	ld	s0,16(sp)
    521101bc:	6105                	addi	sp,sp,32
    521101be:	8082                	ret

00000000521101c0 <sys_write>:
    521101c0:	1101                	addi	sp,sp,-32
    521101c2:	ec06                	sd	ra,24(sp)
    521101c4:	e822                	sd	s0,16(sp)
    521101c6:	1000                	addi	s0,sp,32
    521101c8:	fea43423          	sd	a0,-24(s0)
    521101cc:	fe843583          	ld	a1,-24(s0)
    521101d0:	4781                	li	a5,0
    521101d2:	4701                	li	a4,0
    521101d4:	4681                	li	a3,0
    521101d6:	4601                	li	a2,0
    521101d8:	4551                	li	a0,20
    521101da:	f63ff0ef          	jal	ra,5211013c <invoke_syscall>
    521101de:	0001                	nop
    521101e0:	60e2                	ld	ra,24(sp)
    521101e2:	6442                	ld	s0,16(sp)
    521101e4:	6105                	addi	sp,sp,32
    521101e6:	8082                	ret

00000000521101e8 <sys_reflush>:
    521101e8:	1141                	addi	sp,sp,-16
    521101ea:	e406                	sd	ra,8(sp)
    521101ec:	e022                	sd	s0,0(sp)
    521101ee:	0800                	addi	s0,sp,16
    521101f0:	4781                	li	a5,0
    521101f2:	4701                	li	a4,0
    521101f4:	4681                	li	a3,0
    521101f6:	4601                	li	a2,0
    521101f8:	4581                	li	a1,0
    521101fa:	455d                	li	a0,23
    521101fc:	f41ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110200:	0001                	nop
    52110202:	60a2                	ld	ra,8(sp)
    52110204:	6402                	ld	s0,0(sp)
    52110206:	0141                	addi	sp,sp,16
    52110208:	8082                	ret

000000005211020a <sys_mutex_init>:
    5211020a:	1101                	addi	sp,sp,-32
    5211020c:	ec06                	sd	ra,24(sp)
    5211020e:	e822                	sd	s0,16(sp)
    52110210:	1000                	addi	s0,sp,32
    52110212:	87aa                	mv	a5,a0
    52110214:	fef42623          	sw	a5,-20(s0)
    52110218:	fec42583          	lw	a1,-20(s0)
    5211021c:	4781                	li	a5,0
    5211021e:	4701                	li	a4,0
    52110220:	4681                	li	a3,0
    52110222:	4601                	li	a2,0
    52110224:	02800513          	li	a0,40
    52110228:	f15ff0ef          	jal	ra,5211013c <invoke_syscall>
    5211022c:	87aa                	mv	a5,a0
    5211022e:	2781                	sext.w	a5,a5
    52110230:	853e                	mv	a0,a5
    52110232:	60e2                	ld	ra,24(sp)
    52110234:	6442                	ld	s0,16(sp)
    52110236:	6105                	addi	sp,sp,32
    52110238:	8082                	ret

000000005211023a <sys_mutex_acquire>:
    5211023a:	1101                	addi	sp,sp,-32
    5211023c:	ec06                	sd	ra,24(sp)
    5211023e:	e822                	sd	s0,16(sp)
    52110240:	1000                	addi	s0,sp,32
    52110242:	87aa                	mv	a5,a0
    52110244:	fef42623          	sw	a5,-20(s0)
    52110248:	fec42583          	lw	a1,-20(s0)
    5211024c:	4781                	li	a5,0
    5211024e:	4701                	li	a4,0
    52110250:	4681                	li	a3,0
    52110252:	4601                	li	a2,0
    52110254:	02900513          	li	a0,41
    52110258:	ee5ff0ef          	jal	ra,5211013c <invoke_syscall>
    5211025c:	0001                	nop
    5211025e:	60e2                	ld	ra,24(sp)
    52110260:	6442                	ld	s0,16(sp)
    52110262:	6105                	addi	sp,sp,32
    52110264:	8082                	ret

0000000052110266 <sys_mutex_release>:
    52110266:	1101                	addi	sp,sp,-32
    52110268:	ec06                	sd	ra,24(sp)
    5211026a:	e822                	sd	s0,16(sp)
    5211026c:	1000                	addi	s0,sp,32
    5211026e:	87aa                	mv	a5,a0
    52110270:	fef42623          	sw	a5,-20(s0)
    52110274:	fec42583          	lw	a1,-20(s0)
    52110278:	4781                	li	a5,0
    5211027a:	4701                	li	a4,0
    5211027c:	4681                	li	a3,0
    5211027e:	4601                	li	a2,0
    52110280:	02a00513          	li	a0,42
    52110284:	eb9ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110288:	0001                	nop
    5211028a:	60e2                	ld	ra,24(sp)
    5211028c:	6442                	ld	s0,16(sp)
    5211028e:	6105                	addi	sp,sp,32
    52110290:	8082                	ret

0000000052110292 <sys_get_timebase>:
    52110292:	1141                	addi	sp,sp,-16
    52110294:	e406                	sd	ra,8(sp)
    52110296:	e022                	sd	s0,0(sp)
    52110298:	0800                	addi	s0,sp,16
    5211029a:	4781                	li	a5,0
    5211029c:	4701                	li	a4,0
    5211029e:	4681                	li	a3,0
    521102a0:	4601                	li	a2,0
    521102a2:	4581                	li	a1,0
    521102a4:	4579                	li	a0,30
    521102a6:	e97ff0ef          	jal	ra,5211013c <invoke_syscall>
    521102aa:	87aa                	mv	a5,a0
    521102ac:	853e                	mv	a0,a5
    521102ae:	60a2                	ld	ra,8(sp)
    521102b0:	6402                	ld	s0,0(sp)
    521102b2:	0141                	addi	sp,sp,16
    521102b4:	8082                	ret

00000000521102b6 <sys_get_tick>:
    521102b6:	1141                	addi	sp,sp,-16
    521102b8:	e406                	sd	ra,8(sp)
    521102ba:	e022                	sd	s0,0(sp)
    521102bc:	0800                	addi	s0,sp,16
    521102be:	4781                	li	a5,0
    521102c0:	4701                	li	a4,0
    521102c2:	4681                	li	a3,0
    521102c4:	4601                	li	a2,0
    521102c6:	4581                	li	a1,0
    521102c8:	457d                	li	a0,31
    521102ca:	e73ff0ef          	jal	ra,5211013c <invoke_syscall>
    521102ce:	87aa                	mv	a5,a0
    521102d0:	853e                	mv	a0,a5
    521102d2:	60a2                	ld	ra,8(sp)
    521102d4:	6402                	ld	s0,0(sp)
    521102d6:	0141                	addi	sp,sp,16
    521102d8:	8082                	ret

00000000521102da <sys_sleep>:
    521102da:	1101                	addi	sp,sp,-32
    521102dc:	ec06                	sd	ra,24(sp)
    521102de:	e822                	sd	s0,16(sp)
    521102e0:	1000                	addi	s0,sp,32
    521102e2:	87aa                	mv	a5,a0
    521102e4:	fef42623          	sw	a5,-20(s0)
    521102e8:	fec46583          	lwu	a1,-20(s0)
    521102ec:	4781                	li	a5,0
    521102ee:	4701                	li	a4,0
    521102f0:	4681                	li	a3,0
    521102f2:	4601                	li	a2,0
    521102f4:	4509                	li	a0,2
    521102f6:	e47ff0ef          	jal	ra,5211013c <invoke_syscall>
    521102fa:	0001                	nop
    521102fc:	60e2                	ld	ra,24(sp)
    521102fe:	6442                	ld	s0,16(sp)
    52110300:	6105                	addi	sp,sp,32
    52110302:	8082                	ret

0000000052110304 <sys_exec>:
    52110304:	7179                	addi	sp,sp,-48
    52110306:	f406                	sd	ra,40(sp)
    52110308:	f022                	sd	s0,32(sp)
    5211030a:	1800                	addi	s0,sp,48
    5211030c:	fea43423          	sd	a0,-24(s0)
    52110310:	87ae                	mv	a5,a1
    52110312:	fcc43c23          	sd	a2,-40(s0)
    52110316:	fef42223          	sw	a5,-28(s0)
    5211031a:	fe843583          	ld	a1,-24(s0)
    5211031e:	fe442603          	lw	a2,-28(s0)
    52110322:	fd843683          	ld	a3,-40(s0)
    52110326:	4781                	li	a5,0
    52110328:	4701                	li	a4,0
    5211032a:	4501                	li	a0,0
    5211032c:	e11ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110330:	87aa                	mv	a5,a0
    52110332:	2781                	sext.w	a5,a5
    52110334:	853e                	mv	a0,a5
    52110336:	70a2                	ld	ra,40(sp)
    52110338:	7402                	ld	s0,32(sp)
    5211033a:	6145                	addi	sp,sp,48
    5211033c:	8082                	ret

000000005211033e <sys_exit>:
    5211033e:	1141                	addi	sp,sp,-16
    52110340:	e406                	sd	ra,8(sp)
    52110342:	e022                	sd	s0,0(sp)
    52110344:	0800                	addi	s0,sp,16
    52110346:	4781                	li	a5,0
    52110348:	4701                	li	a4,0
    5211034a:	4681                	li	a3,0
    5211034c:	4601                	li	a2,0
    5211034e:	4581                	li	a1,0
    52110350:	4505                	li	a0,1
    52110352:	debff0ef          	jal	ra,5211013c <invoke_syscall>
    52110356:	0001                	nop
    52110358:	60a2                	ld	ra,8(sp)
    5211035a:	6402                	ld	s0,0(sp)
    5211035c:	0141                	addi	sp,sp,16
    5211035e:	8082                	ret

0000000052110360 <sys_kill>:
    52110360:	1101                	addi	sp,sp,-32
    52110362:	ec06                	sd	ra,24(sp)
    52110364:	e822                	sd	s0,16(sp)
    52110366:	1000                	addi	s0,sp,32
    52110368:	87aa                	mv	a5,a0
    5211036a:	fef42623          	sw	a5,-20(s0)
    5211036e:	fec42583          	lw	a1,-20(s0)
    52110372:	4781                	li	a5,0
    52110374:	4701                	li	a4,0
    52110376:	4681                	li	a3,0
    52110378:	4601                	li	a2,0
    5211037a:	450d                	li	a0,3
    5211037c:	dc1ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110380:	87aa                	mv	a5,a0
    52110382:	2781                	sext.w	a5,a5
    52110384:	853e                	mv	a0,a5
    52110386:	60e2                	ld	ra,24(sp)
    52110388:	6442                	ld	s0,16(sp)
    5211038a:	6105                	addi	sp,sp,32
    5211038c:	8082                	ret

000000005211038e <sys_waitpid>:
    5211038e:	1101                	addi	sp,sp,-32
    52110390:	ec06                	sd	ra,24(sp)
    52110392:	e822                	sd	s0,16(sp)
    52110394:	1000                	addi	s0,sp,32
    52110396:	87aa                	mv	a5,a0
    52110398:	fef42623          	sw	a5,-20(s0)
    5211039c:	fec42583          	lw	a1,-20(s0)
    521103a0:	4781                	li	a5,0
    521103a2:	4701                	li	a4,0
    521103a4:	4681                	li	a3,0
    521103a6:	4601                	li	a2,0
    521103a8:	4511                	li	a0,4
    521103aa:	d93ff0ef          	jal	ra,5211013c <invoke_syscall>
    521103ae:	87aa                	mv	a5,a0
    521103b0:	2781                	sext.w	a5,a5
    521103b2:	853e                	mv	a0,a5
    521103b4:	60e2                	ld	ra,24(sp)
    521103b6:	6442                	ld	s0,16(sp)
    521103b8:	6105                	addi	sp,sp,32
    521103ba:	8082                	ret

00000000521103bc <sys_ps>:
    521103bc:	1141                	addi	sp,sp,-16
    521103be:	e406                	sd	ra,8(sp)
    521103c0:	e022                	sd	s0,0(sp)
    521103c2:	0800                	addi	s0,sp,16
    521103c4:	4781                	li	a5,0
    521103c6:	4701                	li	a4,0
    521103c8:	4681                	li	a3,0
    521103ca:	4601                	li	a2,0
    521103cc:	4581                	li	a1,0
    521103ce:	4515                	li	a0,5
    521103d0:	d6dff0ef          	jal	ra,5211013c <invoke_syscall>
    521103d4:	0001                	nop
    521103d6:	60a2                	ld	ra,8(sp)
    521103d8:	6402                	ld	s0,0(sp)
    521103da:	0141                	addi	sp,sp,16
    521103dc:	8082                	ret

00000000521103de <sys_clear>:
    521103de:	1141                	addi	sp,sp,-16
    521103e0:	e406                	sd	ra,8(sp)
    521103e2:	e022                	sd	s0,0(sp)
    521103e4:	0800                	addi	s0,sp,16
    521103e6:	4781                	li	a5,0
    521103e8:	4701                	li	a4,0
    521103ea:	4681                	li	a3,0
    521103ec:	4601                	li	a2,0
    521103ee:	4581                	li	a1,0
    521103f0:	4561                	li	a0,24
    521103f2:	d4bff0ef          	jal	ra,5211013c <invoke_syscall>
    521103f6:	0001                	nop
    521103f8:	60a2                	ld	ra,8(sp)
    521103fa:	6402                	ld	s0,0(sp)
    521103fc:	0141                	addi	sp,sp,16
    521103fe:	8082                	ret

0000000052110400 <sys_getpid>:
    52110400:	1141                	addi	sp,sp,-16
    52110402:	e406                	sd	ra,8(sp)
    52110404:	e022                	sd	s0,0(sp)
    52110406:	0800                	addi	s0,sp,16
    52110408:	4781                	li	a5,0
    5211040a:	4701                	li	a4,0
    5211040c:	4681                	li	a3,0
    5211040e:	4601                	li	a2,0
    52110410:	4581                	li	a1,0
    52110412:	4519                	li	a0,6
    52110414:	d29ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110418:	87aa                	mv	a5,a0
    5211041a:	2781                	sext.w	a5,a5
    5211041c:	853e                	mv	a0,a5
    5211041e:	60a2                	ld	ra,8(sp)
    52110420:	6402                	ld	s0,0(sp)
    52110422:	0141                	addi	sp,sp,16
    52110424:	8082                	ret

0000000052110426 <sys_getchar>:
    52110426:	1141                	addi	sp,sp,-16
    52110428:	e406                	sd	ra,8(sp)
    5211042a:	e022                	sd	s0,0(sp)
    5211042c:	0800                	addi	s0,sp,16
    5211042e:	4781                	li	a5,0
    52110430:	4701                	li	a4,0
    52110432:	4681                	li	a3,0
    52110434:	4601                	li	a2,0
    52110436:	4581                	li	a1,0
    52110438:	4555                	li	a0,21
    5211043a:	d03ff0ef          	jal	ra,5211013c <invoke_syscall>
    5211043e:	87aa                	mv	a5,a0
    52110440:	2781                	sext.w	a5,a5
    52110442:	853e                	mv	a0,a5
    52110444:	60a2                	ld	ra,8(sp)
    52110446:	6402                	ld	s0,0(sp)
    52110448:	0141                	addi	sp,sp,16
    5211044a:	8082                	ret

000000005211044c <sys_barrier_init>:
    5211044c:	1101                	addi	sp,sp,-32
    5211044e:	ec06                	sd	ra,24(sp)
    52110450:	e822                	sd	s0,16(sp)
    52110452:	1000                	addi	s0,sp,32
    52110454:	87aa                	mv	a5,a0
    52110456:	872e                	mv	a4,a1
    52110458:	fef42623          	sw	a5,-20(s0)
    5211045c:	87ba                	mv	a5,a4
    5211045e:	fef42423          	sw	a5,-24(s0)
    52110462:	fec42583          	lw	a1,-20(s0)
    52110466:	fe842603          	lw	a2,-24(s0)
    5211046a:	4781                	li	a5,0
    5211046c:	4701                	li	a4,0
    5211046e:	4681                	li	a3,0
    52110470:	02c00513          	li	a0,44
    52110474:	cc9ff0ef          	jal	ra,5211013c <invoke_syscall>
    52110478:	87aa                	mv	a5,a0
    5211047a:	2781                	sext.w	a5,a5
    5211047c:	853e                	mv	a0,a5
    5211047e:	60e2                	ld	ra,24(sp)
    52110480:	6442                	ld	s0,16(sp)
    52110482:	6105                	addi	sp,sp,32
    52110484:	8082                	ret

0000000052110486 <sys_barrier_wait>:
    52110486:	1101                	addi	sp,sp,-32
    52110488:	ec06                	sd	ra,24(sp)
    5211048a:	e822                	sd	s0,16(sp)
    5211048c:	1000                	addi	s0,sp,32
    5211048e:	87aa                	mv	a5,a0
    52110490:	fef42623          	sw	a5,-20(s0)
    52110494:	fec42583          	lw	a1,-20(s0)
    52110498:	4781                	li	a5,0
    5211049a:	4701                	li	a4,0
    5211049c:	4681                	li	a3,0
    5211049e:	4601                	li	a2,0
    521104a0:	02d00513          	li	a0,45
    521104a4:	c99ff0ef          	jal	ra,5211013c <invoke_syscall>
    521104a8:	0001                	nop
    521104aa:	60e2                	ld	ra,24(sp)
    521104ac:	6442                	ld	s0,16(sp)
    521104ae:	6105                	addi	sp,sp,32
    521104b0:	8082                	ret

00000000521104b2 <sys_barrier_destroy>:
    521104b2:	1101                	addi	sp,sp,-32
    521104b4:	ec06                	sd	ra,24(sp)
    521104b6:	e822                	sd	s0,16(sp)
    521104b8:	1000                	addi	s0,sp,32
    521104ba:	87aa                	mv	a5,a0
    521104bc:	fef42623          	sw	a5,-20(s0)
    521104c0:	fec42583          	lw	a1,-20(s0)
    521104c4:	4781                	li	a5,0
    521104c6:	4701                	li	a4,0
    521104c8:	4681                	li	a3,0
    521104ca:	4601                	li	a2,0
    521104cc:	02e00513          	li	a0,46
    521104d0:	c6dff0ef          	jal	ra,5211013c <invoke_syscall>
    521104d4:	0001                	nop
    521104d6:	60e2                	ld	ra,24(sp)
    521104d8:	6442                	ld	s0,16(sp)
    521104da:	6105                	addi	sp,sp,32
    521104dc:	8082                	ret

00000000521104de <sys_condition_init>:
    521104de:	1101                	addi	sp,sp,-32
    521104e0:	ec22                	sd	s0,24(sp)
    521104e2:	1000                	addi	s0,sp,32
    521104e4:	87aa                	mv	a5,a0
    521104e6:	fef42623          	sw	a5,-20(s0)
    521104ea:	0001                	nop
    521104ec:	853e                	mv	a0,a5
    521104ee:	6462                	ld	s0,24(sp)
    521104f0:	6105                	addi	sp,sp,32
    521104f2:	8082                	ret

00000000521104f4 <sys_condition_wait>:
    521104f4:	1101                	addi	sp,sp,-32
    521104f6:	ec22                	sd	s0,24(sp)
    521104f8:	1000                	addi	s0,sp,32
    521104fa:	87aa                	mv	a5,a0
    521104fc:	872e                	mv	a4,a1
    521104fe:	fef42623          	sw	a5,-20(s0)
    52110502:	87ba                	mv	a5,a4
    52110504:	fef42423          	sw	a5,-24(s0)
    52110508:	0001                	nop
    5211050a:	6462                	ld	s0,24(sp)
    5211050c:	6105                	addi	sp,sp,32
    5211050e:	8082                	ret

0000000052110510 <sys_condition_signal>:
    52110510:	1101                	addi	sp,sp,-32
    52110512:	ec22                	sd	s0,24(sp)
    52110514:	1000                	addi	s0,sp,32
    52110516:	87aa                	mv	a5,a0
    52110518:	fef42623          	sw	a5,-20(s0)
    5211051c:	0001                	nop
    5211051e:	6462                	ld	s0,24(sp)
    52110520:	6105                	addi	sp,sp,32
    52110522:	8082                	ret

0000000052110524 <sys_condition_broadcast>:
    52110524:	1101                	addi	sp,sp,-32
    52110526:	ec22                	sd	s0,24(sp)
    52110528:	1000                	addi	s0,sp,32
    5211052a:	87aa                	mv	a5,a0
    5211052c:	fef42623          	sw	a5,-20(s0)
    52110530:	0001                	nop
    52110532:	6462                	ld	s0,24(sp)
    52110534:	6105                	addi	sp,sp,32
    52110536:	8082                	ret

0000000052110538 <sys_condition_destroy>:
    52110538:	1101                	addi	sp,sp,-32
    5211053a:	ec22                	sd	s0,24(sp)
    5211053c:	1000                	addi	s0,sp,32
    5211053e:	87aa                	mv	a5,a0
    52110540:	fef42623          	sw	a5,-20(s0)
    52110544:	0001                	nop
    52110546:	6462                	ld	s0,24(sp)
    52110548:	6105                	addi	sp,sp,32
    5211054a:	8082                	ret

000000005211054c <sys_semaphore_init>:
    5211054c:	1101                	addi	sp,sp,-32
    5211054e:	ec22                	sd	s0,24(sp)
    52110550:	1000                	addi	s0,sp,32
    52110552:	87aa                	mv	a5,a0
    52110554:	872e                	mv	a4,a1
    52110556:	fef42623          	sw	a5,-20(s0)
    5211055a:	87ba                	mv	a5,a4
    5211055c:	fef42423          	sw	a5,-24(s0)
    52110560:	0001                	nop
    52110562:	853e                	mv	a0,a5
    52110564:	6462                	ld	s0,24(sp)
    52110566:	6105                	addi	sp,sp,32
    52110568:	8082                	ret

000000005211056a <sys_semaphore_up>:
    5211056a:	1101                	addi	sp,sp,-32
    5211056c:	ec22                	sd	s0,24(sp)
    5211056e:	1000                	addi	s0,sp,32
    52110570:	87aa                	mv	a5,a0
    52110572:	fef42623          	sw	a5,-20(s0)
    52110576:	0001                	nop
    52110578:	6462                	ld	s0,24(sp)
    5211057a:	6105                	addi	sp,sp,32
    5211057c:	8082                	ret

000000005211057e <sys_semaphore_down>:
    5211057e:	1101                	addi	sp,sp,-32
    52110580:	ec22                	sd	s0,24(sp)
    52110582:	1000                	addi	s0,sp,32
    52110584:	87aa                	mv	a5,a0
    52110586:	fef42623          	sw	a5,-20(s0)
    5211058a:	0001                	nop
    5211058c:	6462                	ld	s0,24(sp)
    5211058e:	6105                	addi	sp,sp,32
    52110590:	8082                	ret

0000000052110592 <sys_semaphore_destroy>:
    52110592:	1101                	addi	sp,sp,-32
    52110594:	ec22                	sd	s0,24(sp)
    52110596:	1000                	addi	s0,sp,32
    52110598:	87aa                	mv	a5,a0
    5211059a:	fef42623          	sw	a5,-20(s0)
    5211059e:	0001                	nop
    521105a0:	6462                	ld	s0,24(sp)
    521105a2:	6105                	addi	sp,sp,32
    521105a4:	8082                	ret

00000000521105a6 <sys_mbox_open>:
    521105a6:	1101                	addi	sp,sp,-32
    521105a8:	ec22                	sd	s0,24(sp)
    521105aa:	1000                	addi	s0,sp,32
    521105ac:	fea43423          	sd	a0,-24(s0)
    521105b0:	0001                	nop
    521105b2:	853e                	mv	a0,a5
    521105b4:	6462                	ld	s0,24(sp)
    521105b6:	6105                	addi	sp,sp,32
    521105b8:	8082                	ret

00000000521105ba <sys_mbox_close>:
    521105ba:	1101                	addi	sp,sp,-32
    521105bc:	ec22                	sd	s0,24(sp)
    521105be:	1000                	addi	s0,sp,32
    521105c0:	87aa                	mv	a5,a0
    521105c2:	fef42623          	sw	a5,-20(s0)
    521105c6:	0001                	nop
    521105c8:	6462                	ld	s0,24(sp)
    521105ca:	6105                	addi	sp,sp,32
    521105cc:	8082                	ret

