
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	040000ef          	jal	ra,52040040 <main>
    520400ca:	61a60613          	addi	a2,a2,1562 # 520416e0 <__SDATA_BEGIN__>
    520400ce:	45e9                	li	a1,26
    520400d0:	00001517          	auipc	a0,0x1
    520400d4:	54850513          	addi	a0,a0,1352 # 52041618 <strrev+0xc4>
    520400d8:	f37ff0ef          	jal	ra,5204000e <_panic>
    520400dc:	fe042623          	sw	zero,-20(s0)
    520400e0:	a069                	j	5204016a <main+0x12a>
    520400e2:	fe042703          	lw	a4,-32(s0)
    520400e6:	fec42783          	lw	a5,-20(s0)
    520400ea:	9fb9                	addw	a5,a5,a4
    520400ec:	2781                	sext.w	a5,a5
    520400ee:	fa040713          	addi	a4,s0,-96
    520400f2:	46a9                	li	a3,10
    520400f4:	4679                	li	a2,30
    520400f6:	85ba                	mv	a1,a4
    520400f8:	853e                	mv	a0,a5
    520400fa:	0d7000ef          	jal	ra,520409d0 <itoa>
    520400fe:	87aa                	mv	a5,a0
    52040100:	873e                	mv	a4,a5
    52040102:	57fd                	li	a5,-1
    52040104:	00f71d63          	bne	a4,a5,5204011e <main+0xde>
    52040108:	00001617          	auipc	a2,0x1
    5204010c:	5d860613          	addi	a2,a2,1496 # 520416e0 <__SDATA_BEGIN__>
    52040110:	45f9                	li	a1,30
    52040112:	00001517          	auipc	a0,0x1
    52040116:	50650513          	addi	a0,a0,1286 # 52041618 <strrev+0xc4>
    5204011a:	ef5ff0ef          	jal	ra,5204000e <_panic>
    5204011e:	00001797          	auipc	a5,0x1
    52040122:	51a78793          	addi	a5,a5,1306 # 52041638 <strrev+0xe4>
    52040126:	f6f43423          	sd	a5,-152(s0)
    5204012a:	fa040793          	addi	a5,s0,-96
    5204012e:	f6f43823          	sd	a5,-144(s0)
    52040132:	f8040793          	addi	a5,s0,-128
    52040136:	f6f43c23          	sd	a5,-136(s0)
    5204013a:	f6843783          	ld	a5,-152(s0)
    5204013e:	f6840713          	addi	a4,s0,-152
    52040142:	863a                	mv	a2,a4
    52040144:	458d                	li	a1,3
    52040146:	853e                	mv	a0,a5
    52040148:	2e2000ef          	jal	ra,5204042a <sys_exec>
    5204014c:	87aa                	mv	a5,a0
    5204014e:	873e                	mv	a4,a5
    52040150:	fec42783          	lw	a5,-20(s0)
    52040154:	078a                	slli	a5,a5,0x2
    52040156:	ff040693          	addi	a3,s0,-16
    5204015a:	97b6                	add	a5,a5,a3
    5204015c:	fce7a823          	sw	a4,-48(a5)
    52040160:	fec42783          	lw	a5,-20(s0)
    52040164:	2785                	addiw	a5,a5,1
    52040166:	fef42623          	sw	a5,-20(s0)
    5204016a:	fec42783          	lw	a5,-20(s0)
    5204016e:	0007871b          	sext.w	a4,a5
    52040172:	4789                	li	a5,2
    52040174:	f6e7d7e3          	bge	a5,a4,520400e2 <main+0xa2>
    52040178:	478d                	li	a5,3
    5204017a:	fef42423          	sw	a5,-24(s0)
    5204017e:	a071                	j	5204020a <main+0x1ca>
    52040180:	fe042703          	lw	a4,-32(s0)
    52040184:	fe842783          	lw	a5,-24(s0)
    52040188:	9fb9                	addw	a5,a5,a4
    5204018a:	2781                	sext.w	a5,a5
    5204018c:	fa040713          	addi	a4,s0,-96
    52040190:	46a9                	li	a3,10
    52040192:	4679                	li	a2,30
    52040194:	85ba                	mv	a1,a4
    52040196:	853e                	mv	a0,a5
    52040198:	039000ef          	jal	ra,520409d0 <itoa>
    5204019c:	87aa                	mv	a5,a0
    5204019e:	873e                	mv	a4,a5
    520401a0:	57fd                	li	a5,-1
    520401a2:	00f71e63          	bne	a4,a5,520401be <main+0x17e>
    520401a6:	00001617          	auipc	a2,0x1
    520401aa:	53a60613          	addi	a2,a2,1338 # 520416e0 <__SDATA_BEGIN__>
    520401ae:	02900593          	li	a1,41
    520401b2:	00001517          	auipc	a0,0x1
    520401b6:	46650513          	addi	a0,a0,1126 # 52041618 <strrev+0xc4>
    520401ba:	e55ff0ef          	jal	ra,5204000e <_panic>
    520401be:	00001797          	auipc	a5,0x1
    520401c2:	48a78793          	addi	a5,a5,1162 # 52041648 <strrev+0xf4>
    520401c6:	f4f43823          	sd	a5,-176(s0)
    520401ca:	fa040793          	addi	a5,s0,-96
    520401ce:	f4f43c23          	sd	a5,-168(s0)
    520401d2:	f8040793          	addi	a5,s0,-128
    520401d6:	f6f43023          	sd	a5,-160(s0)
    520401da:	f5043783          	ld	a5,-176(s0)
    520401de:	f5040713          	addi	a4,s0,-176
    520401e2:	863a                	mv	a2,a4
    520401e4:	458d                	li	a1,3
    520401e6:	853e                	mv	a0,a5
    520401e8:	242000ef          	jal	ra,5204042a <sys_exec>
    520401ec:	87aa                	mv	a5,a0
    520401ee:	873e                	mv	a4,a5
    520401f0:	fe842783          	lw	a5,-24(s0)
    520401f4:	078a                	slli	a5,a5,0x2
    520401f6:	ff040693          	addi	a3,s0,-16
    520401fa:	97b6                	add	a5,a5,a3
    520401fc:	fce7a823          	sw	a4,-48(a5)
    52040200:	fe842783          	lw	a5,-24(s0)
    52040204:	2785                	addiw	a5,a5,1
    52040206:	fef42423          	sw	a5,-24(s0)
    5204020a:	fe842783          	lw	a5,-24(s0)
    5204020e:	0007871b          	sext.w	a4,a5
    52040212:	4795                	li	a5,5
    52040214:	f6e7d6e3          	bge	a5,a4,52040180 <main+0x140>
    52040218:	fe042223          	sw	zero,-28(s0)
    5204021c:	a00d                	j	5204023e <main+0x1fe>
    5204021e:	fe442783          	lw	a5,-28(s0)
    52040222:	078a                	slli	a5,a5,0x2
    52040224:	ff040713          	addi	a4,s0,-16
    52040228:	97ba                	add	a5,a5,a4
    5204022a:	fd07a783          	lw	a5,-48(a5)
    5204022e:	853e                	mv	a0,a5
    52040230:	284000ef          	jal	ra,520404b4 <sys_waitpid>
    52040234:	fe442783          	lw	a5,-28(s0)
    52040238:	2785                	addiw	a5,a5,1
    5204023a:	fef42223          	sw	a5,-28(s0)
    5204023e:	fe442783          	lw	a5,-28(s0)
    52040242:	0007871b          	sext.w	a4,a5
    52040246:	4795                	li	a5,5
    52040248:	fce7dbe3          	bge	a5,a4,5204021e <main+0x1de>
    5204024c:	fdc42783          	lw	a5,-36(s0)
    52040250:	853e                	mv	a0,a5
    52040252:	41a000ef          	jal	ra,5204066c <sys_semaphore_destroy>
    52040256:	4781                	li	a5,0
    52040258:	853e                	mv	a0,a5
    5204025a:	70ea                	ld	ra,184(sp)
    5204025c:	744a                	ld	s0,176(sp)
    5204025e:	6129                	addi	sp,sp,192
    52040260:	8082                	ret

0000000052040262 <invoke_syscall>:
    52040262:	7139                	addi	sp,sp,-64
    52040264:	fc22                	sd	s0,56(sp)
    52040266:	0080                	addi	s0,sp,64
    52040268:	fea43423          	sd	a0,-24(s0)
    5204026c:	feb43023          	sd	a1,-32(s0)
    52040270:	fcc43c23          	sd	a2,-40(s0)
    52040274:	fcd43823          	sd	a3,-48(s0)
    52040278:	fce43423          	sd	a4,-56(s0)
    5204027c:	fcf43023          	sd	a5,-64(s0)
    52040280:	0001                	nop
    52040282:	00000073          	ecall
    52040286:	87aa                	mv	a5,a0
    52040288:	853e                	mv	a0,a5
    5204028a:	7462                	ld	s0,56(sp)
    5204028c:	6121                	addi	sp,sp,64
    5204028e:	8082                	ret

0000000052040290 <sys_yield>:
    52040290:	1141                	addi	sp,sp,-16
    52040292:	e406                	sd	ra,8(sp)
    52040294:	e022                	sd	s0,0(sp)
    52040296:	0800                	addi	s0,sp,16
    52040298:	4781                	li	a5,0
    5204029a:	4701                	li	a4,0
    5204029c:	4681                	li	a3,0
    5204029e:	4601                	li	a2,0
    520402a0:	4581                	li	a1,0
    520402a2:	451d                	li	a0,7
    520402a4:	fbfff0ef          	jal	ra,52040262 <invoke_syscall>
    520402a8:	0001                	nop
    520402aa:	60a2                	ld	ra,8(sp)
    520402ac:	6402                	ld	s0,0(sp)
    520402ae:	0141                	addi	sp,sp,16
    520402b0:	8082                	ret

00000000520402b2 <sys_move_cursor>:
    520402b2:	1101                	addi	sp,sp,-32
    520402b4:	ec06                	sd	ra,24(sp)
    520402b6:	e822                	sd	s0,16(sp)
    520402b8:	1000                	addi	s0,sp,32
    520402ba:	87aa                	mv	a5,a0
    520402bc:	872e                	mv	a4,a1
    520402be:	fef42623          	sw	a5,-20(s0)
    520402c2:	87ba                	mv	a5,a4
    520402c4:	fef42423          	sw	a5,-24(s0)
    520402c8:	fec42583          	lw	a1,-20(s0)
    520402cc:	fe842603          	lw	a2,-24(s0)
    520402d0:	4781                	li	a5,0
    520402d2:	4701                	li	a4,0
    520402d4:	4681                	li	a3,0
    520402d6:	4559                	li	a0,22
    520402d8:	f8bff0ef          	jal	ra,52040262 <invoke_syscall>
    520402dc:	0001                	nop
    520402de:	60e2                	ld	ra,24(sp)
    520402e0:	6442                	ld	s0,16(sp)
    520402e2:	6105                	addi	sp,sp,32
    520402e4:	8082                	ret

00000000520402e6 <sys_write>:
    520402e6:	1101                	addi	sp,sp,-32
    520402e8:	ec06                	sd	ra,24(sp)
    520402ea:	e822                	sd	s0,16(sp)
    520402ec:	1000                	addi	s0,sp,32
    520402ee:	fea43423          	sd	a0,-24(s0)
    520402f2:	fe843583          	ld	a1,-24(s0)
    520402f6:	4781                	li	a5,0
    520402f8:	4701                	li	a4,0
    520402fa:	4681                	li	a3,0
    520402fc:	4601                	li	a2,0
    520402fe:	4551                	li	a0,20
    52040300:	f63ff0ef          	jal	ra,52040262 <invoke_syscall>
    52040304:	0001                	nop
    52040306:	60e2                	ld	ra,24(sp)
    52040308:	6442                	ld	s0,16(sp)
    5204030a:	6105                	addi	sp,sp,32
    5204030c:	8082                	ret

000000005204030e <sys_reflush>:
    5204030e:	1141                	addi	sp,sp,-16
    52040310:	e406                	sd	ra,8(sp)
    52040312:	e022                	sd	s0,0(sp)
    52040314:	0800                	addi	s0,sp,16
    52040316:	4781                	li	a5,0
    52040318:	4701                	li	a4,0
    5204031a:	4681                	li	a3,0
    5204031c:	4601                	li	a2,0
    5204031e:	4581                	li	a1,0
    52040320:	455d                	li	a0,23
    52040322:	f41ff0ef          	jal	ra,52040262 <invoke_syscall>
    52040326:	0001                	nop
    52040328:	60a2                	ld	ra,8(sp)
    5204032a:	6402                	ld	s0,0(sp)
    5204032c:	0141                	addi	sp,sp,16
    5204032e:	8082                	ret

0000000052040330 <sys_mutex_init>:
    52040330:	1101                	addi	sp,sp,-32
    52040332:	ec06                	sd	ra,24(sp)
    52040334:	e822                	sd	s0,16(sp)
    52040336:	1000                	addi	s0,sp,32
    52040338:	87aa                	mv	a5,a0
    5204033a:	fef42623          	sw	a5,-20(s0)
    5204033e:	fec42583          	lw	a1,-20(s0)
    52040342:	4781                	li	a5,0
    52040344:	4701                	li	a4,0
    52040346:	4681                	li	a3,0
    52040348:	4601                	li	a2,0
    5204034a:	02800513          	li	a0,40
    5204034e:	f15ff0ef          	jal	ra,52040262 <invoke_syscall>
    52040352:	87aa                	mv	a5,a0
    52040354:	2781                	sext.w	a5,a5
    52040356:	853e                	mv	a0,a5
    52040358:	60e2                	ld	ra,24(sp)
    5204035a:	6442                	ld	s0,16(sp)
    5204035c:	6105                	addi	sp,sp,32
    5204035e:	8082                	ret

0000000052040360 <sys_mutex_acquire>:
    52040360:	1101                	addi	sp,sp,-32
    52040362:	ec06                	sd	ra,24(sp)
    52040364:	e822                	sd	s0,16(sp)
    52040366:	1000                	addi	s0,sp,32
    52040368:	87aa                	mv	a5,a0
    5204036a:	fef42623          	sw	a5,-20(s0)
    5204036e:	fec42583          	lw	a1,-20(s0)
    52040372:	4781                	li	a5,0
    52040374:	4701                	li	a4,0
    52040376:	4681                	li	a3,0
    52040378:	4601                	li	a2,0
    5204037a:	02900513          	li	a0,41
    5204037e:	ee5ff0ef          	jal	ra,52040262 <invoke_syscall>
    52040382:	0001                	nop
    52040384:	60e2                	ld	ra,24(sp)
    52040386:	6442                	ld	s0,16(sp)
    52040388:	6105                	addi	sp,sp,32
    5204038a:	8082                	ret

000000005204038c <sys_mutex_release>:
    5204038c:	1101                	addi	sp,sp,-32
    5204038e:	ec06                	sd	ra,24(sp)
    52040390:	e822                	sd	s0,16(sp)
    52040392:	1000                	addi	s0,sp,32
    52040394:	87aa                	mv	a5,a0
    52040396:	fef42623          	sw	a5,-20(s0)
    5204039a:	fec42583          	lw	a1,-20(s0)
    5204039e:	4781                	li	a5,0
    520403a0:	4701                	li	a4,0
    520403a2:	4681                	li	a3,0
    520403a4:	4601                	li	a2,0
    520403a6:	02a00513          	li	a0,42
    520403aa:	eb9ff0ef          	jal	ra,52040262 <invoke_syscall>
    520403ae:	0001                	nop
    520403b0:	60e2                	ld	ra,24(sp)
    520403b2:	6442                	ld	s0,16(sp)
    520403b4:	6105                	addi	sp,sp,32
    520403b6:	8082                	ret

00000000520403b8 <sys_get_timebase>:
    520403b8:	1141                	addi	sp,sp,-16
    520403ba:	e406                	sd	ra,8(sp)
    520403bc:	e022                	sd	s0,0(sp)
    520403be:	0800                	addi	s0,sp,16
    520403c0:	4781                	li	a5,0
    520403c2:	4701                	li	a4,0
    520403c4:	4681                	li	a3,0
    520403c6:	4601                	li	a2,0
    520403c8:	4581                	li	a1,0
    520403ca:	4579                	li	a0,30
    520403cc:	e97ff0ef          	jal	ra,52040262 <invoke_syscall>
    520403d0:	87aa                	mv	a5,a0
    520403d2:	853e                	mv	a0,a5
    520403d4:	60a2                	ld	ra,8(sp)
    520403d6:	6402                	ld	s0,0(sp)
    520403d8:	0141                	addi	sp,sp,16
    520403da:	8082                	ret

00000000520403dc <sys_get_tick>:
    520403dc:	1141                	addi	sp,sp,-16
    520403de:	e406                	sd	ra,8(sp)
    520403e0:	e022                	sd	s0,0(sp)
    520403e2:	0800                	addi	s0,sp,16
    520403e4:	4781                	li	a5,0
    520403e6:	4701                	li	a4,0
    520403e8:	4681                	li	a3,0
    520403ea:	4601                	li	a2,0
    520403ec:	4581                	li	a1,0
    520403ee:	457d                	li	a0,31
    520403f0:	e73ff0ef          	jal	ra,52040262 <invoke_syscall>
    520403f4:	87aa                	mv	a5,a0
    520403f6:	853e                	mv	a0,a5
    520403f8:	60a2                	ld	ra,8(sp)
    520403fa:	6402                	ld	s0,0(sp)
    520403fc:	0141                	addi	sp,sp,16
    520403fe:	8082                	ret

0000000052040400 <sys_sleep>:
    52040400:	1101                	addi	sp,sp,-32
    52040402:	ec06                	sd	ra,24(sp)
    52040404:	e822                	sd	s0,16(sp)
    52040406:	1000                	addi	s0,sp,32
    52040408:	87aa                	mv	a5,a0
    5204040a:	fef42623          	sw	a5,-20(s0)
    5204040e:	fec46583          	lwu	a1,-20(s0)
    52040412:	4781                	li	a5,0
    52040414:	4701                	li	a4,0
    52040416:	4681                	li	a3,0
    52040418:	4601                	li	a2,0
    5204041a:	4509                	li	a0,2
    5204041c:	e47ff0ef          	jal	ra,52040262 <invoke_syscall>
    52040420:	0001                	nop
    52040422:	60e2                	ld	ra,24(sp)
    52040424:	6442                	ld	s0,16(sp)
    52040426:	6105                	addi	sp,sp,32
    52040428:	8082                	ret

000000005204042a <sys_exec>:
    5204042a:	7179                	addi	sp,sp,-48
    5204042c:	f406                	sd	ra,40(sp)
    5204042e:	f022                	sd	s0,32(sp)
    52040430:	1800                	addi	s0,sp,48
    52040432:	fea43423          	sd	a0,-24(s0)
    52040436:	87ae                	mv	a5,a1
    52040438:	fcc43c23          	sd	a2,-40(s0)
    5204043c:	fef42223          	sw	a5,-28(s0)
    52040440:	fe843583          	ld	a1,-24(s0)
    52040444:	fe442603          	lw	a2,-28(s0)
    52040448:	fd843683          	ld	a3,-40(s0)
    5204044c:	4781                	li	a5,0
    5204044e:	4701                	li	a4,0
    52040450:	4501                	li	a0,0
    52040452:	e11ff0ef          	jal	ra,52040262 <invoke_syscall>
    52040456:	87aa                	mv	a5,a0
    52040458:	2781                	sext.w	a5,a5
    5204045a:	853e                	mv	a0,a5
    5204045c:	70a2                	ld	ra,40(sp)
    5204045e:	7402                	ld	s0,32(sp)
    52040460:	6145                	addi	sp,sp,48
    52040462:	8082                	ret

0000000052040464 <sys_exit>:
    52040464:	1141                	addi	sp,sp,-16
    52040466:	e406                	sd	ra,8(sp)
    52040468:	e022                	sd	s0,0(sp)
    5204046a:	0800                	addi	s0,sp,16
    5204046c:	4781                	li	a5,0
    5204046e:	4701                	li	a4,0
    52040470:	4681                	li	a3,0
    52040472:	4601                	li	a2,0
    52040474:	4581                	li	a1,0
    52040476:	4505                	li	a0,1
    52040478:	debff0ef          	jal	ra,52040262 <invoke_syscall>
    5204047c:	0001                	nop
    5204047e:	60a2                	ld	ra,8(sp)
    52040480:	6402                	ld	s0,0(sp)
    52040482:	0141                	addi	sp,sp,16
    52040484:	8082                	ret

0000000052040486 <sys_kill>:
    52040486:	1101                	addi	sp,sp,-32
    52040488:	ec06                	sd	ra,24(sp)
    5204048a:	e822                	sd	s0,16(sp)
    5204048c:	1000                	addi	s0,sp,32
    5204048e:	87aa                	mv	a5,a0
    52040490:	fef42623          	sw	a5,-20(s0)
    52040494:	fec42583          	lw	a1,-20(s0)
    52040498:	4781                	li	a5,0
    5204049a:	4701                	li	a4,0
    5204049c:	4681                	li	a3,0
    5204049e:	4601                	li	a2,0
    520404a0:	450d                	li	a0,3
    520404a2:	dc1ff0ef          	jal	ra,52040262 <invoke_syscall>
    520404a6:	87aa                	mv	a5,a0
    520404a8:	2781                	sext.w	a5,a5
    520404aa:	853e                	mv	a0,a5
    520404ac:	60e2                	ld	ra,24(sp)
    520404ae:	6442                	ld	s0,16(sp)
    520404b0:	6105                	addi	sp,sp,32
    520404b2:	8082                	ret

00000000520404b4 <sys_waitpid>:
    520404b4:	1101                	addi	sp,sp,-32
    520404b6:	ec06                	sd	ra,24(sp)
    520404b8:	e822                	sd	s0,16(sp)
    520404ba:	1000                	addi	s0,sp,32
    520404bc:	87aa                	mv	a5,a0
    520404be:	fef42623          	sw	a5,-20(s0)
    520404c2:	fec42583          	lw	a1,-20(s0)
    520404c6:	4781                	li	a5,0
    520404c8:	4701                	li	a4,0
    520404ca:	4681                	li	a3,0
    520404cc:	4601                	li	a2,0
    520404ce:	4511                	li	a0,4
    520404d0:	d93ff0ef          	jal	ra,52040262 <invoke_syscall>
    520404d4:	87aa                	mv	a5,a0
    520404d6:	2781                	sext.w	a5,a5
    520404d8:	853e                	mv	a0,a5
    520404da:	60e2                	ld	ra,24(sp)
    520404dc:	6442                	ld	s0,16(sp)
    520404de:	6105                	addi	sp,sp,32
    520404e0:	8082                	ret

00000000520404e2 <sys_ps>:
    520404e2:	1141                	addi	sp,sp,-16
    520404e4:	e406                	sd	ra,8(sp)
    520404e6:	e022                	sd	s0,0(sp)
    520404e8:	0800                	addi	s0,sp,16
    520404ea:	4781                	li	a5,0
    520404ec:	4701                	li	a4,0
    520404ee:	4681                	li	a3,0
    520404f0:	4601                	li	a2,0
    520404f2:	4581                	li	a1,0
    520404f4:	4515                	li	a0,5
    520404f6:	d6dff0ef          	jal	ra,52040262 <invoke_syscall>
    520404fa:	0001                	nop
    520404fc:	60a2                	ld	ra,8(sp)
    520404fe:	6402                	ld	s0,0(sp)
    52040500:	0141                	addi	sp,sp,16
    52040502:	8082                	ret

0000000052040504 <sys_clear>:
    52040504:	1141                	addi	sp,sp,-16
    52040506:	e406                	sd	ra,8(sp)
    52040508:	e022                	sd	s0,0(sp)
    5204050a:	0800                	addi	s0,sp,16
    5204050c:	4781                	li	a5,0
    5204050e:	4701                	li	a4,0
    52040510:	4681                	li	a3,0
    52040512:	4601                	li	a2,0
    52040514:	4581                	li	a1,0
    52040516:	4561                	li	a0,24
    52040518:	d4bff0ef          	jal	ra,52040262 <invoke_syscall>
    5204051c:	0001                	nop
    5204051e:	60a2                	ld	ra,8(sp)
    52040520:	6402                	ld	s0,0(sp)
    52040522:	0141                	addi	sp,sp,16
    52040524:	8082                	ret

0000000052040526 <sys_getpid>:
    52040526:	1141                	addi	sp,sp,-16
    52040528:	e406                	sd	ra,8(sp)
    5204052a:	e022                	sd	s0,0(sp)
    5204052c:	0800                	addi	s0,sp,16
    5204052e:	4781                	li	a5,0
    52040530:	4701                	li	a4,0
    52040532:	4681                	li	a3,0
    52040534:	4601                	li	a2,0
    52040536:	4581                	li	a1,0
    52040538:	4519                	li	a0,6
    5204053a:	d29ff0ef          	jal	ra,52040262 <invoke_syscall>
    5204053e:	87aa                	mv	a5,a0
    52040540:	2781                	sext.w	a5,a5
    52040542:	853e                	mv	a0,a5
    52040544:	60a2                	ld	ra,8(sp)
    52040546:	6402                	ld	s0,0(sp)
    52040548:	0141                	addi	sp,sp,16
    5204054a:	8082                	ret

000000005204054c <sys_getchar>:
    5204054c:	1141                	addi	sp,sp,-16
    5204054e:	e406                	sd	ra,8(sp)
    52040550:	e022                	sd	s0,0(sp)
    52040552:	0800                	addi	s0,sp,16
    52040554:	4781                	li	a5,0
    52040556:	4701                	li	a4,0
    52040558:	4681                	li	a3,0
    5204055a:	4601                	li	a2,0
    5204055c:	4581                	li	a1,0
    5204055e:	4555                	li	a0,21
    52040560:	d03ff0ef          	jal	ra,52040262 <invoke_syscall>
    52040564:	87aa                	mv	a5,a0
    52040566:	2781                	sext.w	a5,a5
    52040568:	853e                	mv	a0,a5
    5204056a:	60a2                	ld	ra,8(sp)
    5204056c:	6402                	ld	s0,0(sp)
    5204056e:	0141                	addi	sp,sp,16
    52040570:	8082                	ret

0000000052040572 <sys_barrier_init>:
    52040572:	1101                	addi	sp,sp,-32
    52040574:	ec22                	sd	s0,24(sp)
    52040576:	1000                	addi	s0,sp,32
    52040578:	87aa                	mv	a5,a0
    5204057a:	872e                	mv	a4,a1
    5204057c:	fef42623          	sw	a5,-20(s0)
    52040580:	87ba                	mv	a5,a4
    52040582:	fef42423          	sw	a5,-24(s0)
    52040586:	0001                	nop
    52040588:	853e                	mv	a0,a5
    5204058a:	6462                	ld	s0,24(sp)
    5204058c:	6105                	addi	sp,sp,32
    5204058e:	8082                	ret

0000000052040590 <sys_barrier_wait>:
    52040590:	1101                	addi	sp,sp,-32
    52040592:	ec22                	sd	s0,24(sp)
    52040594:	1000                	addi	s0,sp,32
    52040596:	87aa                	mv	a5,a0
    52040598:	fef42623          	sw	a5,-20(s0)
    5204059c:	0001                	nop
    5204059e:	6462                	ld	s0,24(sp)
    520405a0:	6105                	addi	sp,sp,32
    520405a2:	8082                	ret

00000000520405a4 <sys_barrier_destroy>:
    520405a4:	1101                	addi	sp,sp,-32
    520405a6:	ec22                	sd	s0,24(sp)
    520405a8:	1000                	addi	s0,sp,32
    520405aa:	87aa                	mv	a5,a0
    520405ac:	fef42623          	sw	a5,-20(s0)
    520405b0:	0001                	nop
    520405b2:	6462                	ld	s0,24(sp)
    520405b4:	6105                	addi	sp,sp,32
    520405b6:	8082                	ret

00000000520405b8 <sys_condition_init>:
    520405b8:	1101                	addi	sp,sp,-32
    520405ba:	ec22                	sd	s0,24(sp)
    520405bc:	1000                	addi	s0,sp,32
    520405be:	87aa                	mv	a5,a0
    520405c0:	fef42623          	sw	a5,-20(s0)
    520405c4:	0001                	nop
    520405c6:	853e                	mv	a0,a5
    520405c8:	6462                	ld	s0,24(sp)
    520405ca:	6105                	addi	sp,sp,32
    520405cc:	8082                	ret

00000000520405ce <sys_condition_wait>:
    520405ce:	1101                	addi	sp,sp,-32
    520405d0:	ec22                	sd	s0,24(sp)
    520405d2:	1000                	addi	s0,sp,32
    520405d4:	87aa                	mv	a5,a0
    520405d6:	872e                	mv	a4,a1
    520405d8:	fef42623          	sw	a5,-20(s0)
    520405dc:	87ba                	mv	a5,a4
    520405de:	fef42423          	sw	a5,-24(s0)
    520405e2:	0001                	nop
    520405e4:	6462                	ld	s0,24(sp)
    520405e6:	6105                	addi	sp,sp,32
    520405e8:	8082                	ret

00000000520405ea <sys_condition_signal>:
    520405ea:	1101                	addi	sp,sp,-32
    520405ec:	ec22                	sd	s0,24(sp)
    520405ee:	1000                	addi	s0,sp,32
    520405f0:	87aa                	mv	a5,a0
    520405f2:	fef42623          	sw	a5,-20(s0)
    520405f6:	0001                	nop
    520405f8:	6462                	ld	s0,24(sp)
    520405fa:	6105                	addi	sp,sp,32
    520405fc:	8082                	ret

00000000520405fe <sys_condition_broadcast>:
