
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	040000ef          	jal	ra,52050040 <main>
    520501a6:	00001617          	auipc	a2,0x1
    520501aa:	6fa60613          	addi	a2,a2,1786 # 520518a0 <__SDATA_BEGIN__>
    520501ae:	02900593          	li	a1,41
    520501b2:	00001517          	auipc	a0,0x1
    520501b6:	62650513          	addi	a0,a0,1574 # 520517d8 <strrev+0xc6>
    520501ba:	e55ff0ef          	jal	ra,5205000e <_panic>
    520501be:	00001797          	auipc	a5,0x1
    520501c2:	64a78793          	addi	a5,a5,1610 # 52051808 <strrev+0xf6>
    520501c6:	f4f43823          	sd	a5,-176(s0)
    520501ca:	fa040793          	addi	a5,s0,-96
    520501ce:	f4f43c23          	sd	a5,-168(s0)
    520501d2:	f8040793          	addi	a5,s0,-128
    520501d6:	f6f43023          	sd	a5,-160(s0)
    520501da:	f5043783          	ld	a5,-176(s0)
    520501de:	f5040713          	addi	a4,s0,-176
    520501e2:	863a                	mv	a2,a4
    520501e4:	458d                	li	a1,3
    520501e6:	853e                	mv	a0,a5
    520501e8:	242000ef          	jal	ra,5205042a <sys_exec>
    520501ec:	87aa                	mv	a5,a0
    520501ee:	873e                	mv	a4,a5
    520501f0:	fe842783          	lw	a5,-24(s0)
    520501f4:	078a                	slli	a5,a5,0x2
    520501f6:	ff040693          	addi	a3,s0,-16
    520501fa:	97b6                	add	a5,a5,a3
    520501fc:	fce7a823          	sw	a4,-48(a5)
    52050200:	fe842783          	lw	a5,-24(s0)
    52050204:	2785                	addiw	a5,a5,1
    52050206:	fef42423          	sw	a5,-24(s0)
    5205020a:	fe842783          	lw	a5,-24(s0)
    5205020e:	0007871b          	sext.w	a4,a5
    52050212:	4795                	li	a5,5
    52050214:	f6e7d6e3          	bge	a5,a4,52050180 <main+0x140>
    52050218:	fe042223          	sw	zero,-28(s0)
    5205021c:	a00d                	j	5205023e <main+0x1fe>
    5205021e:	fe442783          	lw	a5,-28(s0)
    52050222:	078a                	slli	a5,a5,0x2
    52050224:	ff040713          	addi	a4,s0,-16
    52050228:	97ba                	add	a5,a5,a4
    5205022a:	fd07a783          	lw	a5,-48(a5)
    5205022e:	853e                	mv	a0,a5
    52050230:	284000ef          	jal	ra,520504b4 <sys_waitpid>
    52050234:	fe442783          	lw	a5,-28(s0)
    52050238:	2785                	addiw	a5,a5,1
    5205023a:	fef42223          	sw	a5,-28(s0)
    5205023e:	fe442783          	lw	a5,-28(s0)
    52050242:	0007871b          	sext.w	a4,a5
    52050246:	4795                	li	a5,5
    52050248:	fce7dbe3          	bge	a5,a4,5205021e <main+0x1de>
    5205024c:	fdc42783          	lw	a5,-36(s0)
    52050250:	853e                	mv	a0,a5
    52050252:	52e000ef          	jal	ra,52050780 <sys_semaphore_destroy>
    52050256:	4781                	li	a5,0
    52050258:	853e                	mv	a0,a5
    5205025a:	70ea                	ld	ra,184(sp)
    5205025c:	744a                	ld	s0,176(sp)
    5205025e:	6129                	addi	sp,sp,192
    52050260:	8082                	ret

0000000052050262 <invoke_syscall>:
    52050262:	7139                	addi	sp,sp,-64
    52050264:	fc22                	sd	s0,56(sp)
    52050266:	0080                	addi	s0,sp,64
    52050268:	fea43423          	sd	a0,-24(s0)
    5205026c:	feb43023          	sd	a1,-32(s0)
    52050270:	fcc43c23          	sd	a2,-40(s0)
    52050274:	fcd43823          	sd	a3,-48(s0)
    52050278:	fce43423          	sd	a4,-56(s0)
    5205027c:	fcf43023          	sd	a5,-64(s0)
    52050280:	0001                	nop
    52050282:	00000073          	ecall
    52050286:	87aa                	mv	a5,a0
    52050288:	853e                	mv	a0,a5
    5205028a:	7462                	ld	s0,56(sp)
    5205028c:	6121                	addi	sp,sp,64
    5205028e:	8082                	ret

0000000052050290 <sys_yield>:
    52050290:	1141                	addi	sp,sp,-16
    52050292:	e406                	sd	ra,8(sp)
    52050294:	e022                	sd	s0,0(sp)
    52050296:	0800                	addi	s0,sp,16
    52050298:	4781                	li	a5,0
    5205029a:	4701                	li	a4,0
    5205029c:	4681                	li	a3,0
    5205029e:	4601                	li	a2,0
    520502a0:	4581                	li	a1,0
    520502a2:	451d                	li	a0,7
    520502a4:	fbfff0ef          	jal	ra,52050262 <invoke_syscall>
    520502a8:	0001                	nop
    520502aa:	60a2                	ld	ra,8(sp)
    520502ac:	6402                	ld	s0,0(sp)
    520502ae:	0141                	addi	sp,sp,16
    520502b0:	8082                	ret

00000000520502b2 <sys_move_cursor>:
    520502b2:	1101                	addi	sp,sp,-32
    520502b4:	ec06                	sd	ra,24(sp)
    520502b6:	e822                	sd	s0,16(sp)
    520502b8:	1000                	addi	s0,sp,32
    520502ba:	87aa                	mv	a5,a0
    520502bc:	872e                	mv	a4,a1
    520502be:	fef42623          	sw	a5,-20(s0)
    520502c2:	87ba                	mv	a5,a4
    520502c4:	fef42423          	sw	a5,-24(s0)
    520502c8:	fec42583          	lw	a1,-20(s0)
    520502cc:	fe842603          	lw	a2,-24(s0)
    520502d0:	4781                	li	a5,0
    520502d2:	4701                	li	a4,0
    520502d4:	4681                	li	a3,0
    520502d6:	4559                	li	a0,22
    520502d8:	f8bff0ef          	jal	ra,52050262 <invoke_syscall>
    520502dc:	0001                	nop
    520502de:	60e2                	ld	ra,24(sp)
    520502e0:	6442                	ld	s0,16(sp)
    520502e2:	6105                	addi	sp,sp,32
    520502e4:	8082                	ret

00000000520502e6 <sys_write>:
    520502e6:	1101                	addi	sp,sp,-32
    520502e8:	ec06                	sd	ra,24(sp)
    520502ea:	e822                	sd	s0,16(sp)
    520502ec:	1000                	addi	s0,sp,32
    520502ee:	fea43423          	sd	a0,-24(s0)
    520502f2:	fe843583          	ld	a1,-24(s0)
    520502f6:	4781                	li	a5,0
    520502f8:	4701                	li	a4,0
    520502fa:	4681                	li	a3,0
    520502fc:	4601                	li	a2,0
    520502fe:	4551                	li	a0,20
    52050300:	f63ff0ef          	jal	ra,52050262 <invoke_syscall>
    52050304:	0001                	nop
    52050306:	60e2                	ld	ra,24(sp)
    52050308:	6442                	ld	s0,16(sp)
    5205030a:	6105                	addi	sp,sp,32
    5205030c:	8082                	ret

000000005205030e <sys_reflush>:
    5205030e:	1141                	addi	sp,sp,-16
    52050310:	e406                	sd	ra,8(sp)
    52050312:	e022                	sd	s0,0(sp)
    52050314:	0800                	addi	s0,sp,16
    52050316:	4781                	li	a5,0
    52050318:	4701                	li	a4,0
    5205031a:	4681                	li	a3,0
    5205031c:	4601                	li	a2,0
    5205031e:	4581                	li	a1,0
    52050320:	455d                	li	a0,23
    52050322:	f41ff0ef          	jal	ra,52050262 <invoke_syscall>
    52050326:	0001                	nop
    52050328:	60a2                	ld	ra,8(sp)
    5205032a:	6402                	ld	s0,0(sp)
    5205032c:	0141                	addi	sp,sp,16
    5205032e:	8082                	ret

0000000052050330 <sys_mutex_init>:
    52050330:	1101                	addi	sp,sp,-32
    52050332:	ec06                	sd	ra,24(sp)
    52050334:	e822                	sd	s0,16(sp)
    52050336:	1000                	addi	s0,sp,32
    52050338:	87aa                	mv	a5,a0
    5205033a:	fef42623          	sw	a5,-20(s0)
    5205033e:	fec42583          	lw	a1,-20(s0)
    52050342:	4781                	li	a5,0
    52050344:	4701                	li	a4,0
    52050346:	4681                	li	a3,0
    52050348:	4601                	li	a2,0
    5205034a:	02800513          	li	a0,40
    5205034e:	f15ff0ef          	jal	ra,52050262 <invoke_syscall>
    52050352:	87aa                	mv	a5,a0
    52050354:	2781                	sext.w	a5,a5
    52050356:	853e                	mv	a0,a5
    52050358:	60e2                	ld	ra,24(sp)
    5205035a:	6442                	ld	s0,16(sp)
    5205035c:	6105                	addi	sp,sp,32
    5205035e:	8082                	ret

0000000052050360 <sys_mutex_acquire>:
    52050360:	1101                	addi	sp,sp,-32
    52050362:	ec06                	sd	ra,24(sp)
    52050364:	e822                	sd	s0,16(sp)
    52050366:	1000                	addi	s0,sp,32
    52050368:	87aa                	mv	a5,a0
    5205036a:	fef42623          	sw	a5,-20(s0)
    5205036e:	fec42583          	lw	a1,-20(s0)
    52050372:	4781                	li	a5,0
    52050374:	4701                	li	a4,0
    52050376:	4681                	li	a3,0
    52050378:	4601                	li	a2,0
    5205037a:	02900513          	li	a0,41
    5205037e:	ee5ff0ef          	jal	ra,52050262 <invoke_syscall>
    52050382:	0001                	nop
    52050384:	60e2                	ld	ra,24(sp)
    52050386:	6442                	ld	s0,16(sp)
    52050388:	6105                	addi	sp,sp,32
    5205038a:	8082                	ret

000000005205038c <sys_mutex_release>:
    5205038c:	1101                	addi	sp,sp,-32
    5205038e:	ec06                	sd	ra,24(sp)
    52050390:	e822                	sd	s0,16(sp)
    52050392:	1000                	addi	s0,sp,32
    52050394:	87aa                	mv	a5,a0
    52050396:	fef42623          	sw	a5,-20(s0)
    5205039a:	fec42583          	lw	a1,-20(s0)
    5205039e:	4781                	li	a5,0
    520503a0:	4701                	li	a4,0
    520503a2:	4681                	li	a3,0
    520503a4:	4601                	li	a2,0
    520503a6:	02a00513          	li	a0,42
    520503aa:	eb9ff0ef          	jal	ra,52050262 <invoke_syscall>
    520503ae:	0001                	nop
    520503b0:	60e2                	ld	ra,24(sp)
    520503b2:	6442                	ld	s0,16(sp)
    520503b4:	6105                	addi	sp,sp,32
    520503b6:	8082                	ret

00000000520503b8 <sys_get_timebase>:
    520503b8:	1141                	addi	sp,sp,-16
    520503ba:	e406                	sd	ra,8(sp)
    520503bc:	e022                	sd	s0,0(sp)
    520503be:	0800                	addi	s0,sp,16
    520503c0:	4781                	li	a5,0
    520503c2:	4701                	li	a4,0
    520503c4:	4681                	li	a3,0
    520503c6:	4601                	li	a2,0
    520503c8:	4581                	li	a1,0
    520503ca:	4579                	li	a0,30
    520503cc:	e97ff0ef          	jal	ra,52050262 <invoke_syscall>
    520503d0:	87aa                	mv	a5,a0
    520503d2:	853e                	mv	a0,a5
    520503d4:	60a2                	ld	ra,8(sp)
    520503d6:	6402                	ld	s0,0(sp)
    520503d8:	0141                	addi	sp,sp,16
    520503da:	8082                	ret

00000000520503dc <sys_get_tick>:
    520503dc:	1141                	addi	sp,sp,-16
    520503de:	e406                	sd	ra,8(sp)
    520503e0:	e022                	sd	s0,0(sp)
    520503e2:	0800                	addi	s0,sp,16
    520503e4:	4781                	li	a5,0
    520503e6:	4701                	li	a4,0
    520503e8:	4681                	li	a3,0
    520503ea:	4601                	li	a2,0
    520503ec:	4581                	li	a1,0
    520503ee:	457d                	li	a0,31
    520503f0:	e73ff0ef          	jal	ra,52050262 <invoke_syscall>
    520503f4:	87aa                	mv	a5,a0
    520503f6:	853e                	mv	a0,a5
    520503f8:	60a2                	ld	ra,8(sp)
    520503fa:	6402                	ld	s0,0(sp)
    520503fc:	0141                	addi	sp,sp,16
    520503fe:	8082                	ret

0000000052050400 <sys_sleep>:
    52050400:	1101                	addi	sp,sp,-32
    52050402:	ec06                	sd	ra,24(sp)
    52050404:	e822                	sd	s0,16(sp)
    52050406:	1000                	addi	s0,sp,32
    52050408:	87aa                	mv	a5,a0
    5205040a:	fef42623          	sw	a5,-20(s0)
    5205040e:	fec46583          	lwu	a1,-20(s0)
    52050412:	4781                	li	a5,0
    52050414:	4701                	li	a4,0
    52050416:	4681                	li	a3,0
    52050418:	4601                	li	a2,0
    5205041a:	4509                	li	a0,2
    5205041c:	e47ff0ef          	jal	ra,52050262 <invoke_syscall>
    52050420:	0001                	nop
    52050422:	60e2                	ld	ra,24(sp)
    52050424:	6442                	ld	s0,16(sp)
    52050426:	6105                	addi	sp,sp,32
    52050428:	8082                	ret

000000005205042a <sys_exec>:
    5205042a:	7179                	addi	sp,sp,-48
    5205042c:	f406                	sd	ra,40(sp)
    5205042e:	f022                	sd	s0,32(sp)
    52050430:	1800                	addi	s0,sp,48
    52050432:	fea43423          	sd	a0,-24(s0)
    52050436:	87ae                	mv	a5,a1
    52050438:	fcc43c23          	sd	a2,-40(s0)
    5205043c:	fef42223          	sw	a5,-28(s0)
    52050440:	fe843583          	ld	a1,-24(s0)
    52050444:	fe442603          	lw	a2,-28(s0)
    52050448:	fd843683          	ld	a3,-40(s0)
    5205044c:	4781                	li	a5,0
    5205044e:	4701                	li	a4,0
    52050450:	4501                	li	a0,0
    52050452:	e11ff0ef          	jal	ra,52050262 <invoke_syscall>
    52050456:	87aa                	mv	a5,a0
    52050458:	2781                	sext.w	a5,a5
    5205045a:	853e                	mv	a0,a5
    5205045c:	70a2                	ld	ra,40(sp)
    5205045e:	7402                	ld	s0,32(sp)
    52050460:	6145                	addi	sp,sp,48
    52050462:	8082                	ret

0000000052050464 <sys_exit>:
    52050464:	1141                	addi	sp,sp,-16
    52050466:	e406                	sd	ra,8(sp)
    52050468:	e022                	sd	s0,0(sp)
    5205046a:	0800                	addi	s0,sp,16
    5205046c:	4781                	li	a5,0
    5205046e:	4701                	li	a4,0
    52050470:	4681                	li	a3,0
    52050472:	4601                	li	a2,0
    52050474:	4581                	li	a1,0
    52050476:	4505                	li	a0,1
    52050478:	debff0ef          	jal	ra,52050262 <invoke_syscall>
    5205047c:	0001                	nop
    5205047e:	60a2                	ld	ra,8(sp)
    52050480:	6402                	ld	s0,0(sp)
    52050482:	0141                	addi	sp,sp,16
    52050484:	8082                	ret

0000000052050486 <sys_kill>:
    52050486:	1101                	addi	sp,sp,-32
    52050488:	ec06                	sd	ra,24(sp)
    5205048a:	e822                	sd	s0,16(sp)
    5205048c:	1000                	addi	s0,sp,32
    5205048e:	87aa                	mv	a5,a0
    52050490:	fef42623          	sw	a5,-20(s0)
    52050494:	fec42583          	lw	a1,-20(s0)
    52050498:	4781                	li	a5,0
    5205049a:	4701                	li	a4,0
    5205049c:	4681                	li	a3,0
    5205049e:	4601                	li	a2,0
    520504a0:	450d                	li	a0,3
    520504a2:	dc1ff0ef          	jal	ra,52050262 <invoke_syscall>
    520504a6:	87aa                	mv	a5,a0
    520504a8:	2781                	sext.w	a5,a5
    520504aa:	853e                	mv	a0,a5
    520504ac:	60e2                	ld	ra,24(sp)
    520504ae:	6442                	ld	s0,16(sp)
    520504b0:	6105                	addi	sp,sp,32
    520504b2:	8082                	ret

00000000520504b4 <sys_waitpid>:
    520504b4:	1101                	addi	sp,sp,-32
    520504b6:	ec06                	sd	ra,24(sp)
    520504b8:	e822                	sd	s0,16(sp)
    520504ba:	1000                	addi	s0,sp,32
    520504bc:	87aa                	mv	a5,a0
    520504be:	fef42623          	sw	a5,-20(s0)
    520504c2:	fec42583          	lw	a1,-20(s0)
    520504c6:	4781                	li	a5,0
    520504c8:	4701                	li	a4,0
    520504ca:	4681                	li	a3,0
    520504cc:	4601                	li	a2,0
    520504ce:	4511                	li	a0,4
    520504d0:	d93ff0ef          	jal	ra,52050262 <invoke_syscall>
    520504d4:	87aa                	mv	a5,a0
    520504d6:	2781                	sext.w	a5,a5
    520504d8:	853e                	mv	a0,a5
    520504da:	60e2                	ld	ra,24(sp)
    520504dc:	6442                	ld	s0,16(sp)
    520504de:	6105                	addi	sp,sp,32
    520504e0:	8082                	ret

00000000520504e2 <sys_ps>:
    520504e2:	1141                	addi	sp,sp,-16
    520504e4:	e406                	sd	ra,8(sp)
    520504e6:	e022                	sd	s0,0(sp)
    520504e8:	0800                	addi	s0,sp,16
    520504ea:	4781                	li	a5,0
    520504ec:	4701                	li	a4,0
    520504ee:	4681                	li	a3,0
    520504f0:	4601                	li	a2,0
    520504f2:	4581                	li	a1,0
    520504f4:	4515                	li	a0,5
    520504f6:	d6dff0ef          	jal	ra,52050262 <invoke_syscall>
    520504fa:	0001                	nop
    520504fc:	60a2                	ld	ra,8(sp)
    520504fe:	6402                	ld	s0,0(sp)
    52050500:	0141                	addi	sp,sp,16
    52050502:	8082                	ret

0000000052050504 <sys_clear>:
    52050504:	1141                	addi	sp,sp,-16
    52050506:	e406                	sd	ra,8(sp)
    52050508:	e022                	sd	s0,0(sp)
    5205050a:	0800                	addi	s0,sp,16
    5205050c:	4781                	li	a5,0
    5205050e:	4701                	li	a4,0
    52050510:	4681                	li	a3,0
    52050512:	4601                	li	a2,0
    52050514:	4581                	li	a1,0
    52050516:	4561                	li	a0,24
    52050518:	d4bff0ef          	jal	ra,52050262 <invoke_syscall>
    5205051c:	0001                	nop
    5205051e:	60a2                	ld	ra,8(sp)
    52050520:	6402                	ld	s0,0(sp)
    52050522:	0141                	addi	sp,sp,16
    52050524:	8082                	ret

0000000052050526 <sys_getpid>:
    52050526:	1141                	addi	sp,sp,-16
    52050528:	e406                	sd	ra,8(sp)
    5205052a:	e022                	sd	s0,0(sp)
    5205052c:	0800                	addi	s0,sp,16
    5205052e:	4781                	li	a5,0
    52050530:	4701                	li	a4,0
    52050532:	4681                	li	a3,0
    52050534:	4601                	li	a2,0
    52050536:	4581                	li	a1,0
    52050538:	4519                	li	a0,6
    5205053a:	d29ff0ef          	jal	ra,52050262 <invoke_syscall>
    5205053e:	87aa                	mv	a5,a0
    52050540:	2781                	sext.w	a5,a5
    52050542:	853e                	mv	a0,a5
    52050544:	60a2                	ld	ra,8(sp)
    52050546:	6402                	ld	s0,0(sp)
    52050548:	0141                	addi	sp,sp,16
    5205054a:	8082                	ret

000000005205054c <sys_getchar>:
    5205054c:	1141                	addi	sp,sp,-16
    5205054e:	e406                	sd	ra,8(sp)
    52050550:	e022                	sd	s0,0(sp)
    52050552:	0800                	addi	s0,sp,16
    52050554:	4781                	li	a5,0
    52050556:	4701                	li	a4,0
    52050558:	4681                	li	a3,0
    5205055a:	4601                	li	a2,0
    5205055c:	4581                	li	a1,0
    5205055e:	4555                	li	a0,21
    52050560:	d03ff0ef          	jal	ra,52050262 <invoke_syscall>
    52050564:	87aa                	mv	a5,a0
    52050566:	2781                	sext.w	a5,a5
    52050568:	853e                	mv	a0,a5
    5205056a:	60a2                	ld	ra,8(sp)
    5205056c:	6402                	ld	s0,0(sp)
    5205056e:	0141                	addi	sp,sp,16
    52050570:	8082                	ret

0000000052050572 <sys_barrier_init>:
    52050572:	1101                	addi	sp,sp,-32
    52050574:	ec06                	sd	ra,24(sp)
    52050576:	e822                	sd	s0,16(sp)
    52050578:	1000                	addi	s0,sp,32
    5205057a:	87aa                	mv	a5,a0
    5205057c:	872e                	mv	a4,a1
    5205057e:	fef42623          	sw	a5,-20(s0)
    52050582:	87ba                	mv	a5,a4
    52050584:	fef42423          	sw	a5,-24(s0)
    52050588:	fec42583          	lw	a1,-20(s0)
    5205058c:	fe842603          	lw	a2,-24(s0)
    52050590:	4781                	li	a5,0
    52050592:	4701                	li	a4,0
    52050594:	4681                	li	a3,0
    52050596:	02c00513          	li	a0,44
    5205059a:	cc9ff0ef          	jal	ra,52050262 <invoke_syscall>
    5205059e:	87aa                	mv	a5,a0
    520505a0:	2781                	sext.w	a5,a5
    520505a2:	853e                	mv	a0,a5
    520505a4:	60e2                	ld	ra,24(sp)
    520505a6:	6442                	ld	s0,16(sp)
    520505a8:	6105                	addi	sp,sp,32
    520505aa:	8082                	ret

00000000520505ac <sys_barrier_wait>:
    520505ac:	1101                	addi	sp,sp,-32
    520505ae:	ec06                	sd	ra,24(sp)
    520505b0:	e822                	sd	s0,16(sp)
    520505b2:	1000                	addi	s0,sp,32
    520505b4:	87aa                	mv	a5,a0
    520505b6:	fef42623          	sw	a5,-20(s0)
    520505ba:	fec42583          	lw	a1,-20(s0)
    520505be:	4781                	li	a5,0
    520505c0:	4701                	li	a4,0
    520505c2:	4681                	li	a3,0
    520505c4:	4601                	li	a2,0
    520505c6:	02d00513          	li	a0,45
    520505ca:	c99ff0ef          	jal	ra,52050262 <invoke_syscall>
    520505ce:	0001                	nop
    520505d0:	60e2                	ld	ra,24(sp)
    520505d2:	6442                	ld	s0,16(sp)
    520505d4:	6105                	addi	sp,sp,32
    520505d6:	8082                	ret

00000000520505d8 <sys_barrier_destroy>:
    520505d8:	1101                	addi	sp,sp,-32
    520505da:	ec06                	sd	ra,24(sp)
    520505dc:	e822                	sd	s0,16(sp)
    520505de:	1000                	addi	s0,sp,32
    520505e0:	87aa                	mv	a5,a0
    520505e2:	fef42623          	sw	a5,-20(s0)
    520505e6:	fec42583          	lw	a1,-20(s0)
    520505ea:	4781                	li	a5,0
    520505ec:	4701                	li	a4,0
    520505ee:	4681                	li	a3,0
    520505f0:	4601                	li	a2,0
    520505f2:	02e00513          	li	a0,46
    520505f6:	c6dff0ef          	jal	ra,52050262 <invoke_syscall>
    520505fa:	0001                	nop
    520505fc:	60e2                	ld	ra,24(sp)
    520505fe:	6442                	ld	s0,16(sp)
    52050600:	6105                	addi	sp,sp,32
    52050602:	8082                	ret

0000000052050604 <sys_condition_init>:
    52050604:	1101                	addi	sp,sp,-32
    52050606:	ec06                	sd	ra,24(sp)
    52050608:	e822                	sd	s0,16(sp)
