
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	048000ef          	jal	ra,52040048 <main>
    5204009a:	4781                	li	a5,0
    5204009c:	fef42023          	sw	a5,-32(s0)
    520400a0:	45bd                	li	a1,15
    520400a2:	02100513          	li	a0,33
    520400a6:	4f0000ef          	jal	ra,52040596 <sys_semaphore_init>
    520400aa:	87aa                	mv	a5,a0
    520400ac:	fcf42e23          	sw	a5,-36(s0)
    520400b0:	f8040713          	addi	a4,s0,-128
    520400b4:	fdc42783          	lw	a5,-36(s0)
    520400b8:	46a9                	li	a3,10
    520400ba:	4679                	li	a2,30
    520400bc:	85ba                	mv	a1,a4
    520400be:	853e                	mv	a0,a5
    520400c0:	081000ef          	jal	ra,52040940 <itoa>
    520400c4:	87aa                	mv	a5,a0
    520400c6:	873e                	mv	a4,a5
    520400c8:	57fd                	li	a5,-1
    520400ca:	00f71d63          	bne	a4,a5,520400e4 <main+0x9c>
    520400ce:	00001617          	auipc	a2,0x1
    520400d2:	58260613          	addi	a2,a2,1410 # 52041650 <__SDATA_BEGIN__>
    520400d6:	45e9                	li	a1,26
    520400d8:	00001517          	auipc	a0,0x1
    520400dc:	4b050513          	addi	a0,a0,1200 # 52041588 <strrev+0xc4>
    520400e0:	f37ff0ef          	jal	ra,52040016 <_panic>
    520400e4:	fe042623          	sw	zero,-20(s0)
    520400e8:	a069                	j	52040172 <main+0x12a>
    520400ea:	fe042703          	lw	a4,-32(s0)
    520400ee:	fec42783          	lw	a5,-20(s0)
    520400f2:	9fb9                	addw	a5,a5,a4
    520400f4:	2781                	sext.w	a5,a5
    520400f6:	fa040713          	addi	a4,s0,-96
    520400fa:	46a9                	li	a3,10
    520400fc:	4679                	li	a2,30
    520400fe:	85ba                	mv	a1,a4
    52040100:	853e                	mv	a0,a5
    52040102:	03f000ef          	jal	ra,52040940 <itoa>
    52040106:	87aa                	mv	a5,a0
    52040108:	873e                	mv	a4,a5
    5204010a:	57fd                	li	a5,-1
    5204010c:	00f71d63          	bne	a4,a5,52040126 <main+0xde>
    52040110:	00001617          	auipc	a2,0x1
    52040114:	54060613          	addi	a2,a2,1344 # 52041650 <__SDATA_BEGIN__>
    52040118:	45f9                	li	a1,30
    5204011a:	00001517          	auipc	a0,0x1
    5204011e:	46e50513          	addi	a0,a0,1134 # 52041588 <strrev+0xc4>
    52040122:	ef5ff0ef          	jal	ra,52040016 <_panic>
    52040126:	00001797          	auipc	a5,0x1
    5204012a:	48278793          	addi	a5,a5,1154 # 520415a8 <strrev+0xe4>
    5204012e:	f6f43423          	sd	a5,-152(s0)
    52040132:	fa040793          	addi	a5,s0,-96
    52040136:	f6f43823          	sd	a5,-144(s0)
    5204013a:	f8040793          	addi	a5,s0,-128
    5204013e:	f6f43c23          	sd	a5,-136(s0)
    52040142:	f6843783          	ld	a5,-152(s0)
    52040146:	f6840713          	addi	a4,s0,-152
    5204014a:	863a                	mv	a2,a4
    5204014c:	458d                	li	a1,3
    5204014e:	853e                	mv	a0,a5
    52040150:	2e2000ef          	jal	ra,52040432 <sys_exec>
    52040154:	87aa                	mv	a5,a0
    52040156:	873e                	mv	a4,a5
    52040158:	fec42783          	lw	a5,-20(s0)
    5204015c:	078a                	slli	a5,a5,0x2
    5204015e:	ff040693          	addi	a3,s0,-16
    52040162:	97b6                	add	a5,a5,a3
    52040164:	fce7a823          	sw	a4,-48(a5)
    52040168:	fec42783          	lw	a5,-20(s0)
    5204016c:	2785                	addiw	a5,a5,1
    5204016e:	fef42623          	sw	a5,-20(s0)
    52040172:	fec42783          	lw	a5,-20(s0)
    52040176:	0007871b          	sext.w	a4,a5
    5204017a:	4789                	li	a5,2
    5204017c:	f6e7d7e3          	bge	a5,a4,520400ea <main+0xa2>
    52040180:	478d                	li	a5,3
    52040182:	fef42423          	sw	a5,-24(s0)
    52040186:	a071                	j	52040212 <main+0x1ca>
    52040188:	fe042703          	lw	a4,-32(s0)
    5204018c:	fe842783          	lw	a5,-24(s0)
    52040190:	9fb9                	addw	a5,a5,a4
    52040192:	2781                	sext.w	a5,a5
    52040194:	fa040713          	addi	a4,s0,-96
    52040198:	46a9                	li	a3,10
    5204019a:	4679                	li	a2,30
    5204019c:	85ba                	mv	a1,a4
    5204019e:	853e                	mv	a0,a5
    520401a0:	7a0000ef          	jal	ra,52040940 <itoa>
    520401a4:	87aa                	mv	a5,a0
    520401a6:	873e                	mv	a4,a5
    520401a8:	57fd                	li	a5,-1
    520401aa:	00f71e63          	bne	a4,a5,520401c6 <main+0x17e>
    520401ae:	00001617          	auipc	a2,0x1
    520401b2:	4a260613          	addi	a2,a2,1186 # 52041650 <__SDATA_BEGIN__>
    520401b6:	02900593          	li	a1,41
    520401ba:	00001517          	auipc	a0,0x1
    520401be:	3ce50513          	addi	a0,a0,974 # 52041588 <strrev+0xc4>
    520401c2:	e55ff0ef          	jal	ra,52040016 <_panic>
    520401c6:	00001797          	auipc	a5,0x1
    520401ca:	3f278793          	addi	a5,a5,1010 # 520415b8 <strrev+0xf4>
    520401ce:	f4f43823          	sd	a5,-176(s0)
    520401d2:	fa040793          	addi	a5,s0,-96
    520401d6:	f4f43c23          	sd	a5,-168(s0)
    520401da:	f8040793          	addi	a5,s0,-128
    520401de:	f6f43023          	sd	a5,-160(s0)
    520401e2:	f5043783          	ld	a5,-176(s0)
    520401e6:	f5040713          	addi	a4,s0,-176
    520401ea:	863a                	mv	a2,a4
    520401ec:	458d                	li	a1,3
    520401ee:	853e                	mv	a0,a5
    520401f0:	242000ef          	jal	ra,52040432 <sys_exec>
    520401f4:	87aa                	mv	a5,a0
    520401f6:	873e                	mv	a4,a5
    520401f8:	fe842783          	lw	a5,-24(s0)
    520401fc:	078a                	slli	a5,a5,0x2
    520401fe:	ff040693          	addi	a3,s0,-16
    52040202:	97b6                	add	a5,a5,a3
    52040204:	fce7a823          	sw	a4,-48(a5)
    52040208:	fe842783          	lw	a5,-24(s0)
    5204020c:	2785                	addiw	a5,a5,1
    5204020e:	fef42423          	sw	a5,-24(s0)
    52040212:	fe842783          	lw	a5,-24(s0)
    52040216:	0007871b          	sext.w	a4,a5
    5204021a:	4795                	li	a5,5
    5204021c:	f6e7d6e3          	bge	a5,a4,52040188 <main+0x140>
    52040220:	fe042223          	sw	zero,-28(s0)
    52040224:	a00d                	j	52040246 <main+0x1fe>
    52040226:	fe442783          	lw	a5,-28(s0)
    5204022a:	078a                	slli	a5,a5,0x2
    5204022c:	ff040713          	addi	a4,s0,-16
    52040230:	97ba                	add	a5,a5,a4
    52040232:	fd07a783          	lw	a5,-48(a5)
    52040236:	853e                	mv	a0,a5
    52040238:	23c000ef          	jal	ra,52040474 <sys_waitpid>
    5204023c:	fe442783          	lw	a5,-28(s0)
    52040240:	2785                	addiw	a5,a5,1
    52040242:	fef42223          	sw	a5,-28(s0)
    52040246:	fe442783          	lw	a5,-28(s0)
    5204024a:	0007871b          	sext.w	a4,a5
    5204024e:	4795                	li	a5,5
    52040250:	fce7dbe3          	bge	a5,a4,52040226 <main+0x1de>
    52040254:	fdc42783          	lw	a5,-36(s0)
    52040258:	853e                	mv	a0,a5
    5204025a:	382000ef          	jal	ra,520405dc <sys_semaphore_destroy>
    5204025e:	4781                	li	a5,0
    52040260:	853e                	mv	a0,a5
    52040262:	70ea                	ld	ra,184(sp)
    52040264:	744a                	ld	s0,176(sp)
    52040266:	6129                	addi	sp,sp,192
    52040268:	8082                	ret

000000005204026a <invoke_syscall>:
    5204026a:	7139                	addi	sp,sp,-64
    5204026c:	fc22                	sd	s0,56(sp)
    5204026e:	0080                	addi	s0,sp,64
    52040270:	fea43423          	sd	a0,-24(s0)
    52040274:	feb43023          	sd	a1,-32(s0)
    52040278:	fcc43c23          	sd	a2,-40(s0)
    5204027c:	fcd43823          	sd	a3,-48(s0)
    52040280:	fce43423          	sd	a4,-56(s0)
    52040284:	fcf43023          	sd	a5,-64(s0)
    52040288:	0001                	nop
    5204028a:	00000073          	ecall
    5204028e:	87aa                	mv	a5,a0
    52040290:	853e                	mv	a0,a5
    52040292:	7462                	ld	s0,56(sp)
    52040294:	6121                	addi	sp,sp,64
    52040296:	8082                	ret

0000000052040298 <sys_yield>:
    52040298:	1141                	addi	sp,sp,-16
    5204029a:	e406                	sd	ra,8(sp)
    5204029c:	e022                	sd	s0,0(sp)
    5204029e:	0800                	addi	s0,sp,16
    520402a0:	4781                	li	a5,0
    520402a2:	4701                	li	a4,0
    520402a4:	4681                	li	a3,0
    520402a6:	4601                	li	a2,0
    520402a8:	4581                	li	a1,0
    520402aa:	451d                	li	a0,7
    520402ac:	fbfff0ef          	jal	ra,5204026a <invoke_syscall>
    520402b0:	0001                	nop
    520402b2:	60a2                	ld	ra,8(sp)
    520402b4:	6402                	ld	s0,0(sp)
    520402b6:	0141                	addi	sp,sp,16
    520402b8:	8082                	ret

00000000520402ba <sys_move_cursor>:
    520402ba:	1101                	addi	sp,sp,-32
    520402bc:	ec06                	sd	ra,24(sp)
    520402be:	e822                	sd	s0,16(sp)
    520402c0:	1000                	addi	s0,sp,32
    520402c2:	87aa                	mv	a5,a0
    520402c4:	872e                	mv	a4,a1
    520402c6:	fef42623          	sw	a5,-20(s0)
    520402ca:	87ba                	mv	a5,a4
    520402cc:	fef42423          	sw	a5,-24(s0)
    520402d0:	fec42583          	lw	a1,-20(s0)
    520402d4:	fe842603          	lw	a2,-24(s0)
    520402d8:	4781                	li	a5,0
    520402da:	4701                	li	a4,0
    520402dc:	4681                	li	a3,0
    520402de:	4559                	li	a0,22
    520402e0:	f8bff0ef          	jal	ra,5204026a <invoke_syscall>
    520402e4:	0001                	nop
    520402e6:	60e2                	ld	ra,24(sp)
    520402e8:	6442                	ld	s0,16(sp)
    520402ea:	6105                	addi	sp,sp,32
    520402ec:	8082                	ret

00000000520402ee <sys_write>:
    520402ee:	1101                	addi	sp,sp,-32
    520402f0:	ec06                	sd	ra,24(sp)
    520402f2:	e822                	sd	s0,16(sp)
    520402f4:	1000                	addi	s0,sp,32
    520402f6:	fea43423          	sd	a0,-24(s0)
    520402fa:	fe843583          	ld	a1,-24(s0)
    520402fe:	4781                	li	a5,0
    52040300:	4701                	li	a4,0
    52040302:	4681                	li	a3,0
    52040304:	4601                	li	a2,0
    52040306:	4551                	li	a0,20
    52040308:	f63ff0ef          	jal	ra,5204026a <invoke_syscall>
    5204030c:	0001                	nop
    5204030e:	60e2                	ld	ra,24(sp)
    52040310:	6442                	ld	s0,16(sp)
    52040312:	6105                	addi	sp,sp,32
    52040314:	8082                	ret

0000000052040316 <sys_reflush>:
    52040316:	1141                	addi	sp,sp,-16
    52040318:	e406                	sd	ra,8(sp)
    5204031a:	e022                	sd	s0,0(sp)
    5204031c:	0800                	addi	s0,sp,16
    5204031e:	4781                	li	a5,0
    52040320:	4701                	li	a4,0
    52040322:	4681                	li	a3,0
    52040324:	4601                	li	a2,0
    52040326:	4581                	li	a1,0
    52040328:	455d                	li	a0,23
    5204032a:	f41ff0ef          	jal	ra,5204026a <invoke_syscall>
    5204032e:	0001                	nop
    52040330:	60a2                	ld	ra,8(sp)
    52040332:	6402                	ld	s0,0(sp)
    52040334:	0141                	addi	sp,sp,16
    52040336:	8082                	ret

0000000052040338 <sys_mutex_init>:
    52040338:	1101                	addi	sp,sp,-32
    5204033a:	ec06                	sd	ra,24(sp)
    5204033c:	e822                	sd	s0,16(sp)
    5204033e:	1000                	addi	s0,sp,32
    52040340:	87aa                	mv	a5,a0
    52040342:	fef42623          	sw	a5,-20(s0)
    52040346:	fec42583          	lw	a1,-20(s0)
    5204034a:	4781                	li	a5,0
    5204034c:	4701                	li	a4,0
    5204034e:	4681                	li	a3,0
    52040350:	4601                	li	a2,0
    52040352:	02800513          	li	a0,40
    52040356:	f15ff0ef          	jal	ra,5204026a <invoke_syscall>
    5204035a:	87aa                	mv	a5,a0
    5204035c:	2781                	sext.w	a5,a5
    5204035e:	853e                	mv	a0,a5
    52040360:	60e2                	ld	ra,24(sp)
    52040362:	6442                	ld	s0,16(sp)
    52040364:	6105                	addi	sp,sp,32
    52040366:	8082                	ret

0000000052040368 <sys_mutex_acquire>:
    52040368:	1101                	addi	sp,sp,-32
    5204036a:	ec06                	sd	ra,24(sp)
    5204036c:	e822                	sd	s0,16(sp)
    5204036e:	1000                	addi	s0,sp,32
    52040370:	87aa                	mv	a5,a0
    52040372:	fef42623          	sw	a5,-20(s0)
    52040376:	fec42583          	lw	a1,-20(s0)
    5204037a:	4781                	li	a5,0
    5204037c:	4701                	li	a4,0
    5204037e:	4681                	li	a3,0
    52040380:	4601                	li	a2,0
    52040382:	02900513          	li	a0,41
    52040386:	ee5ff0ef          	jal	ra,5204026a <invoke_syscall>
    5204038a:	0001                	nop
    5204038c:	60e2                	ld	ra,24(sp)
    5204038e:	6442                	ld	s0,16(sp)
    52040390:	6105                	addi	sp,sp,32
    52040392:	8082                	ret

0000000052040394 <sys_mutex_release>:
    52040394:	1101                	addi	sp,sp,-32
    52040396:	ec06                	sd	ra,24(sp)
    52040398:	e822                	sd	s0,16(sp)
    5204039a:	1000                	addi	s0,sp,32
    5204039c:	87aa                	mv	a5,a0
    5204039e:	fef42623          	sw	a5,-20(s0)
    520403a2:	fec42583          	lw	a1,-20(s0)
    520403a6:	4781                	li	a5,0
    520403a8:	4701                	li	a4,0
    520403aa:	4681                	li	a3,0
    520403ac:	4601                	li	a2,0
    520403ae:	02a00513          	li	a0,42
    520403b2:	eb9ff0ef          	jal	ra,5204026a <invoke_syscall>
    520403b6:	0001                	nop
    520403b8:	60e2                	ld	ra,24(sp)
    520403ba:	6442                	ld	s0,16(sp)
    520403bc:	6105                	addi	sp,sp,32
    520403be:	8082                	ret

00000000520403c0 <sys_get_timebase>:
    520403c0:	1141                	addi	sp,sp,-16
    520403c2:	e406                	sd	ra,8(sp)
    520403c4:	e022                	sd	s0,0(sp)
    520403c6:	0800                	addi	s0,sp,16
    520403c8:	4781                	li	a5,0
    520403ca:	4701                	li	a4,0
    520403cc:	4681                	li	a3,0
    520403ce:	4601                	li	a2,0
    520403d0:	4581                	li	a1,0
    520403d2:	4579                	li	a0,30
    520403d4:	e97ff0ef          	jal	ra,5204026a <invoke_syscall>
    520403d8:	87aa                	mv	a5,a0
    520403da:	853e                	mv	a0,a5
    520403dc:	60a2                	ld	ra,8(sp)
    520403de:	6402                	ld	s0,0(sp)
    520403e0:	0141                	addi	sp,sp,16
    520403e2:	8082                	ret

00000000520403e4 <sys_get_tick>:
    520403e4:	1141                	addi	sp,sp,-16
    520403e6:	e406                	sd	ra,8(sp)
    520403e8:	e022                	sd	s0,0(sp)
    520403ea:	0800                	addi	s0,sp,16
    520403ec:	4781                	li	a5,0
    520403ee:	4701                	li	a4,0
    520403f0:	4681                	li	a3,0
    520403f2:	4601                	li	a2,0
    520403f4:	4581                	li	a1,0
    520403f6:	457d                	li	a0,31
    520403f8:	e73ff0ef          	jal	ra,5204026a <invoke_syscall>
    520403fc:	87aa                	mv	a5,a0
    520403fe:	853e                	mv	a0,a5
    52040400:	60a2                	ld	ra,8(sp)
    52040402:	6402                	ld	s0,0(sp)
    52040404:	0141                	addi	sp,sp,16
    52040406:	8082                	ret

0000000052040408 <sys_sleep>:
    52040408:	1101                	addi	sp,sp,-32
    5204040a:	ec06                	sd	ra,24(sp)
    5204040c:	e822                	sd	s0,16(sp)
    5204040e:	1000                	addi	s0,sp,32
    52040410:	87aa                	mv	a5,a0
    52040412:	fef42623          	sw	a5,-20(s0)
    52040416:	fec46583          	lwu	a1,-20(s0)
    5204041a:	4781                	li	a5,0
    5204041c:	4701                	li	a4,0
    5204041e:	4681                	li	a3,0
    52040420:	4601                	li	a2,0
    52040422:	4509                	li	a0,2
    52040424:	e47ff0ef          	jal	ra,5204026a <invoke_syscall>
    52040428:	0001                	nop
    5204042a:	60e2                	ld	ra,24(sp)
    5204042c:	6442                	ld	s0,16(sp)
    5204042e:	6105                	addi	sp,sp,32
    52040430:	8082                	ret

0000000052040432 <sys_exec>:
    52040432:	7179                	addi	sp,sp,-48
    52040434:	f422                	sd	s0,40(sp)
    52040436:	1800                	addi	s0,sp,48
    52040438:	fea43423          	sd	a0,-24(s0)
    5204043c:	87ae                	mv	a5,a1
    5204043e:	fcc43c23          	sd	a2,-40(s0)
    52040442:	fef42223          	sw	a5,-28(s0)
    52040446:	0001                	nop
    52040448:	853e                	mv	a0,a5
    5204044a:	7422                	ld	s0,40(sp)
    5204044c:	6145                	addi	sp,sp,48
    5204044e:	8082                	ret

0000000052040450 <sys_exit>:
    52040450:	1141                	addi	sp,sp,-16
    52040452:	e422                	sd	s0,8(sp)
    52040454:	0800                	addi	s0,sp,16
    52040456:	0001                	nop
    52040458:	6422                	ld	s0,8(sp)
    5204045a:	0141                	addi	sp,sp,16
    5204045c:	8082                	ret

000000005204045e <sys_kill>:
    5204045e:	1101                	addi	sp,sp,-32
    52040460:	ec22                	sd	s0,24(sp)
    52040462:	1000                	addi	s0,sp,32
    52040464:	87aa                	mv	a5,a0
    52040466:	fef42623          	sw	a5,-20(s0)
    5204046a:	0001                	nop
    5204046c:	853e                	mv	a0,a5
    5204046e:	6462                	ld	s0,24(sp)
    52040470:	6105                	addi	sp,sp,32
    52040472:	8082                	ret

0000000052040474 <sys_waitpid>:
    52040474:	1101                	addi	sp,sp,-32
    52040476:	ec22                	sd	s0,24(sp)
    52040478:	1000                	addi	s0,sp,32
    5204047a:	87aa                	mv	a5,a0
    5204047c:	fef42623          	sw	a5,-20(s0)
    52040480:	0001                	nop
    52040482:	853e                	mv	a0,a5
    52040484:	6462                	ld	s0,24(sp)
    52040486:	6105                	addi	sp,sp,32
    52040488:	8082                	ret

000000005204048a <sys_ps>:
    5204048a:	1141                	addi	sp,sp,-16
    5204048c:	e406                	sd	ra,8(sp)
    5204048e:	e022                	sd	s0,0(sp)
    52040490:	0800                	addi	s0,sp,16
    52040492:	4781                	li	a5,0
    52040494:	4701                	li	a4,0
    52040496:	4681                	li	a3,0
    52040498:	4601                	li	a2,0
    5204049a:	4581                	li	a1,0
    5204049c:	4515                	li	a0,5
    5204049e:	dcdff0ef          	jal	ra,5204026a <invoke_syscall>
    520404a2:	0001                	nop
    520404a4:	60a2                	ld	ra,8(sp)
    520404a6:	6402                	ld	s0,0(sp)
    520404a8:	0141                	addi	sp,sp,16
    520404aa:	8082                	ret

00000000520404ac <sys_getpid>:
    520404ac:	1141                	addi	sp,sp,-16
    520404ae:	e422                	sd	s0,8(sp)
    520404b0:	0800                	addi	s0,sp,16
    520404b2:	0001                	nop
    520404b4:	853e                	mv	a0,a5
    520404b6:	6422                	ld	s0,8(sp)
    520404b8:	0141                	addi	sp,sp,16
    520404ba:	8082                	ret

00000000520404bc <sys_getchar>:
    520404bc:	1141                	addi	sp,sp,-16
    520404be:	e406                	sd	ra,8(sp)
    520404c0:	e022                	sd	s0,0(sp)
    520404c2:	0800                	addi	s0,sp,16
    520404c4:	4781                	li	a5,0
    520404c6:	4701                	li	a4,0
    520404c8:	4681                	li	a3,0
    520404ca:	4601                	li	a2,0
    520404cc:	4581                	li	a1,0
    520404ce:	4555                	li	a0,21
    520404d0:	d9bff0ef          	jal	ra,5204026a <invoke_syscall>
    520404d4:	87aa                	mv	a5,a0
    520404d6:	2781                	sext.w	a5,a5
    520404d8:	853e                	mv	a0,a5
    520404da:	60a2                	ld	ra,8(sp)
    520404dc:	6402                	ld	s0,0(sp)
    520404de:	0141                	addi	sp,sp,16
    520404e0:	8082                	ret

00000000520404e2 <sys_barrier_init>:
    520404e2:	1101                	addi	sp,sp,-32
    520404e4:	ec22                	sd	s0,24(sp)
    520404e6:	1000                	addi	s0,sp,32
    520404e8:	87aa                	mv	a5,a0
    520404ea:	872e                	mv	a4,a1
    520404ec:	fef42623          	sw	a5,-20(s0)
    520404f0:	87ba                	mv	a5,a4
    520404f2:	fef42423          	sw	a5,-24(s0)
    520404f6:	0001                	nop
    520404f8:	853e                	mv	a0,a5
    520404fa:	6462                	ld	s0,24(sp)
    520404fc:	6105                	addi	sp,sp,32
    520404fe:	8082                	ret

0000000052040500 <sys_barrier_wait>:
    52040500:	1101                	addi	sp,sp,-32
    52040502:	ec22                	sd	s0,24(sp)
    52040504:	1000                	addi	s0,sp,32
    52040506:	87aa                	mv	a5,a0
    52040508:	fef42623          	sw	a5,-20(s0)
    5204050c:	0001                	nop
    5204050e:	6462                	ld	s0,24(sp)
    52040510:	6105                	addi	sp,sp,32
    52040512:	8082                	ret

0000000052040514 <sys_barrier_destroy>:
    52040514:	1101                	addi	sp,sp,-32
    52040516:	ec22                	sd	s0,24(sp)
    52040518:	1000                	addi	s0,sp,32
    5204051a:	87aa                	mv	a5,a0
    5204051c:	fef42623          	sw	a5,-20(s0)
    52040520:	0001                	nop
    52040522:	6462                	ld	s0,24(sp)
    52040524:	6105                	addi	sp,sp,32
    52040526:	8082                	ret

0000000052040528 <sys_condition_init>:
    52040528:	1101                	addi	sp,sp,-32
    5204052a:	ec22                	sd	s0,24(sp)
    5204052c:	1000                	addi	s0,sp,32
    5204052e:	87aa                	mv	a5,a0
    52040530:	fef42623          	sw	a5,-20(s0)
    52040534:	0001                	nop
    52040536:	853e                	mv	a0,a5
    52040538:	6462                	ld	s0,24(sp)
    5204053a:	6105                	addi	sp,sp,32
    5204053c:	8082                	ret

000000005204053e <sys_condition_wait>:
    5204053e:	1101                	addi	sp,sp,-32
    52040540:	ec22                	sd	s0,24(sp)
    52040542:	1000                	addi	s0,sp,32
    52040544:	87aa                	mv	a5,a0
    52040546:	872e                	mv	a4,a1
    52040548:	fef42623          	sw	a5,-20(s0)
    5204054c:	87ba                	mv	a5,a4
    5204054e:	fef42423          	sw	a5,-24(s0)
    52040552:	0001                	nop
    52040554:	6462                	ld	s0,24(sp)
    52040556:	6105                	addi	sp,sp,32
    52040558:	8082                	ret

000000005204055a <sys_condition_signal>:
    5204055a:	1101                	addi	sp,sp,-32
    5204055c:	ec22                	sd	s0,24(sp)
    5204055e:	1000                	addi	s0,sp,32
    52040560:	87aa                	mv	a5,a0
    52040562:	fef42623          	sw	a5,-20(s0)
    52040566:	0001                	nop
    52040568:	6462                	ld	s0,24(sp)
    5204056a:	6105                	addi	sp,sp,32
    5204056c:	8082                	ret

000000005204056e <sys_condition_broadcast>:
    5204056e:	1101                	addi	sp,sp,-32
    52040570:	ec22                	sd	s0,24(sp)
    52040572:	1000                	addi	s0,sp,32
    52040574:	87aa                	mv	a5,a0
    52040576:	fef42623          	sw	a5,-20(s0)
    5204057a:	0001                	nop
    5204057c:	6462                	ld	s0,24(sp)
    5204057e:	6105                	addi	sp,sp,32
    52040580:	8082                	ret

0000000052040582 <sys_condition_destroy>:
    52040582:	1101                	addi	sp,sp,-32
    52040584:	ec22                	sd	s0,24(sp)
    52040586:	1000                	addi	s0,sp,32
    52040588:	87aa                	mv	a5,a0
    5204058a:	fef42623          	sw	a5,-20(s0)
    5204058e:	0001                	nop
    52040590:	6462                	ld	s0,24(sp)
    52040592:	6105                	addi	sp,sp,32
    52040594:	8082                	ret

0000000052040596 <sys_semaphore_init>:
    52040596:	1101                	addi	sp,sp,-32
    52040598:	ec22                	sd	s0,24(sp)
    5204059a:	1000                	addi	s0,sp,32
    5204059c:	87aa                	mv	a5,a0
    5204059e:	872e                	mv	a4,a1
    520405a0:	fef42623          	sw	a5,-20(s0)
    520405a4:	87ba                	mv	a5,a4
    520405a6:	fef42423          	sw	a5,-24(s0)
    520405aa:	0001                	nop
    520405ac:	853e                	mv	a0,a5
    520405ae:	6462                	ld	s0,24(sp)
    520405b0:	6105                	addi	sp,sp,32
    520405b2:	8082                	ret

00000000520405b4 <sys_semaphore_up>:
    520405b4:	1101                	addi	sp,sp,-32
    520405b6:	ec22                	sd	s0,24(sp)
    520405b8:	1000                	addi	s0,sp,32
    520405ba:	87aa                	mv	a5,a0
    520405bc:	fef42623          	sw	a5,-20(s0)
    520405c0:	0001                	nop
    520405c2:	6462                	ld	s0,24(sp)
    520405c4:	6105                	addi	sp,sp,32
    520405c6:	8082                	ret

00000000520405c8 <sys_semaphore_down>:
    520405c8:	1101                	addi	sp,sp,-32
    520405ca:	ec22                	sd	s0,24(sp)
    520405cc:	1000                	addi	s0,sp,32
    520405ce:	87aa                	mv	a5,a0
    520405d0:	fef42623          	sw	a5,-20(s0)
    520405d4:	0001                	nop
    520405d6:	6462                	ld	s0,24(sp)
    520405d8:	6105                	addi	sp,sp,32
    520405da:	8082                	ret

00000000520405dc <sys_semaphore_destroy>:
    520405dc:	1101                	addi	sp,sp,-32
    520405de:	ec22                	sd	s0,24(sp)
    520405e0:	1000                	addi	s0,sp,32
    520405e2:	87aa                	mv	a5,a0
    520405e4:	fef42623          	sw	a5,-20(s0)
    520405e8:	0001                	nop
    520405ea:	6462                	ld	s0,24(sp)
    520405ec:	6105                	addi	sp,sp,32
    520405ee:	8082                	ret

00000000520405f0 <sys_mbox_open>:
    520405f0:	1101                	addi	sp,sp,-32
    520405f2:	ec22                	sd	s0,24(sp)
    520405f4:	1000                	addi	s0,sp,32
