
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    5210012e:	9fb9                	addw	a5,a5,a4
    52100130:	fef42423          	sw	a5,-24(s0)
    52100134:	fdc42783          	lw	a5,-36(s0)
    52100138:	853e                	mv	a0,a5
    5210013a:	1a6000ef          	jal	ra,521002e0 <sys_mutex_release>
    5210013e:	fe442783          	lw	a5,-28(s0)
    52100142:	85be                	mv	a1,a5
    52100144:	4501                	li	a0,0
    52100146:	0c0000ef          	jal	ra,52100206 <sys_move_cursor>
    5210014a:	0001                	nop
    5210014c:	0c3000ef          	jal	ra,52100a0e <rand>
    52100150:	87aa                	mv	a5,a0
    52100152:	873e                	mv	a4,a5
    52100154:	4795                	li	a5,5
    52100156:	02f767bb          	remw	a5,a4,a5
    5210015a:	fcf42423          	sw	a5,-56(s0)
    5210015e:	fc842783          	lw	a5,-56(s0)
    52100162:	2781                	sext.w	a5,a5
    52100164:	d7e5                	beqz	a5,5210014c <main+0x10c>
    52100166:	fc842703          	lw	a4,-56(s0)
    5210016a:	fe842783          	lw	a5,-24(s0)
    5210016e:	863a                	mv	a2,a4
    52100170:	85be                	mv	a1,a5
    52100172:	00001517          	auipc	a0,0x1
    52100176:	45e50513          	addi	a0,a0,1118 # 521015d0 <strrev+0xfc>
    5210017a:	79d000ef          	jal	ra,52101116 <printf>
    5210017e:	fe042783          	lw	a5,-32(s0)
    52100182:	853e                	mv	a0,a5
    52100184:	41a000ef          	jal	ra,5210059e <sys_condition_broadcast>
    52100188:	fc842783          	lw	a5,-56(s0)
    5210018c:	853e                	mv	a0,a5
    5210018e:	1c6000ef          	jal	ra,52100354 <sys_sleep>
    52100192:	fec42783          	lw	a5,-20(s0)
    52100196:	2785                	addiw	a5,a5,1
    52100198:	fef42623          	sw	a5,-20(s0)
    5210019c:	fec42783          	lw	a5,-20(s0)
    521001a0:	0007871b          	sext.w	a4,a5
    521001a4:	47a5                	li	a5,9
    521001a6:	f6e7d0e3          	bge	a5,a4,52100106 <main+0xc6>
    521001aa:	4781                	li	a5,0
    521001ac:	853e                	mv	a0,a5
    521001ae:	60a6                	ld	ra,72(sp)
    521001b0:	6406                	ld	s0,64(sp)
    521001b2:	6161                	addi	sp,sp,80
    521001b4:	8082                	ret

00000000521001b6 <invoke_syscall>:
    521001b6:	7139                	addi	sp,sp,-64
    521001b8:	fc22                	sd	s0,56(sp)
    521001ba:	0080                	addi	s0,sp,64
    521001bc:	fea43423          	sd	a0,-24(s0)
    521001c0:	feb43023          	sd	a1,-32(s0)
    521001c4:	fcc43c23          	sd	a2,-40(s0)
    521001c8:	fcd43823          	sd	a3,-48(s0)
    521001cc:	fce43423          	sd	a4,-56(s0)
    521001d0:	fcf43023          	sd	a5,-64(s0)
    521001d4:	0001                	nop
    521001d6:	00000073          	ecall
    521001da:	87aa                	mv	a5,a0
    521001dc:	853e                	mv	a0,a5
    521001de:	7462                	ld	s0,56(sp)
    521001e0:	6121                	addi	sp,sp,64
    521001e2:	8082                	ret

00000000521001e4 <sys_yield>:
    521001e4:	1141                	addi	sp,sp,-16
    521001e6:	e406                	sd	ra,8(sp)
    521001e8:	e022                	sd	s0,0(sp)
    521001ea:	0800                	addi	s0,sp,16
    521001ec:	4781                	li	a5,0
    521001ee:	4701                	li	a4,0
    521001f0:	4681                	li	a3,0
    521001f2:	4601                	li	a2,0
    521001f4:	4581                	li	a1,0
    521001f6:	451d                	li	a0,7
    521001f8:	fbfff0ef          	jal	ra,521001b6 <invoke_syscall>
    521001fc:	0001                	nop
    521001fe:	60a2                	ld	ra,8(sp)
    52100200:	6402                	ld	s0,0(sp)
    52100202:	0141                	addi	sp,sp,16
    52100204:	8082                	ret

0000000052100206 <sys_move_cursor>:
    52100206:	1101                	addi	sp,sp,-32
    52100208:	ec06                	sd	ra,24(sp)
    5210020a:	e822                	sd	s0,16(sp)
    5210020c:	1000                	addi	s0,sp,32
    5210020e:	87aa                	mv	a5,a0
    52100210:	872e                	mv	a4,a1
    52100212:	fef42623          	sw	a5,-20(s0)
    52100216:	87ba                	mv	a5,a4
    52100218:	fef42423          	sw	a5,-24(s0)
    5210021c:	fec42583          	lw	a1,-20(s0)
    52100220:	fe842603          	lw	a2,-24(s0)
    52100224:	4781                	li	a5,0
    52100226:	4701                	li	a4,0
    52100228:	4681                	li	a3,0
    5210022a:	4559                	li	a0,22
    5210022c:	f8bff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100230:	0001                	nop
    52100232:	60e2                	ld	ra,24(sp)
    52100234:	6442                	ld	s0,16(sp)
    52100236:	6105                	addi	sp,sp,32
    52100238:	8082                	ret

000000005210023a <sys_write>:
    5210023a:	1101                	addi	sp,sp,-32
    5210023c:	ec06                	sd	ra,24(sp)
    5210023e:	e822                	sd	s0,16(sp)
    52100240:	1000                	addi	s0,sp,32
    52100242:	fea43423          	sd	a0,-24(s0)
    52100246:	fe843583          	ld	a1,-24(s0)
    5210024a:	4781                	li	a5,0
    5210024c:	4701                	li	a4,0
    5210024e:	4681                	li	a3,0
    52100250:	4601                	li	a2,0
    52100252:	4551                	li	a0,20
    52100254:	f63ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100258:	0001                	nop
    5210025a:	60e2                	ld	ra,24(sp)
    5210025c:	6442                	ld	s0,16(sp)
    5210025e:	6105                	addi	sp,sp,32
    52100260:	8082                	ret

0000000052100262 <sys_reflush>:
    52100262:	1141                	addi	sp,sp,-16
    52100264:	e406                	sd	ra,8(sp)
    52100266:	e022                	sd	s0,0(sp)
    52100268:	0800                	addi	s0,sp,16
    5210026a:	4781                	li	a5,0
    5210026c:	4701                	li	a4,0
    5210026e:	4681                	li	a3,0
    52100270:	4601                	li	a2,0
    52100272:	4581                	li	a1,0
    52100274:	455d                	li	a0,23
    52100276:	f41ff0ef          	jal	ra,521001b6 <invoke_syscall>
    5210027a:	0001                	nop
    5210027c:	60a2                	ld	ra,8(sp)
    5210027e:	6402                	ld	s0,0(sp)
    52100280:	0141                	addi	sp,sp,16
    52100282:	8082                	ret

0000000052100284 <sys_mutex_init>:
    52100284:	1101                	addi	sp,sp,-32
    52100286:	ec06                	sd	ra,24(sp)
    52100288:	e822                	sd	s0,16(sp)
    5210028a:	1000                	addi	s0,sp,32
    5210028c:	87aa                	mv	a5,a0
    5210028e:	fef42623          	sw	a5,-20(s0)
    52100292:	fec42583          	lw	a1,-20(s0)
    52100296:	4781                	li	a5,0
    52100298:	4701                	li	a4,0
    5210029a:	4681                	li	a3,0
    5210029c:	4601                	li	a2,0
    5210029e:	02800513          	li	a0,40
    521002a2:	f15ff0ef          	jal	ra,521001b6 <invoke_syscall>
    521002a6:	87aa                	mv	a5,a0
    521002a8:	2781                	sext.w	a5,a5
    521002aa:	853e                	mv	a0,a5
    521002ac:	60e2                	ld	ra,24(sp)
    521002ae:	6442                	ld	s0,16(sp)
    521002b0:	6105                	addi	sp,sp,32
    521002b2:	8082                	ret

00000000521002b4 <sys_mutex_acquire>:
    521002b4:	1101                	addi	sp,sp,-32
    521002b6:	ec06                	sd	ra,24(sp)
    521002b8:	e822                	sd	s0,16(sp)
    521002ba:	1000                	addi	s0,sp,32
    521002bc:	87aa                	mv	a5,a0
    521002be:	fef42623          	sw	a5,-20(s0)
    521002c2:	fec42583          	lw	a1,-20(s0)
    521002c6:	4781                	li	a5,0
    521002c8:	4701                	li	a4,0
    521002ca:	4681                	li	a3,0
    521002cc:	4601                	li	a2,0
    521002ce:	02900513          	li	a0,41
    521002d2:	ee5ff0ef          	jal	ra,521001b6 <invoke_syscall>
    521002d6:	0001                	nop
    521002d8:	60e2                	ld	ra,24(sp)
    521002da:	6442                	ld	s0,16(sp)
    521002dc:	6105                	addi	sp,sp,32
    521002de:	8082                	ret

00000000521002e0 <sys_mutex_release>:
    521002e0:	1101                	addi	sp,sp,-32
    521002e2:	ec06                	sd	ra,24(sp)
    521002e4:	e822                	sd	s0,16(sp)
    521002e6:	1000                	addi	s0,sp,32
    521002e8:	87aa                	mv	a5,a0
    521002ea:	fef42623          	sw	a5,-20(s0)
    521002ee:	fec42583          	lw	a1,-20(s0)
    521002f2:	4781                	li	a5,0
    521002f4:	4701                	li	a4,0
    521002f6:	4681                	li	a3,0
    521002f8:	4601                	li	a2,0
    521002fa:	02a00513          	li	a0,42
    521002fe:	eb9ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100302:	0001                	nop
    52100304:	60e2                	ld	ra,24(sp)
    52100306:	6442                	ld	s0,16(sp)
    52100308:	6105                	addi	sp,sp,32
    5210030a:	8082                	ret

000000005210030c <sys_get_timebase>:
    5210030c:	1141                	addi	sp,sp,-16
    5210030e:	e406                	sd	ra,8(sp)
    52100310:	e022                	sd	s0,0(sp)
    52100312:	0800                	addi	s0,sp,16
    52100314:	4781                	li	a5,0
    52100316:	4701                	li	a4,0
    52100318:	4681                	li	a3,0
    5210031a:	4601                	li	a2,0
    5210031c:	4581                	li	a1,0
    5210031e:	4579                	li	a0,30
    52100320:	e97ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100324:	87aa                	mv	a5,a0
    52100326:	853e                	mv	a0,a5
    52100328:	60a2                	ld	ra,8(sp)
    5210032a:	6402                	ld	s0,0(sp)
    5210032c:	0141                	addi	sp,sp,16
    5210032e:	8082                	ret

0000000052100330 <sys_get_tick>:
    52100330:	1141                	addi	sp,sp,-16
    52100332:	e406                	sd	ra,8(sp)
    52100334:	e022                	sd	s0,0(sp)
    52100336:	0800                	addi	s0,sp,16
    52100338:	4781                	li	a5,0
    5210033a:	4701                	li	a4,0
    5210033c:	4681                	li	a3,0
    5210033e:	4601                	li	a2,0
    52100340:	4581                	li	a1,0
    52100342:	457d                	li	a0,31
    52100344:	e73ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100348:	87aa                	mv	a5,a0
    5210034a:	853e                	mv	a0,a5
    5210034c:	60a2                	ld	ra,8(sp)
    5210034e:	6402                	ld	s0,0(sp)
    52100350:	0141                	addi	sp,sp,16
    52100352:	8082                	ret

0000000052100354 <sys_sleep>:
    52100354:	1101                	addi	sp,sp,-32
    52100356:	ec06                	sd	ra,24(sp)
    52100358:	e822                	sd	s0,16(sp)
    5210035a:	1000                	addi	s0,sp,32
    5210035c:	87aa                	mv	a5,a0
    5210035e:	fef42623          	sw	a5,-20(s0)
    52100362:	fec46583          	lwu	a1,-20(s0)
    52100366:	4781                	li	a5,0
    52100368:	4701                	li	a4,0
    5210036a:	4681                	li	a3,0
    5210036c:	4601                	li	a2,0
    5210036e:	4509                	li	a0,2
    52100370:	e47ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100374:	0001                	nop
    52100376:	60e2                	ld	ra,24(sp)
    52100378:	6442                	ld	s0,16(sp)
    5210037a:	6105                	addi	sp,sp,32
    5210037c:	8082                	ret

000000005210037e <sys_exec>:
    5210037e:	7179                	addi	sp,sp,-48
    52100380:	f406                	sd	ra,40(sp)
    52100382:	f022                	sd	s0,32(sp)
    52100384:	1800                	addi	s0,sp,48
    52100386:	fea43423          	sd	a0,-24(s0)
    5210038a:	87ae                	mv	a5,a1
    5210038c:	fcc43c23          	sd	a2,-40(s0)
    52100390:	fef42223          	sw	a5,-28(s0)
    52100394:	fe843583          	ld	a1,-24(s0)
    52100398:	fe442603          	lw	a2,-28(s0)
    5210039c:	fd843683          	ld	a3,-40(s0)
    521003a0:	4781                	li	a5,0
    521003a2:	4701                	li	a4,0
    521003a4:	4501                	li	a0,0
    521003a6:	e11ff0ef          	jal	ra,521001b6 <invoke_syscall>
    521003aa:	87aa                	mv	a5,a0
    521003ac:	2781                	sext.w	a5,a5
    521003ae:	853e                	mv	a0,a5
    521003b0:	70a2                	ld	ra,40(sp)
    521003b2:	7402                	ld	s0,32(sp)
    521003b4:	6145                	addi	sp,sp,48
    521003b6:	8082                	ret

00000000521003b8 <sys_exit>:
    521003b8:	1141                	addi	sp,sp,-16
    521003ba:	e406                	sd	ra,8(sp)
    521003bc:	e022                	sd	s0,0(sp)
    521003be:	0800                	addi	s0,sp,16
    521003c0:	4781                	li	a5,0
    521003c2:	4701                	li	a4,0
    521003c4:	4681                	li	a3,0
    521003c6:	4601                	li	a2,0
    521003c8:	4581                	li	a1,0
    521003ca:	4505                	li	a0,1
    521003cc:	debff0ef          	jal	ra,521001b6 <invoke_syscall>
    521003d0:	0001                	nop
    521003d2:	60a2                	ld	ra,8(sp)
    521003d4:	6402                	ld	s0,0(sp)
    521003d6:	0141                	addi	sp,sp,16
    521003d8:	8082                	ret

00000000521003da <sys_kill>:
    521003da:	1101                	addi	sp,sp,-32
    521003dc:	ec06                	sd	ra,24(sp)
    521003de:	e822                	sd	s0,16(sp)
    521003e0:	1000                	addi	s0,sp,32
    521003e2:	87aa                	mv	a5,a0
    521003e4:	fef42623          	sw	a5,-20(s0)
    521003e8:	fec42583          	lw	a1,-20(s0)
    521003ec:	4781                	li	a5,0
    521003ee:	4701                	li	a4,0
    521003f0:	4681                	li	a3,0
    521003f2:	4601                	li	a2,0
    521003f4:	450d                	li	a0,3
    521003f6:	dc1ff0ef          	jal	ra,521001b6 <invoke_syscall>
    521003fa:	87aa                	mv	a5,a0
    521003fc:	2781                	sext.w	a5,a5
    521003fe:	853e                	mv	a0,a5
    52100400:	60e2                	ld	ra,24(sp)
    52100402:	6442                	ld	s0,16(sp)
    52100404:	6105                	addi	sp,sp,32
    52100406:	8082                	ret

0000000052100408 <sys_waitpid>:
    52100408:	1101                	addi	sp,sp,-32
    5210040a:	ec06                	sd	ra,24(sp)
    5210040c:	e822                	sd	s0,16(sp)
    5210040e:	1000                	addi	s0,sp,32
    52100410:	87aa                	mv	a5,a0
    52100412:	fef42623          	sw	a5,-20(s0)
    52100416:	fec42583          	lw	a1,-20(s0)
    5210041a:	4781                	li	a5,0
    5210041c:	4701                	li	a4,0
    5210041e:	4681                	li	a3,0
    52100420:	4601                	li	a2,0
    52100422:	4511                	li	a0,4
    52100424:	d93ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100428:	87aa                	mv	a5,a0
    5210042a:	2781                	sext.w	a5,a5
    5210042c:	853e                	mv	a0,a5
    5210042e:	60e2                	ld	ra,24(sp)
    52100430:	6442                	ld	s0,16(sp)
    52100432:	6105                	addi	sp,sp,32
    52100434:	8082                	ret

0000000052100436 <sys_ps>:
    52100436:	1141                	addi	sp,sp,-16
    52100438:	e406                	sd	ra,8(sp)
    5210043a:	e022                	sd	s0,0(sp)
    5210043c:	0800                	addi	s0,sp,16
    5210043e:	4781                	li	a5,0
    52100440:	4701                	li	a4,0
    52100442:	4681                	li	a3,0
    52100444:	4601                	li	a2,0
    52100446:	4581                	li	a1,0
    52100448:	4515                	li	a0,5
    5210044a:	d6dff0ef          	jal	ra,521001b6 <invoke_syscall>
    5210044e:	0001                	nop
    52100450:	60a2                	ld	ra,8(sp)
    52100452:	6402                	ld	s0,0(sp)
    52100454:	0141                	addi	sp,sp,16
    52100456:	8082                	ret

0000000052100458 <sys_clear>:
    52100458:	1141                	addi	sp,sp,-16
    5210045a:	e406                	sd	ra,8(sp)
    5210045c:	e022                	sd	s0,0(sp)
    5210045e:	0800                	addi	s0,sp,16
    52100460:	4781                	li	a5,0
    52100462:	4701                	li	a4,0
    52100464:	4681                	li	a3,0
    52100466:	4601                	li	a2,0
    52100468:	4581                	li	a1,0
    5210046a:	4561                	li	a0,24
    5210046c:	d4bff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100470:	0001                	nop
    52100472:	60a2                	ld	ra,8(sp)
    52100474:	6402                	ld	s0,0(sp)
    52100476:	0141                	addi	sp,sp,16
    52100478:	8082                	ret

000000005210047a <sys_getpid>:
    5210047a:	1141                	addi	sp,sp,-16
    5210047c:	e406                	sd	ra,8(sp)
    5210047e:	e022                	sd	s0,0(sp)
    52100480:	0800                	addi	s0,sp,16
    52100482:	4781                	li	a5,0
    52100484:	4701                	li	a4,0
    52100486:	4681                	li	a3,0
    52100488:	4601                	li	a2,0
    5210048a:	4581                	li	a1,0
    5210048c:	4519                	li	a0,6
    5210048e:	d29ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100492:	87aa                	mv	a5,a0
    52100494:	2781                	sext.w	a5,a5
    52100496:	853e                	mv	a0,a5
    52100498:	60a2                	ld	ra,8(sp)
    5210049a:	6402                	ld	s0,0(sp)
    5210049c:	0141                	addi	sp,sp,16
    5210049e:	8082                	ret

00000000521004a0 <sys_getchar>:
    521004a0:	1141                	addi	sp,sp,-16
    521004a2:	e406                	sd	ra,8(sp)
    521004a4:	e022                	sd	s0,0(sp)
    521004a6:	0800                	addi	s0,sp,16
    521004a8:	4781                	li	a5,0
    521004aa:	4701                	li	a4,0
    521004ac:	4681                	li	a3,0
    521004ae:	4601                	li	a2,0
    521004b0:	4581                	li	a1,0
    521004b2:	4555                	li	a0,21
    521004b4:	d03ff0ef          	jal	ra,521001b6 <invoke_syscall>
    521004b8:	87aa                	mv	a5,a0
    521004ba:	2781                	sext.w	a5,a5
    521004bc:	853e                	mv	a0,a5
    521004be:	60a2                	ld	ra,8(sp)
    521004c0:	6402                	ld	s0,0(sp)
    521004c2:	0141                	addi	sp,sp,16
    521004c4:	8082                	ret

00000000521004c6 <sys_barrier_init>:
    521004c6:	1101                	addi	sp,sp,-32
    521004c8:	ec06                	sd	ra,24(sp)
    521004ca:	e822                	sd	s0,16(sp)
    521004cc:	1000                	addi	s0,sp,32
    521004ce:	87aa                	mv	a5,a0
    521004d0:	872e                	mv	a4,a1
    521004d2:	fef42623          	sw	a5,-20(s0)
    521004d6:	87ba                	mv	a5,a4
    521004d8:	fef42423          	sw	a5,-24(s0)
    521004dc:	fec42583          	lw	a1,-20(s0)
    521004e0:	fe842603          	lw	a2,-24(s0)
    521004e4:	4781                	li	a5,0
    521004e6:	4701                	li	a4,0
    521004e8:	4681                	li	a3,0
    521004ea:	02c00513          	li	a0,44
    521004ee:	cc9ff0ef          	jal	ra,521001b6 <invoke_syscall>
    521004f2:	87aa                	mv	a5,a0
    521004f4:	2781                	sext.w	a5,a5
    521004f6:	853e                	mv	a0,a5
    521004f8:	60e2                	ld	ra,24(sp)
    521004fa:	6442                	ld	s0,16(sp)
    521004fc:	6105                	addi	sp,sp,32
    521004fe:	8082                	ret

0000000052100500 <sys_barrier_wait>:
    52100500:	1101                	addi	sp,sp,-32
    52100502:	ec06                	sd	ra,24(sp)
    52100504:	e822                	sd	s0,16(sp)
    52100506:	1000                	addi	s0,sp,32
    52100508:	87aa                	mv	a5,a0
    5210050a:	fef42623          	sw	a5,-20(s0)
    5210050e:	fec42583          	lw	a1,-20(s0)
    52100512:	4781                	li	a5,0
    52100514:	4701                	li	a4,0
    52100516:	4681                	li	a3,0
    52100518:	4601                	li	a2,0
    5210051a:	02d00513          	li	a0,45
    5210051e:	c99ff0ef          	jal	ra,521001b6 <invoke_syscall>
    52100522:	0001                	nop
    52100524:	60e2                	ld	ra,24(sp)
    52100526:	6442                	ld	s0,16(sp)
    52100528:	6105                	addi	sp,sp,32
    5210052a:	8082                	ret

000000005210052c <sys_barrier_destroy>:
    5210052c:	1101                	addi	sp,sp,-32
    5210052e:	ec06                	sd	ra,24(sp)
    52100530:	e822                	sd	s0,16(sp)
    52100532:	1000                	addi	s0,sp,32
    52100534:	87aa                	mv	a5,a0
    52100536:	fef42623          	sw	a5,-20(s0)
    5210053a:	fec42583          	lw	a1,-20(s0)
    5210053e:	4781                	li	a5,0
    52100540:	4701                	li	a4,0
    52100542:	4681                	li	a3,0
    52100544:	4601                	li	a2,0
    52100546:	02e00513          	li	a0,46
    5210054a:	c6dff0ef          	jal	ra,521001b6 <invoke_syscall>
    5210054e:	0001                	nop
    52100550:	60e2                	ld	ra,24(sp)
    52100552:	6442                	ld	s0,16(sp)
    52100554:	6105                	addi	sp,sp,32
    52100556:	8082                	ret

0000000052100558 <sys_condition_init>:
    52100558:	1101                	addi	sp,sp,-32
    5210055a:	ec22                	sd	s0,24(sp)
    5210055c:	1000                	addi	s0,sp,32
    5210055e:	87aa                	mv	a5,a0
    52100560:	fef42623          	sw	a5,-20(s0)
    52100564:	0001                	nop
    52100566:	853e                	mv	a0,a5
    52100568:	6462                	ld	s0,24(sp)
    5210056a:	6105                	addi	sp,sp,32
    5210056c:	8082                	ret

000000005210056e <sys_condition_wait>:
    5210056e:	1101                	addi	sp,sp,-32
    52100570:	ec22                	sd	s0,24(sp)
    52100572:	1000                	addi	s0,sp,32
    52100574:	87aa                	mv	a5,a0
    52100576:	872e                	mv	a4,a1
    52100578:	fef42623          	sw	a5,-20(s0)
    5210057c:	87ba                	mv	a5,a4
    5210057e:	fef42423          	sw	a5,-24(s0)
    52100582:	0001                	nop
    52100584:	6462                	ld	s0,24(sp)
    52100586:	6105                	addi	sp,sp,32
    52100588:	8082                	ret

000000005210058a <sys_condition_signal>:
    5210058a:	1101                	addi	sp,sp,-32
    5210058c:	ec22                	sd	s0,24(sp)
    5210058e:	1000                	addi	s0,sp,32
    52100590:	87aa                	mv	a5,a0
    52100592:	fef42623          	sw	a5,-20(s0)
    52100596:	0001                	nop
    52100598:	6462                	ld	s0,24(sp)
    5210059a:	6105                	addi	sp,sp,32
    5210059c:	8082                	ret

000000005210059e <sys_condition_broadcast>:
    5210059e:	1101                	addi	sp,sp,-32
    521005a0:	ec22                	sd	s0,24(sp)
    521005a2:	1000                	addi	s0,sp,32
    521005a4:	87aa                	mv	a5,a0
    521005a6:	fef42623          	sw	a5,-20(s0)
    521005aa:	0001                	nop
    521005ac:	6462                	ld	s0,24(sp)
    521005ae:	6105                	addi	sp,sp,32
    521005b0:	8082                	ret

00000000521005b2 <sys_condition_destroy>:
    521005b2:	1101                	addi	sp,sp,-32
    521005b4:	ec22                	sd	s0,24(sp)
    521005b6:	1000                	addi	s0,sp,32
    521005b8:	87aa                	mv	a5,a0
    521005ba:	fef42623          	sw	a5,-20(s0)
    521005be:	0001                	nop
    521005c0:	6462                	ld	s0,24(sp)
    521005c2:	6105                	addi	sp,sp,32
    521005c4:	8082                	ret

00000000521005c6 <sys_semaphore_init>:
    521005c6:	1101                	addi	sp,sp,-32
    521005c8:	ec06                	sd	ra,24(sp)
    521005ca:	e822                	sd	s0,16(sp)
    521005cc:	1000                	addi	s0,sp,32
    521005ce:	87aa                	mv	a5,a0
    521005d0:	872e                	mv	a4,a1
    521005d2:	fef42623          	sw	a5,-20(s0)
    521005d6:	87ba                	mv	a5,a4
    521005d8:	fef42423          	sw	a5,-24(s0)
    521005dc:	fec42583          	lw	a1,-20(s0)
    521005e0:	fe842603          	lw	a2,-24(s0)
    521005e4:	4781                	li	a5,0
    521005e6:	4701                	li	a4,0
    521005e8:	4681                	li	a3,0
