
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f00ce:	fcf42e23          	sw	a5,-36(s0)
    520f00d2:	fb043783          	ld	a5,-80(s0)
    520f00d6:	02078793          	addi	a5,a5,32
    520f00da:	639c                	ld	a5,0(a5)
    520f00dc:	853e                	mv	a0,a5
    520f00de:	089000ef          	jal	ra,520f0966 <atoi>
    520f00e2:	87aa                	mv	a5,a0
    520f00e4:	fcf43823          	sd	a5,-48(s0)
    520f00e8:	5a4000ef          	jal	ra,520f068c <clock>
    520f00ec:	87aa                	mv	a5,a0
    520f00ee:	2781                	sext.w	a5,a5
    520f00f0:	853e                	mv	a0,a5
    520f00f2:	097000ef          	jal	ra,520f0988 <srand>
    520f00f6:	478d                	li	a5,3
    520f00f8:	fcf42623          	sw	a5,-52(s0)
    520f00fc:	fe042423          	sw	zero,-24(s0)
    520f0100:	fe042623          	sw	zero,-20(s0)
    520f0104:	a861                	j	520f019c <main+0x15c>
    520f0106:	fdc42783          	lw	a5,-36(s0)
    520f010a:	853e                	mv	a0,a5
    520f010c:	1a8000ef          	jal	ra,520f02b4 <sys_mutex_acquire>
    520f0110:	fd043783          	ld	a5,-48(s0)
    520f0114:	439c                	lw	a5,0(a5)
    520f0116:	fcc42703          	lw	a4,-52(s0)
    520f011a:	9fb9                	addw	a5,a5,a4
    520f011c:	0007871b          	sext.w	a4,a5
    520f0120:	fd043783          	ld	a5,-48(s0)
    520f0124:	c398                	sw	a4,0(a5)
    520f0126:	fe842703          	lw	a4,-24(s0)
    520f012a:	fcc42783          	lw	a5,-52(s0)
    520f012e:	9fb9                	addw	a5,a5,a4
    520f0130:	fef42423          	sw	a5,-24(s0)
    520f0134:	fdc42783          	lw	a5,-36(s0)
    520f0138:	853e                	mv	a0,a5
    520f013a:	1a6000ef          	jal	ra,520f02e0 <sys_mutex_release>
    520f013e:	fe442783          	lw	a5,-28(s0)
    520f0142:	85be                	mv	a1,a5
    520f0144:	4501                	li	a0,0
    520f0146:	0c0000ef          	jal	ra,520f0206 <sys_move_cursor>
    520f014a:	0001                	nop
    520f014c:	05f000ef          	jal	ra,520f09aa <rand>
    520f0150:	87aa                	mv	a5,a0
    520f0152:	873e                	mv	a4,a5
    520f0154:	4795                	li	a5,5
    520f0156:	02f767bb          	remw	a5,a4,a5
    520f015a:	fcf42423          	sw	a5,-56(s0)
    520f015e:	fc842783          	lw	a5,-56(s0)
    520f0162:	2781                	sext.w	a5,a5
    520f0164:	d7e5                	beqz	a5,520f014c <main+0x10c>
    520f0166:	fc842703          	lw	a4,-56(s0)
    520f016a:	fe842783          	lw	a5,-24(s0)
    520f016e:	863a                	mv	a2,a4
    520f0170:	85be                	mv	a1,a5
    520f0172:	00001517          	auipc	a0,0x1
    520f0176:	3fe50513          	addi	a0,a0,1022 # 520f1570 <strrev+0x100>
    520f017a:	739000ef          	jal	ra,520f10b2 <printf>
    520f017e:	fe042783          	lw	a5,-32(s0)
    520f0182:	853e                	mv	a0,a5
    520f0184:	41a000ef          	jal	ra,520f059e <sys_condition_broadcast>
    520f0188:	fc842783          	lw	a5,-56(s0)
    520f018c:	853e                	mv	a0,a5
    520f018e:	1c6000ef          	jal	ra,520f0354 <sys_sleep>
    520f0192:	fec42783          	lw	a5,-20(s0)
    520f0196:	2785                	addiw	a5,a5,1
    520f0198:	fef42623          	sw	a5,-20(s0)
    520f019c:	fec42783          	lw	a5,-20(s0)
    520f01a0:	0007871b          	sext.w	a4,a5
    520f01a4:	47a5                	li	a5,9
    520f01a6:	f6e7d0e3          	bge	a5,a4,520f0106 <main+0xc6>
    520f01aa:	4781                	li	a5,0
    520f01ac:	853e                	mv	a0,a5
    520f01ae:	60a6                	ld	ra,72(sp)
    520f01b0:	6406                	ld	s0,64(sp)
    520f01b2:	6161                	addi	sp,sp,80
    520f01b4:	8082                	ret

00000000520f01b6 <invoke_syscall>:
    520f01b6:	7139                	addi	sp,sp,-64
    520f01b8:	fc22                	sd	s0,56(sp)
    520f01ba:	0080                	addi	s0,sp,64
    520f01bc:	fea43423          	sd	a0,-24(s0)
    520f01c0:	feb43023          	sd	a1,-32(s0)
    520f01c4:	fcc43c23          	sd	a2,-40(s0)
    520f01c8:	fcd43823          	sd	a3,-48(s0)
    520f01cc:	fce43423          	sd	a4,-56(s0)
    520f01d0:	fcf43023          	sd	a5,-64(s0)
    520f01d4:	0001                	nop
    520f01d6:	00000073          	ecall
    520f01da:	87aa                	mv	a5,a0
    520f01dc:	853e                	mv	a0,a5
    520f01de:	7462                	ld	s0,56(sp)
    520f01e0:	6121                	addi	sp,sp,64
    520f01e2:	8082                	ret

00000000520f01e4 <sys_yield>:
    520f01e4:	1141                	addi	sp,sp,-16
    520f01e6:	e406                	sd	ra,8(sp)
    520f01e8:	e022                	sd	s0,0(sp)
    520f01ea:	0800                	addi	s0,sp,16
    520f01ec:	4781                	li	a5,0
    520f01ee:	4701                	li	a4,0
    520f01f0:	4681                	li	a3,0
    520f01f2:	4601                	li	a2,0
    520f01f4:	4581                	li	a1,0
    520f01f6:	451d                	li	a0,7
    520f01f8:	fbfff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f01fc:	0001                	nop
    520f01fe:	60a2                	ld	ra,8(sp)
    520f0200:	6402                	ld	s0,0(sp)
    520f0202:	0141                	addi	sp,sp,16
    520f0204:	8082                	ret

00000000520f0206 <sys_move_cursor>:
    520f0206:	1101                	addi	sp,sp,-32
    520f0208:	ec06                	sd	ra,24(sp)
    520f020a:	e822                	sd	s0,16(sp)
    520f020c:	1000                	addi	s0,sp,32
    520f020e:	87aa                	mv	a5,a0
    520f0210:	872e                	mv	a4,a1
    520f0212:	fef42623          	sw	a5,-20(s0)
    520f0216:	87ba                	mv	a5,a4
    520f0218:	fef42423          	sw	a5,-24(s0)
    520f021c:	fec42583          	lw	a1,-20(s0)
    520f0220:	fe842603          	lw	a2,-24(s0)
    520f0224:	4781                	li	a5,0
    520f0226:	4701                	li	a4,0
    520f0228:	4681                	li	a3,0
    520f022a:	4559                	li	a0,22
    520f022c:	f8bff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0230:	0001                	nop
    520f0232:	60e2                	ld	ra,24(sp)
    520f0234:	6442                	ld	s0,16(sp)
    520f0236:	6105                	addi	sp,sp,32
    520f0238:	8082                	ret

00000000520f023a <sys_write>:
    520f023a:	1101                	addi	sp,sp,-32
    520f023c:	ec06                	sd	ra,24(sp)
    520f023e:	e822                	sd	s0,16(sp)
    520f0240:	1000                	addi	s0,sp,32
    520f0242:	fea43423          	sd	a0,-24(s0)
    520f0246:	fe843583          	ld	a1,-24(s0)
    520f024a:	4781                	li	a5,0
    520f024c:	4701                	li	a4,0
    520f024e:	4681                	li	a3,0
    520f0250:	4601                	li	a2,0
    520f0252:	4551                	li	a0,20
    520f0254:	f63ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0258:	0001                	nop
    520f025a:	60e2                	ld	ra,24(sp)
    520f025c:	6442                	ld	s0,16(sp)
    520f025e:	6105                	addi	sp,sp,32
    520f0260:	8082                	ret

00000000520f0262 <sys_reflush>:
    520f0262:	1141                	addi	sp,sp,-16
    520f0264:	e406                	sd	ra,8(sp)
    520f0266:	e022                	sd	s0,0(sp)
    520f0268:	0800                	addi	s0,sp,16
    520f026a:	4781                	li	a5,0
    520f026c:	4701                	li	a4,0
    520f026e:	4681                	li	a3,0
    520f0270:	4601                	li	a2,0
    520f0272:	4581                	li	a1,0
    520f0274:	455d                	li	a0,23
    520f0276:	f41ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f027a:	0001                	nop
    520f027c:	60a2                	ld	ra,8(sp)
    520f027e:	6402                	ld	s0,0(sp)
    520f0280:	0141                	addi	sp,sp,16
    520f0282:	8082                	ret

00000000520f0284 <sys_mutex_init>:
    520f0284:	1101                	addi	sp,sp,-32
    520f0286:	ec06                	sd	ra,24(sp)
    520f0288:	e822                	sd	s0,16(sp)
    520f028a:	1000                	addi	s0,sp,32
    520f028c:	87aa                	mv	a5,a0
    520f028e:	fef42623          	sw	a5,-20(s0)
    520f0292:	fec42583          	lw	a1,-20(s0)
    520f0296:	4781                	li	a5,0
    520f0298:	4701                	li	a4,0
    520f029a:	4681                	li	a3,0
    520f029c:	4601                	li	a2,0
    520f029e:	02800513          	li	a0,40
    520f02a2:	f15ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f02a6:	87aa                	mv	a5,a0
    520f02a8:	2781                	sext.w	a5,a5
    520f02aa:	853e                	mv	a0,a5
    520f02ac:	60e2                	ld	ra,24(sp)
    520f02ae:	6442                	ld	s0,16(sp)
    520f02b0:	6105                	addi	sp,sp,32
    520f02b2:	8082                	ret

00000000520f02b4 <sys_mutex_acquire>:
    520f02b4:	1101                	addi	sp,sp,-32
    520f02b6:	ec06                	sd	ra,24(sp)
    520f02b8:	e822                	sd	s0,16(sp)
    520f02ba:	1000                	addi	s0,sp,32
    520f02bc:	87aa                	mv	a5,a0
    520f02be:	fef42623          	sw	a5,-20(s0)
    520f02c2:	fec42583          	lw	a1,-20(s0)
    520f02c6:	4781                	li	a5,0
    520f02c8:	4701                	li	a4,0
    520f02ca:	4681                	li	a3,0
    520f02cc:	4601                	li	a2,0
    520f02ce:	02900513          	li	a0,41
    520f02d2:	ee5ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f02d6:	0001                	nop
    520f02d8:	60e2                	ld	ra,24(sp)
    520f02da:	6442                	ld	s0,16(sp)
    520f02dc:	6105                	addi	sp,sp,32
    520f02de:	8082                	ret

00000000520f02e0 <sys_mutex_release>:
    520f02e0:	1101                	addi	sp,sp,-32
    520f02e2:	ec06                	sd	ra,24(sp)
    520f02e4:	e822                	sd	s0,16(sp)
    520f02e6:	1000                	addi	s0,sp,32
    520f02e8:	87aa                	mv	a5,a0
    520f02ea:	fef42623          	sw	a5,-20(s0)
    520f02ee:	fec42583          	lw	a1,-20(s0)
    520f02f2:	4781                	li	a5,0
    520f02f4:	4701                	li	a4,0
    520f02f6:	4681                	li	a3,0
    520f02f8:	4601                	li	a2,0
    520f02fa:	02a00513          	li	a0,42
    520f02fe:	eb9ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0302:	0001                	nop
    520f0304:	60e2                	ld	ra,24(sp)
    520f0306:	6442                	ld	s0,16(sp)
    520f0308:	6105                	addi	sp,sp,32
    520f030a:	8082                	ret

00000000520f030c <sys_get_timebase>:
    520f030c:	1141                	addi	sp,sp,-16
    520f030e:	e406                	sd	ra,8(sp)
    520f0310:	e022                	sd	s0,0(sp)
    520f0312:	0800                	addi	s0,sp,16
    520f0314:	4781                	li	a5,0
    520f0316:	4701                	li	a4,0
    520f0318:	4681                	li	a3,0
    520f031a:	4601                	li	a2,0
    520f031c:	4581                	li	a1,0
    520f031e:	4579                	li	a0,30
    520f0320:	e97ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0324:	87aa                	mv	a5,a0
    520f0326:	853e                	mv	a0,a5
    520f0328:	60a2                	ld	ra,8(sp)
    520f032a:	6402                	ld	s0,0(sp)
    520f032c:	0141                	addi	sp,sp,16
    520f032e:	8082                	ret

00000000520f0330 <sys_get_tick>:
    520f0330:	1141                	addi	sp,sp,-16
    520f0332:	e406                	sd	ra,8(sp)
    520f0334:	e022                	sd	s0,0(sp)
    520f0336:	0800                	addi	s0,sp,16
    520f0338:	4781                	li	a5,0
    520f033a:	4701                	li	a4,0
    520f033c:	4681                	li	a3,0
    520f033e:	4601                	li	a2,0
    520f0340:	4581                	li	a1,0
    520f0342:	457d                	li	a0,31
    520f0344:	e73ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0348:	87aa                	mv	a5,a0
    520f034a:	853e                	mv	a0,a5
    520f034c:	60a2                	ld	ra,8(sp)
    520f034e:	6402                	ld	s0,0(sp)
    520f0350:	0141                	addi	sp,sp,16
    520f0352:	8082                	ret

00000000520f0354 <sys_sleep>:
    520f0354:	1101                	addi	sp,sp,-32
    520f0356:	ec06                	sd	ra,24(sp)
    520f0358:	e822                	sd	s0,16(sp)
    520f035a:	1000                	addi	s0,sp,32
    520f035c:	87aa                	mv	a5,a0
    520f035e:	fef42623          	sw	a5,-20(s0)
    520f0362:	fec46583          	lwu	a1,-20(s0)
    520f0366:	4781                	li	a5,0
    520f0368:	4701                	li	a4,0
    520f036a:	4681                	li	a3,0
    520f036c:	4601                	li	a2,0
    520f036e:	4509                	li	a0,2
    520f0370:	e47ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0374:	0001                	nop
    520f0376:	60e2                	ld	ra,24(sp)
    520f0378:	6442                	ld	s0,16(sp)
    520f037a:	6105                	addi	sp,sp,32
    520f037c:	8082                	ret

00000000520f037e <sys_exec>:
    520f037e:	7179                	addi	sp,sp,-48
    520f0380:	f406                	sd	ra,40(sp)
    520f0382:	f022                	sd	s0,32(sp)
    520f0384:	1800                	addi	s0,sp,48
    520f0386:	fea43423          	sd	a0,-24(s0)
    520f038a:	87ae                	mv	a5,a1
    520f038c:	fcc43c23          	sd	a2,-40(s0)
    520f0390:	fef42223          	sw	a5,-28(s0)
    520f0394:	fe843583          	ld	a1,-24(s0)
    520f0398:	fe442603          	lw	a2,-28(s0)
    520f039c:	fd843683          	ld	a3,-40(s0)
    520f03a0:	4781                	li	a5,0
    520f03a2:	4701                	li	a4,0
    520f03a4:	4501                	li	a0,0
    520f03a6:	e11ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f03aa:	87aa                	mv	a5,a0
    520f03ac:	2781                	sext.w	a5,a5
    520f03ae:	853e                	mv	a0,a5
    520f03b0:	70a2                	ld	ra,40(sp)
    520f03b2:	7402                	ld	s0,32(sp)
    520f03b4:	6145                	addi	sp,sp,48
    520f03b6:	8082                	ret

00000000520f03b8 <sys_exit>:
    520f03b8:	1141                	addi	sp,sp,-16
    520f03ba:	e406                	sd	ra,8(sp)
    520f03bc:	e022                	sd	s0,0(sp)
    520f03be:	0800                	addi	s0,sp,16
    520f03c0:	4781                	li	a5,0
    520f03c2:	4701                	li	a4,0
    520f03c4:	4681                	li	a3,0
    520f03c6:	4601                	li	a2,0
    520f03c8:	4581                	li	a1,0
    520f03ca:	4505                	li	a0,1
    520f03cc:	debff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f03d0:	0001                	nop
    520f03d2:	60a2                	ld	ra,8(sp)
    520f03d4:	6402                	ld	s0,0(sp)
    520f03d6:	0141                	addi	sp,sp,16
    520f03d8:	8082                	ret

00000000520f03da <sys_kill>:
    520f03da:	1101                	addi	sp,sp,-32
    520f03dc:	ec06                	sd	ra,24(sp)
    520f03de:	e822                	sd	s0,16(sp)
    520f03e0:	1000                	addi	s0,sp,32
    520f03e2:	87aa                	mv	a5,a0
    520f03e4:	fef42623          	sw	a5,-20(s0)
    520f03e8:	fec42583          	lw	a1,-20(s0)
    520f03ec:	4781                	li	a5,0
    520f03ee:	4701                	li	a4,0
    520f03f0:	4681                	li	a3,0
    520f03f2:	4601                	li	a2,0
    520f03f4:	450d                	li	a0,3
    520f03f6:	dc1ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f03fa:	87aa                	mv	a5,a0
    520f03fc:	2781                	sext.w	a5,a5
    520f03fe:	853e                	mv	a0,a5
    520f0400:	60e2                	ld	ra,24(sp)
    520f0402:	6442                	ld	s0,16(sp)
    520f0404:	6105                	addi	sp,sp,32
    520f0406:	8082                	ret

00000000520f0408 <sys_waitpid>:
    520f0408:	1101                	addi	sp,sp,-32
    520f040a:	ec06                	sd	ra,24(sp)
    520f040c:	e822                	sd	s0,16(sp)
    520f040e:	1000                	addi	s0,sp,32
    520f0410:	87aa                	mv	a5,a0
    520f0412:	fef42623          	sw	a5,-20(s0)
    520f0416:	fec42583          	lw	a1,-20(s0)
    520f041a:	4781                	li	a5,0
    520f041c:	4701                	li	a4,0
    520f041e:	4681                	li	a3,0
    520f0420:	4601                	li	a2,0
    520f0422:	4511                	li	a0,4
    520f0424:	d93ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0428:	87aa                	mv	a5,a0
    520f042a:	2781                	sext.w	a5,a5
    520f042c:	853e                	mv	a0,a5
    520f042e:	60e2                	ld	ra,24(sp)
    520f0430:	6442                	ld	s0,16(sp)
    520f0432:	6105                	addi	sp,sp,32
    520f0434:	8082                	ret

00000000520f0436 <sys_ps>:
    520f0436:	1141                	addi	sp,sp,-16
    520f0438:	e406                	sd	ra,8(sp)
    520f043a:	e022                	sd	s0,0(sp)
    520f043c:	0800                	addi	s0,sp,16
    520f043e:	4781                	li	a5,0
    520f0440:	4701                	li	a4,0
    520f0442:	4681                	li	a3,0
    520f0444:	4601                	li	a2,0
    520f0446:	4581                	li	a1,0
    520f0448:	4515                	li	a0,5
    520f044a:	d6dff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f044e:	0001                	nop
    520f0450:	60a2                	ld	ra,8(sp)
    520f0452:	6402                	ld	s0,0(sp)
    520f0454:	0141                	addi	sp,sp,16
    520f0456:	8082                	ret

00000000520f0458 <sys_clear>:
    520f0458:	1141                	addi	sp,sp,-16
    520f045a:	e406                	sd	ra,8(sp)
    520f045c:	e022                	sd	s0,0(sp)
    520f045e:	0800                	addi	s0,sp,16
    520f0460:	4781                	li	a5,0
    520f0462:	4701                	li	a4,0
    520f0464:	4681                	li	a3,0
    520f0466:	4601                	li	a2,0
    520f0468:	4581                	li	a1,0
    520f046a:	4561                	li	a0,24
    520f046c:	d4bff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0470:	0001                	nop
    520f0472:	60a2                	ld	ra,8(sp)
    520f0474:	6402                	ld	s0,0(sp)
    520f0476:	0141                	addi	sp,sp,16
    520f0478:	8082                	ret

00000000520f047a <sys_getpid>:
    520f047a:	1141                	addi	sp,sp,-16
    520f047c:	e406                	sd	ra,8(sp)
    520f047e:	e022                	sd	s0,0(sp)
    520f0480:	0800                	addi	s0,sp,16
    520f0482:	4781                	li	a5,0
    520f0484:	4701                	li	a4,0
    520f0486:	4681                	li	a3,0
    520f0488:	4601                	li	a2,0
    520f048a:	4581                	li	a1,0
    520f048c:	4519                	li	a0,6
    520f048e:	d29ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0492:	87aa                	mv	a5,a0
    520f0494:	2781                	sext.w	a5,a5
    520f0496:	853e                	mv	a0,a5
    520f0498:	60a2                	ld	ra,8(sp)
    520f049a:	6402                	ld	s0,0(sp)
    520f049c:	0141                	addi	sp,sp,16
    520f049e:	8082                	ret

00000000520f04a0 <sys_getchar>:
    520f04a0:	1141                	addi	sp,sp,-16
    520f04a2:	e406                	sd	ra,8(sp)
    520f04a4:	e022                	sd	s0,0(sp)
    520f04a6:	0800                	addi	s0,sp,16
    520f04a8:	4781                	li	a5,0
    520f04aa:	4701                	li	a4,0
    520f04ac:	4681                	li	a3,0
    520f04ae:	4601                	li	a2,0
    520f04b0:	4581                	li	a1,0
    520f04b2:	4555                	li	a0,21
    520f04b4:	d03ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f04b8:	87aa                	mv	a5,a0
    520f04ba:	2781                	sext.w	a5,a5
    520f04bc:	853e                	mv	a0,a5
    520f04be:	60a2                	ld	ra,8(sp)
    520f04c0:	6402                	ld	s0,0(sp)
    520f04c2:	0141                	addi	sp,sp,16
    520f04c4:	8082                	ret

00000000520f04c6 <sys_barrier_init>:
    520f04c6:	1101                	addi	sp,sp,-32
    520f04c8:	ec06                	sd	ra,24(sp)
    520f04ca:	e822                	sd	s0,16(sp)
    520f04cc:	1000                	addi	s0,sp,32
    520f04ce:	87aa                	mv	a5,a0
    520f04d0:	872e                	mv	a4,a1
    520f04d2:	fef42623          	sw	a5,-20(s0)
    520f04d6:	87ba                	mv	a5,a4
    520f04d8:	fef42423          	sw	a5,-24(s0)
    520f04dc:	fec42583          	lw	a1,-20(s0)
    520f04e0:	fe842603          	lw	a2,-24(s0)
    520f04e4:	4781                	li	a5,0
    520f04e6:	4701                	li	a4,0
    520f04e8:	4681                	li	a3,0
    520f04ea:	02c00513          	li	a0,44
    520f04ee:	cc9ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f04f2:	87aa                	mv	a5,a0
    520f04f4:	2781                	sext.w	a5,a5
    520f04f6:	853e                	mv	a0,a5
    520f04f8:	60e2                	ld	ra,24(sp)
    520f04fa:	6442                	ld	s0,16(sp)
    520f04fc:	6105                	addi	sp,sp,32
    520f04fe:	8082                	ret

00000000520f0500 <sys_barrier_wait>:
    520f0500:	1101                	addi	sp,sp,-32
    520f0502:	ec06                	sd	ra,24(sp)
    520f0504:	e822                	sd	s0,16(sp)
    520f0506:	1000                	addi	s0,sp,32
    520f0508:	87aa                	mv	a5,a0
    520f050a:	fef42623          	sw	a5,-20(s0)
    520f050e:	fec42583          	lw	a1,-20(s0)
    520f0512:	4781                	li	a5,0
    520f0514:	4701                	li	a4,0
    520f0516:	4681                	li	a3,0
    520f0518:	4601                	li	a2,0
    520f051a:	02d00513          	li	a0,45
    520f051e:	c99ff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f0522:	0001                	nop
    520f0524:	60e2                	ld	ra,24(sp)
    520f0526:	6442                	ld	s0,16(sp)
    520f0528:	6105                	addi	sp,sp,32
    520f052a:	8082                	ret

00000000520f052c <sys_barrier_destroy>:
    520f052c:	1101                	addi	sp,sp,-32
    520f052e:	ec06                	sd	ra,24(sp)
    520f0530:	e822                	sd	s0,16(sp)
    520f0532:	1000                	addi	s0,sp,32
    520f0534:	87aa                	mv	a5,a0
    520f0536:	fef42623          	sw	a5,-20(s0)
    520f053a:	fec42583          	lw	a1,-20(s0)
    520f053e:	4781                	li	a5,0
    520f0540:	4701                	li	a4,0
    520f0542:	4681                	li	a3,0
    520f0544:	4601                	li	a2,0
    520f0546:	02e00513          	li	a0,46
    520f054a:	c6dff0ef          	jal	ra,520f01b6 <invoke_syscall>
    520f054e:	0001                	nop
    520f0550:	60e2                	ld	ra,24(sp)
    520f0552:	6442                	ld	s0,16(sp)
    520f0554:	6105                	addi	sp,sp,32
    520f0556:	8082                	ret

00000000520f0558 <sys_condition_init>:
    520f0558:	1101                	addi	sp,sp,-32
    520f055a:	ec22                	sd	s0,24(sp)
    520f055c:	1000                	addi	s0,sp,32
    520f055e:	87aa                	mv	a5,a0
    520f0560:	fef42623          	sw	a5,-20(s0)
    520f0564:	0001                	nop
    520f0566:	853e                	mv	a0,a5
    520f0568:	6462                	ld	s0,24(sp)
    520f056a:	6105                	addi	sp,sp,32
    520f056c:	8082                	ret

00000000520f056e <sys_condition_wait>:
    520f056e:	1101                	addi	sp,sp,-32
    520f0570:	ec22                	sd	s0,24(sp)
    520f0572:	1000                	addi	s0,sp,32
    520f0574:	87aa                	mv	a5,a0
    520f0576:	872e                	mv	a4,a1
    520f0578:	fef42623          	sw	a5,-20(s0)
    520f057c:	87ba                	mv	a5,a4
    520f057e:	fef42423          	sw	a5,-24(s0)
    520f0582:	0001                	nop
    520f0584:	6462                	ld	s0,24(sp)
    520f0586:	6105                	addi	sp,sp,32
    520f0588:	8082                	ret

00000000520f058a <sys_condition_signal>:
    520f058a:	1101                	addi	sp,sp,-32
    520f058c:	ec22                	sd	s0,24(sp)
    520f058e:	1000                	addi	s0,sp,32
    520f0590:	87aa                	mv	a5,a0
    520f0592:	fef42623          	sw	a5,-20(s0)
    520f0596:	0001                	nop
    520f0598:	6462                	ld	s0,24(sp)
    520f059a:	6105                	addi	sp,sp,32
    520f059c:	8082                	ret

00000000520f059e <sys_condition_broadcast>:
    520f059e:	1101                	addi	sp,sp,-32
    520f05a0:	ec22                	sd	s0,24(sp)
    520f05a2:	1000                	addi	s0,sp,32
    520f05a4:	87aa                	mv	a5,a0
    520f05a6:	fef42623          	sw	a5,-20(s0)
    520f05aa:	0001                	nop
    520f05ac:	6462                	ld	s0,24(sp)
    520f05ae:	6105                	addi	sp,sp,32
    520f05b0:	8082                	ret

00000000520f05b2 <sys_condition_destroy>:
