
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    5211018c:	853e                	mv	a0,a5
    5211018e:	1c6000ef          	jal	ra,52110354 <sys_sleep>
    52110192:	fec42783          	lw	a5,-20(s0)
    52110196:	2785                	addiw	a5,a5,1
    52110198:	fef42623          	sw	a5,-20(s0)
    5211019c:	fec42783          	lw	a5,-20(s0)
    521101a0:	0007871b          	sext.w	a4,a5
    521101a4:	47a5                	li	a5,9
    521101a6:	f6e7d0e3          	bge	a5,a4,52110106 <main+0xc6>
    521101aa:	4781                	li	a5,0
    521101ac:	853e                	mv	a0,a5
    521101ae:	60a6                	ld	ra,72(sp)
    521101b0:	6406                	ld	s0,64(sp)
    521101b2:	6161                	addi	sp,sp,80
    521101b4:	8082                	ret

00000000521101b6 <invoke_syscall>:
    521101b6:	7139                	addi	sp,sp,-64
    521101b8:	fc22                	sd	s0,56(sp)
    521101ba:	0080                	addi	s0,sp,64
    521101bc:	fea43423          	sd	a0,-24(s0)
    521101c0:	feb43023          	sd	a1,-32(s0)
    521101c4:	fcc43c23          	sd	a2,-40(s0)
    521101c8:	fcd43823          	sd	a3,-48(s0)
    521101cc:	fce43423          	sd	a4,-56(s0)
    521101d0:	fcf43023          	sd	a5,-64(s0)
    521101d4:	0001                	nop
    521101d6:	00000073          	ecall
    521101da:	87aa                	mv	a5,a0
    521101dc:	853e                	mv	a0,a5
    521101de:	7462                	ld	s0,56(sp)
    521101e0:	6121                	addi	sp,sp,64
    521101e2:	8082                	ret

00000000521101e4 <sys_yield>:
    521101e4:	1141                	addi	sp,sp,-16
    521101e6:	e406                	sd	ra,8(sp)
    521101e8:	e022                	sd	s0,0(sp)
    521101ea:	0800                	addi	s0,sp,16
    521101ec:	4781                	li	a5,0
    521101ee:	4701                	li	a4,0
    521101f0:	4681                	li	a3,0
    521101f2:	4601                	li	a2,0
    521101f4:	4581                	li	a1,0
    521101f6:	451d                	li	a0,7
    521101f8:	fbfff0ef          	jal	ra,521101b6 <invoke_syscall>
    521101fc:	0001                	nop
    521101fe:	60a2                	ld	ra,8(sp)
    52110200:	6402                	ld	s0,0(sp)
    52110202:	0141                	addi	sp,sp,16
    52110204:	8082                	ret

0000000052110206 <sys_move_cursor>:
    52110206:	1101                	addi	sp,sp,-32
    52110208:	ec06                	sd	ra,24(sp)
    5211020a:	e822                	sd	s0,16(sp)
    5211020c:	1000                	addi	s0,sp,32
    5211020e:	87aa                	mv	a5,a0
    52110210:	872e                	mv	a4,a1
    52110212:	fef42623          	sw	a5,-20(s0)
    52110216:	87ba                	mv	a5,a4
    52110218:	fef42423          	sw	a5,-24(s0)
    5211021c:	fec42583          	lw	a1,-20(s0)
    52110220:	fe842603          	lw	a2,-24(s0)
    52110224:	4781                	li	a5,0
    52110226:	4701                	li	a4,0
    52110228:	4681                	li	a3,0
    5211022a:	4559                	li	a0,22
    5211022c:	f8bff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110230:	0001                	nop
    52110232:	60e2                	ld	ra,24(sp)
    52110234:	6442                	ld	s0,16(sp)
    52110236:	6105                	addi	sp,sp,32
    52110238:	8082                	ret

000000005211023a <sys_write>:
    5211023a:	1101                	addi	sp,sp,-32
    5211023c:	ec06                	sd	ra,24(sp)
    5211023e:	e822                	sd	s0,16(sp)
    52110240:	1000                	addi	s0,sp,32
    52110242:	fea43423          	sd	a0,-24(s0)
    52110246:	fe843583          	ld	a1,-24(s0)
    5211024a:	4781                	li	a5,0
    5211024c:	4701                	li	a4,0
    5211024e:	4681                	li	a3,0
    52110250:	4601                	li	a2,0
    52110252:	4551                	li	a0,20
    52110254:	f63ff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110258:	0001                	nop
    5211025a:	60e2                	ld	ra,24(sp)
    5211025c:	6442                	ld	s0,16(sp)
    5211025e:	6105                	addi	sp,sp,32
    52110260:	8082                	ret

0000000052110262 <sys_reflush>:
    52110262:	1141                	addi	sp,sp,-16
    52110264:	e406                	sd	ra,8(sp)
    52110266:	e022                	sd	s0,0(sp)
    52110268:	0800                	addi	s0,sp,16
    5211026a:	4781                	li	a5,0
    5211026c:	4701                	li	a4,0
    5211026e:	4681                	li	a3,0
    52110270:	4601                	li	a2,0
    52110272:	4581                	li	a1,0
    52110274:	455d                	li	a0,23
    52110276:	f41ff0ef          	jal	ra,521101b6 <invoke_syscall>
    5211027a:	0001                	nop
    5211027c:	60a2                	ld	ra,8(sp)
    5211027e:	6402                	ld	s0,0(sp)
    52110280:	0141                	addi	sp,sp,16
    52110282:	8082                	ret

0000000052110284 <sys_mutex_init>:
    52110284:	1101                	addi	sp,sp,-32
    52110286:	ec06                	sd	ra,24(sp)
    52110288:	e822                	sd	s0,16(sp)
    5211028a:	1000                	addi	s0,sp,32
    5211028c:	87aa                	mv	a5,a0
    5211028e:	fef42623          	sw	a5,-20(s0)
    52110292:	fec42583          	lw	a1,-20(s0)
    52110296:	4781                	li	a5,0
    52110298:	4701                	li	a4,0
    5211029a:	4681                	li	a3,0
    5211029c:	4601                	li	a2,0
    5211029e:	02800513          	li	a0,40
    521102a2:	f15ff0ef          	jal	ra,521101b6 <invoke_syscall>
    521102a6:	87aa                	mv	a5,a0
    521102a8:	2781                	sext.w	a5,a5
    521102aa:	853e                	mv	a0,a5
    521102ac:	60e2                	ld	ra,24(sp)
    521102ae:	6442                	ld	s0,16(sp)
    521102b0:	6105                	addi	sp,sp,32
    521102b2:	8082                	ret

00000000521102b4 <sys_mutex_acquire>:
    521102b4:	1101                	addi	sp,sp,-32
    521102b6:	ec06                	sd	ra,24(sp)
    521102b8:	e822                	sd	s0,16(sp)
    521102ba:	1000                	addi	s0,sp,32
    521102bc:	87aa                	mv	a5,a0
    521102be:	fef42623          	sw	a5,-20(s0)
    521102c2:	fec42583          	lw	a1,-20(s0)
    521102c6:	4781                	li	a5,0
    521102c8:	4701                	li	a4,0
    521102ca:	4681                	li	a3,0
    521102cc:	4601                	li	a2,0
    521102ce:	02900513          	li	a0,41
    521102d2:	ee5ff0ef          	jal	ra,521101b6 <invoke_syscall>
    521102d6:	0001                	nop
    521102d8:	60e2                	ld	ra,24(sp)
    521102da:	6442                	ld	s0,16(sp)
    521102dc:	6105                	addi	sp,sp,32
    521102de:	8082                	ret

00000000521102e0 <sys_mutex_release>:
    521102e0:	1101                	addi	sp,sp,-32
    521102e2:	ec06                	sd	ra,24(sp)
    521102e4:	e822                	sd	s0,16(sp)
    521102e6:	1000                	addi	s0,sp,32
    521102e8:	87aa                	mv	a5,a0
    521102ea:	fef42623          	sw	a5,-20(s0)
    521102ee:	fec42583          	lw	a1,-20(s0)
    521102f2:	4781                	li	a5,0
    521102f4:	4701                	li	a4,0
    521102f6:	4681                	li	a3,0
    521102f8:	4601                	li	a2,0
    521102fa:	02a00513          	li	a0,42
    521102fe:	eb9ff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110302:	0001                	nop
    52110304:	60e2                	ld	ra,24(sp)
    52110306:	6442                	ld	s0,16(sp)
    52110308:	6105                	addi	sp,sp,32
    5211030a:	8082                	ret

000000005211030c <sys_get_timebase>:
    5211030c:	1141                	addi	sp,sp,-16
    5211030e:	e406                	sd	ra,8(sp)
    52110310:	e022                	sd	s0,0(sp)
    52110312:	0800                	addi	s0,sp,16
    52110314:	4781                	li	a5,0
    52110316:	4701                	li	a4,0
    52110318:	4681                	li	a3,0
    5211031a:	4601                	li	a2,0
    5211031c:	4581                	li	a1,0
    5211031e:	4579                	li	a0,30
    52110320:	e97ff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110324:	87aa                	mv	a5,a0
    52110326:	853e                	mv	a0,a5
    52110328:	60a2                	ld	ra,8(sp)
    5211032a:	6402                	ld	s0,0(sp)
    5211032c:	0141                	addi	sp,sp,16
    5211032e:	8082                	ret

0000000052110330 <sys_get_tick>:
    52110330:	1141                	addi	sp,sp,-16
    52110332:	e406                	sd	ra,8(sp)
    52110334:	e022                	sd	s0,0(sp)
    52110336:	0800                	addi	s0,sp,16
    52110338:	4781                	li	a5,0
    5211033a:	4701                	li	a4,0
    5211033c:	4681                	li	a3,0
    5211033e:	4601                	li	a2,0
    52110340:	4581                	li	a1,0
    52110342:	457d                	li	a0,31
    52110344:	e73ff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110348:	87aa                	mv	a5,a0
    5211034a:	853e                	mv	a0,a5
    5211034c:	60a2                	ld	ra,8(sp)
    5211034e:	6402                	ld	s0,0(sp)
    52110350:	0141                	addi	sp,sp,16
    52110352:	8082                	ret

0000000052110354 <sys_sleep>:
    52110354:	1101                	addi	sp,sp,-32
    52110356:	ec06                	sd	ra,24(sp)
    52110358:	e822                	sd	s0,16(sp)
    5211035a:	1000                	addi	s0,sp,32
    5211035c:	87aa                	mv	a5,a0
    5211035e:	fef42623          	sw	a5,-20(s0)
    52110362:	fec46583          	lwu	a1,-20(s0)
    52110366:	4781                	li	a5,0
    52110368:	4701                	li	a4,0
    5211036a:	4681                	li	a3,0
    5211036c:	4601                	li	a2,0
    5211036e:	4509                	li	a0,2
    52110370:	e47ff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110374:	0001                	nop
    52110376:	60e2                	ld	ra,24(sp)
    52110378:	6442                	ld	s0,16(sp)
    5211037a:	6105                	addi	sp,sp,32
    5211037c:	8082                	ret

000000005211037e <sys_exec>:
    5211037e:	7179                	addi	sp,sp,-48
    52110380:	f406                	sd	ra,40(sp)
    52110382:	f022                	sd	s0,32(sp)
    52110384:	1800                	addi	s0,sp,48
    52110386:	fea43423          	sd	a0,-24(s0)
    5211038a:	87ae                	mv	a5,a1
    5211038c:	fcc43c23          	sd	a2,-40(s0)
    52110390:	fef42223          	sw	a5,-28(s0)
    52110394:	fe843583          	ld	a1,-24(s0)
    52110398:	fe442603          	lw	a2,-28(s0)
    5211039c:	fd843683          	ld	a3,-40(s0)
    521103a0:	4781                	li	a5,0
    521103a2:	4701                	li	a4,0
    521103a4:	4501                	li	a0,0
    521103a6:	e11ff0ef          	jal	ra,521101b6 <invoke_syscall>
    521103aa:	87aa                	mv	a5,a0
    521103ac:	2781                	sext.w	a5,a5
    521103ae:	853e                	mv	a0,a5
    521103b0:	70a2                	ld	ra,40(sp)
    521103b2:	7402                	ld	s0,32(sp)
    521103b4:	6145                	addi	sp,sp,48
    521103b6:	8082                	ret

00000000521103b8 <sys_exit>:
    521103b8:	1141                	addi	sp,sp,-16
    521103ba:	e406                	sd	ra,8(sp)
    521103bc:	e022                	sd	s0,0(sp)
    521103be:	0800                	addi	s0,sp,16
    521103c0:	4781                	li	a5,0
    521103c2:	4701                	li	a4,0
    521103c4:	4681                	li	a3,0
    521103c6:	4601                	li	a2,0
    521103c8:	4581                	li	a1,0
    521103ca:	4505                	li	a0,1
    521103cc:	debff0ef          	jal	ra,521101b6 <invoke_syscall>
    521103d0:	0001                	nop
    521103d2:	60a2                	ld	ra,8(sp)
    521103d4:	6402                	ld	s0,0(sp)
    521103d6:	0141                	addi	sp,sp,16
    521103d8:	8082                	ret

00000000521103da <sys_kill>:
    521103da:	1101                	addi	sp,sp,-32
    521103dc:	ec06                	sd	ra,24(sp)
    521103de:	e822                	sd	s0,16(sp)
    521103e0:	1000                	addi	s0,sp,32
    521103e2:	87aa                	mv	a5,a0
    521103e4:	fef42623          	sw	a5,-20(s0)
    521103e8:	fec42583          	lw	a1,-20(s0)
    521103ec:	4781                	li	a5,0
    521103ee:	4701                	li	a4,0
    521103f0:	4681                	li	a3,0
    521103f2:	4601                	li	a2,0
    521103f4:	450d                	li	a0,3
    521103f6:	dc1ff0ef          	jal	ra,521101b6 <invoke_syscall>
    521103fa:	87aa                	mv	a5,a0
    521103fc:	2781                	sext.w	a5,a5
    521103fe:	853e                	mv	a0,a5
    52110400:	60e2                	ld	ra,24(sp)
    52110402:	6442                	ld	s0,16(sp)
    52110404:	6105                	addi	sp,sp,32
    52110406:	8082                	ret

0000000052110408 <sys_waitpid>:
    52110408:	1101                	addi	sp,sp,-32
    5211040a:	ec06                	sd	ra,24(sp)
    5211040c:	e822                	sd	s0,16(sp)
    5211040e:	1000                	addi	s0,sp,32
    52110410:	87aa                	mv	a5,a0
    52110412:	fef42623          	sw	a5,-20(s0)
    52110416:	fec42583          	lw	a1,-20(s0)
    5211041a:	4781                	li	a5,0
    5211041c:	4701                	li	a4,0
    5211041e:	4681                	li	a3,0
    52110420:	4601                	li	a2,0
    52110422:	4511                	li	a0,4
    52110424:	d93ff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110428:	87aa                	mv	a5,a0
    5211042a:	2781                	sext.w	a5,a5
    5211042c:	853e                	mv	a0,a5
    5211042e:	60e2                	ld	ra,24(sp)
    52110430:	6442                	ld	s0,16(sp)
    52110432:	6105                	addi	sp,sp,32
    52110434:	8082                	ret

0000000052110436 <sys_ps>:
    52110436:	1141                	addi	sp,sp,-16
    52110438:	e406                	sd	ra,8(sp)
    5211043a:	e022                	sd	s0,0(sp)
    5211043c:	0800                	addi	s0,sp,16
    5211043e:	4781                	li	a5,0
    52110440:	4701                	li	a4,0
    52110442:	4681                	li	a3,0
    52110444:	4601                	li	a2,0
    52110446:	4581                	li	a1,0
    52110448:	4515                	li	a0,5
    5211044a:	d6dff0ef          	jal	ra,521101b6 <invoke_syscall>
    5211044e:	0001                	nop
    52110450:	60a2                	ld	ra,8(sp)
    52110452:	6402                	ld	s0,0(sp)
    52110454:	0141                	addi	sp,sp,16
    52110456:	8082                	ret

0000000052110458 <sys_clear>:
    52110458:	1141                	addi	sp,sp,-16
    5211045a:	e406                	sd	ra,8(sp)
    5211045c:	e022                	sd	s0,0(sp)
    5211045e:	0800                	addi	s0,sp,16
    52110460:	4781                	li	a5,0
    52110462:	4701                	li	a4,0
    52110464:	4681                	li	a3,0
    52110466:	4601                	li	a2,0
    52110468:	4581                	li	a1,0
    5211046a:	4561                	li	a0,24
    5211046c:	d4bff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110470:	0001                	nop
    52110472:	60a2                	ld	ra,8(sp)
    52110474:	6402                	ld	s0,0(sp)
    52110476:	0141                	addi	sp,sp,16
    52110478:	8082                	ret

000000005211047a <sys_getpid>:
    5211047a:	1141                	addi	sp,sp,-16
    5211047c:	e406                	sd	ra,8(sp)
    5211047e:	e022                	sd	s0,0(sp)
    52110480:	0800                	addi	s0,sp,16
    52110482:	4781                	li	a5,0
    52110484:	4701                	li	a4,0
    52110486:	4681                	li	a3,0
    52110488:	4601                	li	a2,0
    5211048a:	4581                	li	a1,0
    5211048c:	4519                	li	a0,6
    5211048e:	d29ff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110492:	87aa                	mv	a5,a0
    52110494:	2781                	sext.w	a5,a5
    52110496:	853e                	mv	a0,a5
    52110498:	60a2                	ld	ra,8(sp)
    5211049a:	6402                	ld	s0,0(sp)
    5211049c:	0141                	addi	sp,sp,16
    5211049e:	8082                	ret

00000000521104a0 <sys_getchar>:
    521104a0:	1141                	addi	sp,sp,-16
    521104a2:	e406                	sd	ra,8(sp)
    521104a4:	e022                	sd	s0,0(sp)
    521104a6:	0800                	addi	s0,sp,16
    521104a8:	4781                	li	a5,0
    521104aa:	4701                	li	a4,0
    521104ac:	4681                	li	a3,0
    521104ae:	4601                	li	a2,0
    521104b0:	4581                	li	a1,0
    521104b2:	4555                	li	a0,21
    521104b4:	d03ff0ef          	jal	ra,521101b6 <invoke_syscall>
    521104b8:	87aa                	mv	a5,a0
    521104ba:	2781                	sext.w	a5,a5
    521104bc:	853e                	mv	a0,a5
    521104be:	60a2                	ld	ra,8(sp)
    521104c0:	6402                	ld	s0,0(sp)
    521104c2:	0141                	addi	sp,sp,16
    521104c4:	8082                	ret

00000000521104c6 <sys_barrier_init>:
    521104c6:	1101                	addi	sp,sp,-32
    521104c8:	ec06                	sd	ra,24(sp)
    521104ca:	e822                	sd	s0,16(sp)
    521104cc:	1000                	addi	s0,sp,32
    521104ce:	87aa                	mv	a5,a0
    521104d0:	872e                	mv	a4,a1
    521104d2:	fef42623          	sw	a5,-20(s0)
    521104d6:	87ba                	mv	a5,a4
    521104d8:	fef42423          	sw	a5,-24(s0)
    521104dc:	fec42583          	lw	a1,-20(s0)
    521104e0:	fe842603          	lw	a2,-24(s0)
    521104e4:	4781                	li	a5,0
    521104e6:	4701                	li	a4,0
    521104e8:	4681                	li	a3,0
    521104ea:	02c00513          	li	a0,44
    521104ee:	cc9ff0ef          	jal	ra,521101b6 <invoke_syscall>
    521104f2:	87aa                	mv	a5,a0
    521104f4:	2781                	sext.w	a5,a5
    521104f6:	853e                	mv	a0,a5
    521104f8:	60e2                	ld	ra,24(sp)
    521104fa:	6442                	ld	s0,16(sp)
    521104fc:	6105                	addi	sp,sp,32
    521104fe:	8082                	ret

0000000052110500 <sys_barrier_wait>:
    52110500:	1101                	addi	sp,sp,-32
    52110502:	ec06                	sd	ra,24(sp)
    52110504:	e822                	sd	s0,16(sp)
    52110506:	1000                	addi	s0,sp,32
    52110508:	87aa                	mv	a5,a0
    5211050a:	fef42623          	sw	a5,-20(s0)
    5211050e:	fec42583          	lw	a1,-20(s0)
    52110512:	4781                	li	a5,0
    52110514:	4701                	li	a4,0
    52110516:	4681                	li	a3,0
    52110518:	4601                	li	a2,0
    5211051a:	02d00513          	li	a0,45
    5211051e:	c99ff0ef          	jal	ra,521101b6 <invoke_syscall>
    52110522:	0001                	nop
    52110524:	60e2                	ld	ra,24(sp)
    52110526:	6442                	ld	s0,16(sp)
    52110528:	6105                	addi	sp,sp,32
    5211052a:	8082                	ret

000000005211052c <sys_barrier_destroy>:
    5211052c:	1101                	addi	sp,sp,-32
    5211052e:	ec06                	sd	ra,24(sp)
    52110530:	e822                	sd	s0,16(sp)
    52110532:	1000                	addi	s0,sp,32
    52110534:	87aa                	mv	a5,a0
    52110536:	fef42623          	sw	a5,-20(s0)
    5211053a:	fec42583          	lw	a1,-20(s0)
    5211053e:	4781                	li	a5,0
    52110540:	4701                	li	a4,0
    52110542:	4681                	li	a3,0
    52110544:	4601                	li	a2,0
    52110546:	02e00513          	li	a0,46
    5211054a:	c6dff0ef          	jal	ra,521101b6 <invoke_syscall>
    5211054e:	0001                	nop
    52110550:	60e2                	ld	ra,24(sp)
    52110552:	6442                	ld	s0,16(sp)
    52110554:	6105                	addi	sp,sp,32
    52110556:	8082                	ret

0000000052110558 <sys_condition_init>:
    52110558:	1101                	addi	sp,sp,-32
    5211055a:	ec06                	sd	ra,24(sp)
    5211055c:	e822                	sd	s0,16(sp)
    5211055e:	1000                	addi	s0,sp,32
    52110560:	87aa                	mv	a5,a0
    52110562:	fef42623          	sw	a5,-20(s0)
    52110566:	fec42583          	lw	a1,-20(s0)
    5211056a:	4781                	li	a5,0
    5211056c:	4701                	li	a4,0
    5211056e:	4681                	li	a3,0
    52110570:	4601                	li	a2,0
    52110572:	02f00513          	li	a0,47
    52110576:	c41ff0ef          	jal	ra,521101b6 <invoke_syscall>
    5211057a:	87aa                	mv	a5,a0
    5211057c:	2781                	sext.w	a5,a5
    5211057e:	853e                	mv	a0,a5
    52110580:	60e2                	ld	ra,24(sp)
    52110582:	6442                	ld	s0,16(sp)
    52110584:	6105                	addi	sp,sp,32
    52110586:	8082                	ret

0000000052110588 <sys_condition_wait>:
    52110588:	1101                	addi	sp,sp,-32
    5211058a:	ec06                	sd	ra,24(sp)
    5211058c:	e822                	sd	s0,16(sp)
    5211058e:	1000                	addi	s0,sp,32
    52110590:	87aa                	mv	a5,a0
    52110592:	872e                	mv	a4,a1
    52110594:	fef42623          	sw	a5,-20(s0)
    52110598:	87ba                	mv	a5,a4
    5211059a:	fef42423          	sw	a5,-24(s0)
    5211059e:	fec42583          	lw	a1,-20(s0)
    521105a2:	fe842603          	lw	a2,-24(s0)
    521105a6:	4781                	li	a5,0
    521105a8:	4701                	li	a4,0
    521105aa:	4681                	li	a3,0
    521105ac:	03000513          	li	a0,48
    521105b0:	c07ff0ef          	jal	ra,521101b6 <invoke_syscall>
    521105b4:	0001                	nop
    521105b6:	60e2                	ld	ra,24(sp)
    521105b8:	6442                	ld	s0,16(sp)
    521105ba:	6105                	addi	sp,sp,32
    521105bc:	8082                	ret

00000000521105be <sys_condition_signal>:
    521105be:	1101                	addi	sp,sp,-32
    521105c0:	ec06                	sd	ra,24(sp)
    521105c2:	e822                	sd	s0,16(sp)
    521105c4:	1000                	addi	s0,sp,32
    521105c6:	87aa                	mv	a5,a0
    521105c8:	fef42623          	sw	a5,-20(s0)
    521105cc:	fec42583          	lw	a1,-20(s0)
    521105d0:	4781                	li	a5,0
    521105d2:	4701                	li	a4,0
    521105d4:	4681                	li	a3,0
    521105d6:	4601                	li	a2,0
    521105d8:	03100513          	li	a0,49
    521105dc:	bdbff0ef          	jal	ra,521101b6 <invoke_syscall>
    521105e0:	0001                	nop
    521105e2:	60e2                	ld	ra,24(sp)
    521105e4:	6442                	ld	s0,16(sp)
    521105e6:	6105                	addi	sp,sp,32
    521105e8:	8082                	ret

00000000521105ea <sys_condition_broadcast>:
    521105ea:	1101                	addi	sp,sp,-32
    521105ec:	ec06                	sd	ra,24(sp)
    521105ee:	e822                	sd	s0,16(sp)
