
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f0076:	761000ef          	jal	ra,520f0fd6 <printf>
    520f007a:	fbc42783          	lw	a5,-68(s0)
    520f007e:	0007871b          	sext.w	a4,a5
    520f0082:	4791                	li	a5,4
    520f0084:	00e7cd63          	blt	a5,a4,520f009e <main+0x56>
    520f0088:	00001617          	auipc	a2,0x1
    520f008c:	4d860613          	addi	a2,a2,1240 # 520f1560 <__SDATA_BEGIN__>
    520f0090:	45b9                	li	a1,14
    520f0092:	00001517          	auipc	a0,0x1
    520f0096:	3de50513          	addi	a0,a0,990 # 520f1470 <strrev+0xdc>
    520f009a:	f7dff0ef          	jal	ra,520f0016 <_panic>
    520f009e:	fb043783          	ld	a5,-80(s0)
    520f00a2:	07a1                	addi	a5,a5,8
    520f00a4:	639c                	ld	a5,0(a5)
    520f00a6:	853e                	mv	a0,a5
    520f00a8:	7e2000ef          	jal	ra,520f088a <atoi>
    520f00ac:	87aa                	mv	a5,a0
    520f00ae:	fef42223          	sw	a5,-28(s0)
    520f00b2:	fb043783          	ld	a5,-80(s0)
    520f00b6:	07c1                	addi	a5,a5,16
    520f00b8:	639c                	ld	a5,0(a5)
    520f00ba:	853e                	mv	a0,a5
    520f00bc:	7ce000ef          	jal	ra,520f088a <atoi>
    520f00c0:	87aa                	mv	a5,a0
    520f00c2:	fef42023          	sw	a5,-32(s0)
    520f00c6:	fb043783          	ld	a5,-80(s0)
    520f00ca:	07e1                	addi	a5,a5,24
    520f00cc:	639c                	ld	a5,0(a5)
    520f00ce:	853e                	mv	a0,a5
    520f00d0:	7ba000ef          	jal	ra,520f088a <atoi>
    520f00d4:	87aa                	mv	a5,a0
    520f00d6:	fcf42e23          	sw	a5,-36(s0)
    520f00da:	fb043783          	ld	a5,-80(s0)
    520f00de:	02078793          	addi	a5,a5,32
    520f00e2:	639c                	ld	a5,0(a5)
    520f00e4:	853e                	mv	a0,a5
    520f00e6:	7a4000ef          	jal	ra,520f088a <atoi>
    520f00ea:	87aa                	mv	a5,a0
    520f00ec:	fcf43823          	sd	a5,-48(s0)
    520f00f0:	4c0000ef          	jal	ra,520f05b0 <clock>
    520f00f4:	87aa                	mv	a5,a0
    520f00f6:	2781                	sext.w	a5,a5
    520f00f8:	853e                	mv	a0,a5
    520f00fa:	7b2000ef          	jal	ra,520f08ac <srand>
    520f00fe:	478d                	li	a5,3
    520f0100:	fcf42623          	sw	a5,-52(s0)
    520f0104:	fe042423          	sw	zero,-24(s0)
    520f0108:	fe042623          	sw	zero,-20(s0)
    520f010c:	a861                	j	520f01a4 <main+0x15c>
    520f010e:	fdc42783          	lw	a5,-36(s0)
    520f0112:	853e                	mv	a0,a5
    520f0114:	1a8000ef          	jal	ra,520f02bc <sys_mutex_acquire>
    520f0118:	fd043783          	ld	a5,-48(s0)
    520f011c:	439c                	lw	a5,0(a5)
    520f011e:	fcc42703          	lw	a4,-52(s0)
    520f0122:	9fb9                	addw	a5,a5,a4
    520f0124:	0007871b          	sext.w	a4,a5
    520f0128:	fd043783          	ld	a5,-48(s0)
    520f012c:	c398                	sw	a4,0(a5)
    520f012e:	fe842703          	lw	a4,-24(s0)
    520f0132:	fcc42783          	lw	a5,-52(s0)
    520f0136:	9fb9                	addw	a5,a5,a4
    520f0138:	fef42423          	sw	a5,-24(s0)
    520f013c:	fdc42783          	lw	a5,-36(s0)
    520f0140:	853e                	mv	a0,a5
    520f0142:	1a6000ef          	jal	ra,520f02e8 <sys_mutex_release>
    520f0146:	fe442783          	lw	a5,-28(s0)
    520f014a:	85be                	mv	a1,a5
    520f014c:	4501                	li	a0,0
    520f014e:	0c0000ef          	jal	ra,520f020e <sys_move_cursor>
    520f0152:	0001                	nop
    520f0154:	77a000ef          	jal	ra,520f08ce <rand>
    520f0158:	87aa                	mv	a5,a0
    520f015a:	873e                	mv	a4,a5
    520f015c:	4795                	li	a5,5
    520f015e:	02f767bb          	remw	a5,a4,a5
    520f0162:	fcf42423          	sw	a5,-56(s0)
    520f0166:	fc842783          	lw	a5,-56(s0)
    520f016a:	2781                	sext.w	a5,a5
    520f016c:	d7e5                	beqz	a5,520f0154 <main+0x10c>
    520f016e:	fc842703          	lw	a4,-56(s0)
    520f0172:	fe842783          	lw	a5,-24(s0)
    520f0176:	863a                	mv	a2,a4
    520f0178:	85be                	mv	a1,a5
    520f017a:	00001517          	auipc	a0,0x1
    520f017e:	31650513          	addi	a0,a0,790 # 520f1490 <strrev+0xfc>
    520f0182:	655000ef          	jal	ra,520f0fd6 <printf>
    520f0186:	fe042783          	lw	a5,-32(s0)
    520f018a:	853e                	mv	a0,a5
    520f018c:	336000ef          	jal	ra,520f04c2 <sys_condition_broadcast>
    520f0190:	fc842783          	lw	a5,-56(s0)
    520f0194:	853e                	mv	a0,a5
    520f0196:	1c6000ef          	jal	ra,520f035c <sys_sleep>
    520f019a:	fec42783          	lw	a5,-20(s0)
    520f019e:	2785                	addiw	a5,a5,1
    520f01a0:	fef42623          	sw	a5,-20(s0)
    520f01a4:	fec42783          	lw	a5,-20(s0)
    520f01a8:	0007871b          	sext.w	a4,a5
    520f01ac:	47a5                	li	a5,9
    520f01ae:	f6e7d0e3          	bge	a5,a4,520f010e <main+0xc6>
    520f01b2:	4781                	li	a5,0
    520f01b4:	853e                	mv	a0,a5
    520f01b6:	60a6                	ld	ra,72(sp)
    520f01b8:	6406                	ld	s0,64(sp)
    520f01ba:	6161                	addi	sp,sp,80
    520f01bc:	8082                	ret

00000000520f01be <invoke_syscall>:
    520f01be:	7139                	addi	sp,sp,-64
    520f01c0:	fc22                	sd	s0,56(sp)
    520f01c2:	0080                	addi	s0,sp,64
    520f01c4:	fea43423          	sd	a0,-24(s0)
    520f01c8:	feb43023          	sd	a1,-32(s0)
    520f01cc:	fcc43c23          	sd	a2,-40(s0)
    520f01d0:	fcd43823          	sd	a3,-48(s0)
    520f01d4:	fce43423          	sd	a4,-56(s0)
    520f01d8:	fcf43023          	sd	a5,-64(s0)
    520f01dc:	0001                	nop
    520f01de:	00000073          	ecall
    520f01e2:	87aa                	mv	a5,a0
    520f01e4:	853e                	mv	a0,a5
    520f01e6:	7462                	ld	s0,56(sp)
    520f01e8:	6121                	addi	sp,sp,64
    520f01ea:	8082                	ret

00000000520f01ec <sys_yield>:
    520f01ec:	1141                	addi	sp,sp,-16
    520f01ee:	e406                	sd	ra,8(sp)
    520f01f0:	e022                	sd	s0,0(sp)
    520f01f2:	0800                	addi	s0,sp,16
    520f01f4:	4781                	li	a5,0
    520f01f6:	4701                	li	a4,0
    520f01f8:	4681                	li	a3,0
    520f01fa:	4601                	li	a2,0
    520f01fc:	4581                	li	a1,0
    520f01fe:	451d                	li	a0,7
    520f0200:	fbfff0ef          	jal	ra,520f01be <invoke_syscall>
    520f0204:	0001                	nop
    520f0206:	60a2                	ld	ra,8(sp)
    520f0208:	6402                	ld	s0,0(sp)
    520f020a:	0141                	addi	sp,sp,16
    520f020c:	8082                	ret

00000000520f020e <sys_move_cursor>:
    520f020e:	1101                	addi	sp,sp,-32
    520f0210:	ec06                	sd	ra,24(sp)
    520f0212:	e822                	sd	s0,16(sp)
    520f0214:	1000                	addi	s0,sp,32
    520f0216:	87aa                	mv	a5,a0
    520f0218:	872e                	mv	a4,a1
    520f021a:	fef42623          	sw	a5,-20(s0)
    520f021e:	87ba                	mv	a5,a4
    520f0220:	fef42423          	sw	a5,-24(s0)
    520f0224:	fec42583          	lw	a1,-20(s0)
    520f0228:	fe842603          	lw	a2,-24(s0)
    520f022c:	4781                	li	a5,0
    520f022e:	4701                	li	a4,0
    520f0230:	4681                	li	a3,0
    520f0232:	4559                	li	a0,22
    520f0234:	f8bff0ef          	jal	ra,520f01be <invoke_syscall>
    520f0238:	0001                	nop
    520f023a:	60e2                	ld	ra,24(sp)
    520f023c:	6442                	ld	s0,16(sp)
    520f023e:	6105                	addi	sp,sp,32
    520f0240:	8082                	ret

00000000520f0242 <sys_write>:
    520f0242:	1101                	addi	sp,sp,-32
    520f0244:	ec06                	sd	ra,24(sp)
    520f0246:	e822                	sd	s0,16(sp)
    520f0248:	1000                	addi	s0,sp,32
    520f024a:	fea43423          	sd	a0,-24(s0)
    520f024e:	fe843583          	ld	a1,-24(s0)
    520f0252:	4781                	li	a5,0
    520f0254:	4701                	li	a4,0
    520f0256:	4681                	li	a3,0
    520f0258:	4601                	li	a2,0
    520f025a:	4551                	li	a0,20
    520f025c:	f63ff0ef          	jal	ra,520f01be <invoke_syscall>
    520f0260:	0001                	nop
    520f0262:	60e2                	ld	ra,24(sp)
    520f0264:	6442                	ld	s0,16(sp)
    520f0266:	6105                	addi	sp,sp,32
    520f0268:	8082                	ret

00000000520f026a <sys_reflush>:
    520f026a:	1141                	addi	sp,sp,-16
    520f026c:	e406                	sd	ra,8(sp)
    520f026e:	e022                	sd	s0,0(sp)
    520f0270:	0800                	addi	s0,sp,16
    520f0272:	4781                	li	a5,0
    520f0274:	4701                	li	a4,0
    520f0276:	4681                	li	a3,0
    520f0278:	4601                	li	a2,0
    520f027a:	4581                	li	a1,0
    520f027c:	455d                	li	a0,23
    520f027e:	f41ff0ef          	jal	ra,520f01be <invoke_syscall>
    520f0282:	0001                	nop
    520f0284:	60a2                	ld	ra,8(sp)
    520f0286:	6402                	ld	s0,0(sp)
    520f0288:	0141                	addi	sp,sp,16
    520f028a:	8082                	ret

00000000520f028c <sys_mutex_init>:
    520f028c:	1101                	addi	sp,sp,-32
    520f028e:	ec06                	sd	ra,24(sp)
    520f0290:	e822                	sd	s0,16(sp)
    520f0292:	1000                	addi	s0,sp,32
    520f0294:	87aa                	mv	a5,a0
    520f0296:	fef42623          	sw	a5,-20(s0)
    520f029a:	fec42583          	lw	a1,-20(s0)
    520f029e:	4781                	li	a5,0
    520f02a0:	4701                	li	a4,0
    520f02a2:	4681                	li	a3,0
    520f02a4:	4601                	li	a2,0
    520f02a6:	02800513          	li	a0,40
    520f02aa:	f15ff0ef          	jal	ra,520f01be <invoke_syscall>
    520f02ae:	87aa                	mv	a5,a0
    520f02b0:	2781                	sext.w	a5,a5
    520f02b2:	853e                	mv	a0,a5
    520f02b4:	60e2                	ld	ra,24(sp)
    520f02b6:	6442                	ld	s0,16(sp)
    520f02b8:	6105                	addi	sp,sp,32
    520f02ba:	8082                	ret

00000000520f02bc <sys_mutex_acquire>:
    520f02bc:	1101                	addi	sp,sp,-32
    520f02be:	ec06                	sd	ra,24(sp)
    520f02c0:	e822                	sd	s0,16(sp)
    520f02c2:	1000                	addi	s0,sp,32
    520f02c4:	87aa                	mv	a5,a0
    520f02c6:	fef42623          	sw	a5,-20(s0)
    520f02ca:	fec42583          	lw	a1,-20(s0)
    520f02ce:	4781                	li	a5,0
    520f02d0:	4701                	li	a4,0
    520f02d2:	4681                	li	a3,0
    520f02d4:	4601                	li	a2,0
    520f02d6:	02900513          	li	a0,41
    520f02da:	ee5ff0ef          	jal	ra,520f01be <invoke_syscall>
    520f02de:	0001                	nop
    520f02e0:	60e2                	ld	ra,24(sp)
    520f02e2:	6442                	ld	s0,16(sp)
    520f02e4:	6105                	addi	sp,sp,32
    520f02e6:	8082                	ret

00000000520f02e8 <sys_mutex_release>:
    520f02e8:	1101                	addi	sp,sp,-32
    520f02ea:	ec06                	sd	ra,24(sp)
    520f02ec:	e822                	sd	s0,16(sp)
    520f02ee:	1000                	addi	s0,sp,32
    520f02f0:	87aa                	mv	a5,a0
    520f02f2:	fef42623          	sw	a5,-20(s0)
    520f02f6:	fec42583          	lw	a1,-20(s0)
    520f02fa:	4781                	li	a5,0
    520f02fc:	4701                	li	a4,0
    520f02fe:	4681                	li	a3,0
    520f0300:	4601                	li	a2,0
    520f0302:	02a00513          	li	a0,42
    520f0306:	eb9ff0ef          	jal	ra,520f01be <invoke_syscall>
    520f030a:	0001                	nop
    520f030c:	60e2                	ld	ra,24(sp)
    520f030e:	6442                	ld	s0,16(sp)
    520f0310:	6105                	addi	sp,sp,32
    520f0312:	8082                	ret

00000000520f0314 <sys_get_timebase>:
    520f0314:	1141                	addi	sp,sp,-16
    520f0316:	e406                	sd	ra,8(sp)
    520f0318:	e022                	sd	s0,0(sp)
    520f031a:	0800                	addi	s0,sp,16
    520f031c:	4781                	li	a5,0
    520f031e:	4701                	li	a4,0
    520f0320:	4681                	li	a3,0
    520f0322:	4601                	li	a2,0
    520f0324:	4581                	li	a1,0
    520f0326:	4579                	li	a0,30
    520f0328:	e97ff0ef          	jal	ra,520f01be <invoke_syscall>
    520f032c:	87aa                	mv	a5,a0
    520f032e:	853e                	mv	a0,a5
    520f0330:	60a2                	ld	ra,8(sp)
    520f0332:	6402                	ld	s0,0(sp)
    520f0334:	0141                	addi	sp,sp,16
    520f0336:	8082                	ret

00000000520f0338 <sys_get_tick>:
    520f0338:	1141                	addi	sp,sp,-16
    520f033a:	e406                	sd	ra,8(sp)
    520f033c:	e022                	sd	s0,0(sp)
    520f033e:	0800                	addi	s0,sp,16
    520f0340:	4781                	li	a5,0
    520f0342:	4701                	li	a4,0
    520f0344:	4681                	li	a3,0
    520f0346:	4601                	li	a2,0
    520f0348:	4581                	li	a1,0
    520f034a:	457d                	li	a0,31
    520f034c:	e73ff0ef          	jal	ra,520f01be <invoke_syscall>
    520f0350:	87aa                	mv	a5,a0
    520f0352:	853e                	mv	a0,a5
    520f0354:	60a2                	ld	ra,8(sp)
    520f0356:	6402                	ld	s0,0(sp)
    520f0358:	0141                	addi	sp,sp,16
    520f035a:	8082                	ret

00000000520f035c <sys_sleep>:
    520f035c:	1101                	addi	sp,sp,-32
    520f035e:	ec06                	sd	ra,24(sp)
    520f0360:	e822                	sd	s0,16(sp)
    520f0362:	1000                	addi	s0,sp,32
    520f0364:	87aa                	mv	a5,a0
    520f0366:	fef42623          	sw	a5,-20(s0)
    520f036a:	fec46583          	lwu	a1,-20(s0)
    520f036e:	4781                	li	a5,0
    520f0370:	4701                	li	a4,0
    520f0372:	4681                	li	a3,0
    520f0374:	4601                	li	a2,0
    520f0376:	4509                	li	a0,2
    520f0378:	e47ff0ef          	jal	ra,520f01be <invoke_syscall>
    520f037c:	0001                	nop
    520f037e:	60e2                	ld	ra,24(sp)
    520f0380:	6442                	ld	s0,16(sp)
    520f0382:	6105                	addi	sp,sp,32
    520f0384:	8082                	ret

00000000520f0386 <sys_exec>:
    520f0386:	7179                	addi	sp,sp,-48
    520f0388:	f422                	sd	s0,40(sp)
    520f038a:	1800                	addi	s0,sp,48
    520f038c:	fea43423          	sd	a0,-24(s0)
    520f0390:	87ae                	mv	a5,a1
    520f0392:	fcc43c23          	sd	a2,-40(s0)
    520f0396:	fef42223          	sw	a5,-28(s0)
    520f039a:	0001                	nop
    520f039c:	853e                	mv	a0,a5
    520f039e:	7422                	ld	s0,40(sp)
    520f03a0:	6145                	addi	sp,sp,48
    520f03a2:	8082                	ret

00000000520f03a4 <sys_exit>:
    520f03a4:	1141                	addi	sp,sp,-16
    520f03a6:	e422                	sd	s0,8(sp)
    520f03a8:	0800                	addi	s0,sp,16
    520f03aa:	0001                	nop
    520f03ac:	6422                	ld	s0,8(sp)
    520f03ae:	0141                	addi	sp,sp,16
    520f03b0:	8082                	ret

00000000520f03b2 <sys_kill>:
    520f03b2:	1101                	addi	sp,sp,-32
    520f03b4:	ec22                	sd	s0,24(sp)
    520f03b6:	1000                	addi	s0,sp,32
    520f03b8:	87aa                	mv	a5,a0
    520f03ba:	fef42623          	sw	a5,-20(s0)
    520f03be:	0001                	nop
    520f03c0:	853e                	mv	a0,a5
    520f03c2:	6462                	ld	s0,24(sp)
    520f03c4:	6105                	addi	sp,sp,32
    520f03c6:	8082                	ret

00000000520f03c8 <sys_waitpid>:
    520f03c8:	1101                	addi	sp,sp,-32
    520f03ca:	ec22                	sd	s0,24(sp)
    520f03cc:	1000                	addi	s0,sp,32
    520f03ce:	87aa                	mv	a5,a0
    520f03d0:	fef42623          	sw	a5,-20(s0)
    520f03d4:	0001                	nop
    520f03d6:	853e                	mv	a0,a5
    520f03d8:	6462                	ld	s0,24(sp)
    520f03da:	6105                	addi	sp,sp,32
    520f03dc:	8082                	ret

00000000520f03de <sys_ps>:
    520f03de:	1141                	addi	sp,sp,-16
    520f03e0:	e406                	sd	ra,8(sp)
    520f03e2:	e022                	sd	s0,0(sp)
    520f03e4:	0800                	addi	s0,sp,16
    520f03e6:	4781                	li	a5,0
    520f03e8:	4701                	li	a4,0
    520f03ea:	4681                	li	a3,0
    520f03ec:	4601                	li	a2,0
    520f03ee:	4581                	li	a1,0
    520f03f0:	4515                	li	a0,5
    520f03f2:	dcdff0ef          	jal	ra,520f01be <invoke_syscall>
    520f03f6:	0001                	nop
    520f03f8:	60a2                	ld	ra,8(sp)
    520f03fa:	6402                	ld	s0,0(sp)
    520f03fc:	0141                	addi	sp,sp,16
    520f03fe:	8082                	ret

00000000520f0400 <sys_getpid>:
    520f0400:	1141                	addi	sp,sp,-16
    520f0402:	e422                	sd	s0,8(sp)
    520f0404:	0800                	addi	s0,sp,16
    520f0406:	0001                	nop
    520f0408:	853e                	mv	a0,a5
    520f040a:	6422                	ld	s0,8(sp)
    520f040c:	0141                	addi	sp,sp,16
    520f040e:	8082                	ret

00000000520f0410 <sys_getchar>:
    520f0410:	1141                	addi	sp,sp,-16
    520f0412:	e406                	sd	ra,8(sp)
    520f0414:	e022                	sd	s0,0(sp)
    520f0416:	0800                	addi	s0,sp,16
    520f0418:	4781                	li	a5,0
    520f041a:	4701                	li	a4,0
    520f041c:	4681                	li	a3,0
    520f041e:	4601                	li	a2,0
    520f0420:	4581                	li	a1,0
    520f0422:	4555                	li	a0,21
    520f0424:	d9bff0ef          	jal	ra,520f01be <invoke_syscall>
    520f0428:	87aa                	mv	a5,a0
    520f042a:	2781                	sext.w	a5,a5
    520f042c:	853e                	mv	a0,a5
    520f042e:	60a2                	ld	ra,8(sp)
    520f0430:	6402                	ld	s0,0(sp)
    520f0432:	0141                	addi	sp,sp,16
    520f0434:	8082                	ret

00000000520f0436 <sys_barrier_init>:
    520f0436:	1101                	addi	sp,sp,-32
    520f0438:	ec22                	sd	s0,24(sp)
    520f043a:	1000                	addi	s0,sp,32
    520f043c:	87aa                	mv	a5,a0
    520f043e:	872e                	mv	a4,a1
    520f0440:	fef42623          	sw	a5,-20(s0)
    520f0444:	87ba                	mv	a5,a4
    520f0446:	fef42423          	sw	a5,-24(s0)
    520f044a:	0001                	nop
    520f044c:	853e                	mv	a0,a5
    520f044e:	6462                	ld	s0,24(sp)
    520f0450:	6105                	addi	sp,sp,32
    520f0452:	8082                	ret

00000000520f0454 <sys_barrier_wait>:
    520f0454:	1101                	addi	sp,sp,-32
    520f0456:	ec22                	sd	s0,24(sp)
    520f0458:	1000                	addi	s0,sp,32
    520f045a:	87aa                	mv	a5,a0
    520f045c:	fef42623          	sw	a5,-20(s0)
    520f0460:	0001                	nop
    520f0462:	6462                	ld	s0,24(sp)
    520f0464:	6105                	addi	sp,sp,32
    520f0466:	8082                	ret

00000000520f0468 <sys_barrier_destroy>:
    520f0468:	1101                	addi	sp,sp,-32
    520f046a:	ec22                	sd	s0,24(sp)
    520f046c:	1000                	addi	s0,sp,32
    520f046e:	87aa                	mv	a5,a0
    520f0470:	fef42623          	sw	a5,-20(s0)
    520f0474:	0001                	nop
    520f0476:	6462                	ld	s0,24(sp)
    520f0478:	6105                	addi	sp,sp,32
    520f047a:	8082                	ret

00000000520f047c <sys_condition_init>:
    520f047c:	1101                	addi	sp,sp,-32
    520f047e:	ec22                	sd	s0,24(sp)
    520f0480:	1000                	addi	s0,sp,32
    520f0482:	87aa                	mv	a5,a0
    520f0484:	fef42623          	sw	a5,-20(s0)
    520f0488:	0001                	nop
    520f048a:	853e                	mv	a0,a5
    520f048c:	6462                	ld	s0,24(sp)
    520f048e:	6105                	addi	sp,sp,32
    520f0490:	8082                	ret

00000000520f0492 <sys_condition_wait>:
    520f0492:	1101                	addi	sp,sp,-32
    520f0494:	ec22                	sd	s0,24(sp)
    520f0496:	1000                	addi	s0,sp,32
    520f0498:	87aa                	mv	a5,a0
    520f049a:	872e                	mv	a4,a1
    520f049c:	fef42623          	sw	a5,-20(s0)
    520f04a0:	87ba                	mv	a5,a4
    520f04a2:	fef42423          	sw	a5,-24(s0)
    520f04a6:	0001                	nop
    520f04a8:	6462                	ld	s0,24(sp)
    520f04aa:	6105                	addi	sp,sp,32
    520f04ac:	8082                	ret

00000000520f04ae <sys_condition_signal>:
    520f04ae:	1101                	addi	sp,sp,-32
    520f04b0:	ec22                	sd	s0,24(sp)
    520f04b2:	1000                	addi	s0,sp,32
    520f04b4:	87aa                	mv	a5,a0
    520f04b6:	fef42623          	sw	a5,-20(s0)
    520f04ba:	0001                	nop
    520f04bc:	6462                	ld	s0,24(sp)
    520f04be:	6105                	addi	sp,sp,32
    520f04c0:	8082                	ret

00000000520f04c2 <sys_condition_broadcast>:
    520f04c2:	1101                	addi	sp,sp,-32
    520f04c4:	ec22                	sd	s0,24(sp)
    520f04c6:	1000                	addi	s0,sp,32
    520f04c8:	87aa                	mv	a5,a0
    520f04ca:	fef42623          	sw	a5,-20(s0)
    520f04ce:	0001                	nop
    520f04d0:	6462                	ld	s0,24(sp)
    520f04d2:	6105                	addi	sp,sp,32
    520f04d4:	8082                	ret

00000000520f04d6 <sys_condition_destroy>:
    520f04d6:	1101                	addi	sp,sp,-32
    520f04d8:	ec22                	sd	s0,24(sp)
    520f04da:	1000                	addi	s0,sp,32
    520f04dc:	87aa                	mv	a5,a0
    520f04de:	fef42623          	sw	a5,-20(s0)
    520f04e2:	0001                	nop
    520f04e4:	6462                	ld	s0,24(sp)
    520f04e6:	6105                	addi	sp,sp,32
    520f04e8:	8082                	ret

00000000520f04ea <sys_semaphore_init>:
    520f04ea:	1101                	addi	sp,sp,-32
    520f04ec:	ec22                	sd	s0,24(sp)
    520f04ee:	1000                	addi	s0,sp,32
    520f04f0:	87aa                	mv	a5,a0
    520f04f2:	872e                	mv	a4,a1
    520f04f4:	fef42623          	sw	a5,-20(s0)
    520f04f8:	87ba                	mv	a5,a4
    520f04fa:	fef42423          	sw	a5,-24(s0)
    520f04fe:	0001                	nop
    520f0500:	853e                	mv	a0,a5
    520f0502:	6462                	ld	s0,24(sp)
    520f0504:	6105                	addi	sp,sp,32
    520f0506:	8082                	ret

00000000520f0508 <sys_semaphore_up>:
    520f0508:	1101                	addi	sp,sp,-32
    520f050a:	ec22                	sd	s0,24(sp)
    520f050c:	1000                	addi	s0,sp,32
    520f050e:	87aa                	mv	a5,a0
    520f0510:	fef42623          	sw	a5,-20(s0)
    520f0514:	0001                	nop
    520f0516:	6462                	ld	s0,24(sp)
    520f0518:	6105                	addi	sp,sp,32
    520f051a:	8082                	ret

00000000520f051c <sys_semaphore_down>:
    520f051c:	1101                	addi	sp,sp,-32
    520f051e:	ec22                	sd	s0,24(sp)
    520f0520:	1000                	addi	s0,sp,32
    520f0522:	87aa                	mv	a5,a0
    520f0524:	fef42623          	sw	a5,-20(s0)
    520f0528:	0001                	nop
    520f052a:	6462                	ld	s0,24(sp)
    520f052c:	6105                	addi	sp,sp,32
    520f052e:	8082                	ret

00000000520f0530 <sys_semaphore_destroy>:
    520f0530:	1101                	addi	sp,sp,-32
    520f0532:	ec22                	sd	s0,24(sp)
    520f0534:	1000                	addi	s0,sp,32
    520f0536:	87aa                	mv	a5,a0
    520f0538:	fef42623          	sw	a5,-20(s0)
    520f053c:	0001                	nop
    520f053e:	6462                	ld	s0,24(sp)
    520f0540:	6105                	addi	sp,sp,32
    520f0542:	8082                	ret

00000000520f0544 <sys_mbox_open>:
    520f0544:	1101                	addi	sp,sp,-32
    520f0546:	ec22                	sd	s0,24(sp)
    520f0548:	1000                	addi	s0,sp,32
    520f054a:	fea43423          	sd	a0,-24(s0)
    520f054e:	0001                	nop
    520f0550:	853e                	mv	a0,a5
    520f0552:	6462                	ld	s0,24(sp)
    520f0554:	6105                	addi	sp,sp,32
    520f0556:	8082                	ret

00000000520f0558 <sys_mbox_close>:
    520f0558:	1101                	addi	sp,sp,-32
    520f055a:	ec22                	sd	s0,24(sp)
    520f055c:	1000                	addi	s0,sp,32
    520f055e:	87aa                	mv	a5,a0
    520f0560:	fef42623          	sw	a5,-20(s0)
    520f0564:	0001                	nop
    520f0566:	6462                	ld	s0,24(sp)
    520f0568:	6105                	addi	sp,sp,32
    520f056a:	8082                	ret

00000000520f056c <sys_mbox_send>:
    520f056c:	1101                	addi	sp,sp,-32
    520f056e:	ec22                	sd	s0,24(sp)
    520f0570:	1000                	addi	s0,sp,32
    520f0572:	87aa                	mv	a5,a0
    520f0574:	feb43023          	sd	a1,-32(s0)
    520f0578:	8732                	mv	a4,a2
    520f057a:	fef42623          	sw	a5,-20(s0)
    520f057e:	87ba                	mv	a5,a4
    520f0580:	fef42423          	sw	a5,-24(s0)
    520f0584:	0001                	nop
    520f0586:	853e                	mv	a0,a5
    520f0588:	6462                	ld	s0,24(sp)
    520f058a:	6105                	addi	sp,sp,32
    520f058c:	8082                	ret

00000000520f058e <sys_mbox_recv>:
    520f058e:	1101                	addi	sp,sp,-32
    520f0590:	ec22                	sd	s0,24(sp)
    520f0592:	1000                	addi	s0,sp,32
    520f0594:	87aa                	mv	a5,a0
    520f0596:	feb43023          	sd	a1,-32(s0)
    520f059a:	8732                	mv	a4,a2
    520f059c:	fef42623          	sw	a5,-20(s0)
    520f05a0:	87ba                	mv	a5,a4
    520f05a2:	fef42423          	sw	a5,-24(s0)
    520f05a6:	0001                	nop
